Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663165
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97935 runs/sec, Load: 11 runs[K
 -- Throughput: 96585 runs/sec, Load: 22 runs[K
 -- Throughput: 92275 runs/sec, Load: 33 runs[K
 -- Throughput: 94106 runs/sec, Load: 44 runs[K
 -- Throughput: 98067 runs/sec, Load: 55 runs[K
 -- Throughput: 97459 runs/sec, Load: 66 runs[K
 -- Throughput: 97058 runs/sec, Load: 77 runs[K
 -- Throughput: 97229 runs/sec, Load: 88 runs[K
 -- Throughput: 97432 runs/sec, Load: 99 runs[K
 -- Throughput: 96770 runs/sec, Load: 110 runs[K
 -- Throughput: 98021 runs/sec, Load: 122 runs[K
 -- Throughput: 96771 runs/sec, Load: 133 runs[K
 -- Throughput: 96909 runs/sec, Load: 144 runs[K
 -- Throughput: 131126 runs/sec, Load: 159 runs[K
 -- Throughput: 185676 runs/sec, Load: 180 runs[K
 -- Throughput: 186383 runs/sec, Load: 199 runs[K
 -- Throughput: 192917 runs/sec, Load: 199 runs[K
 -- Throughput: 194013 runs/sec, Load: 199 runs[K
 -- Throughput: 193196 runs/sec, Load: 199 runs[K
 -- Throughput: 184968 runs/sec, Load: 199 runs[K
 -- Throughput: 187147 runs/sec, Load: 11 runs[K
 -- Throughput: 188302 runs/sec, Load: 32 runs[K
 -- Throughput: 187743 runs/sec, Load: 54 runs[K
 -- Throughput: 187152 runs/sec, Load: 75 runs[K
 -- Throughput: 187123 runs/sec, Load: 96 runs[K
 -- Throughput: 186439 runs/sec, Load: 118 runs[K
 -- Throughput: 185936 runs/sec, Load: 139 runs[K
 -- Throughput: 185787 runs/sec, Load: 160 runs[K
 -- Throughput: 186081 runs/sec, Load: 181 runs[K
 -- Throughput: 187147 runs/sec, Load: 199 runs[K
 -- Throughput: 191898 runs/sec, Load: 199 runs[K
 -- Throughput: 189944 runs/sec, Load: 199 runs[K
 -- Throughput: 189927 runs/sec, Load: 199 runs[K
 -- Throughput: 189917 runs/sec, Load: 199 runs[K
 -- Throughput: 187073 runs/sec, Load: 12 runs[K
 -- Throughput: 180214 runs/sec, Load: 33 runs[K
 -- Throughput: 184053 runs/sec, Load: 54 runs[K
 -- Throughput: 180934 runs/sec, Load: 75 runs[K
 -- Throughput: 183456 runs/sec, Load: 96 runs[K
 -- Throughput: 186301 runs/sec, Load: 117 runs[K
 -- Throughput: 186483 runs/sec, Load: 138 runs[K
 -- Throughput: 186789 runs/sec, Load: 160 runs[K
 -- Throughput: 186445 runs/sec, Load: 181 runs[K
 -- Throughput: 186853 runs/sec, Load: 199 runs[K
 -- Throughput: 186340 runs/sec, Load: 199 runs[K
 -- Throughput: 191326 runs/sec, Load: 199 runs[K
 -- Throughput: 191430 runs/sec, Load: 199 runs[K
 -- Throughput: 189555 runs/sec, Load: 199 runs[K
 -- Throughput: 185814 runs/sec, Load: 11 runs[K
 -- Throughput: 188696 runs/sec, Load: 32 runs[K
 -- Throughput: 188524 runs/sec, Load: 54 runs[K
 -- Throughput: 174654 runs/sec, Load: 75 runs[K
 -- Throughput: 167356 runs/sec, Load: 95 runs[K
 -- Throughput: 97723 runs/sec, Load: 114 runs[K
 -- Throughput: 97845 runs/sec, Load: 125 runs[K
 -- Throughput: 185936 runs/sec, Load: 146 runs[K
 -- Throughput: 187716 runs/sec, Load: 168 runs[K
 -- Throughput: 187558 runs/sec, Load: 189 runs[K
 -- Throughput: 188549 runs/sec, Load: 199 runs[K
 -- Throughput: 191076 runs/sec, Load: 199 runs[K
 -- Throughput: 190722 runs/sec, Load: 199 runs[K
 -- Throughput: 191782 runs/sec, Load: 199 runs[K
 -- Throughput: 192758 runs/sec, Load: 199 runs[K
 -- Throughput: 186597 runs/sec, Load: 20 runs[K
 -- Throughput: 186467 runs/sec, Load: 41 runs[K
 -- Throughput: 188024 runs/sec, Load: 63 runs[K
 -- Throughput: 188331 runs/sec, Load: 84 runs[K
 -- Throughput: 187906 runs/sec, Load: 106 runs[K
 -- Throughput: 188869 runs/sec, Load: 127 runs[K
 -- Throughput: 188191 runs/sec, Load: 149 runs[K
 -- Throughput: 184263 runs/sec, Load: 170 runs[K
 -- Throughput: 117341 runs/sec, Load: 191 runs[K
 -- Throughput: 188817 runs/sec, Load: 199 runs[K
 -- Throughput: 191902 runs/sec, Load: 199 runs[K
 -- Throughput: 192225 runs/sec, Load: 199 runs[K
 -- Throughput: 192031 runs/sec, Load: 199 runs[K
 -- Throughput: 191342 runs/sec, Load: 0 runs[K
 -- Throughput: 188252 runs/sec, Load: 22 runs[K
 -- Throughput: 189091 runs/sec, Load: 44 runs[K
 -- Throughput: 165147 runs/sec, Load: 65 runs[K
 -- Throughput: 134464 runs/sec, Load: 84 runs[K
 -- Throughput: 146795 runs/sec, Load: 101 runs[K
 -- Throughput: 188611 runs/sec, Load: 122 runs[K
 -- Throughput: 188856 runs/sec, Load: 144 runs[K
 -- Throughput: 189541 runs/sec, Load: 166 runs[K
 -- Throughput: 189716 runs/sec, Load: 187 runs[K
 -- Throughput: 164370 runs/sec, Load: 199 runs[K
 -- Throughput: 193441 runs/sec, Load: 199 runs[K
 -- Throughput: 193323 runs/sec, Load: 199 runs[K
 -- Throughput: 193047 runs/sec, Load: 199 runs[K
