Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648299
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92786 runs/sec, Load: 10 runs[K
 -- Throughput: 93570 runs/sec, Load: 21 runs[K
 -- Throughput: 93922 runs/sec, Load: 32 runs[K
 -- Throughput: 93123 runs/sec, Load: 42 runs[K
 -- Throughput: 93119 runs/sec, Load: 53 runs[K
 -- Throughput: 92772 runs/sec, Load: 64 runs[K
 -- Throughput: 92073 runs/sec, Load: 74 runs[K
 -- Throughput: 91986 runs/sec, Load: 85 runs[K
 -- Throughput: 93228 runs/sec, Load: 95 runs[K
 -- Throughput: 92587 runs/sec, Load: 106 runs[K
 -- Throughput: 91711 runs/sec, Load: 117 runs[K
 -- Throughput: 93495 runs/sec, Load: 127 runs[K
 -- Throughput: 93437 runs/sec, Load: 138 runs[K
 -- Throughput: 93520 runs/sec, Load: 149 runs[K
 -- Throughput: 92262 runs/sec, Load: 159 runs[K
 -- Throughput: 92920 runs/sec, Load: 170 runs[K
 -- Throughput: 93805 runs/sec, Load: 181 runs[K
 -- Throughput: 93395 runs/sec, Load: 191 runs[K
 -- Throughput: 92666 runs/sec, Load: 199 runs[K
 -- Throughput: 94500 runs/sec, Load: 199 runs[K
 -- Throughput: 92658 runs/sec, Load: 199 runs[K
 -- Throughput: 93516 runs/sec, Load: 199 runs[K
 -- Throughput: 95385 runs/sec, Load: 199 runs[K
 -- Throughput: 95045 runs/sec, Load: 199 runs[K
 -- Throughput: 95983 runs/sec, Load: 199 runs[K
 -- Throughput: 94234 runs/sec, Load: 199 runs[K
 -- Throughput: 93314 runs/sec, Load: 199 runs[K
 -- Throughput: 93549 runs/sec, Load: 0 runs[K
 -- Throughput: 93069 runs/sec, Load: 10 runs[K
 -- Throughput: 92649 runs/sec, Load: 21 runs[K
 -- Throughput: 92615 runs/sec, Load: 32 runs[K
 -- Throughput: 93673 runs/sec, Load: 42 runs[K
 -- Throughput: 93280 runs/sec, Load: 53 runs[K
 -- Throughput: 93808 runs/sec, Load: 64 runs[K
 -- Throughput: 93246 runs/sec, Load: 74 runs[K
 -- Throughput: 94180 runs/sec, Load: 85 runs[K
 -- Throughput: 93946 runs/sec, Load: 96 runs[K
 -- Throughput: 94156 runs/sec, Load: 107 runs[K
 -- Throughput: 93176 runs/sec, Load: 118 runs[K
 -- Throughput: 93649 runs/sec, Load: 128 runs[K
 -- Throughput: 93884 runs/sec, Load: 139 runs[K
 -- Throughput: 93865 runs/sec, Load: 150 runs[K
 -- Throughput: 92952 runs/sec, Load: 160 runs[K
 -- Throughput: 92462 runs/sec, Load: 171 runs[K
 -- Throughput: 93754 runs/sec, Load: 182 runs[K
 -- Throughput: 93564 runs/sec, Load: 193 runs[K
 -- Throughput: 93037 runs/sec, Load: 199 runs[K
 -- Throughput: 94614 runs/sec, Load: 199 runs[K
 -- Throughput: 94482 runs/sec, Load: 199 runs[K
 -- Throughput: 93548 runs/sec, Load: 199 runs[K
 -- Throughput: 95107 runs/sec, Load: 199 runs[K
 -- Throughput: 93307 runs/sec, Load: 199 runs[K
 -- Throughput: 93173 runs/sec, Load: 199 runs[K
 -- Throughput: 93939 runs/sec, Load: 199 runs[K
 -- Throughput: 94278 runs/sec, Load: 199 runs[K
 -- Throughput: 93677 runs/sec, Load: 0 runs[K
 -- Throughput: 92801 runs/sec, Load: 11 runs[K
 -- Throughput: 92515 runs/sec, Load: 22 runs[K
 -- Throughput: 92647 runs/sec, Load: 32 runs[K
 -- Throughput: 94224 runs/sec, Load: 43 runs[K
 -- Throughput: 93549 runs/sec, Load: 54 runs[K
 -- Throughput: 94183 runs/sec, Load: 65 runs[K
 -- Throughput: 92925 runs/sec, Load: 75 runs[K
 -- Throughput: 93541 runs/sec, Load: 86 runs[K
 -- Throughput: 94102 runs/sec, Load: 97 runs[K
 -- Throughput: 95119 runs/sec, Load: 108 runs[K
 -- Throughput: 94174 runs/sec, Load: 119 runs[K
 -- Throughput: 95023 runs/sec, Load: 129 runs[K
 -- Throughput: 95009 runs/sec, Load: 140 runs[K
 -- Throughput: 94680 runs/sec, Load: 151 runs[K
 -- Throughput: 93864 runs/sec, Load: 162 runs[K
 -- Throughput: 94499 runs/sec, Load: 173 runs[K
 -- Throughput: 93971 runs/sec, Load: 184 runs[K
 -- Throughput: 94719 runs/sec, Load: 194 runs[K
 -- Throughput: 94660 runs/sec, Load: 199 runs[K
 -- Throughput: 95947 runs/sec, Load: 199 runs[K
 -- Throughput: 96388 runs/sec, Load: 199 runs[K
 -- Throughput: 97102 runs/sec, Load: 199 runs[K
