Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661743
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 138168 runs/sec, Load: 15 runs[K
 -- Throughput: 150534 runs/sec, Load: 32 runs[K
 -- Throughput: 155219 runs/sec, Load: 52 runs[K
 -- Throughput: 165516 runs/sec, Load: 71 runs[K
 -- Throughput: 174011 runs/sec, Load: 91 runs[K
 -- Throughput: 177196 runs/sec, Load: 112 runs[K
 -- Throughput: 177088 runs/sec, Load: 132 runs[K
 -- Throughput: 176742 runs/sec, Load: 152 runs[K
 -- Throughput: 175837 runs/sec, Load: 172 runs[K
 -- Throughput: 176347 runs/sec, Load: 192 runs[K
 -- Throughput: 176068 runs/sec, Load: 199 runs[K
 -- Throughput: 176956 runs/sec, Load: 199 runs[K
 -- Throughput: 177162 runs/sec, Load: 199 runs[K
 -- Throughput: 177079 runs/sec, Load: 199 runs[K
 -- Throughput: 177253 runs/sec, Load: 199 runs[K
 -- Throughput: 175194 runs/sec, Load: 13 runs[K
 -- Throughput: 175956 runs/sec, Load: 33 runs[K
 -- Throughput: 175943 runs/sec, Load: 53 runs[K
 -- Throughput: 176146 runs/sec, Load: 74 runs[K
 -- Throughput: 176683 runs/sec, Load: 94 runs[K
 -- Throughput: 174397 runs/sec, Load: 114 runs[K
 -- Throughput: 174842 runs/sec, Load: 134 runs[K
 -- Throughput: 174099 runs/sec, Load: 154 runs[K
 -- Throughput: 174691 runs/sec, Load: 174 runs[K
 -- Throughput: 175956 runs/sec, Load: 194 runs[K
 -- Throughput: 178925 runs/sec, Load: 199 runs[K
 -- Throughput: 179030 runs/sec, Load: 199 runs[K
 -- Throughput: 180584 runs/sec, Load: 199 runs[K
 -- Throughput: 180924 runs/sec, Load: 199 runs[K
 -- Throughput: 181424 runs/sec, Load: 199 runs[K
 -- Throughput: 175188 runs/sec, Load: 17 runs[K
 -- Throughput: 176296 runs/sec, Load: 37 runs[K
 -- Throughput: 175440 runs/sec, Load: 57 runs[K
 -- Throughput: 176187 runs/sec, Load: 77 runs[K
 -- Throughput: 177676 runs/sec, Load: 98 runs[K
 -- Throughput: 177748 runs/sec, Load: 118 runs[K
 -- Throughput: 177787 runs/sec, Load: 138 runs[K
 -- Throughput: 176669 runs/sec, Load: 158 runs[K
 -- Throughput: 176962 runs/sec, Load: 179 runs[K
 -- Throughput: 177047 runs/sec, Load: 199 runs[K
 -- Throughput: 179347 runs/sec, Load: 199 runs[K
 -- Throughput: 180796 runs/sec, Load: 199 runs[K
 -- Throughput: 181861 runs/sec, Load: 199 runs[K
 -- Throughput: 183904 runs/sec, Load: 199 runs[K
 -- Throughput: 183134 runs/sec, Load: 3 runs[K
 -- Throughput: 180020 runs/sec, Load: 23 runs[K
 -- Throughput: 176517 runs/sec, Load: 44 runs[K
 -- Throughput: 178317 runs/sec, Load: 64 runs[K
 -- Throughput: 178191 runs/sec, Load: 85 runs[K
 -- Throughput: 178971 runs/sec, Load: 105 runs[K
 -- Throughput: 177479 runs/sec, Load: 125 runs[K
 -- Throughput: 177085 runs/sec, Load: 146 runs[K
 -- Throughput: 177651 runs/sec, Load: 166 runs[K
 -- Throughput: 178201 runs/sec, Load: 186 runs[K
 -- Throughput: 180432 runs/sec, Load: 199 runs[K
 -- Throughput: 183362 runs/sec, Load: 199 runs[K
 -- Throughput: 185033 runs/sec, Load: 199 runs[K
 -- Throughput: 183475 runs/sec, Load: 199 runs[K
 -- Throughput: 181784 runs/sec, Load: 199 runs[K
 -- Throughput: 178924 runs/sec, Load: 12 runs[K
 -- Throughput: 178163 runs/sec, Load: 32 runs[K
 -- Throughput: 177759 runs/sec, Load: 52 runs[K
 -- Throughput: 177753 runs/sec, Load: 73 runs[K
 -- Throughput: 178212 runs/sec, Load: 93 runs[K
 -- Throughput: 174390 runs/sec, Load: 113 runs[K
