Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664082
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 129315 runs/sec, Load: 14 runs[K
 -- Throughput: 147523 runs/sec, Load: 31 runs[K
 -- Throughput: 149146 runs/sec, Load: 48 runs[K
 -- Throughput: 150289 runs/sec, Load: 65 runs[K
 -- Throughput: 148661 runs/sec, Load: 83 runs[K
 -- Throughput: 150268 runs/sec, Load: 100 runs[K
 -- Throughput: 150261 runs/sec, Load: 117 runs[K
 -- Throughput: 149511 runs/sec, Load: 134 runs[K
 -- Throughput: 150483 runs/sec, Load: 151 runs[K
 -- Throughput: 150052 runs/sec, Load: 169 runs[K
 -- Throughput: 150451 runs/sec, Load: 186 runs[K
 -- Throughput: 172580 runs/sec, Load: 199 runs[K
 -- Throughput: 181374 runs/sec, Load: 199 runs[K
 -- Throughput: 181167 runs/sec, Load: 199 runs[K
 -- Throughput: 181627 runs/sec, Load: 199 runs[K
 -- Throughput: 180385 runs/sec, Load: 199 runs[K
 -- Throughput: 182626 runs/sec, Load: 9 runs[K
 -- Throughput: 184885 runs/sec, Load: 30 runs[K
 -- Throughput: 184978 runs/sec, Load: 52 runs[K
 -- Throughput: 160018 runs/sec, Load: 73 runs[K
 -- Throughput: 168150 runs/sec, Load: 92 runs[K
 -- Throughput: 183867 runs/sec, Load: 113 runs[K
 -- Throughput: 184470 runs/sec, Load: 134 runs[K
 -- Throughput: 187262 runs/sec, Load: 156 runs[K
 -- Throughput: 185267 runs/sec, Load: 177 runs[K
 -- Throughput: 183883 runs/sec, Load: 198 runs[K
 -- Throughput: 185537 runs/sec, Load: 199 runs[K
 -- Throughput: 186416 runs/sec, Load: 199 runs[K
 -- Throughput: 186373 runs/sec, Load: 199 runs[K
 -- Throughput: 183803 runs/sec, Load: 199 runs[K
 -- Throughput: 183916 runs/sec, Load: 4 runs[K
 -- Throughput: 184892 runs/sec, Load: 25 runs[K
 -- Throughput: 183990 runs/sec, Load: 47 runs[K
 -- Throughput: 142086 runs/sec, Load: 68 runs[K
 -- Throughput: 106780 runs/sec, Load: 84 runs[K
 -- Throughput: 185274 runs/sec, Load: 105 runs[K
 -- Throughput: 184118 runs/sec, Load: 126 runs[K
 -- Throughput: 182035 runs/sec, Load: 147 runs[K
 -- Throughput: 183164 runs/sec, Load: 168 runs[K
 -- Throughput: 183857 runs/sec, Load: 189 runs[K
 -- Throughput: 184753 runs/sec, Load: 199 runs[K
 -- Throughput: 183143 runs/sec, Load: 199 runs[K
 -- Throughput: 137090 runs/sec, Load: 199 runs[K
 -- Throughput: 136381 runs/sec, Load: 199 runs[K
 -- Throughput: 135434 runs/sec, Load: 199 runs[K
 -- Throughput: 135520 runs/sec, Load: 199 runs[K
 -- Throughput: 133590 runs/sec, Load: 15 runs[K
 -- Throughput: 159513 runs/sec, Load: 33 runs[K
 -- Throughput: 180646 runs/sec, Load: 54 runs[K
 -- Throughput: 175152 runs/sec, Load: 75 runs[K
 -- Throughput: 147325 runs/sec, Load: 95 runs[K
 -- Throughput: 134483 runs/sec, Load: 111 runs[K
 -- Throughput: 154722 runs/sec, Load: 129 runs[K
 -- Throughput: 185056 runs/sec, Load: 150 runs[K
 -- Throughput: 182620 runs/sec, Load: 171 runs[K
 -- Throughput: 132235 runs/sec, Load: 192 runs[K
 -- Throughput: 93816 runs/sec, Load: 199 runs[K
 -- Throughput: 94864 runs/sec, Load: 199 runs[K
 -- Throughput: 94427 runs/sec, Load: 199 runs[K
 -- Throughput: 93419 runs/sec, Load: 199 runs[K
 -- Throughput: 122429 runs/sec, Load: 199 runs[K
 -- Throughput: 153165 runs/sec, Load: 199 runs[K
 -- Throughput: 154026 runs/sec, Load: 199 runs[K
 -- Throughput: 150264 runs/sec, Load: 7 runs[K
 -- Throughput: 152246 runs/sec, Load: 24 runs[K
 -- Throughput: 151539 runs/sec, Load: 41 runs[K
 -- Throughput: 152273 runs/sec, Load: 59 runs[K
 -- Throughput: 151314 runs/sec, Load: 76 runs[K
 -- Throughput: 150365 runs/sec, Load: 94 runs[K
 -- Throughput: 150040 runs/sec, Load: 111 runs[K
 -- Throughput: 150831 runs/sec, Load: 128 runs[K
 -- Throughput: 151517 runs/sec, Load: 145 runs[K
 -- Throughput: 150551 runs/sec, Load: 163 runs[K
 -- Throughput: 151164 runs/sec, Load: 180 runs[K
 -- Throughput: 150531 runs/sec, Load: 197 runs[K
 -- Throughput: 151653 runs/sec, Load: 199 runs[K
 -- Throughput: 153856 runs/sec, Load: 199 runs[K
 -- Throughput: 153749 runs/sec, Load: 199 runs[K
 -- Throughput: 153670 runs/sec, Load: 199 runs[K
 -- Throughput: 153758 runs/sec, Load: 199 runs[K
 -- Throughput: 152730 runs/sec, Load: 2 runs[K
 -- Throughput: 151500 runs/sec, Load: 20 runs[K
 -- Throughput: 151360 runs/sec, Load: 37 runs[K
 -- Throughput: 159200 runs/sec, Load: 55 runs[K
 -- Throughput: 151179 runs/sec, Load: 74 runs[K
 -- Throughput: 152656 runs/sec, Load: 91 runs[K
 -- Throughput: 151479 runs/sec, Load: 109 runs[K
 -- Throughput: 151775 runs/sec, Load: 126 runs[K
 -- Throughput: 151852 runs/sec, Load: 143 runs[K
 -- Throughput: 151138 runs/sec, Load: 161 runs[K
