Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666486
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96613 runs/sec, Load: 11 runs[K
 -- Throughput: 95589 runs/sec, Load: 22 runs[K
 -- Throughput: 157405 runs/sec, Load: 40 runs[K
 -- Throughput: 182573 runs/sec, Load: 60 runs[K
 -- Throughput: 180176 runs/sec, Load: 81 runs[K
 -- Throughput: 163895 runs/sec, Load: 102 runs[K
 -- Throughput: 184950 runs/sec, Load: 123 runs[K
 -- Throughput: 149809 runs/sec, Load: 144 runs[K
 -- Throughput: 187250 runs/sec, Load: 166 runs[K
 -- Throughput: 188456 runs/sec, Load: 187 runs[K
 -- Throughput: 189382 runs/sec, Load: 199 runs[K
 -- Throughput: 192486 runs/sec, Load: 199 runs[K
 -- Throughput: 192097 runs/sec, Load: 199 runs[K
 -- Throughput: 192046 runs/sec, Load: 199 runs[K
 -- Throughput: 192138 runs/sec, Load: 199 runs[K
 -- Throughput: 186959 runs/sec, Load: 19 runs[K
 -- Throughput: 188287 runs/sec, Load: 40 runs[K
 -- Throughput: 187133 runs/sec, Load: 62 runs[K
 -- Throughput: 152937 runs/sec, Load: 83 runs[K
 -- Throughput: 146466 runs/sec, Load: 101 runs[K
 -- Throughput: 183440 runs/sec, Load: 122 runs[K
 -- Throughput: 188297 runs/sec, Load: 143 runs[K
 -- Throughput: 189052 runs/sec, Load: 165 runs[K
 -- Throughput: 188833 runs/sec, Load: 186 runs[K
 -- Throughput: 189138 runs/sec, Load: 199 runs[K
 -- Throughput: 191348 runs/sec, Load: 199 runs[K
 -- Throughput: 191014 runs/sec, Load: 199 runs[K
 -- Throughput: 192432 runs/sec, Load: 199 runs[K
 -- Throughput: 192171 runs/sec, Load: 199 runs[K
 -- Throughput: 188588 runs/sec, Load: 18 runs[K
 -- Throughput: 151494 runs/sec, Load: 39 runs[K
 -- Throughput: 131271 runs/sec, Load: 57 runs[K
 -- Throughput: 181613 runs/sec, Load: 77 runs[K
 -- Throughput: 102833 runs/sec, Load: 98 runs[K
 -- Throughput: 103567 runs/sec, Load: 110 runs[K
 -- Throughput: 187631 runs/sec, Load: 131 runs[K
 -- Throughput: 187883 runs/sec, Load: 153 runs[K
 -- Throughput: 187879 runs/sec, Load: 174 runs[K
 -- Throughput: 187261 runs/sec, Load: 196 runs[K
 -- Throughput: 189223 runs/sec, Load: 199 runs[K
 -- Throughput: 191313 runs/sec, Load: 199 runs[K
 -- Throughput: 190158 runs/sec, Load: 199 runs[K
 -- Throughput: 190624 runs/sec, Load: 199 runs[K
 -- Throughput: 188948 runs/sec, Load: 5 runs[K
 -- Throughput: 140881 runs/sec, Load: 26 runs[K
 -- Throughput: 130176 runs/sec, Load: 43 runs[K
 -- Throughput: 176217 runs/sec, Load: 63 runs[K
 -- Throughput: 146818 runs/sec, Load: 83 runs[K
 -- Throughput: 147492 runs/sec, Load: 100 runs[K
 -- Throughput: 147386 runs/sec, Load: 117 runs[K
 -- Throughput: 147696 runs/sec, Load: 134 runs[K
 -- Throughput: 147504 runs/sec, Load: 151 runs[K
 -- Throughput: 147357 runs/sec, Load: 168 runs[K
 -- Throughput: 147485 runs/sec, Load: 185 runs[K
 -- Throughput: 147058 runs/sec, Load: 199 runs[K
 -- Throughput: 150348 runs/sec, Load: 199 runs[K
 -- Throughput: 150411 runs/sec, Load: 199 runs[K
 -- Throughput: 149982 runs/sec, Load: 199 runs[K
 -- Throughput: 149570 runs/sec, Load: 199 runs[K
 -- Throughput: 150799 runs/sec, Load: 199 runs[K
 -- Throughput: 148678 runs/sec, Load: 5 runs[K
 -- Throughput: 147816 runs/sec, Load: 22 runs[K
 -- Throughput: 147934 runs/sec, Load: 39 runs[K
 -- Throughput: 144741 runs/sec, Load: 55 runs[K
 -- Throughput: 145179 runs/sec, Load: 72 runs[K
 -- Throughput: 145394 runs/sec, Load: 89 runs[K
 -- Throughput: 145617 runs/sec, Load: 105 runs[K
 -- Throughput: 146779 runs/sec, Load: 122 runs[K
 -- Throughput: 147315 runs/sec, Load: 139 runs[K
 -- Throughput: 147346 runs/sec, Load: 156 runs[K
 -- Throughput: 147731 runs/sec, Load: 173 runs[K
 -- Throughput: 147407 runs/sec, Load: 190 runs[K
 -- Throughput: 148629 runs/sec, Load: 199 runs[K
 -- Throughput: 150389 runs/sec, Load: 199 runs[K
 -- Throughput: 150191 runs/sec, Load: 199 runs[K
 -- Throughput: 150055 runs/sec, Load: 199 runs[K
 -- Throughput: 150367 runs/sec, Load: 199 runs[K
 -- Throughput: 148746 runs/sec, Load: 199 runs[K
 -- Throughput: 137873 runs/sec, Load: 9 runs[K
 -- Throughput: 146363 runs/sec, Load: 26 runs[K
 -- Throughput: 146952 runs/sec, Load: 43 runs[K
 -- Throughput: 172007 runs/sec, Load: 63 runs[K
 -- Throughput: 188550 runs/sec, Load: 84 runs[K
 -- Throughput: 188874 runs/sec, Load: 106 runs[K
 -- Throughput: 150800 runs/sec, Load: 127 runs[K
 -- Throughput: 96223 runs/sec, Load: 145 runs[K
 -- Throughput: 95298 runs/sec, Load: 156 runs[K
 -- Throughput: 94887 runs/sec, Load: 167 runs[K
 -- Throughput: 95165 runs/sec, Load: 177 runs[K
 -- Throughput: 142074 runs/sec, Load: 194 runs[K
 -- Throughput: 188854 runs/sec, Load: 199 runs[K
 -- Throughput: 190252 runs/sec, Load: 199 runs[K
 -- Throughput: 190282 runs/sec, Load: 199 runs[K
 -- Throughput: 162733 runs/sec, Load: 199 runs[K
 -- Throughput: 165781 runs/sec, Load: 0 runs[K
 -- Throughput: 94125 runs/sec, Load: 19 runs[K
 -- Throughput: 95095 runs/sec, Load: 30 runs[K
 -- Throughput: 95360 runs/sec, Load: 41 runs[K
 -- Throughput: 119672 runs/sec, Load: 54 runs[K
 -- Throughput: 122769 runs/sec, Load: 68 runs[K
 -- Throughput: 164913 runs/sec, Load: 87 runs[K
 -- Throughput: 186609 runs/sec, Load: 109 runs[K
 -- Throughput: 158638 runs/sec, Load: 130 runs[K
 -- Throughput: 185181 runs/sec, Load: 151 runs[K
 -- Throughput: 186268 runs/sec, Load: 172 runs[K
 -- Throughput: 186540 runs/sec, Load: 194 runs[K
 -- Throughput: 188760 runs/sec, Load: 199 runs[K
 -- Throughput: 189671 runs/sec, Load: 199 runs[K
 -- Throughput: 190177 runs/sec, Load: 199 runs[K
 -- Throughput: 189983 runs/sec, Load: 199 runs[K
 -- Throughput: 187939 runs/sec, Load: 2 runs[K
 -- Throughput: 186315 runs/sec, Load: 24 runs[K
 -- Throughput: 186958 runs/sec, Load: 45 runs[K
 -- Throughput: 186125 runs/sec, Load: 67 runs[K
 -- Throughput: 186481 runs/sec, Load: 88 runs[K
 -- Throughput: 185533 runs/sec, Load: 109 runs[K
 -- Throughput: 185710 runs/sec, Load: 130 runs[K
 -- Throughput: 182282 runs/sec, Load: 152 runs[K
 -- Throughput: 116999 runs/sec, Load: 172 runs[K
 -- Throughput: 122681 runs/sec, Load: 186 runs[K
 -- Throughput: 143024 runs/sec, Load: 199 runs[K
 -- Throughput: 188246 runs/sec, Load: 199 runs[K
 -- Throughput: 187403 runs/sec, Load: 199 runs[K
 -- Throughput: 187065 runs/sec, Load: 199 runs[K
 -- Throughput: 187049 runs/sec, Load: 199 runs[K
 -- Throughput: 186175 runs/sec, Load: 10 runs[K
 -- Throughput: 186940 runs/sec, Load: 31 runs[K
 -- Throughput: 186937 runs/sec, Load: 53 runs[K
 -- Throughput: 187131 runs/sec, Load: 74 runs[K
 -- Throughput: 186538 runs/sec, Load: 96 runs[K
 -- Throughput: 187106 runs/sec, Load: 117 runs[K
 -- Throughput: 186773 runs/sec, Load: 138 runs[K
 -- Throughput: 186618 runs/sec, Load: 160 runs[K
 -- Throughput: 186322 runs/sec, Load: 181 runs[K
 -- Throughput: 186048 runs/sec, Load: 199 runs[K
 -- Throughput: 189474 runs/sec, Load: 199 runs[K
 -- Throughput: 188346 runs/sec, Load: 199 runs[K
 -- Throughput: 188628 runs/sec, Load: 199 runs[K
 -- Throughput: 188104 runs/sec, Load: 199 runs[K
 -- Throughput: 186041 runs/sec, Load: 10 runs[K
 -- Throughput: 186689 runs/sec, Load: 32 runs[K
 -- Throughput: 189103 runs/sec, Load: 53 runs[K
 -- Throughput: 188944 runs/sec, Load: 75 runs[K
 -- Throughput: 188872 runs/sec, Load: 97 runs[K
 -- Throughput: 189488 runs/sec, Load: 118 runs[K
 -- Throughput: 189136 runs/sec, Load: 140 runs[K
 -- Throughput: 188090 runs/sec, Load: 161 runs[K
 -- Throughput: 188556 runs/sec, Load: 183 runs[K
 -- Throughput: 189214 runs/sec, Load: 199 runs[K
 -- Throughput: 191413 runs/sec, Load: 199 runs[K
 -- Throughput: 189888 runs/sec, Load: 199 runs[K
 -- Throughput: 189643 runs/sec, Load: 199 runs[K
 -- Throughput: 189414 runs/sec, Load: 199 runs[K
 -- Throughput: 186879 runs/sec, Load: 13 runs[K
 -- Throughput: 186283 runs/sec, Load: 35 runs[K
 -- Throughput: 186479 runs/sec, Load: 56 runs[K
 -- Throughput: 186567 runs/sec, Load: 77 runs[K
 -- Throughput: 187394 runs/sec, Load: 99 runs[K
 -- Throughput: 186493 runs/sec, Load: 120 runs[K
 -- Throughput: 186219 runs/sec, Load: 142 runs[K
 -- Throughput: 186173 runs/sec, Load: 163 runs[K
 -- Throughput: 185386 runs/sec, Load: 184 runs[K
 -- Throughput: 187475 runs/sec, Load: 199 runs[K
 -- Throughput: 188424 runs/sec, Load: 199 runs[K
 -- Throughput: 188653 runs/sec, Load: 199 runs[K
 -- Throughput: 188951 runs/sec, Load: 199 runs[K
 -- Throughput: 187997 runs/sec, Load: 199 runs[K
 -- Throughput: 185914 runs/sec, Load: 13 runs[K
 -- Throughput: 184068 runs/sec, Load: 35 runs[K
 -- Throughput: 186361 runs/sec, Load: 56 runs[K
 -- Throughput: 184013 runs/sec, Load: 77 runs[K
 -- Throughput: 186102 runs/sec, Load: 99 runs[K
 -- Throughput: 185984 runs/sec, Load: 120 runs[K
 -- Throughput: 185837 runs/sec, Load: 141 runs[K
 -- Throughput: 186355 runs/sec, Load: 162 runs[K
 -- Throughput: 139470 runs/sec, Load: 184 runs[K
 -- Throughput: 157679 runs/sec, Load: 199 runs[K
 -- Throughput: 189570 runs/sec, Load: 199 runs[K
 -- Throughput: 189577 runs/sec, Load: 199 runs[K
 -- Throughput: 189139 runs/sec, Load: 199 runs[K
 -- Throughput: 189535 runs/sec, Load: 199 runs[K
 -- Throughput: 168628 runs/sec, Load: 10 runs[K
 -- Throughput: 165018 runs/sec, Load: 29 runs[K
 -- Throughput: 144580 runs/sec, Load: 48 runs[K
 -- Throughput: 130854 runs/sec, Load: 65 runs[K
 -- Throughput: 123185 runs/sec, Load: 80 runs[K
 -- Throughput: 157222 runs/sec, Load: 98 runs[K
 -- Throughput: 185816 runs/sec, Load: 119 runs[K
 -- Throughput: 185624 runs/sec, Load: 140 runs[K
 -- Throughput: 184673 runs/sec, Load: 161 runs[K
 -- Throughput: 185509 runs/sec, Load: 183 runs[K
 -- Throughput: 185751 runs/sec, Load: 199 runs[K
 -- Throughput: 188148 runs/sec, Load: 199 runs[K
 -- Throughput: 189052 runs/sec, Load: 199 runs[K
 -- Throughput: 190321 runs/sec, Load: 199 runs[K
 -- Throughput: 189896 runs/sec, Load: 199 runs[K
 -- Throughput: 187525 runs/sec, Load: 12 runs[K
 -- Throughput: 186760 runs/sec, Load: 34 runs[K
 -- Throughput: 186588 runs/sec, Load: 55 runs[K
 -- Throughput: 185724 runs/sec, Load: 76 runs[K
 -- Throughput: 186990 runs/sec, Load: 98 runs[K
 -- Throughput: 136895 runs/sec, Load: 119 runs[K
 -- Throughput: 133470 runs/sec, Load: 135 runs[K
 -- Throughput: 133715 runs/sec, Load: 150 runs[K
 -- Throughput: 108257 runs/sec, Load: 165 runs[K
 -- Throughput: 95826 runs/sec, Load: 178 runs[K
 -- Throughput: 95985 runs/sec, Load: 189 runs[K
 -- Throughput: 95749 runs/sec, Load: 199 runs[K
 -- Throughput: 95399 runs/sec, Load: 199 runs[K
 -- Throughput: 95216 runs/sec, Load: 199 runs[K
 -- Throughput: 95354 runs/sec, Load: 199 runs[K
 -- Throughput: 181914 runs/sec, Load: 199 runs[K
 -- Throughput: 190145 runs/sec, Load: 199 runs[K
 -- Throughput: 189522 runs/sec, Load: 199 runs[K
 -- Throughput: 184982 runs/sec, Load: 18 runs[K
 -- Throughput: 185863 runs/sec, Load: 40 runs[K
 -- Throughput: 186945 runs/sec, Load: 61 runs[K
 -- Throughput: 187172 runs/sec, Load: 82 runs[K
 -- Throughput: 186725 runs/sec, Load: 104 runs[K
 -- Throughput: 185967 runs/sec, Load: 125 runs[K
 -- Throughput: 186519 runs/sec, Load: 147 runs[K
 -- Throughput: 185947 runs/sec, Load: 168 runs[K
 -- Throughput: 185709 runs/sec, Load: 189 runs[K
 -- Throughput: 187667 runs/sec, Load: 199 runs[K
 -- Throughput: 189852 runs/sec, Load: 199 runs[K
 -- Throughput: 189985 runs/sec, Load: 199 runs[K
 -- Throughput: 189544 runs/sec, Load: 199 runs[K
 -- Throughput: 189303 runs/sec, Load: 199 runs[K
 -- Throughput: 186176 runs/sec, Load: 19 runs[K
 -- Throughput: 186809 runs/sec, Load: 40 runs[K
 -- Throughput: 184929 runs/sec, Load: 62 runs[K
 -- Throughput: 184580 runs/sec, Load: 83 runs[K
 -- Throughput: 185415 runs/sec, Load: 104 runs[K
 -- Throughput: 186643 runs/sec, Load: 125 runs[K
 -- Throughput: 165735 runs/sec, Load: 147 runs[K
 -- Throughput: 171430 runs/sec, Load: 166 runs[K
 -- Throughput: 139052 runs/sec, Load: 186 runs[K
 -- Throughput: 119762 runs/sec, Load: 199 runs[K
 -- Throughput: 130560 runs/sec, Load: 199 runs[K
 -- Throughput: 113909 runs/sec, Load: 199 runs[K
 -- Throughput: 93322 runs/sec, Load: 199 runs[K
 -- Throughput: 146745 runs/sec, Load: 199 runs[K
 -- Throughput: 187733 runs/sec, Load: 199 runs[K
 -- Throughput: 186485 runs/sec, Load: 4 runs[K
 -- Throughput: 185806 runs/sec, Load: 26 runs[K
 -- Throughput: 186138 runs/sec, Load: 47 runs[K
 -- Throughput: 185625 runs/sec, Load: 68 runs[K
 -- Throughput: 185402 runs/sec, Load: 90 runs[K
 -- Throughput: 185601 runs/sec, Load: 111 runs[K
 -- Throughput: 184859 runs/sec, Load: 132 runs[K
 -- Throughput: 158312 runs/sec, Load: 153 runs[K
 -- Throughput: 186021 runs/sec, Load: 174 runs[K
 -- Throughput: 113966 runs/sec, Load: 196 runs[K
 -- Throughput: 93719 runs/sec, Load: 199 runs[K
 -- Throughput: 95620 runs/sec, Load: 199 runs[K
 -- Throughput: 110746 runs/sec, Load: 199 runs[K
 -- Throughput: 190329 runs/sec, Load: 199 runs[K
 -- Throughput: 190078 runs/sec, Load: 199 runs[K
 -- Throughput: 116649 runs/sec, Load: 199 runs[K
 -- Throughput: 90095 runs/sec, Load: 11 runs[K
 -- Throughput: 91594 runs/sec, Load: 21 runs[K
 -- Throughput: 92863 runs/sec, Load: 32 runs[K
 -- Throughput: 113375 runs/sec, Load: 47 runs[K
 -- Throughput: 85683 runs/sec, Load: 60 runs[K
 -- Throughput: 98193 runs/sec, Load: 71 runs[K
 -- Throughput: 164015 runs/sec, Load: 90 runs[K
 -- Throughput: 185902 runs/sec, Load: 111 runs[K
 -- Throughput: 185934 runs/sec, Load: 133 runs[K
 -- Throughput: 185187 runs/sec, Load: 154 runs[K
 -- Throughput: 185657 runs/sec, Load: 175 runs[K
 -- Throughput: 186195 runs/sec, Load: 196 runs[K
 -- Throughput: 189295 runs/sec, Load: 199 runs[K
 -- Throughput: 189177 runs/sec, Load: 199 runs[K
 -- Throughput: 189625 runs/sec, Load: 199 runs[K
 -- Throughput: 189429 runs/sec, Load: 199 runs[K
 -- Throughput: 187984 runs/sec, Load: 5 runs[K
 -- Throughput: 186555 runs/sec, Load: 26 runs[K
 -- Throughput: 187554 runs/sec, Load: 48 runs[K
 -- Throughput: 187290 runs/sec, Load: 69 runs[K
 -- Throughput: 187594 runs/sec, Load: 91 runs[K
 -- Throughput: 187290 runs/sec, Load: 112 runs[K
 -- Throughput: 186383 runs/sec, Load: 133 runs[K
 -- Throughput: 187710 runs/sec, Load: 155 runs[K
 -- Throughput: 174919 runs/sec, Load: 176 runs[K
 -- Throughput: 186530 runs/sec, Load: 198 runs[K
 -- Throughput: 189870 runs/sec, Load: 199 runs[K
 -- Throughput: 188994 runs/sec, Load: 199 runs[K
 -- Throughput: 188734 runs/sec, Load: 199 runs[K
 -- Throughput: 187828 runs/sec, Load: 199 runs[K
 -- Throughput: 185477 runs/sec, Load: 6 runs[K
 -- Throughput: 184265 runs/sec, Load: 27 runs[K
 -- Throughput: 183428 runs/sec, Load: 48 runs[K
 -- Throughput: 184081 runs/sec, Load: 69 runs[K
 -- Throughput: 169721 runs/sec, Load: 90 runs[K
 -- Throughput: 185891 runs/sec, Load: 111 runs[K
 -- Throughput: 185225 runs/sec, Load: 133 runs[K
 -- Throughput: 183378 runs/sec, Load: 154 runs[K
 -- Throughput: 187909 runs/sec, Load: 175 runs[K
 -- Throughput: 147234 runs/sec, Load: 197 runs[K
 -- Throughput: 126900 runs/sec, Load: 199 runs[K
 -- Throughput: 125604 runs/sec, Load: 199 runs[K
 -- Throughput: 126123 runs/sec, Load: 199 runs[K
 -- Throughput: 126284 runs/sec, Load: 199 runs[K
 -- Throughput: 124781 runs/sec, Load: 199 runs[K
 -- Throughput: 124456 runs/sec, Load: 199 runs[K
 -- Throughput: 112480 runs/sec, Load: 0 runs[K
 -- Throughput: 96603 runs/sec, Load: 13 runs[K
 -- Throughput: 97077 runs/sec, Load: 24 runs[K
 -- Throughput: 134930 runs/sec, Load: 39 runs[K
 -- Throughput: 131038 runs/sec, Load: 55 runs[K
 -- Throughput: 129886 runs/sec, Load: 70 runs[K
 -- Throughput: 130525 runs/sec, Load: 85 runs[K
 -- Throughput: 130519 runs/sec, Load: 100 runs[K
 -- Throughput: 131441 runs/sec, Load: 115 runs[K
 -- Throughput: 118279 runs/sec, Load: 130 runs[K
 -- Throughput: 97605 runs/sec, Load: 143 runs[K
 -- Throughput: 96575 runs/sec, Load: 154 runs[K
 -- Throughput: 96792 runs/sec, Load: 165 runs[K
 -- Throughput: 97946 runs/sec, Load: 177 runs[K
 -- Throughput: 180135 runs/sec, Load: 198 runs[K
 -- Throughput: 152672 runs/sec, Load: 199 runs[K
 -- Throughput: 188749 runs/sec, Load: 199 runs[K
 -- Throughput: 188817 runs/sec, Load: 199 runs[K
 -- Throughput: 187945 runs/sec, Load: 199 runs[K
 -- Throughput: 188648 runs/sec, Load: 5 runs[K
 -- Throughput: 186807 runs/sec, Load: 26 runs[K
 -- Throughput: 187259 runs/sec, Load: 48 runs[K
 -- Throughput: 187881 runs/sec, Load: 69 runs[K
 -- Throughput: 187919 runs/sec, Load: 91 runs[K
 -- Throughput: 188319 runs/sec, Load: 112 runs[K
 -- Throughput: 188150 runs/sec, Load: 134 runs[K
 -- Throughput: 188376 runs/sec, Load: 155 runs[K
 -- Throughput: 187745 runs/sec, Load: 177 runs[K
 -- Throughput: 187372 runs/sec, Load: 198 runs[K
