Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649778
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92722 runs/sec, Load: 10 runs[K
 -- Throughput: 92671 runs/sec, Load: 21 runs[K
 -- Throughput: 92786 runs/sec, Load: 31 runs[K
 -- Throughput: 93215 runs/sec, Load: 42 runs[K
 -- Throughput: 92991 runs/sec, Load: 53 runs[K
 -- Throughput: 93239 runs/sec, Load: 63 runs[K
 -- Throughput: 93241 runs/sec, Load: 74 runs[K
 -- Throughput: 93256 runs/sec, Load: 85 runs[K
 -- Throughput: 93607 runs/sec, Load: 95 runs[K
 -- Throughput: 93238 runs/sec, Load: 106 runs[K
 -- Throughput: 93062 runs/sec, Load: 117 runs[K
 -- Throughput: 93841 runs/sec, Load: 127 runs[K
 -- Throughput: 93131 runs/sec, Load: 138 runs[K
 -- Throughput: 94146 runs/sec, Load: 149 runs[K
 -- Throughput: 93609 runs/sec, Load: 160 runs[K
 -- Throughput: 93165 runs/sec, Load: 170 runs[K
 -- Throughput: 92990 runs/sec, Load: 181 runs[K
 -- Throughput: 93363 runs/sec, Load: 192 runs[K
 -- Throughput: 92868 runs/sec, Load: 199 runs[K
 -- Throughput: 93110 runs/sec, Load: 199 runs[K
 -- Throughput: 92561 runs/sec, Load: 199 runs[K
 -- Throughput: 93062 runs/sec, Load: 199 runs[K
 -- Throughput: 93161 runs/sec, Load: 199 runs[K
 -- Throughput: 92934 runs/sec, Load: 199 runs[K
 -- Throughput: 92249 runs/sec, Load: 199 runs[K
 -- Throughput: 92953 runs/sec, Load: 199 runs[K
 -- Throughput: 92638 runs/sec, Load: 199 runs[K
 -- Throughput: 92538 runs/sec, Load: 199 runs[K
 -- Throughput: 91545 runs/sec, Load: 9 runs[K
 -- Throughput: 92413 runs/sec, Load: 19 runs[K
 -- Throughput: 91875 runs/sec, Load: 30 runs[K
 -- Throughput: 92390 runs/sec, Load: 40 runs[K
 -- Throughput: 92364 runs/sec, Load: 51 runs[K
 -- Throughput: 92561 runs/sec, Load: 61 runs[K
 -- Throughput: 92645 runs/sec, Load: 72 runs[K
 -- Throughput: 92733 runs/sec, Load: 83 runs[K
 -- Throughput: 92511 runs/sec, Load: 93 runs[K
 -- Throughput: 92286 runs/sec, Load: 104 runs[K
 -- Throughput: 91831 runs/sec, Load: 114 runs[K
 -- Throughput: 124580 runs/sec, Load: 129 runs[K
 -- Throughput: 141332 runs/sec, Load: 145 runs[K
 -- Throughput: 142922 runs/sec, Load: 161 runs[K
 -- Throughput: 142207 runs/sec, Load: 177 runs[K
 -- Throughput: 142939 runs/sec, Load: 194 runs[K
 -- Throughput: 143486 runs/sec, Load: 199 runs[K
 -- Throughput: 143914 runs/sec, Load: 199 runs[K
 -- Throughput: 143463 runs/sec, Load: 199 runs[K
 -- Throughput: 144251 runs/sec, Load: 199 runs[K
 -- Throughput: 144334 runs/sec, Load: 199 runs[K
 -- Throughput: 143022 runs/sec, Load: 199 runs[K
 -- Throughput: 141441 runs/sec, Load: 9 runs[K
 -- Throughput: 142785 runs/sec, Load: 25 runs[K
 -- Throughput: 143268 runs/sec, Load: 42 runs[K
 -- Throughput: 143995 runs/sec, Load: 58 runs[K
 -- Throughput: 142640 runs/sec, Load: 75 runs[K
 -- Throughput: 142124 runs/sec, Load: 91 runs[K
 -- Throughput: 143073 runs/sec, Load: 107 runs[K
 -- Throughput: 142517 runs/sec, Load: 124 runs[K
 -- Throughput: 142539 runs/sec, Load: 140 runs[K
 -- Throughput: 143598 runs/sec, Load: 156 runs[K
 -- Throughput: 143141 runs/sec, Load: 173 runs[K
 -- Throughput: 143407 runs/sec, Load: 189 runs[K
 -- Throughput: 143774 runs/sec, Load: 199 runs[K
 -- Throughput: 145173 runs/sec, Load: 199 runs[K
 -- Throughput: 146014 runs/sec, Load: 199 runs[K
 -- Throughput: 146207 runs/sec, Load: 199 runs[K
 -- Throughput: 146695 runs/sec, Load: 199 runs[K
 -- Throughput: 146481 runs/sec, Load: 199 runs[K
 -- Throughput: 144339 runs/sec, Load: 6 runs[K
 -- Throughput: 143722 runs/sec, Load: 22 runs[K
 -- Throughput: 144503 runs/sec, Load: 39 runs[K
 -- Throughput: 144388 runs/sec, Load: 55 runs[K
 -- Throughput: 144590 runs/sec, Load: 72 runs[K
 -- Throughput: 143796 runs/sec, Load: 89 runs[K
 -- Throughput: 144354 runs/sec, Load: 105 runs[K
 -- Throughput: 143902 runs/sec, Load: 122 runs[K
 -- Throughput: 143860 runs/sec, Load: 138 runs[K
 -- Throughput: 143722 runs/sec, Load: 154 runs[K
 -- Throughput: 144084 runs/sec, Load: 171 runs[K
 -- Throughput: 143801 runs/sec, Load: 187 runs[K
 -- Throughput: 144509 runs/sec, Load: 199 runs[K
 -- Throughput: 145730 runs/sec, Load: 199 runs[K
 -- Throughput: 145325 runs/sec, Load: 199 runs[K
 -- Throughput: 146414 runs/sec, Load: 199 runs[K
 -- Throughput: 145457 runs/sec, Load: 199 runs[K
 -- Throughput: 145442 runs/sec, Load: 199 runs[K
 -- Throughput: 143144 runs/sec, Load: 4 runs[K
 -- Throughput: 172228 runs/sec, Load: 24 runs[K
 -- Throughput: 175367 runs/sec, Load: 44 runs[K
 -- Throughput: 175163 runs/sec, Load: 64 runs[K
 -- Throughput: 176650 runs/sec, Load: 84 runs[K
 -- Throughput: 175309 runs/sec, Load: 104 runs[K
 -- Throughput: 174590 runs/sec, Load: 124 runs[K
 -- Throughput: 175059 runs/sec, Load: 144 runs[K
 -- Throughput: 173047 runs/sec, Load: 164 runs[K
 -- Throughput: 159783 runs/sec, Load: 184 runs[K
 -- Throughput: 174687 runs/sec, Load: 199 runs[K
 -- Throughput: 177932 runs/sec, Load: 199 runs[K
 -- Throughput: 178560 runs/sec, Load: 199 runs[K
 -- Throughput: 177064 runs/sec, Load: 199 runs[K
 -- Throughput: 177815 runs/sec, Load: 199 runs[K
 -- Throughput: 174366 runs/sec, Load: 6 runs[K
