Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659338
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95448 runs/sec, Load: 10 runs[K
 -- Throughput: 95798 runs/sec, Load: 21 runs[K
 -- Throughput: 97630 runs/sec, Load: 32 runs[K
 -- Throughput: 97979 runs/sec, Load: 44 runs[K
 -- Throughput: 96712 runs/sec, Load: 55 runs[K
 -- Throughput: 96395 runs/sec, Load: 66 runs[K
 -- Throughput: 96583 runs/sec, Load: 77 runs[K
 -- Throughput: 98180 runs/sec, Load: 88 runs[K
 -- Throughput: 140859 runs/sec, Load: 104 runs[K
 -- Throughput: 156930 runs/sec, Load: 122 runs[K
 -- Throughput: 151212 runs/sec, Load: 140 runs[K
 -- Throughput: 179025 runs/sec, Load: 160 runs[K
 -- Throughput: 178094 runs/sec, Load: 181 runs[K
 -- Throughput: 175622 runs/sec, Load: 199 runs[K
 -- Throughput: 175856 runs/sec, Load: 199 runs[K
 -- Throughput: 173952 runs/sec, Load: 199 runs[K
 -- Throughput: 174004 runs/sec, Load: 199 runs[K
 -- Throughput: 174342 runs/sec, Load: 199 runs[K
 -- Throughput: 172954 runs/sec, Load: 1 runs[K
 -- Throughput: 173865 runs/sec, Load: 21 runs[K
 -- Throughput: 175246 runs/sec, Load: 41 runs[K
 -- Throughput: 175147 runs/sec, Load: 61 runs[K
 -- Throughput: 178131 runs/sec, Load: 81 runs[K
 -- Throughput: 163103 runs/sec, Load: 101 runs[K
 -- Throughput: 127229 runs/sec, Load: 120 runs[K
 -- Throughput: 127886 runs/sec, Load: 134 runs[K
 -- Throughput: 127879 runs/sec, Load: 149 runs[K
 -- Throughput: 127778 runs/sec, Load: 163 runs[K
 -- Throughput: 127628 runs/sec, Load: 178 runs[K
 -- Throughput: 127376 runs/sec, Load: 193 runs[K
 -- Throughput: 128363 runs/sec, Load: 199 runs[K
 -- Throughput: 121154 runs/sec, Load: 199 runs[K
 -- Throughput: 96001 runs/sec, Load: 199 runs[K
