Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667506
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97745 runs/sec, Load: 11 runs[K
 -- Throughput: 97840 runs/sec, Load: 22 runs[K
 -- Throughput: 97170 runs/sec, Load: 33 runs[K
 -- Throughput: 96346 runs/sec, Load: 44 runs[K
 -- Throughput: 142105 runs/sec, Load: 60 runs[K
 -- Throughput: 188553 runs/sec, Load: 82 runs[K
 -- Throughput: 192921 runs/sec, Load: 104 runs[K
 -- Throughput: 193817 runs/sec, Load: 126 runs[K
 -- Throughput: 192609 runs/sec, Load: 148 runs[K
 -- Throughput: 194154 runs/sec, Load: 171 runs[K
 -- Throughput: 197170 runs/sec, Load: 193 runs[K
 -- Throughput: 197157 runs/sec, Load: 199 runs[K
 -- Throughput: 197984 runs/sec, Load: 199 runs[K
 -- Throughput: 196750 runs/sec, Load: 199 runs[K
 -- Throughput: 194683 runs/sec, Load: 199 runs[K
 -- Throughput: 190664 runs/sec, Load: 6 runs[K
 -- Throughput: 138688 runs/sec, Load: 27 runs[K
 -- Throughput: 181358 runs/sec, Load: 48 runs[K
 -- Throughput: 188397 runs/sec, Load: 70 runs[K
 -- Throughput: 187480 runs/sec, Load: 91 runs[K
 -- Throughput: 185486 runs/sec, Load: 113 runs[K
 -- Throughput: 185892 runs/sec, Load: 134 runs[K
 -- Throughput: 186928 runs/sec, Load: 155 runs[K
 -- Throughput: 186670 runs/sec, Load: 177 runs[K
 -- Throughput: 187465 runs/sec, Load: 198 runs[K
 -- Throughput: 193313 runs/sec, Load: 199 runs[K
 -- Throughput: 193245 runs/sec, Load: 199 runs[K
 -- Throughput: 195871 runs/sec, Load: 199 runs[K
 -- Throughput: 194416 runs/sec, Load: 199 runs[K
 -- Throughput: 188630 runs/sec, Load: 9 runs[K
 -- Throughput: 181451 runs/sec, Load: 31 runs[K
 -- Throughput: 138572 runs/sec, Load: 52 runs[K
 -- Throughput: 131894 runs/sec, Load: 68 runs[K
 -- Throughput: 132307 runs/sec, Load: 83 runs[K
 -- Throughput: 147338 runs/sec, Load: 99 runs[K
 -- Throughput: 189509 runs/sec, Load: 121 runs[K
 -- Throughput: 187799 runs/sec, Load: 143 runs[K
 -- Throughput: 186355 runs/sec, Load: 164 runs[K
 -- Throughput: 186388 runs/sec, Load: 186 runs[K
 -- Throughput: 190347 runs/sec, Load: 199 runs[K
 -- Throughput: 194259 runs/sec, Load: 199 runs[K
 -- Throughput: 192014 runs/sec, Load: 199 runs[K
 -- Throughput: 194972 runs/sec, Load: 199 runs[K
 -- Throughput: 195815 runs/sec, Load: 199 runs[K
 -- Throughput: 189981 runs/sec, Load: 19 runs[K
 -- Throughput: 190796 runs/sec, Load: 41 runs[K
 -- Throughput: 189419 runs/sec, Load: 63 runs[K
 -- Throughput: 188743 runs/sec, Load: 84 runs[K
 -- Throughput: 158915 runs/sec, Load: 106 runs[K
 -- Throughput: 119979 runs/sec, Load: 124 runs[K
 -- Throughput: 135288 runs/sec, Load: 139 runs[K
 -- Throughput: 135427 runs/sec, Load: 155 runs[K
 -- Throughput: 184996 runs/sec, Load: 176 runs[K
 -- Throughput: 192518 runs/sec, Load: 198 runs[K
 -- Throughput: 195168 runs/sec, Load: 199 runs[K
 -- Throughput: 194174 runs/sec, Load: 199 runs[K
 -- Throughput: 193105 runs/sec, Load: 199 runs[K
 -- Throughput: 188700 runs/sec, Load: 199 runs[K
 -- Throughput: 187746 runs/sec, Load: 9 runs[K
 -- Throughput: 188654 runs/sec, Load: 30 runs[K
 -- Throughput: 188118 runs/sec, Load: 52 runs[K
 -- Throughput: 188764 runs/sec, Load: 73 runs[K
 -- Throughput: 190971 runs/sec, Load: 95 runs[K
 -- Throughput: 114196 runs/sec, Load: 117 runs[K
 -- Throughput: 92031 runs/sec, Load: 130 runs[K
 -- Throughput: 98108 runs/sec, Load: 141 runs[K
 -- Throughput: 98028 runs/sec, Load: 152 runs[K
 -- Throughput: 97996 runs/sec, Load: 164 runs[K
 -- Throughput: 99196 runs/sec, Load: 175 runs[K
 -- Throughput: 98779 runs/sec, Load: 186 runs[K
 -- Throughput: 98813 runs/sec, Load: 198 runs[K
 -- Throughput: 97202 runs/sec, Load: 199 runs[K
 -- Throughput: 97055 runs/sec, Load: 199 runs[K
 -- Throughput: 135408 runs/sec, Load: 199 runs[K
 -- Throughput: 194136 runs/sec, Load: 199 runs[K
 -- Throughput: 194391 runs/sec, Load: 199 runs[K
 -- Throughput: 192566 runs/sec, Load: 2 runs[K
 -- Throughput: 190553 runs/sec, Load: 24 runs[K
 -- Throughput: 189820 runs/sec, Load: 46 runs[K
 -- Throughput: 189504 runs/sec, Load: 68 runs[K
 -- Throughput: 189460 runs/sec, Load: 89 runs[K
 -- Throughput: 186606 runs/sec, Load: 111 runs[K
 -- Throughput: 176677 runs/sec, Load: 132 runs[K
 -- Throughput: 132649 runs/sec, Load: 153 runs[K
 -- Throughput: 122210 runs/sec, Load: 168 runs[K
 -- Throughput: 155275 runs/sec, Load: 185 runs[K
 -- Throughput: 189097 runs/sec, Load: 199 runs[K
 -- Throughput: 195988 runs/sec, Load: 199 runs[K
 -- Throughput: 194323 runs/sec, Load: 199 runs[K
 -- Throughput: 191986 runs/sec, Load: 199 runs[K
 -- Throughput: 194720 runs/sec, Load: 199 runs[K
 -- Throughput: 189724 runs/sec, Load: 19 runs[K
 -- Throughput: 191001 runs/sec, Load: 40 runs[K
 -- Throughput: 191352 runs/sec, Load: 62 runs[K
 -- Throughput: 190628 runs/sec, Load: 84 runs[K
 -- Throughput: 190344 runs/sec, Load: 106 runs[K
 -- Throughput: 189982 runs/sec, Load: 128 runs[K
 -- Throughput: 190104 runs/sec, Load: 150 runs[K
 -- Throughput: 191014 runs/sec, Load: 171 runs[K
 -- Throughput: 164155 runs/sec, Load: 193 runs[K
 -- Throughput: 151328 runs/sec, Load: 199 runs[K
 -- Throughput: 151176 runs/sec, Load: 199 runs[K
 -- Throughput: 151821 runs/sec, Load: 199 runs[K
 -- Throughput: 152282 runs/sec, Load: 199 runs[K
 -- Throughput: 160815 runs/sec, Load: 199 runs[K
 -- Throughput: 192444 runs/sec, Load: 5 runs[K
 -- Throughput: 188431 runs/sec, Load: 27 runs[K
 -- Throughput: 187611 runs/sec, Load: 48 runs[K
 -- Throughput: 189331 runs/sec, Load: 70 runs[K
 -- Throughput: 189104 runs/sec, Load: 91 runs[K
 -- Throughput: 189123 runs/sec, Load: 113 runs[K
 -- Throughput: 190258 runs/sec, Load: 135 runs[K
 -- Throughput: 189258 runs/sec, Load: 157 runs[K
 -- Throughput: 190197 runs/sec, Load: 178 runs[K
 -- Throughput: 189633 runs/sec, Load: 199 runs[K
 -- Throughput: 195123 runs/sec, Load: 199 runs[K
 -- Throughput: 196374 runs/sec, Load: 199 runs[K
 -- Throughput: 194713 runs/sec, Load: 199 runs[K
 -- Throughput: 195164 runs/sec, Load: 199 runs[K
 -- Throughput: 190374 runs/sec, Load: 12 runs[K
 -- Throughput: 193374 runs/sec, Load: 34 runs[K
 -- Throughput: 190302 runs/sec, Load: 56 runs[K
 -- Throughput: 192590 runs/sec, Load: 78 runs[K
 -- Throughput: 189224 runs/sec, Load: 100 runs[K
 -- Throughput: 190084 runs/sec, Load: 122 runs[K
 -- Throughput: 189763 runs/sec, Load: 144 runs[K
 -- Throughput: 191570 runs/sec, Load: 166 runs[K
 -- Throughput: 190870 runs/sec, Load: 187 runs[K
 -- Throughput: 190791 runs/sec, Load: 199 runs[K
 -- Throughput: 196072 runs/sec, Load: 199 runs[K
 -- Throughput: 196174 runs/sec, Load: 199 runs[K
 -- Throughput: 193841 runs/sec, Load: 199 runs[K
 -- Throughput: 196931 runs/sec, Load: 199 runs[K
 -- Throughput: 190460 runs/sec, Load: 22 runs[K
 -- Throughput: 191478 runs/sec, Load: 43 runs[K
 -- Throughput: 185408 runs/sec, Load: 65 runs[K
 -- Throughput: 134049 runs/sec, Load: 87 runs[K
 -- Throughput: 141456 runs/sec, Load: 103 runs[K
 -- Throughput: 190516 runs/sec, Load: 125 runs[K
 -- Throughput: 192008 runs/sec, Load: 146 runs[K
 -- Throughput: 190318 runs/sec, Load: 168 runs[K
 -- Throughput: 191181 runs/sec, Load: 190 runs[K
