Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670258
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182744 runs/sec, Load: 20 runs[K
 -- Throughput: 182386 runs/sec, Load: 41 runs[K
 -- Throughput: 181210 runs/sec, Load: 62 runs[K
 -- Throughput: 183555 runs/sec, Load: 83 runs[K
 -- Throughput: 185998 runs/sec, Load: 104 runs[K
 -- Throughput: 182855 runs/sec, Load: 126 runs[K
 -- Throughput: 183261 runs/sec, Load: 147 runs[K
 -- Throughput: 183419 runs/sec, Load: 168 runs[K
 -- Throughput: 182984 runs/sec, Load: 189 runs[K
 -- Throughput: 183262 runs/sec, Load: 199 runs[K
 -- Throughput: 184082 runs/sec, Load: 199 runs[K
 -- Throughput: 183769 runs/sec, Load: 199 runs[K
 -- Throughput: 184987 runs/sec, Load: 199 runs[K
 -- Throughput: 187691 runs/sec, Load: 199 runs[K
 -- Throughput: 182803 runs/sec, Load: 16 runs[K
 -- Throughput: 186489 runs/sec, Load: 37 runs[K
 -- Throughput: 183206 runs/sec, Load: 58 runs[K
 -- Throughput: 183220 runs/sec, Load: 79 runs[K
 -- Throughput: 184107 runs/sec, Load: 100 runs[K
 -- Throughput: 181746 runs/sec, Load: 121 runs[K
 -- Throughput: 181815 runs/sec, Load: 142 runs[K
 -- Throughput: 183349 runs/sec, Load: 163 runs[K
 -- Throughput: 182559 runs/sec, Load: 184 runs[K
 -- Throughput: 183485 runs/sec, Load: 199 runs[K
 -- Throughput: 187797 runs/sec, Load: 199 runs[K
 -- Throughput: 186505 runs/sec, Load: 199 runs[K
 -- Throughput: 187285 runs/sec, Load: 199 runs[K
 -- Throughput: 187159 runs/sec, Load: 199 runs[K
 -- Throughput: 184009 runs/sec, Load: 12 runs[K
 -- Throughput: 183161 runs/sec, Load: 33 runs[K
 -- Throughput: 184484 runs/sec, Load: 54 runs[K
 -- Throughput: 182370 runs/sec, Load: 75 runs[K
 -- Throughput: 181757 runs/sec, Load: 96 runs[K
 -- Throughput: 181721 runs/sec, Load: 117 runs[K
 -- Throughput: 181644 runs/sec, Load: 138 runs[K
 -- Throughput: 182219 runs/sec, Load: 159 runs[K
 -- Throughput: 181876 runs/sec, Load: 179 runs[K
 -- Throughput: 183112 runs/sec, Load: 199 runs[K
 -- Throughput: 186698 runs/sec, Load: 199 runs[K
 -- Throughput: 186831 runs/sec, Load: 199 runs[K
 -- Throughput: 189051 runs/sec, Load: 199 runs[K
 -- Throughput: 186721 runs/sec, Load: 199 runs[K
 -- Throughput: 183769 runs/sec, Load: 8 runs[K
 -- Throughput: 182939 runs/sec, Load: 29 runs[K
 -- Throughput: 183700 runs/sec, Load: 50 runs[K
 -- Throughput: 182876 runs/sec, Load: 71 runs[K
 -- Throughput: 183809 runs/sec, Load: 92 runs[K
 -- Throughput: 183227 runs/sec, Load: 113 runs[K
 -- Throughput: 183508 runs/sec, Load: 134 runs[K
 -- Throughput: 183598 runs/sec, Load: 155 runs[K
 -- Throughput: 183302 runs/sec, Load: 176 runs[K
 -- Throughput: 182545 runs/sec, Load: 197 runs[K
 -- Throughput: 189638 runs/sec, Load: 199 runs[K
 -- Throughput: 188090 runs/sec, Load: 199 runs[K
 -- Throughput: 189735 runs/sec, Load: 199 runs[K
 -- Throughput: 188138 runs/sec, Load: 199 runs[K
 -- Throughput: 187032 runs/sec, Load: 5 runs[K
 -- Throughput: 181442 runs/sec, Load: 26 runs[K
 -- Throughput: 182654 runs/sec, Load: 47 runs[K
 -- Throughput: 182421 runs/sec, Load: 68 runs[K
 -- Throughput: 182544 runs/sec, Load: 89 runs[K
 -- Throughput: 183143 runs/sec, Load: 110 runs[K
 -- Throughput: 183794 runs/sec, Load: 131 runs[K
 -- Throughput: 183871 runs/sec, Load: 152 runs[K
 -- Throughput: 183562 runs/sec, Load: 173 runs[K
 -- Throughput: 183371 runs/sec, Load: 194 runs[K
 -- Throughput: 185550 runs/sec, Load: 199 runs[K
 -- Throughput: 186599 runs/sec, Load: 199 runs[K
 -- Throughput: 186560 runs/sec, Load: 199 runs[K
 -- Throughput: 186529 runs/sec, Load: 199 runs[K
 -- Throughput: 185567 runs/sec, Load: 0 runs[K
 -- Throughput: 182070 runs/sec, Load: 22 runs[K
 -- Throughput: 183153 runs/sec, Load: 43 runs[K
 -- Throughput: 183889 runs/sec, Load: 64 runs[K
 -- Throughput: 183031 runs/sec, Load: 85 runs[K
 -- Throughput: 183219 runs/sec, Load: 106 runs[K
 -- Throughput: 183449 runs/sec, Load: 127 runs[K
 -- Throughput: 183538 runs/sec, Load: 148 runs[K
 -- Throughput: 183955 runs/sec, Load: 169 runs[K
 -- Throughput: 183712 runs/sec, Load: 190 runs[K
 -- Throughput: 184930 runs/sec, Load: 199 runs[K
 -- Throughput: 188405 runs/sec, Load: 199 runs[K
 -- Throughput: 186224 runs/sec, Load: 199 runs[K
 -- Throughput: 185987 runs/sec, Load: 199 runs[K
 -- Throughput: 186688 runs/sec, Load: 199 runs[K
 -- Throughput: 182066 runs/sec, Load: 18 runs[K
 -- Throughput: 183507 runs/sec, Load: 39 runs[K
 -- Throughput: 182970 runs/sec, Load: 60 runs[K
 -- Throughput: 183325 runs/sec, Load: 81 runs[K
 -- Throughput: 181980 runs/sec, Load: 102 runs[K
 -- Throughput: 181603 runs/sec, Load: 123 runs[K
 -- Throughput: 181442 runs/sec, Load: 143 runs[K
 -- Throughput: 184937 runs/sec, Load: 164 runs[K
 -- Throughput: 186512 runs/sec, Load: 186 runs[K
 -- Throughput: 189548 runs/sec, Load: 199 runs[K
 -- Throughput: 190640 runs/sec, Load: 199 runs[K
 -- Throughput: 190544 runs/sec, Load: 199 runs[K
 -- Throughput: 191038 runs/sec, Load: 199 runs[K
 -- Throughput: 190713 runs/sec, Load: 199 runs[K
 -- Throughput: 188942 runs/sec, Load: 16 runs[K
 -- Throughput: 189720 runs/sec, Load: 38 runs[K
 -- Throughput: 189009 runs/sec, Load: 60 runs[K
 -- Throughput: 188943 runs/sec, Load: 81 runs[K
 -- Throughput: 189342 runs/sec, Load: 103 runs[K
 -- Throughput: 190815 runs/sec, Load: 125 runs[K
 -- Throughput: 189310 runs/sec, Load: 147 runs[K
 -- Throughput: 189284 runs/sec, Load: 168 runs[K
 -- Throughput: 189444 runs/sec, Load: 190 runs[K
 -- Throughput: 191102 runs/sec, Load: 199 runs[K
 -- Throughput: 193153 runs/sec, Load: 199 runs[K
 -- Throughput: 194476 runs/sec, Load: 199 runs[K
 -- Throughput: 194523 runs/sec, Load: 199 runs[K
 -- Throughput: 192591 runs/sec, Load: 1 runs[K
 -- Throughput: 187948 runs/sec, Load: 23 runs[K
 -- Throughput: 188583 runs/sec, Load: 44 runs[K
 -- Throughput: 188900 runs/sec, Load: 66 runs[K
 -- Throughput: 189576 runs/sec, Load: 88 runs[K
 -- Throughput: 190143 runs/sec, Load: 109 runs[K
 -- Throughput: 189817 runs/sec, Load: 131 runs[K
 -- Throughput: 186556 runs/sec, Load: 153 runs[K
 -- Throughput: 183962 runs/sec, Load: 174 runs[K
 -- Throughput: 183444 runs/sec, Load: 195 runs[K
 -- Throughput: 185683 runs/sec, Load: 199 runs[K
 -- Throughput: 187208 runs/sec, Load: 199 runs[K
 -- Throughput: 186844 runs/sec, Load: 199 runs[K
 -- Throughput: 186439 runs/sec, Load: 199 runs[K
 -- Throughput: 185907 runs/sec, Load: 2 runs[K
 -- Throughput: 183665 runs/sec, Load: 23 runs[K
 -- Throughput: 183463 runs/sec, Load: 44 runs[K
 -- Throughput: 184411 runs/sec, Load: 65 runs[K
 -- Throughput: 183977 runs/sec, Load: 86 runs[K
 -- Throughput: 183019 runs/sec, Load: 107 runs[K
 -- Throughput: 182677 runs/sec, Load: 128 runs[K
 -- Throughput: 181716 runs/sec, Load: 149 runs[K
 -- Throughput: 183125 runs/sec, Load: 170 runs[K
 -- Throughput: 183225 runs/sec, Load: 191 runs[K
 -- Throughput: 185099 runs/sec, Load: 199 runs[K
 -- Throughput: 190229 runs/sec, Load: 199 runs[K
 -- Throughput: 187879 runs/sec, Load: 199 runs[K
 -- Throughput: 189078 runs/sec, Load: 199 runs[K
 -- Throughput: 186683 runs/sec, Load: 199 runs[K
 -- Throughput: 181514 runs/sec, Load: 20 runs[K
 -- Throughput: 182908 runs/sec, Load: 41 runs[K
 -- Throughput: 182837 runs/sec, Load: 62 runs[K
 -- Throughput: 183681 runs/sec, Load: 83 runs[K
 -- Throughput: 183587 runs/sec, Load: 104 runs[K
 -- Throughput: 184727 runs/sec, Load: 125 runs[K
 -- Throughput: 185337 runs/sec, Load: 146 runs[K
 -- Throughput: 183396 runs/sec, Load: 168 runs[K
 -- Throughput: 183644 runs/sec, Load: 189 runs[K
 -- Throughput: 187127 runs/sec, Load: 199 runs[K
 -- Throughput: 187130 runs/sec, Load: 199 runs[K
 -- Throughput: 189090 runs/sec, Load: 199 runs[K
 -- Throughput: 189224 runs/sec, Load: 199 runs[K
 -- Throughput: 189042 runs/sec, Load: 199 runs[K
 -- Throughput: 182663 runs/sec, Load: 18 runs[K
 -- Throughput: 183904 runs/sec, Load: 39 runs[K
 -- Throughput: 182668 runs/sec, Load: 60 runs[K
 -- Throughput: 182975 runs/sec, Load: 81 runs[K
 -- Throughput: 182700 runs/sec, Load: 102 runs[K
 -- Throughput: 183345 runs/sec, Load: 123 runs[K
 -- Throughput: 183715 runs/sec, Load: 144 runs[K
 -- Throughput: 183498 runs/sec, Load: 165 runs[K
 -- Throughput: 183267 runs/sec, Load: 186 runs[K
 -- Throughput: 184303 runs/sec, Load: 199 runs[K
 -- Throughput: 186421 runs/sec, Load: 199 runs[K
 -- Throughput: 186462 runs/sec, Load: 199 runs[K
 -- Throughput: 186857 runs/sec, Load: 199 runs[K
