Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664569
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94641 runs/sec, Load: 10 runs[K
 -- Throughput: 93633 runs/sec, Load: 21 runs[K
 -- Throughput: 128655 runs/sec, Load: 36 runs[K
 -- Throughput: 122613 runs/sec, Load: 51 runs[K
 -- Throughput: 94499 runs/sec, Load: 65 runs[K
 -- Throughput: 95482 runs/sec, Load: 75 runs[K
 -- Throughput: 95979 runs/sec, Load: 86 runs[K
 -- Throughput: 94608 runs/sec, Load: 97 runs[K
 -- Throughput: 95068 runs/sec, Load: 108 runs[K
 -- Throughput: 95064 runs/sec, Load: 119 runs[K
 -- Throughput: 121337 runs/sec, Load: 133 runs[K
 -- Throughput: 188068 runs/sec, Load: 155 runs[K
 -- Throughput: 188084 runs/sec, Load: 176 runs[K
 -- Throughput: 188632 runs/sec, Load: 198 runs[K
 -- Throughput: 189179 runs/sec, Load: 199 runs[K
 -- Throughput: 189516 runs/sec, Load: 199 runs[K
 -- Throughput: 189270 runs/sec, Load: 199 runs[K
 -- Throughput: 146939 runs/sec, Load: 199 runs[K
 -- Throughput: 130479 runs/sec, Load: 1 runs[K
 -- Throughput: 129850 runs/sec, Load: 16 runs[K
 -- Throughput: 129422 runs/sec, Load: 31 runs[K
 -- Throughput: 155432 runs/sec, Load: 49 runs[K
 -- Throughput: 184161 runs/sec, Load: 70 runs[K
 -- Throughput: 186095 runs/sec, Load: 91 runs[K
 -- Throughput: 126400 runs/sec, Load: 112 runs[K
 -- Throughput: 143860 runs/sec, Load: 129 runs[K
 -- Throughput: 186871 runs/sec, Load: 150 runs[K
 -- Throughput: 170524 runs/sec, Load: 171 runs[K
 -- Throughput: 161998 runs/sec, Load: 191 runs[K
 -- Throughput: 187391 runs/sec, Load: 199 runs[K
 -- Throughput: 188400 runs/sec, Load: 199 runs[K
 -- Throughput: 188660 runs/sec, Load: 199 runs[K
 -- Throughput: 188975 runs/sec, Load: 199 runs[K
 -- Throughput: 188555 runs/sec, Load: 199 runs[K
 -- Throughput: 184990 runs/sec, Load: 20 runs[K
 -- Throughput: 185090 runs/sec, Load: 41 runs[K
 -- Throughput: 185892 runs/sec, Load: 63 runs[K
 -- Throughput: 186066 runs/sec, Load: 84 runs[K
 -- Throughput: 185406 runs/sec, Load: 105 runs[K
 -- Throughput: 184600 runs/sec, Load: 126 runs[K
 -- Throughput: 184310 runs/sec, Load: 147 runs[K
 -- Throughput: 184245 runs/sec, Load: 169 runs[K
 -- Throughput: 185191 runs/sec, Load: 190 runs[K
 -- Throughput: 103292 runs/sec, Load: 199 runs[K
 -- Throughput: 98179 runs/sec, Load: 199 runs[K
 -- Throughput: 173003 runs/sec, Load: 199 runs[K
 -- Throughput: 186795 runs/sec, Load: 199 runs[K
 -- Throughput: 154334 runs/sec, Load: 199 runs[K
 -- Throughput: 130806 runs/sec, Load: 3 runs[K
 -- Throughput: 129945 runs/sec, Load: 18 runs[K
 -- Throughput: 164156 runs/sec, Load: 37 runs[K
 -- Throughput: 185438 runs/sec, Load: 58 runs[K
 -- Throughput: 185757 runs/sec, Load: 79 runs[K
 -- Throughput: 185509 runs/sec, Load: 100 runs[K
 -- Throughput: 184465 runs/sec, Load: 121 runs[K
 -- Throughput: 184909 runs/sec, Load: 143 runs[K
 -- Throughput: 185087 runs/sec, Load: 164 runs[K
 -- Throughput: 184858 runs/sec, Load: 185 runs[K
 -- Throughput: 164988 runs/sec, Load: 199 runs[K
 -- Throughput: 133439 runs/sec, Load: 199 runs[K
 -- Throughput: 133660 runs/sec, Load: 199 runs[K
 -- Throughput: 133362 runs/sec, Load: 199 runs[K
 -- Throughput: 132838 runs/sec, Load: 199 runs[K
 -- Throughput: 160964 runs/sec, Load: 199 runs[K
 -- Throughput: 187301 runs/sec, Load: 11 runs[K
 -- Throughput: 186533 runs/sec, Load: 32 runs[K
 -- Throughput: 186324 runs/sec, Load: 53 runs[K
 -- Throughput: 185736 runs/sec, Load: 75 runs[K
 -- Throughput: 186199 runs/sec, Load: 96 runs[K
 -- Throughput: 185649 runs/sec, Load: 117 runs[K
 -- Throughput: 184559 runs/sec, Load: 138 runs[K
 -- Throughput: 185526 runs/sec, Load: 160 runs[K
 -- Throughput: 184755 runs/sec, Load: 181 runs[K
 -- Throughput: 162528 runs/sec, Load: 199 runs[K
 -- Throughput: 131697 runs/sec, Load: 199 runs[K
