Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667958
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 120418 runs/sec, Load: 13 runs[K
 -- Throughput: 124989 runs/sec, Load: 28 runs[K
 -- Throughput: 126079 runs/sec, Load: 42 runs[K
 -- Throughput: 125434 runs/sec, Load: 56 runs[K
 -- Throughput: 125876 runs/sec, Load: 71 runs[K
 -- Throughput: 125841 runs/sec, Load: 85 runs[K
 -- Throughput: 125857 runs/sec, Load: 100 runs[K
 -- Throughput: 126012 runs/sec, Load: 114 runs[K
 -- Throughput: 127700 runs/sec, Load: 129 runs[K
 -- Throughput: 128036 runs/sec, Load: 143 runs[K
 -- Throughput: 128210 runs/sec, Load: 158 runs[K
 -- Throughput: 128181 runs/sec, Load: 173 runs[K
 -- Throughput: 127493 runs/sec, Load: 187 runs[K
 -- Throughput: 126249 runs/sec, Load: 199 runs[K
 -- Throughput: 128209 runs/sec, Load: 199 runs[K
 -- Throughput: 128535 runs/sec, Load: 199 runs[K
 -- Throughput: 129408 runs/sec, Load: 199 runs[K
 -- Throughput: 129737 runs/sec, Load: 199 runs[K
 -- Throughput: 130436 runs/sec, Load: 199 runs[K
 -- Throughput: 129862 runs/sec, Load: 199 runs[K
 -- Throughput: 128717 runs/sec, Load: 5 runs[K
 -- Throughput: 127840 runs/sec, Load: 20 runs[K
 -- Throughput: 128243 runs/sec, Load: 35 runs[K
 -- Throughput: 127531 runs/sec, Load: 49 runs[K
 -- Throughput: 127503 runs/sec, Load: 64 runs[K
 -- Throughput: 127820 runs/sec, Load: 79 runs[K
 -- Throughput: 127417 runs/sec, Load: 93 runs[K
 -- Throughput: 127869 runs/sec, Load: 108 runs[K
 -- Throughput: 169681 runs/sec, Load: 127 runs[K
 -- Throughput: 186217 runs/sec, Load: 149 runs[K
 -- Throughput: 187051 runs/sec, Load: 170 runs[K
 -- Throughput: 186792 runs/sec, Load: 191 runs[K
 -- Throughput: 188948 runs/sec, Load: 199 runs[K
 -- Throughput: 190985 runs/sec, Load: 199 runs[K
 -- Throughput: 189463 runs/sec, Load: 199 runs[K
 -- Throughput: 158420 runs/sec, Load: 199 runs[K
 -- Throughput: 128432 runs/sec, Load: 199 runs[K
 -- Throughput: 125609 runs/sec, Load: 11 runs[K
 -- Throughput: 126534 runs/sec, Load: 26 runs[K
 -- Throughput: 127110 runs/sec, Load: 40 runs[K
 -- Throughput: 126864 runs/sec, Load: 55 runs[K
 -- Throughput: 127236 runs/sec, Load: 69 runs[K
 -- Throughput: 126306 runs/sec, Load: 84 runs[K
 -- Throughput: 142478 runs/sec, Load: 100 runs[K
 -- Throughput: 152303 runs/sec, Load: 117 runs[K
 -- Throughput: 151706 runs/sec, Load: 135 runs[K
 -- Throughput: 151362 runs/sec, Load: 152 runs[K
 -- Throughput: 180552 runs/sec, Load: 173 runs[K
 -- Throughput: 185457 runs/sec, Load: 194 runs[K
 -- Throughput: 189949 runs/sec, Load: 199 runs[K
 -- Throughput: 190877 runs/sec, Load: 199 runs[K
 -- Throughput: 190812 runs/sec, Load: 199 runs[K
 -- Throughput: 183172 runs/sec, Load: 199 runs[K
 -- Throughput: 190445 runs/sec, Load: 3 runs[K
 -- Throughput: 187587 runs/sec, Load: 25 runs[K
 -- Throughput: 187300 runs/sec, Load: 46 runs[K
 -- Throughput: 186682 runs/sec, Load: 68 runs[K
 -- Throughput: 187396 runs/sec, Load: 89 runs[K
 -- Throughput: 188093 runs/sec, Load: 111 runs[K
 -- Throughput: 187400 runs/sec, Load: 132 runs[K
 -- Throughput: 187884 runs/sec, Load: 154 runs[K
 -- Throughput: 187725 runs/sec, Load: 175 runs[K
 -- Throughput: 189066 runs/sec, Load: 197 runs[K
 -- Throughput: 192896 runs/sec, Load: 199 runs[K
 -- Throughput: 193410 runs/sec, Load: 199 runs[K
 -- Throughput: 192937 runs/sec, Load: 199 runs[K
 -- Throughput: 193344 runs/sec, Load: 199 runs[K
 -- Throughput: 190495 runs/sec, Load: 7 runs[K
 -- Throughput: 188496 runs/sec, Load: 29 runs[K
 -- Throughput: 187479 runs/sec, Load: 50 runs[K
 -- Throughput: 186287 runs/sec, Load: 72 runs[K
 -- Throughput: 186204 runs/sec, Load: 93 runs[K
 -- Throughput: 187038 runs/sec, Load: 115 runs[K
 -- Throughput: 186202 runs/sec, Load: 136 runs[K
 -- Throughput: 185779 runs/sec, Load: 157 runs[K
 -- Throughput: 186512 runs/sec, Load: 179 runs[K
 -- Throughput: 185825 runs/sec, Load: 199 runs[K
 -- Throughput: 193168 runs/sec, Load: 199 runs[K
 -- Throughput: 191605 runs/sec, Load: 199 runs[K
 -- Throughput: 192618 runs/sec, Load: 199 runs[K
 -- Throughput: 193063 runs/sec, Load: 199 runs[K
 -- Throughput: 191737 runs/sec, Load: 10 runs[K
 -- Throughput: 184970 runs/sec, Load: 32 runs[K
 -- Throughput: 185499 runs/sec, Load: 53 runs[K
 -- Throughput: 186035 runs/sec, Load: 75 runs[K
 -- Throughput: 186561 runs/sec, Load: 96 runs[K
 -- Throughput: 186687 runs/sec, Load: 117 runs[K
 -- Throughput: 185574 runs/sec, Load: 139 runs[K
 -- Throughput: 188428 runs/sec, Load: 160 runs[K
 -- Throughput: 187989 runs/sec, Load: 182 runs[K
 -- Throughput: 188560 runs/sec, Load: 199 runs[K
 -- Throughput: 193975 runs/sec, Load: 199 runs[K
 -- Throughput: 195144 runs/sec, Load: 199 runs[K
 -- Throughput: 193711 runs/sec, Load: 199 runs[K
 -- Throughput: 194730 runs/sec, Load: 199 runs[K
 -- Throughput: 189638 runs/sec, Load: 15 runs[K
 -- Throughput: 189231 runs/sec, Load: 36 runs[K
 -- Throughput: 188076 runs/sec, Load: 58 runs[K
 -- Throughput: 186476 runs/sec, Load: 79 runs[K
 -- Throughput: 186279 runs/sec, Load: 101 runs[K
 -- Throughput: 187289 runs/sec, Load: 122 runs[K
 -- Throughput: 187380 runs/sec, Load: 144 runs[K
 -- Throughput: 187585 runs/sec, Load: 165 runs[K
 -- Throughput: 187609 runs/sec, Load: 186 runs[K
 -- Throughput: 153197 runs/sec, Load: 199 runs[K
 -- Throughput: 156425 runs/sec, Load: 199 runs[K
 -- Throughput: 156743 runs/sec, Load: 199 runs[K
 -- Throughput: 156665 runs/sec, Load: 199 runs[K
 -- Throughput: 156740 runs/sec, Load: 199 runs[K
 -- Throughput: 156201 runs/sec, Load: 199 runs[K
 -- Throughput: 159166 runs/sec, Load: 16 runs[K
 -- Throughput: 153325 runs/sec, Load: 34 runs[K
 -- Throughput: 152698 runs/sec, Load: 51 runs[K
 -- Throughput: 153126 runs/sec, Load: 69 runs[K
 -- Throughput: 152970 runs/sec, Load: 86 runs[K
 -- Throughput: 152911 runs/sec, Load: 104 runs[K
 -- Throughput: 153022 runs/sec, Load: 121 runs[K
 -- Throughput: 152926 runs/sec, Load: 139 runs[K
 -- Throughput: 148399 runs/sec, Load: 156 runs[K
 -- Throughput: 155153 runs/sec, Load: 174 runs[K
 -- Throughput: 190403 runs/sec, Load: 196 runs[K
 -- Throughput: 194089 runs/sec, Load: 199 runs[K
 -- Throughput: 195140 runs/sec, Load: 199 runs[K
 -- Throughput: 194357 runs/sec, Load: 199 runs[K
 -- Throughput: 193912 runs/sec, Load: 199 runs[K
 -- Throughput: 190931 runs/sec, Load: 7 runs[K
 -- Throughput: 187188 runs/sec, Load: 29 runs[K
 -- Throughput: 187511 runs/sec, Load: 50 runs[K
 -- Throughput: 188497 runs/sec, Load: 72 runs[K
 -- Throughput: 189333 runs/sec, Load: 94 runs[K
 -- Throughput: 191935 runs/sec, Load: 116 runs[K
 -- Throughput: 187632 runs/sec, Load: 138 runs[K
 -- Throughput: 187692 runs/sec, Load: 159 runs[K
 -- Throughput: 188698 runs/sec, Load: 181 runs[K
 -- Throughput: 189393 runs/sec, Load: 199 runs[K
 -- Throughput: 193785 runs/sec, Load: 199 runs[K
 -- Throughput: 184081 runs/sec, Load: 199 runs[K
 -- Throughput: 138136 runs/sec, Load: 199 runs[K
 -- Throughput: 156141 runs/sec, Load: 199 runs[K
 -- Throughput: 191099 runs/sec, Load: 7 runs[K
 -- Throughput: 189030 runs/sec, Load: 29 runs[K
 -- Throughput: 188342 runs/sec, Load: 51 runs[K
 -- Throughput: 188641 runs/sec, Load: 72 runs[K
 -- Throughput: 189175 runs/sec, Load: 94 runs[K
 -- Throughput: 188843 runs/sec, Load: 116 runs[K
 -- Throughput: 188745 runs/sec, Load: 137 runs[K
 -- Throughput: 189294 runs/sec, Load: 159 runs[K
 -- Throughput: 187814 runs/sec, Load: 180 runs[K
 -- Throughput: 189034 runs/sec, Load: 199 runs[K
 -- Throughput: 193665 runs/sec, Load: 199 runs[K
 -- Throughput: 193540 runs/sec, Load: 199 runs[K
 -- Throughput: 193736 runs/sec, Load: 199 runs[K
 -- Throughput: 194029 runs/sec, Load: 199 runs[K
 -- Throughput: 188816 runs/sec, Load: 13 runs[K
 -- Throughput: 187627 runs/sec, Load: 34 runs[K
 -- Throughput: 188280 runs/sec, Load: 56 runs[K
 -- Throughput: 188488 runs/sec, Load: 78 runs[K
 -- Throughput: 188637 runs/sec, Load: 99 runs[K
 -- Throughput: 188384 runs/sec, Load: 121 runs[K
 -- Throughput: 170637 runs/sec, Load: 142 runs[K
 -- Throughput: 135103 runs/sec, Load: 162 runs[K
 -- Throughput: 135138 runs/sec, Load: 177 runs[K
 -- Throughput: 134805 runs/sec, Load: 193 runs[K
 -- Throughput: 136260 runs/sec, Load: 199 runs[K
 -- Throughput: 136946 runs/sec, Load: 199 runs[K
 -- Throughput: 137013 runs/sec, Load: 199 runs[K
 -- Throughput: 170687 runs/sec, Load: 199 runs[K
 -- Throughput: 184209 runs/sec, Load: 199 runs[K
 -- Throughput: 183083 runs/sec, Load: 1 runs[K
 -- Throughput: 180025 runs/sec, Load: 22 runs[K
 -- Throughput: 180532 runs/sec, Load: 43 runs[K
 -- Throughput: 182603 runs/sec, Load: 64 runs[K
 -- Throughput: 180844 runs/sec, Load: 85 runs[K
 -- Throughput: 187200 runs/sec, Load: 106 runs[K
 -- Throughput: 187139 runs/sec, Load: 127 runs[K
 -- Throughput: 188905 runs/sec, Load: 149 runs[K
 -- Throughput: 187929 runs/sec, Load: 171 runs[K
 -- Throughput: 187810 runs/sec, Load: 192 runs[K
 -- Throughput: 190240 runs/sec, Load: 199 runs[K
 -- Throughput: 191879 runs/sec, Load: 199 runs[K
 -- Throughput: 191183 runs/sec, Load: 199 runs[K
 -- Throughput: 191029 runs/sec, Load: 199 runs[K
 -- Throughput: 189508 runs/sec, Load: 1 runs[K
 -- Throughput: 185769 runs/sec, Load: 23 runs[K
 -- Throughput: 185722 runs/sec, Load: 44 runs[K
 -- Throughput: 188780 runs/sec, Load: 66 runs[K
 -- Throughput: 188414 runs/sec, Load: 87 runs[K
 -- Throughput: 157072 runs/sec, Load: 109 runs[K
 -- Throughput: 135215 runs/sec, Load: 127 runs[K
 -- Throughput: 137008 runs/sec, Load: 143 runs[K
 -- Throughput: 136493 runs/sec, Load: 158 runs[K
 -- Throughput: 137221 runs/sec, Load: 174 runs[K
 -- Throughput: 137587 runs/sec, Load: 190 runs[K
 -- Throughput: 150924 runs/sec, Load: 199 runs[K
 -- Throughput: 154982 runs/sec, Load: 199 runs[K
 -- Throughput: 154747 runs/sec, Load: 199 runs[K
 -- Throughput: 192238 runs/sec, Load: 199 runs[K
 -- Throughput: 193571 runs/sec, Load: 199 runs[K
 -- Throughput: 191308 runs/sec, Load: 9 runs[K
 -- Throughput: 189671 runs/sec, Load: 30 runs[K
 -- Throughput: 187166 runs/sec, Load: 52 runs[K
