Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651172
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95297 runs/sec, Load: 10 runs[K
 -- Throughput: 95666 runs/sec, Load: 21 runs[K
 -- Throughput: 96088 runs/sec, Load: 32 runs[K
 -- Throughput: 96030 runs/sec, Load: 43 runs[K
 -- Throughput: 95950 runs/sec, Load: 54 runs[K
 -- Throughput: 95954 runs/sec, Load: 65 runs[K
 -- Throughput: 96095 runs/sec, Load: 76 runs[K
 -- Throughput: 95958 runs/sec, Load: 87 runs[K
 -- Throughput: 96243 runs/sec, Load: 98 runs[K
 -- Throughput: 95917 runs/sec, Load: 109 runs[K
 -- Throughput: 96666 runs/sec, Load: 120 runs[K
 -- Throughput: 96302 runs/sec, Load: 131 runs[K
 -- Throughput: 96782 runs/sec, Load: 142 runs[K
 -- Throughput: 96290 runs/sec, Load: 153 runs[K
 -- Throughput: 96506 runs/sec, Load: 165 runs[K
 -- Throughput: 96175 runs/sec, Load: 176 runs[K
 -- Throughput: 96719 runs/sec, Load: 187 runs[K
 -- Throughput: 96732 runs/sec, Load: 198 runs[K
 -- Throughput: 96913 runs/sec, Load: 199 runs[K
 -- Throughput: 95881 runs/sec, Load: 199 runs[K
 -- Throughput: 97072 runs/sec, Load: 199 runs[K
 -- Throughput: 97710 runs/sec, Load: 199 runs[K
 -- Throughput: 95210 runs/sec, Load: 199 runs[K
 -- Throughput: 141193 runs/sec, Load: 199 runs[K
 -- Throughput: 179849 runs/sec, Load: 199 runs[K
 -- Throughput: 175990 runs/sec, Load: 11 runs[K
 -- Throughput: 177105 runs/sec, Load: 31 runs[K
 -- Throughput: 177499 runs/sec, Load: 51 runs[K
 -- Throughput: 178661 runs/sec, Load: 72 runs[K
 -- Throughput: 178081 runs/sec, Load: 92 runs[K
 -- Throughput: 177564 runs/sec, Load: 112 runs[K
 -- Throughput: 177544 runs/sec, Load: 133 runs[K
 -- Throughput: 177633 runs/sec, Load: 153 runs[K
 -- Throughput: 177982 runs/sec, Load: 173 runs[K
 -- Throughput: 178140 runs/sec, Load: 194 runs[K
 -- Throughput: 180869 runs/sec, Load: 199 runs[K
 -- Throughput: 180999 runs/sec, Load: 199 runs[K
 -- Throughput: 181188 runs/sec, Load: 199 runs[K
 -- Throughput: 180445 runs/sec, Load: 199 runs[K
 -- Throughput: 181563 runs/sec, Load: 199 runs[K
 -- Throughput: 175509 runs/sec, Load: 18 runs[K
 -- Throughput: 178192 runs/sec, Load: 38 runs[K
 -- Throughput: 178779 runs/sec, Load: 59 runs[K
 -- Throughput: 178785 runs/sec, Load: 79 runs[K
 -- Throughput: 178752 runs/sec, Load: 100 runs[K
 -- Throughput: 178130 runs/sec, Load: 120 runs[K
 -- Throughput: 178210 runs/sec, Load: 140 runs[K
 -- Throughput: 178679 runs/sec, Load: 161 runs[K
 -- Throughput: 178590 runs/sec, Load: 181 runs[K
 -- Throughput: 180527 runs/sec, Load: 199 runs[K
 -- Throughput: 181037 runs/sec, Load: 199 runs[K
 -- Throughput: 179349 runs/sec, Load: 199 runs[K
 -- Throughput: 180393 runs/sec, Load: 199 runs[K
 -- Throughput: 180400 runs/sec, Load: 199 runs[K
 -- Throughput: 178586 runs/sec, Load: 5 runs[K
