Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657572
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93317 runs/sec, Load: 10 runs[K
 -- Throughput: 93737 runs/sec, Load: 21 runs[K
 -- Throughput: 116918 runs/sec, Load: 34 runs[K
 -- Throughput: 93284 runs/sec, Load: 48 runs[K
 -- Throughput: 92308 runs/sec, Load: 58 runs[K
 -- Throughput: 93535 runs/sec, Load: 69 runs[K
 -- Throughput: 94201 runs/sec, Load: 80 runs[K
 -- Throughput: 94088 runs/sec, Load: 91 runs[K
 -- Throughput: 94409 runs/sec, Load: 101 runs[K
 -- Throughput: 93397 runs/sec, Load: 112 runs[K
 -- Throughput: 93309 runs/sec, Load: 123 runs[K
 -- Throughput: 93125 runs/sec, Load: 133 runs[K
 -- Throughput: 93498 runs/sec, Load: 144 runs[K
 -- Throughput: 94029 runs/sec, Load: 155 runs[K
 -- Throughput: 94942 runs/sec, Load: 166 runs[K
 -- Throughput: 95262 runs/sec, Load: 177 runs[K
 -- Throughput: 95148 runs/sec, Load: 188 runs[K
 -- Throughput: 95122 runs/sec, Load: 198 runs[K
 -- Throughput: 93323 runs/sec, Load: 199 runs[K
 -- Throughput: 85441 runs/sec, Load: 199 runs[K
 -- Throughput: 85615 runs/sec, Load: 199 runs[K
 -- Throughput: 85022 runs/sec, Load: 199 runs[K
 -- Throughput: 84811 runs/sec, Load: 199 runs[K
 -- Throughput: 85349 runs/sec, Load: 199 runs[K
 -- Throughput: 85431 runs/sec, Load: 199 runs[K
 -- Throughput: 86964 runs/sec, Load: 199 runs[K
 -- Throughput: 85936 runs/sec, Load: 199 runs[K
 -- Throughput: 86081 runs/sec, Load: 199 runs[K
 -- Throughput: 85017 runs/sec, Load: 8 runs[K
 -- Throughput: 85768 runs/sec, Load: 18 runs[K
 -- Throughput: 86142 runs/sec, Load: 28 runs[K
 -- Throughput: 85876 runs/sec, Load: 38 runs[K
 -- Throughput: 84370 runs/sec, Load: 48 runs[K
 -- Throughput: 83830 runs/sec, Load: 57 runs[K
 -- Throughput: 84364 runs/sec, Load: 67 runs[K
 -- Throughput: 142143 runs/sec, Load: 83 runs[K
 -- Throughput: 183196 runs/sec, Load: 104 runs[K
 -- Throughput: 180727 runs/sec, Load: 125 runs[K
 -- Throughput: 179936 runs/sec, Load: 146 runs[K
 -- Throughput: 183025 runs/sec, Load: 167 runs[K
 -- Throughput: 181828 runs/sec, Load: 188 runs[K
 -- Throughput: 183872 runs/sec, Load: 199 runs[K
 -- Throughput: 186362 runs/sec, Load: 199 runs[K
 -- Throughput: 186615 runs/sec, Load: 199 runs[K
 -- Throughput: 187769 runs/sec, Load: 199 runs[K
 -- Throughput: 186390 runs/sec, Load: 199 runs[K
 -- Throughput: 180767 runs/sec, Load: 16 runs[K
 -- Throughput: 183299 runs/sec, Load: 37 runs[K
 -- Throughput: 182455 runs/sec, Load: 57 runs[K
 -- Throughput: 185521 runs/sec, Load: 79 runs[K
 -- Throughput: 185034 runs/sec, Load: 100 runs[K
 -- Throughput: 184105 runs/sec, Load: 121 runs[K
 -- Throughput: 184041 runs/sec, Load: 142 runs[K
 -- Throughput: 186040 runs/sec, Load: 163 runs[K
 -- Throughput: 186138 runs/sec, Load: 185 runs[K
 -- Throughput: 184459 runs/sec, Load: 199 runs[K
 -- Throughput: 188761 runs/sec, Load: 199 runs[K
 -- Throughput: 187028 runs/sec, Load: 199 runs[K
 -- Throughput: 191710 runs/sec, Load: 199 runs[K
 -- Throughput: 188704 runs/sec, Load: 199 runs[K
 -- Throughput: 185012 runs/sec, Load: 15 runs[K
 -- Throughput: 141322 runs/sec, Load: 36 runs[K
 -- Throughput: 94552 runs/sec, Load: 52 runs[K
 -- Throughput: 94206 runs/sec, Load: 63 runs[K
 -- Throughput: 95093 runs/sec, Load: 74 runs[K
 -- Throughput: 95746 runs/sec, Load: 84 runs[K
 -- Throughput: 95874 runs/sec, Load: 95 runs[K
 -- Throughput: 96200 runs/sec, Load: 106 runs[K
 -- Throughput: 95670 runs/sec, Load: 117 runs[K
 -- Throughput: 95848 runs/sec, Load: 128 runs[K
 -- Throughput: 96567 runs/sec, Load: 139 runs[K
 -- Throughput: 96079 runs/sec, Load: 150 runs[K
 -- Throughput: 95426 runs/sec, Load: 161 runs[K
 -- Throughput: 94727 runs/sec, Load: 172 runs[K
 -- Throughput: 96595 runs/sec, Load: 183 runs[K
 -- Throughput: 96330 runs/sec, Load: 194 runs[K
 -- Throughput: 96849 runs/sec, Load: 199 runs[K
 -- Throughput: 95025 runs/sec, Load: 199 runs[K
 -- Throughput: 94457 runs/sec, Load: 199 runs[K
 -- Throughput: 96752 runs/sec, Load: 199 runs[K
 -- Throughput: 96607 runs/sec, Load: 199 runs[K
 -- Throughput: 96428 runs/sec, Load: 199 runs[K
 -- Throughput: 94731 runs/sec, Load: 199 runs[K
 -- Throughput: 95615 runs/sec, Load: 199 runs[K
 -- Throughput: 96515 runs/sec, Load: 199 runs[K
 -- Throughput: 92784 runs/sec, Load: 5 runs[K
 -- Throughput: 95185 runs/sec, Load: 16 runs[K
 -- Throughput: 96283 runs/sec, Load: 27 runs[K
 -- Throughput: 94001 runs/sec, Load: 38 runs[K
 -- Throughput: 96360 runs/sec, Load: 49 runs[K
 -- Throughput: 96417 runs/sec, Load: 60 runs[K
 -- Throughput: 96059 runs/sec, Load: 71 runs[K
 -- Throughput: 96149 runs/sec, Load: 82 runs[K
 -- Throughput: 95727 runs/sec, Load: 93 runs[K
 -- Throughput: 95477 runs/sec, Load: 104 runs[K
 -- Throughput: 173030 runs/sec, Load: 123 runs[K
 -- Throughput: 181820 runs/sec, Load: 144 runs[K
 -- Throughput: 132350 runs/sec, Load: 165 runs[K
 -- Throughput: 182819 runs/sec, Load: 186 runs[K
 -- Throughput: 166842 runs/sec, Load: 199 runs[K
 -- Throughput: 189015 runs/sec, Load: 199 runs[K
 -- Throughput: 186488 runs/sec, Load: 199 runs[K
 -- Throughput: 185292 runs/sec, Load: 199 runs[K
 -- Throughput: 166075 runs/sec, Load: 199 runs[K
 -- Throughput: 120939 runs/sec, Load: 11 runs[K
 -- Throughput: 94622 runs/sec, Load: 25 runs[K
 -- Throughput: 94559 runs/sec, Load: 36 runs[K
 -- Throughput: 94084 runs/sec, Load: 47 runs[K
 -- Throughput: 116414 runs/sec, Load: 61 runs[K
 -- Throughput: 93714 runs/sec, Load: 75 runs[K
 -- Throughput: 94527 runs/sec, Load: 86 runs[K
