Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663600
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184835 runs/sec, Load: 21 runs[K
 -- Throughput: 186481 runs/sec, Load: 42 runs[K
 -- Throughput: 186863 runs/sec, Load: 63 runs[K
 -- Throughput: 186582 runs/sec, Load: 84 runs[K
 -- Throughput: 185690 runs/sec, Load: 106 runs[K
 -- Throughput: 186738 runs/sec, Load: 127 runs[K
 -- Throughput: 186129 runs/sec, Load: 148 runs[K
 -- Throughput: 186244 runs/sec, Load: 170 runs[K
 -- Throughput: 186951 runs/sec, Load: 191 runs[K
 -- Throughput: 193967 runs/sec, Load: 199 runs[K
 -- Throughput: 193154 runs/sec, Load: 199 runs[K
 -- Throughput: 192505 runs/sec, Load: 199 runs[K
 -- Throughput: 194960 runs/sec, Load: 199 runs[K
 -- Throughput: 192793 runs/sec, Load: 2 runs[K
 -- Throughput: 188153 runs/sec, Load: 24 runs[K
 -- Throughput: 188842 runs/sec, Load: 45 runs[K
 -- Throughput: 185784 runs/sec, Load: 67 runs[K
 -- Throughput: 190828 runs/sec, Load: 88 runs[K
 -- Throughput: 187363 runs/sec, Load: 110 runs[K
 -- Throughput: 189388 runs/sec, Load: 132 runs[K
 -- Throughput: 188376 runs/sec, Load: 153 runs[K
 -- Throughput: 187435 runs/sec, Load: 175 runs[K
 -- Throughput: 187942 runs/sec, Load: 196 runs[K
 -- Throughput: 191579 runs/sec, Load: 199 runs[K
 -- Throughput: 193690 runs/sec, Load: 199 runs[K
 -- Throughput: 195102 runs/sec, Load: 199 runs[K
 -- Throughput: 193126 runs/sec, Load: 199 runs[K
 -- Throughput: 190897 runs/sec, Load: 7 runs[K
 -- Throughput: 191627 runs/sec, Load: 29 runs[K
 -- Throughput: 190099 runs/sec, Load: 50 runs[K
 -- Throughput: 189836 runs/sec, Load: 72 runs[K
 -- Throughput: 188491 runs/sec, Load: 94 runs[K
 -- Throughput: 191815 runs/sec, Load: 116 runs[K
 -- Throughput: 189920 runs/sec, Load: 137 runs[K
 -- Throughput: 189326 runs/sec, Load: 159 runs[K
 -- Throughput: 190049 runs/sec, Load: 181 runs[K
 -- Throughput: 189509 runs/sec, Load: 199 runs[K
 -- Throughput: 193453 runs/sec, Load: 199 runs[K
 -- Throughput: 193715 runs/sec, Load: 199 runs[K
 -- Throughput: 194834 runs/sec, Load: 199 runs[K
 -- Throughput: 193943 runs/sec, Load: 199 runs[K
 -- Throughput: 188906 runs/sec, Load: 13 runs[K
 -- Throughput: 189522 runs/sec, Load: 35 runs[K
 -- Throughput: 189000 runs/sec, Load: 56 runs[K
 -- Throughput: 188795 runs/sec, Load: 78 runs[K
 -- Throughput: 188453 runs/sec, Load: 99 runs[K
 -- Throughput: 187644 runs/sec, Load: 121 runs[K
 -- Throughput: 187968 runs/sec, Load: 142 runs[K
 -- Throughput: 188294 runs/sec, Load: 164 runs[K
 -- Throughput: 188561 runs/sec, Load: 185 runs[K
 -- Throughput: 189295 runs/sec, Load: 199 runs[K
 -- Throughput: 193933 runs/sec, Load: 199 runs[K
 -- Throughput: 196139 runs/sec, Load: 199 runs[K
 -- Throughput: 196635 runs/sec, Load: 199 runs[K
 -- Throughput: 195529 runs/sec, Load: 199 runs[K
 -- Throughput: 187324 runs/sec, Load: 18 runs[K
 -- Throughput: 186814 runs/sec, Load: 40 runs[K
