Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653877
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 148864 runs/sec, Load: 17 runs[K
 -- Throughput: 148407 runs/sec, Load: 34 runs[K
 -- Throughput: 109457 runs/sec, Load: 51 runs[K
 -- Throughput: 86268 runs/sec, Load: 63 runs[K
 -- Throughput: 98878 runs/sec, Load: 75 runs[K
 -- Throughput: 89581 runs/sec, Load: 86 runs[K
 -- Throughput: 132202 runs/sec, Load: 101 runs[K
 -- Throughput: 129745 runs/sec, Load: 116 runs[K
 -- Throughput: 131051 runs/sec, Load: 131 runs[K
 -- Throughput: 131307 runs/sec, Load: 146 runs[K
 -- Throughput: 132041 runs/sec, Load: 161 runs[K
 -- Throughput: 131836 runs/sec, Load: 176 runs[K
 -- Throughput: 156092 runs/sec, Load: 194 runs[K
 -- Throughput: 150327 runs/sec, Load: 199 runs[K
 -- Throughput: 151612 runs/sec, Load: 199 runs[K
 -- Throughput: 151460 runs/sec, Load: 199 runs[K
 -- Throughput: 151898 runs/sec, Load: 199 runs[K
 -- Throughput: 154430 runs/sec, Load: 199 runs[K
 -- Throughput: 188377 runs/sec, Load: 4 runs[K
 -- Throughput: 188195 runs/sec, Load: 25 runs[K
 -- Throughput: 186372 runs/sec, Load: 47 runs[K
 -- Throughput: 184101 runs/sec, Load: 68 runs[K
 -- Throughput: 185580 runs/sec, Load: 89 runs[K
 -- Throughput: 183568 runs/sec, Load: 110 runs[K
 -- Throughput: 184579 runs/sec, Load: 132 runs[K
 -- Throughput: 137761 runs/sec, Load: 153 runs[K
 -- Throughput: 129681 runs/sec, Load: 168 runs[K
 -- Throughput: 130186 runs/sec, Load: 183 runs[K
 -- Throughput: 131229 runs/sec, Load: 198 runs[K
 -- Throughput: 132355 runs/sec, Load: 199 runs[K
 -- Throughput: 132748 runs/sec, Load: 199 runs[K
 -- Throughput: 132780 runs/sec, Load: 199 runs[K
 -- Throughput: 132741 runs/sec, Load: 199 runs[K
 -- Throughput: 135410 runs/sec, Load: 199 runs[K
 -- Throughput: 144940 runs/sec, Load: 199 runs[K
 -- Throughput: 131353 runs/sec, Load: 8 runs[K
 -- Throughput: 132466 runs/sec, Load: 23 runs[K
 -- Throughput: 106286 runs/sec, Load: 38 runs[K
 -- Throughput: 126127 runs/sec, Load: 52 runs[K
 -- Throughput: 190742 runs/sec, Load: 74 runs[K
 -- Throughput: 187319 runs/sec, Load: 96 runs[K
 -- Throughput: 187773 runs/sec, Load: 118 runs[K
 -- Throughput: 187951 runs/sec, Load: 139 runs[K
 -- Throughput: 186403 runs/sec, Load: 160 runs[K
 -- Throughput: 185259 runs/sec, Load: 182 runs[K
 -- Throughput: 163784 runs/sec, Load: 199 runs[K
 -- Throughput: 135715 runs/sec, Load: 199 runs[K
 -- Throughput: 133024 runs/sec, Load: 199 runs[K
 -- Throughput: 133646 runs/sec, Load: 199 runs[K
 -- Throughput: 134018 runs/sec, Load: 199 runs[K
 -- Throughput: 133921 runs/sec, Load: 199 runs[K
 -- Throughput: 134035 runs/sec, Load: 199 runs[K
 -- Throughput: 113682 runs/sec, Load: 14 runs[K
 -- Throughput: 96924 runs/sec, Load: 27 runs[K
 -- Throughput: 94902 runs/sec, Load: 38 runs[K
 -- Throughput: 95395 runs/sec, Load: 49 runs[K
 -- Throughput: 95470 runs/sec, Load: 60 runs[K
 -- Throughput: 96547 runs/sec, Load: 71 runs[K
 -- Throughput: 96730 runs/sec, Load: 82 runs[K
 -- Throughput: 96900 runs/sec, Load: 93 runs[K
 -- Throughput: 96919 runs/sec, Load: 104 runs[K
 -- Throughput: 97068 runs/sec, Load: 115 runs[K
 -- Throughput: 97235 runs/sec, Load: 126 runs[K
 -- Throughput: 97058 runs/sec, Load: 137 runs[K
 -- Throughput: 96181 runs/sec, Load: 148 runs[K
 -- Throughput: 96046 runs/sec, Load: 159 runs[K
 -- Throughput: 96254 runs/sec, Load: 170 runs[K
 -- Throughput: 96911 runs/sec, Load: 181 runs[K
 -- Throughput: 104829 runs/sec, Load: 194 runs[K
 -- Throughput: 91903 runs/sec, Load: 199 runs[K
 -- Throughput: 92691 runs/sec, Load: 199 runs[K
 -- Throughput: 117223 runs/sec, Load: 199 runs[K
