Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651721
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87496 runs/sec, Load: 10 runs[K
 -- Throughput: 87041 runs/sec, Load: 20 runs[K
 -- Throughput: 87161 runs/sec, Load: 29 runs[K
 -- Throughput: 86872 runs/sec, Load: 39 runs[K
 -- Throughput: 87795 runs/sec, Load: 49 runs[K
 -- Throughput: 87020 runs/sec, Load: 60 runs[K
 -- Throughput: 86660 runs/sec, Load: 69 runs[K
 -- Throughput: 86440 runs/sec, Load: 79 runs[K
 -- Throughput: 87115 runs/sec, Load: 89 runs[K
 -- Throughput: 87483 runs/sec, Load: 99 runs[K
 -- Throughput: 88082 runs/sec, Load: 109 runs[K
 -- Throughput: 87368 runs/sec, Load: 119 runs[K
 -- Throughput: 87085 runs/sec, Load: 129 runs[K
 -- Throughput: 87282 runs/sec, Load: 139 runs[K
 -- Throughput: 87589 runs/sec, Load: 149 runs[K
 -- Throughput: 87469 runs/sec, Load: 159 runs[K
 -- Throughput: 87174 runs/sec, Load: 169 runs[K
 -- Throughput: 87694 runs/sec, Load: 179 runs[K
 -- Throughput: 87411 runs/sec, Load: 190 runs[K
 -- Throughput: 87172 runs/sec, Load: 199 runs[K
 -- Throughput: 87140 runs/sec, Load: 199 runs[K
 -- Throughput: 87628 runs/sec, Load: 199 runs[K
 -- Throughput: 87337 runs/sec, Load: 199 runs[K
 -- Throughput: 87365 runs/sec, Load: 199 runs[K
 -- Throughput: 87208 runs/sec, Load: 199 runs[K
 -- Throughput: 86988 runs/sec, Load: 199 runs[K
 -- Throughput: 87183 runs/sec, Load: 199 runs[K
 -- Throughput: 87471 runs/sec, Load: 199 runs[K
 -- Throughput: 87974 runs/sec, Load: 199 runs[K
 -- Throughput: 86469 runs/sec, Load: 0 runs[K
 -- Throughput: 86433 runs/sec, Load: 9 runs[K
 -- Throughput: 86325 runs/sec, Load: 19 runs[K
 -- Throughput: 87424 runs/sec, Load: 29 runs[K
 -- Throughput: 87203 runs/sec, Load: 39 runs[K
 -- Throughput: 85853 runs/sec, Load: 49 runs[K
 -- Throughput: 86934 runs/sec, Load: 59 runs[K
 -- Throughput: 86923 runs/sec, Load: 69 runs[K
 -- Throughput: 85956 runs/sec, Load: 79 runs[K
 -- Throughput: 86324 runs/sec, Load: 89 runs[K
 -- Throughput: 87498 runs/sec, Load: 99 runs[K
 -- Throughput: 88009 runs/sec, Load: 109 runs[K
 -- Throughput: 86912 runs/sec, Load: 119 runs[K
 -- Throughput: 87557 runs/sec, Load: 129 runs[K
 -- Throughput: 87380 runs/sec, Load: 139 runs[K
 -- Throughput: 87161 runs/sec, Load: 149 runs[K
 -- Throughput: 87037 runs/sec, Load: 159 runs[K
 -- Throughput: 87679 runs/sec, Load: 169 runs[K
 -- Throughput: 88066 runs/sec, Load: 179 runs[K
 -- Throughput: 87522 runs/sec, Load: 189 runs[K
 -- Throughput: 87953 runs/sec, Load: 199 runs[K
 -- Throughput: 87793 runs/sec, Load: 199 runs[K
 -- Throughput: 87487 runs/sec, Load: 199 runs[K
 -- Throughput: 137901 runs/sec, Load: 199 runs[K
 -- Throughput: 150527 runs/sec, Load: 199 runs[K
 -- Throughput: 130373 runs/sec, Load: 199 runs[K
 -- Throughput: 138576 runs/sec, Load: 199 runs[K
 -- Throughput: 188111 runs/sec, Load: 8 runs[K
 -- Throughput: 138203 runs/sec, Load: 29 runs[K
 -- Throughput: 125861 runs/sec, Load: 45 runs[K
 -- Throughput: 125877 runs/sec, Load: 59 runs[K
 -- Throughput: 127290 runs/sec, Load: 74 runs[K
 -- Throughput: 127157 runs/sec, Load: 88 runs[K
 -- Throughput: 127302 runs/sec, Load: 103 runs[K
 -- Throughput: 126797 runs/sec, Load: 117 runs[K
 -- Throughput: 126991 runs/sec, Load: 132 runs[K
 -- Throughput: 126600 runs/sec, Load: 147 runs[K
 -- Throughput: 126939 runs/sec, Load: 161 runs[K
 -- Throughput: 127160 runs/sec, Load: 176 runs[K
 -- Throughput: 127614 runs/sec, Load: 190 runs[K
 -- Throughput: 127589 runs/sec, Load: 199 runs[K
 -- Throughput: 130059 runs/sec, Load: 199 runs[K
 -- Throughput: 130394 runs/sec, Load: 199 runs[K
 -- Throughput: 127911 runs/sec, Load: 199 runs[K
 -- Throughput: 128773 runs/sec, Load: 199 runs[K
 -- Throughput: 128352 runs/sec, Load: 199 runs[K
 -- Throughput: 129324 runs/sec, Load: 199 runs[K
 -- Throughput: 126364 runs/sec, Load: 8 runs[K
 -- Throughput: 126808 runs/sec, Load: 23 runs[K
 -- Throughput: 127462 runs/sec, Load: 38 runs[K
 -- Throughput: 126197 runs/sec, Load: 52 runs[K
 -- Throughput: 126434 runs/sec, Load: 67 runs[K
 -- Throughput: 126553 runs/sec, Load: 81 runs[K
 -- Throughput: 126387 runs/sec, Load: 96 runs[K
 -- Throughput: 126552 runs/sec, Load: 110 runs[K
 -- Throughput: 127500 runs/sec, Load: 125 runs[K
 -- Throughput: 127110 runs/sec, Load: 139 runs[K
 -- Throughput: 126405 runs/sec, Load: 154 runs[K
 -- Throughput: 127121 runs/sec, Load: 168 runs[K
 -- Throughput: 127463 runs/sec, Load: 183 runs[K
 -- Throughput: 128077 runs/sec, Load: 197 runs[K
 -- Throughput: 128104 runs/sec, Load: 199 runs[K
 -- Throughput: 130068 runs/sec, Load: 199 runs[K
 -- Throughput: 128022 runs/sec, Load: 199 runs[K
 -- Throughput: 128277 runs/sec, Load: 199 runs[K
 -- Throughput: 128845 runs/sec, Load: 199 runs[K
 -- Throughput: 128942 runs/sec, Load: 199 runs[K
 -- Throughput: 127650 runs/sec, Load: 1 runs[K
 -- Throughput: 125413 runs/sec, Load: 15 runs[K
 -- Throughput: 127746 runs/sec, Load: 30 runs[K
 -- Throughput: 127221 runs/sec, Load: 44 runs[K
 -- Throughput: 126728 runs/sec, Load: 59 runs[K
 -- Throughput: 126767 runs/sec, Load: 74 runs[K
 -- Throughput: 127517 runs/sec, Load: 88 runs[K
 -- Throughput: 127520 runs/sec, Load: 103 runs[K
 -- Throughput: 127558 runs/sec, Load: 117 runs[K
 -- Throughput: 127974 runs/sec, Load: 132 runs[K
 -- Throughput: 177847 runs/sec, Load: 152 runs[K
 -- Throughput: 188410 runs/sec, Load: 174 runs[K
 -- Throughput: 187062 runs/sec, Load: 195 runs[K
 -- Throughput: 190136 runs/sec, Load: 199 runs[K
 -- Throughput: 191059 runs/sec, Load: 199 runs[K
 -- Throughput: 191811 runs/sec, Load: 199 runs[K
 -- Throughput: 163607 runs/sec, Load: 199 runs[K
 -- Throughput: 141033 runs/sec, Load: 1 runs[K
 -- Throughput: 128878 runs/sec, Load: 18 runs[K
 -- Throughput: 128217 runs/sec, Load: 32 runs[K
 -- Throughput: 139399 runs/sec, Load: 48 runs[K
 -- Throughput: 185591 runs/sec, Load: 70 runs[K
 -- Throughput: 184026 runs/sec, Load: 91 runs[K
 -- Throughput: 186624 runs/sec, Load: 112 runs[K
 -- Throughput: 186146 runs/sec, Load: 133 runs[K
 -- Throughput: 146807 runs/sec, Load: 155 runs[K
 -- Throughput: 185172 runs/sec, Load: 176 runs[K
 -- Throughput: 184725 runs/sec, Load: 197 runs[K
 -- Throughput: 185823 runs/sec, Load: 199 runs[K
 -- Throughput: 186063 runs/sec, Load: 199 runs[K
 -- Throughput: 187151 runs/sec, Load: 199 runs[K
 -- Throughput: 186452 runs/sec, Load: 199 runs[K
 -- Throughput: 185789 runs/sec, Load: 4 runs[K
 -- Throughput: 181352 runs/sec, Load: 25 runs[K
 -- Throughput: 183185 runs/sec, Load: 46 runs[K
 -- Throughput: 182570 runs/sec, Load: 67 runs[K
 -- Throughput: 181920 runs/sec, Load: 88 runs[K
 -- Throughput: 181467 runs/sec, Load: 108 runs[K
 -- Throughput: 184020 runs/sec, Load: 130 runs[K
 -- Throughput: 183563 runs/sec, Load: 151 runs[K
 -- Throughput: 183199 runs/sec, Load: 172 runs[K
 -- Throughput: 182990 runs/sec, Load: 192 runs[K
 -- Throughput: 185345 runs/sec, Load: 199 runs[K
 -- Throughput: 187596 runs/sec, Load: 199 runs[K
 -- Throughput: 187311 runs/sec, Load: 199 runs[K
 -- Throughput: 185105 runs/sec, Load: 199 runs[K
 -- Throughput: 171268 runs/sec, Load: 199 runs[K
 -- Throughput: 87704 runs/sec, Load: 19 runs[K
 -- Throughput: 94173 runs/sec, Load: 29 runs[K
 -- Throughput: 94500 runs/sec, Load: 40 runs[K
 -- Throughput: 93253 runs/sec, Load: 51 runs[K
 -- Throughput: 92411 runs/sec, Load: 62 runs[K
 -- Throughput: 94618 runs/sec, Load: 73 runs[K
 -- Throughput: 93723 runs/sec, Load: 83 runs[K
 -- Throughput: 93143 runs/sec, Load: 94 runs[K
 -- Throughput: 96000 runs/sec, Load: 105 runs[K
 -- Throughput: 93835 runs/sec, Load: 116 runs[K
 -- Throughput: 96017 runs/sec, Load: 127 runs[K
 -- Throughput: 96295 runs/sec, Load: 138 runs[K
