Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071903
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 71514 runs/sec, Load: 4 runs[K
 -- Throughput: 71945 runs/sec, Load: 8 runs[K
 -- Throughput: 72048 runs/sec, Load: 12 runs[K
 -- Throughput: 72226 runs/sec, Load: 16 runs[K
 -- Throughput: 72182 runs/sec, Load: 20 runs[K
 -- Throughput: 90896 runs/sec, Load: 25 runs[K
 -- Throughput: 123562 runs/sec, Load: 32 runs[K
 -- Throughput: 124472 runs/sec, Load: 39 runs[K
 -- Throughput: 124123 runs/sec, Load: 47 runs[K
 -- Throughput: 124571 runs/sec, Load: 54 runs[K
 -- Throughput: 124855 runs/sec, Load: 61 runs[K
 -- Throughput: 125117 runs/sec, Load: 68 runs[K
 -- Throughput: 125086 runs/sec, Load: 75 runs[K
 -- Throughput: 125163 runs/sec, Load: 82 runs[K
 -- Throughput: 122558 runs/sec, Load: 90 runs[K
 -- Throughput: 124461 runs/sec, Load: 97 runs[K
 -- Throughput: 124582 runs/sec, Load: 104 runs[K
 -- Throughput: 124548 runs/sec, Load: 111 runs[K
 -- Throughput: 124826 runs/sec, Load: 118 runs[K
 -- Throughput: 125403 runs/sec, Load: 125 runs[K
 -- Throughput: 124908 runs/sec, Load: 132 runs[K
 -- Throughput: 125100 runs/sec, Load: 140 runs[K
 -- Throughput: 124075 runs/sec, Load: 147 runs[K
 -- Throughput: 125406 runs/sec, Load: 154 runs[K
 -- Throughput: 125266 runs/sec, Load: 161 runs[K
 -- Throughput: 123503 runs/sec, Load: 168 runs[K
 -- Throughput: 125030 runs/sec, Load: 175 runs[K
 -- Throughput: 125448 runs/sec, Load: 183 runs[K
 -- Throughput: 124370 runs/sec, Load: 190 runs[K
 -- Throughput: 125014 runs/sec, Load: 197 runs[K
 -- Throughput: 126529 runs/sec, Load: 199 runs[K
 -- Throughput: 128931 runs/sec, Load: 199 runs[K
 -- Throughput: 127893 runs/sec, Load: 199 runs[K
 -- Throughput: 128512 runs/sec, Load: 199 runs[K
 -- Throughput: 128621 runs/sec, Load: 199 runs[K
 -- Throughput: 120327 runs/sec, Load: 199 runs[K
 -- Throughput: 118959 runs/sec, Load: 199 runs[K
 -- Throughput: 128054 runs/sec, Load: 199 runs[K
 -- Throughput: 126257 runs/sec, Load: 199 runs[K
 -- Throughput: 127941 runs/sec, Load: 199 runs[K
 -- Throughput: 128541 runs/sec, Load: 199 runs[K
 -- Throughput: 126705 runs/sec, Load: 199 runs[K
 -- Throughput: 128211 runs/sec, Load: 199 runs[K
 -- Throughput: 127657 runs/sec, Load: 199 runs[K
 -- Throughput: 127486 runs/sec, Load: 7 runs[K
 -- Throughput: 127473 runs/sec, Load: 14 runs[K
 -- Throughput: 126367 runs/sec, Load: 21 runs[K
 -- Throughput: 126566 runs/sec, Load: 28 runs[K
 -- Throughput: 126464 runs/sec, Load: 36 runs[K
 -- Throughput: 126983 runs/sec, Load: 43 runs[K
 -- Throughput: 127660 runs/sec, Load: 50 runs[K
 -- Throughput: 127612 runs/sec, Load: 57 runs[K
 -- Throughput: 127438 runs/sec, Load: 65 runs[K
 -- Throughput: 127434 runs/sec, Load: 72 runs[K
 -- Throughput: 126692 runs/sec, Load: 79 runs[K
 -- Throughput: 126839 runs/sec, Load: 87 runs[K
 -- Throughput: 126939 runs/sec, Load: 94 runs[K
 -- Throughput: 126259 runs/sec, Load: 101 runs[K
