Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073869
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 150582 runs/sec, Load: 8 runs[K
 -- Throughput: 151123 runs/sec, Load: 17 runs[K
 -- Throughput: 151214 runs/sec, Load: 25 runs[K
 -- Throughput: 151697 runs/sec, Load: 34 runs[K
 -- Throughput: 151656 runs/sec, Load: 43 runs[K
 -- Throughput: 151201 runs/sec, Load: 51 runs[K
 -- Throughput: 151728 runs/sec, Load: 60 runs[K
 -- Throughput: 152488 runs/sec, Load: 69 runs[K
 -- Throughput: 151614 runs/sec, Load: 78 runs[K
 -- Throughput: 151124 runs/sec, Load: 86 runs[K
 -- Throughput: 151953 runs/sec, Load: 95 runs[K
 -- Throughput: 151937 runs/sec, Load: 104 runs[K
 -- Throughput: 151912 runs/sec, Load: 112 runs[K
 -- Throughput: 151884 runs/sec, Load: 121 runs[K
 -- Throughput: 152160 runs/sec, Load: 130 runs[K
 -- Throughput: 151789 runs/sec, Load: 138 runs[K
 -- Throughput: 151277 runs/sec, Load: 147 runs[K
 -- Throughput: 151450 runs/sec, Load: 156 runs[K
 -- Throughput: 151945 runs/sec, Load: 165 runs[K
 -- Throughput: 153141 runs/sec, Load: 173 runs[K
 -- Throughput: 151709 runs/sec, Load: 182 runs[K
 -- Throughput: 152833 runs/sec, Load: 191 runs[K
 -- Throughput: 151979 runs/sec, Load: 199 runs[K
 -- Throughput: 152106 runs/sec, Load: 199 runs[K
 -- Throughput: 152566 runs/sec, Load: 199 runs[K
 -- Throughput: 151855 runs/sec, Load: 199 runs[K
 -- Throughput: 152174 runs/sec, Load: 199 runs[K
 -- Throughput: 151000 runs/sec, Load: 199 runs[K
 -- Throughput: 151752 runs/sec, Load: 199 runs[K
 -- Throughput: 151660 runs/sec, Load: 199 runs[K
 -- Throughput: 151030 runs/sec, Load: 199 runs[K
 -- Throughput: 152066 runs/sec, Load: 199 runs[K
 -- Throughput: 150702 runs/sec, Load: 199 runs[K
 -- Throughput: 151894 runs/sec, Load: 199 runs[K
 -- Throughput: 150876 runs/sec, Load: 4 runs[K
 -- Throughput: 150661 runs/sec, Load: 13 runs[K
 -- Throughput: 150904 runs/sec, Load: 21 runs[K
 -- Throughput: 150630 runs/sec, Load: 30 runs[K
 -- Throughput: 149481 runs/sec, Load: 38 runs[K
 -- Throughput: 150789 runs/sec, Load: 47 runs[K
 -- Throughput: 150580 runs/sec, Load: 56 runs[K
 -- Throughput: 149687 runs/sec, Load: 64 runs[K
 -- Throughput: 150450 runs/sec, Load: 73 runs[K
 -- Throughput: 150784 runs/sec, Load: 82 runs[K
 -- Throughput: 150496 runs/sec, Load: 90 runs[K
 -- Throughput: 150487 runs/sec, Load: 99 runs[K
 -- Throughput: 150994 runs/sec, Load: 107 runs[K
 -- Throughput: 150503 runs/sec, Load: 116 runs[K
 -- Throughput: 150643 runs/sec, Load: 125 runs[K
 -- Throughput: 150270 runs/sec, Load: 133 runs[K
 -- Throughput: 150672 runs/sec, Load: 142 runs[K
 -- Throughput: 150760 runs/sec, Load: 151 runs[K
 -- Throughput: 150800 runs/sec, Load: 159 runs[K
 -- Throughput: 150588 runs/sec, Load: 168 runs[K
 -- Throughput: 150565 runs/sec, Load: 176 runs[K
 -- Throughput: 150910 runs/sec, Load: 185 runs[K
 -- Throughput: 150782 runs/sec, Load: 194 runs[K
 -- Throughput: 150809 runs/sec, Load: 199 runs[K
 -- Throughput: 151542 runs/sec, Load: 199 runs[K
 -- Throughput: 151293 runs/sec, Load: 199 runs[K
 -- Throughput: 151420 runs/sec, Load: 199 runs[K
 -- Throughput: 151528 runs/sec, Load: 199 runs[K
 -- Throughput: 151242 runs/sec, Load: 199 runs[K
 -- Throughput: 151843 runs/sec, Load: 199 runs[K
 -- Throughput: 151666 runs/sec, Load: 199 runs[K
 -- Throughput: 151758 runs/sec, Load: 199 runs[K
 -- Throughput: 151781 runs/sec, Load: 199 runs[K
 -- Throughput: 151410 runs/sec, Load: 199 runs[K
 -- Throughput: 151592 runs/sec, Load: 199 runs[K
 -- Throughput: 150750 runs/sec, Load: 6 runs[K
 -- Throughput: 149111 runs/sec, Load: 15 runs[K
 -- Throughput: 150129 runs/sec, Load: 24 runs[K
 -- Throughput: 150353 runs/sec, Load: 32 runs[K
 -- Throughput: 149849 runs/sec, Load: 41 runs[K
 -- Throughput: 150035 runs/sec, Load: 50 runs[K
 -- Throughput: 150160 runs/sec, Load: 58 runs[K
 -- Throughput: 149937 runs/sec, Load: 67 runs[K
 -- Throughput: 150027 runs/sec, Load: 75 runs[K
 -- Throughput: 150398 runs/sec, Load: 84 runs[K
 -- Throughput: 149989 runs/sec, Load: 92 runs[K
 -- Throughput: 150277 runs/sec, Load: 101 runs[K
 -- Throughput: 150038 runs/sec, Load: 110 runs[K
 -- Throughput: 149746 runs/sec, Load: 118 runs[K
 -- Throughput: 149973 runs/sec, Load: 127 runs[K
 -- Throughput: 150253 runs/sec, Load: 135 runs[K
 -- Throughput: 150270 runs/sec, Load: 144 runs[K
 -- Throughput: 150652 runs/sec, Load: 153 runs[K
 -- Throughput: 150497 runs/sec, Load: 161 runs[K
 -- Throughput: 150041 runs/sec, Load: 170 runs[K
 -- Throughput: 150786 runs/sec, Load: 179 runs[K
 -- Throughput: 150882 runs/sec, Load: 187 runs[K
 -- Throughput: 149946 runs/sec, Load: 196 runs[K
 -- Throughput: 151010 runs/sec, Load: 199 runs[K
 -- Throughput: 151095 runs/sec, Load: 199 runs[K
 -- Throughput: 151499 runs/sec, Load: 199 runs[K
 -- Throughput: 151613 runs/sec, Load: 199 runs[K
 -- Throughput: 151387 runs/sec, Load: 199 runs[K
 -- Throughput: 151015 runs/sec, Load: 199 runs[K
 -- Throughput: 151664 runs/sec, Load: 199 runs[K
 -- Throughput: 151552 runs/sec, Load: 199 runs[K
 -- Throughput: 150742 runs/sec, Load: 199 runs[K
 -- Throughput: 151329 runs/sec, Load: 199 runs[K
 -- Throughput: 151267 runs/sec, Load: 199 runs[K
 -- Throughput: 151523 runs/sec, Load: 0 runs[K
 -- Throughput: 149715 runs/sec, Load: 8 runs[K
 -- Throughput: 149033 runs/sec, Load: 17 runs[K
 -- Throughput: 149269 runs/sec, Load: 26 runs[K
 -- Throughput: 149624 runs/sec, Load: 34 runs[K
