Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076461
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 161227 runs/sec, Load: 9 runs[K
 -- Throughput: 162289 runs/sec, Load: 18 runs[K
 -- Throughput: 162240 runs/sec, Load: 27 runs[K
 -- Throughput: 162780 runs/sec, Load: 37 runs[K
 -- Throughput: 162357 runs/sec, Load: 46 runs[K
 -- Throughput: 162221 runs/sec, Load: 55 runs[K
 -- Throughput: 162694 runs/sec, Load: 65 runs[K
 -- Throughput: 163074 runs/sec, Load: 74 runs[K
 -- Throughput: 162263 runs/sec, Load: 83 runs[K
 -- Throughput: 162265 runs/sec, Load: 92 runs[K
 -- Throughput: 162501 runs/sec, Load: 102 runs[K
 -- Throughput: 162281 runs/sec, Load: 111 runs[K
 -- Throughput: 162088 runs/sec, Load: 120 runs[K
 -- Throughput: 162090 runs/sec, Load: 130 runs[K
 -- Throughput: 161586 runs/sec, Load: 139 runs[K
 -- Throughput: 162149 runs/sec, Load: 148 runs[K
 -- Throughput: 161347 runs/sec, Load: 157 runs[K
 -- Throughput: 161358 runs/sec, Load: 167 runs[K
 -- Throughput: 161218 runs/sec, Load: 176 runs[K
 -- Throughput: 161861 runs/sec, Load: 185 runs[K
 -- Throughput: 161690 runs/sec, Load: 194 runs[K
 -- Throughput: 162449 runs/sec, Load: 199 runs[K
 -- Throughput: 163068 runs/sec, Load: 199 runs[K
 -- Throughput: 163393 runs/sec, Load: 199 runs[K
 -- Throughput: 163540 runs/sec, Load: 199 runs[K
 -- Throughput: 162817 runs/sec, Load: 199 runs[K
 -- Throughput: 163162 runs/sec, Load: 199 runs[K
 -- Throughput: 162952 runs/sec, Load: 199 runs[K
 -- Throughput: 162786 runs/sec, Load: 199 runs[K
 -- Throughput: 162886 runs/sec, Load: 199 runs[K
 -- Throughput: 163159 runs/sec, Load: 199 runs[K
 -- Throughput: 163721 runs/sec, Load: 199 runs[K
 -- Throughput: 160750 runs/sec, Load: 7 runs[K
 -- Throughput: 159608 runs/sec, Load: 16 runs[K
 -- Throughput: 159480 runs/sec, Load: 25 runs[K
 -- Throughput: 159627 runs/sec, Load: 34 runs[K
 -- Throughput: 159978 runs/sec, Load: 43 runs[K
 -- Throughput: 161202 runs/sec, Load: 52 runs[K
 -- Throughput: 159682 runs/sec, Load: 62 runs[K
 -- Throughput: 159790 runs/sec, Load: 71 runs[K
 -- Throughput: 159792 runs/sec, Load: 80 runs[K
 -- Throughput: 159750 runs/sec, Load: 89 runs[K
 -- Throughput: 159049 runs/sec, Load: 98 runs[K
 -- Throughput: 159627 runs/sec, Load: 107 runs[K
 -- Throughput: 159740 runs/sec, Load: 116 runs[K
 -- Throughput: 159349 runs/sec, Load: 126 runs[K
 -- Throughput: 159923 runs/sec, Load: 135 runs[K
 -- Throughput: 160077 runs/sec, Load: 144 runs[K
 -- Throughput: 160434 runs/sec, Load: 153 runs[K
 -- Throughput: 160221 runs/sec, Load: 162 runs[K
 -- Throughput: 160541 runs/sec, Load: 171 runs[K
 -- Throughput: 160793 runs/sec, Load: 181 runs[K
 -- Throughput: 160997 runs/sec, Load: 190 runs[K
 -- Throughput: 159945 runs/sec, Load: 199 runs[K
 -- Throughput: 162814 runs/sec, Load: 199 runs[K
 -- Throughput: 162963 runs/sec, Load: 199 runs[K
 -- Throughput: 162134 runs/sec, Load: 199 runs[K
 -- Throughput: 162727 runs/sec, Load: 199 runs[K
 -- Throughput: 162451 runs/sec, Load: 199 runs[K
 -- Throughput: 162630 runs/sec, Load: 199 runs[K
 -- Throughput: 162647 runs/sec, Load: 199 runs[K
 -- Throughput: 162667 runs/sec, Load: 199 runs[K
 -- Throughput: 162218 runs/sec, Load: 199 runs[K
 -- Throughput: 162373 runs/sec, Load: 199 runs[K
 -- Throughput: 161463 runs/sec, Load: 2 runs[K
 -- Throughput: 160292 runs/sec, Load: 11 runs[K
 -- Throughput: 160002 runs/sec, Load: 20 runs[K
 -- Throughput: 161256 runs/sec, Load: 29 runs[K
 -- Throughput: 160892 runs/sec, Load: 38 runs[K
 -- Throughput: 160637 runs/sec, Load: 48 runs[K
 -- Throughput: 161455 runs/sec, Load: 57 runs[K
 -- Throughput: 161549 runs/sec, Load: 66 runs[K
 -- Throughput: 161393 runs/sec, Load: 75 runs[K
 -- Throughput: 161446 runs/sec, Load: 85 runs[K
 -- Throughput: 160989 runs/sec, Load: 94 runs[K
 -- Throughput: 160937 runs/sec, Load: 103 runs[K
 -- Throughput: 161489 runs/sec, Load: 112 runs[K
 -- Throughput: 160753 runs/sec, Load: 121 runs[K
 -- Throughput: 161342 runs/sec, Load: 131 runs[K
 -- Throughput: 160804 runs/sec, Load: 140 runs[K
 -- Throughput: 161399 runs/sec, Load: 149 runs[K
 -- Throughput: 161600 runs/sec, Load: 158 runs[K
 -- Throughput: 161374 runs/sec, Load: 168 runs[K
 -- Throughput: 161271 runs/sec, Load: 177 runs[K
 -- Throughput: 161346 runs/sec, Load: 186 runs[K
 -- Throughput: 160836 runs/sec, Load: 195 runs[K
 -- Throughput: 162892 runs/sec, Load: 199 runs[K
 -- Throughput: 163748 runs/sec, Load: 199 runs[K
 -- Throughput: 164115 runs/sec, Load: 199 runs[K
 -- Throughput: 163977 runs/sec, Load: 199 runs[K
 -- Throughput: 163836 runs/sec, Load: 199 runs[K
 -- Throughput: 163342 runs/sec, Load: 199 runs[K
 -- Throughput: 164402 runs/sec, Load: 199 runs[K
 -- Throughput: 164271 runs/sec, Load: 199 runs[K
 -- Throughput: 164159 runs/sec, Load: 199 runs[K
 -- Throughput: 164167 runs/sec, Load: 199 runs[K
 -- Throughput: 163686 runs/sec, Load: 199 runs[K
 -- Throughput: 160702 runs/sec, Load: 8 runs[K
 -- Throughput: 160520 runs/sec, Load: 17 runs[K
 -- Throughput: 160126 runs/sec, Load: 26 runs[K
 -- Throughput: 160552 runs/sec, Load: 36 runs[K
 -- Throughput: 160027 runs/sec, Load: 45 runs[K
 -- Throughput: 159273 runs/sec, Load: 54 runs[K
 -- Throughput: 159691 runs/sec, Load: 63 runs[K
 -- Throughput: 159694 runs/sec, Load: 72 runs[K
 -- Throughput: 159351 runs/sec, Load: 81 runs[K
 -- Throughput: 159465 runs/sec, Load: 90 runs[K
 -- Throughput: 160172 runs/sec, Load: 100 runs[K
 -- Throughput: 159683 runs/sec, Load: 109 runs[K
 -- Throughput: 159707 runs/sec, Load: 118 runs[K
 -- Throughput: 159499 runs/sec, Load: 127 runs[K
 -- Throughput: 160627 runs/sec, Load: 136 runs[K
 -- Throughput: 160335 runs/sec, Load: 145 runs[K
 -- Throughput: 160507 runs/sec, Load: 155 runs[K
 -- Throughput: 161252 runs/sec, Load: 164 runs[K
 -- Throughput: 159798 runs/sec, Load: 173 runs[K
 -- Throughput: 158898 runs/sec, Load: 182 runs[K
 -- Throughput: 159772 runs/sec, Load: 191 runs[K
 -- Throughput: 160799 runs/sec, Load: 199 runs[K
 -- Throughput: 162466 runs/sec, Load: 199 runs[K
 -- Throughput: 162549 runs/sec, Load: 199 runs[K
 -- Throughput: 162107 runs/sec, Load: 199 runs[K
 -- Throughput: 162935 runs/sec, Load: 199 runs[K
 -- Throughput: 162415 runs/sec, Load: 199 runs[K
 -- Throughput: 162321 runs/sec, Load: 199 runs[K
 -- Throughput: 162304 runs/sec, Load: 199 runs[K
 -- Throughput: 163183 runs/sec, Load: 199 runs[K
