Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075125
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151845 runs/sec, Load: 8 runs[K
 -- Throughput: 153197 runs/sec, Load: 17 runs[K
 -- Throughput: 152428 runs/sec, Load: 26 runs[K
 -- Throughput: 153329 runs/sec, Load: 35 runs[K
 -- Throughput: 153080 runs/sec, Load: 43 runs[K
 -- Throughput: 152180 runs/sec, Load: 52 runs[K
 -- Throughput: 152379 runs/sec, Load: 61 runs[K
 -- Throughput: 153186 runs/sec, Load: 70 runs[K
 -- Throughput: 153169 runs/sec, Load: 78 runs[K
 -- Throughput: 152828 runs/sec, Load: 87 runs[K
 -- Throughput: 152549 runs/sec, Load: 96 runs[K
 -- Throughput: 152822 runs/sec, Load: 105 runs[K
 -- Throughput: 152558 runs/sec, Load: 113 runs[K
 -- Throughput: 153232 runs/sec, Load: 122 runs[K
 -- Throughput: 153142 runs/sec, Load: 131 runs[K
 -- Throughput: 153328 runs/sec, Load: 140 runs[K
 -- Throughput: 152504 runs/sec, Load: 148 runs[K
 -- Throughput: 153171 runs/sec, Load: 157 runs[K
 -- Throughput: 152975 runs/sec, Load: 166 runs[K
 -- Throughput: 152947 runs/sec, Load: 175 runs[K
 -- Throughput: 153032 runs/sec, Load: 183 runs[K
 -- Throughput: 152697 runs/sec, Load: 192 runs[K
 -- Throughput: 152621 runs/sec, Load: 199 runs[K
 -- Throughput: 157876 runs/sec, Load: 199 runs[K
 -- Throughput: 156815 runs/sec, Load: 199 runs[K
 -- Throughput: 158132 runs/sec, Load: 199 runs[K
 -- Throughput: 158236 runs/sec, Load: 199 runs[K
 -- Throughput: 157962 runs/sec, Load: 199 runs[K
 -- Throughput: 157110 runs/sec, Load: 199 runs[K
 -- Throughput: 158241 runs/sec, Load: 199 runs[K
 -- Throughput: 157868 runs/sec, Load: 199 runs[K
 -- Throughput: 158177 runs/sec, Load: 199 runs[K
 -- Throughput: 158346 runs/sec, Load: 199 runs[K
 -- Throughput: 157259 runs/sec, Load: 0 runs[K
 -- Throughput: 153752 runs/sec, Load: 9 runs[K
 -- Throughput: 154032 runs/sec, Load: 18 runs[K
 -- Throughput: 153471 runs/sec, Load: 27 runs[K
 -- Throughput: 153672 runs/sec, Load: 36 runs[K
 -- Throughput: 153996 runs/sec, Load: 45 runs[K
 -- Throughput: 153834 runs/sec, Load: 54 runs[K
 -- Throughput: 153847 runs/sec, Load: 62 runs[K
 -- Throughput: 153455 runs/sec, Load: 71 runs[K
 -- Throughput: 154085 runs/sec, Load: 80 runs[K
 -- Throughput: 153979 runs/sec, Load: 89 runs[K
 -- Throughput: 154080 runs/sec, Load: 98 runs[K
 -- Throughput: 153992 runs/sec, Load: 106 runs[K
 -- Throughput: 154350 runs/sec, Load: 115 runs[K
 -- Throughput: 153739 runs/sec, Load: 124 runs[K
 -- Throughput: 153271 runs/sec, Load: 133 runs[K
 -- Throughput: 153577 runs/sec, Load: 142 runs[K
 -- Throughput: 153673 runs/sec, Load: 150 runs[K
 -- Throughput: 151858 runs/sec, Load: 159 runs[K
 -- Throughput: 153342 runs/sec, Load: 168 runs[K
 -- Throughput: 153548 runs/sec, Load: 177 runs[K
 -- Throughput: 153174 runs/sec, Load: 186 runs[K
 -- Throughput: 153141 runs/sec, Load: 194 runs[K
 -- Throughput: 155889 runs/sec, Load: 199 runs[K
 -- Throughput: 158644 runs/sec, Load: 199 runs[K
 -- Throughput: 158965 runs/sec, Load: 199 runs[K
 -- Throughput: 159495 runs/sec, Load: 199 runs[K
 -- Throughput: 159399 runs/sec, Load: 199 runs[K
 -- Throughput: 158514 runs/sec, Load: 199 runs[K
 -- Throughput: 158679 runs/sec, Load: 199 runs[K
 -- Throughput: 158263 runs/sec, Load: 199 runs[K
 -- Throughput: 158427 runs/sec, Load: 199 runs[K
 -- Throughput: 159091 runs/sec, Load: 199 runs[K
 -- Throughput: 158241 runs/sec, Load: 199 runs[K
 -- Throughput: 156371 runs/sec, Load: 3 runs[K
 -- Throughput: 154449 runs/sec, Load: 12 runs[K
 -- Throughput: 153872 runs/sec, Load: 21 runs[K
 -- Throughput: 154014 runs/sec, Load: 30 runs[K
 -- Throughput: 154074 runs/sec, Load: 39 runs[K
 -- Throughput: 153967 runs/sec, Load: 48 runs[K
 -- Throughput: 153968 runs/sec, Load: 56 runs[K
 -- Throughput: 153723 runs/sec, Load: 65 runs[K
 -- Throughput: 153628 runs/sec, Load: 74 runs[K
 -- Throughput: 153749 runs/sec, Load: 83 runs[K
 -- Throughput: 153354 runs/sec, Load: 92 runs[K
 -- Throughput: 153542 runs/sec, Load: 100 runs[K
 -- Throughput: 154172 runs/sec, Load: 109 runs[K
 -- Throughput: 153683 runs/sec, Load: 118 runs[K
 -- Throughput: 153617 runs/sec, Load: 127 runs[K
 -- Throughput: 153995 runs/sec, Load: 136 runs[K
 -- Throughput: 153733 runs/sec, Load: 144 runs[K
 -- Throughput: 153226 runs/sec, Load: 153 runs[K
 -- Throughput: 153778 runs/sec, Load: 162 runs[K
 -- Throughput: 154032 runs/sec, Load: 171 runs[K
 -- Throughput: 154109 runs/sec, Load: 180 runs[K
 -- Throughput: 153791 runs/sec, Load: 188 runs[K
 -- Throughput: 154281 runs/sec, Load: 197 runs[K
 -- Throughput: 157829 runs/sec, Load: 199 runs[K
 -- Throughput: 159208 runs/sec, Load: 199 runs[K
 -- Throughput: 158884 runs/sec, Load: 199 runs[K
 -- Throughput: 158638 runs/sec, Load: 199 runs[K
 -- Throughput: 158607 runs/sec, Load: 199 runs[K
 -- Throughput: 157800 runs/sec, Load: 199 runs[K
 -- Throughput: 158846 runs/sec, Load: 199 runs[K
 -- Throughput: 158812 runs/sec, Load: 199 runs[K
 -- Throughput: 157501 runs/sec, Load: 199 runs[K
 -- Throughput: 158198 runs/sec, Load: 199 runs[K
 -- Throughput: 158729 runs/sec, Load: 199 runs[K
 -- Throughput: 154375 runs/sec, Load: 6 runs[K
 -- Throughput: 154036 runs/sec, Load: 15 runs[K
 -- Throughput: 153335 runs/sec, Load: 24 runs[K
 -- Throughput: 153981 runs/sec, Load: 33 runs[K
 -- Throughput: 154034 runs/sec, Load: 42 runs[K
 -- Throughput: 153901 runs/sec, Load: 50 runs[K
 -- Throughput: 154065 runs/sec, Load: 59 runs[K
 -- Throughput: 153427 runs/sec, Load: 68 runs[K
 -- Throughput: 153749 runs/sec, Load: 77 runs[K
 -- Throughput: 153511 runs/sec, Load: 86 runs[K
 -- Throughput: 154211 runs/sec, Load: 94 runs[K
 -- Throughput: 153544 runs/sec, Load: 103 runs[K
 -- Throughput: 153433 runs/sec, Load: 112 runs[K
 -- Throughput: 153092 runs/sec, Load: 121 runs[K
 -- Throughput: 153317 runs/sec, Load: 130 runs[K
 -- Throughput: 153093 runs/sec, Load: 138 runs[K
 -- Throughput: 153493 runs/sec, Load: 147 runs[K
 -- Throughput: 153838 runs/sec, Load: 156 runs[K
 -- Throughput: 153818 runs/sec, Load: 165 runs[K
 -- Throughput: 153299 runs/sec, Load: 174 runs[K
 -- Throughput: 153564 runs/sec, Load: 182 runs[K
 -- Throughput: 153828 runs/sec, Load: 191 runs[K
 -- Throughput: 153318 runs/sec, Load: 199 runs[K
 -- Throughput: 159214 runs/sec, Load: 199 runs[K
 -- Throughput: 159555 runs/sec, Load: 199 runs[K
 -- Throughput: 159833 runs/sec, Load: 199 runs[K
 -- Throughput: 159029 runs/sec, Load: 199 runs[K
 -- Throughput: 156305 runs/sec, Load: 199 runs[K
 -- Throughput: 158670 runs/sec, Load: 199 runs[K
 -- Throughput: 159390 runs/sec, Load: 199 runs[K
 -- Throughput: 159150 runs/sec, Load: 199 runs[K
 -- Throughput: 158888 runs/sec, Load: 199 runs[K
 -- Throughput: 158030 runs/sec, Load: 199 runs[K
 -- Throughput: 157907 runs/sec, Load: 0 runs[K
 -- Throughput: 153724 runs/sec, Load: 9 runs[K
 -- Throughput: 153339 runs/sec, Load: 18 runs[K
 -- Throughput: 153338 runs/sec, Load: 27 runs[K
 -- Throughput: 154068 runs/sec, Load: 36 runs[K
 -- Throughput: 153536 runs/sec, Load: 44 runs[K
 -- Throughput: 153433 runs/sec, Load: 53 runs[K
 -- Throughput: 153267 runs/sec, Load: 62 runs[K
 -- Throughput: 154316 runs/sec, Load: 71 runs[K
 -- Throughput: 153552 runs/sec, Load: 80 runs[K
 -- Throughput: 153740 runs/sec, Load: 88 runs[K
 -- Throughput: 154047 runs/sec, Load: 97 runs[K
 -- Throughput: 153628 runs/sec, Load: 106 runs[K
 -- Throughput: 153095 runs/sec, Load: 115 runs[K
 -- Throughput: 154029 runs/sec, Load: 124 runs[K
 -- Throughput: 153588 runs/sec, Load: 132 runs[K
 -- Throughput: 153014 runs/sec, Load: 141 runs[K
 -- Throughput: 153573 runs/sec, Load: 150 runs[K
 -- Throughput: 153467 runs/sec, Load: 159 runs[K
 -- Throughput: 154170 runs/sec, Load: 168 runs[K
 -- Throughput: 153566 runs/sec, Load: 176 runs[K
 -- Throughput: 153133 runs/sec, Load: 185 runs[K
 -- Throughput: 153290 runs/sec, Load: 194 runs[K
 -- Throughput: 155769 runs/sec, Load: 199 runs[K
 -- Throughput: 158805 runs/sec, Load: 199 runs[K
 -- Throughput: 158855 runs/sec, Load: 199 runs[K
 -- Throughput: 158535 runs/sec, Load: 199 runs[K
 -- Throughput: 158138 runs/sec, Load: 199 runs[K
 -- Throughput: 158821 runs/sec, Load: 199 runs[K
 -- Throughput: 158670 runs/sec, Load: 199 runs[K
 -- Throughput: 159344 runs/sec, Load: 199 runs[K
 -- Throughput: 160151 runs/sec, Load: 199 runs[K
 -- Throughput: 160758 runs/sec, Load: 199 runs[K
 -- Throughput: 159799 runs/sec, Load: 199 runs[K
 -- Throughput: 156930 runs/sec, Load: 3 runs[K
 -- Throughput: 153876 runs/sec, Load: 12 runs[K
 -- Throughput: 154207 runs/sec, Load: 21 runs[K
 -- Throughput: 153588 runs/sec, Load: 30 runs[K
 -- Throughput: 153392 runs/sec, Load: 39 runs[K
 -- Throughput: 154281 runs/sec, Load: 48 runs[K
 -- Throughput: 154290 runs/sec, Load: 56 runs[K
 -- Throughput: 153999 runs/sec, Load: 65 runs[K
 -- Throughput: 154013 runs/sec, Load: 74 runs[K
 -- Throughput: 153783 runs/sec, Load: 83 runs[K
 -- Throughput: 153923 runs/sec, Load: 92 runs[K
 -- Throughput: 153953 runs/sec, Load: 100 runs[K
 -- Throughput: 153090 runs/sec, Load: 109 runs[K
 -- Throughput: 153498 runs/sec, Load: 118 runs[K
 -- Throughput: 153360 runs/sec, Load: 127 runs[K
 -- Throughput: 152978 runs/sec, Load: 136 runs[K
 -- Throughput: 153297 runs/sec, Load: 144 runs[K
 -- Throughput: 152945 runs/sec, Load: 153 runs[K
 -- Throughput: 151460 runs/sec, Load: 162 runs[K
 -- Throughput: 153126 runs/sec, Load: 171 runs[K
 -- Throughput: 152868 runs/sec, Load: 179 runs[K
 -- Throughput: 153150 runs/sec, Load: 188 runs[K
 -- Throughput: 153306 runs/sec, Load: 197 runs[K
 -- Throughput: 156993 runs/sec, Load: 199 runs[K
 -- Throughput: 158984 runs/sec, Load: 199 runs[K
 -- Throughput: 159986 runs/sec, Load: 199 runs[K
 -- Throughput: 159485 runs/sec, Load: 199 runs[K
 -- Throughput: 158532 runs/sec, Load: 199 runs[K
 -- Throughput: 158622 runs/sec, Load: 199 runs[K
 -- Throughput: 159340 runs/sec, Load: 199 runs[K
 -- Throughput: 158687 runs/sec, Load: 199 runs[K
 -- Throughput: 159537 runs/sec, Load: 199 runs[K
 -- Throughput: 158526 runs/sec, Load: 199 runs[K
 -- Throughput: 158262 runs/sec, Load: 199 runs[K
