Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073130
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 131185 runs/sec, Load: 7 runs[K
 -- Throughput: 132169 runs/sec, Load: 15 runs[K
 -- Throughput: 130637 runs/sec, Load: 22 runs[K
 -- Throughput: 130990 runs/sec, Load: 30 runs[K
 -- Throughput: 132212 runs/sec, Load: 37 runs[K
 -- Throughput: 132028 runs/sec, Load: 45 runs[K
 -- Throughput: 131367 runs/sec, Load: 52 runs[K
 -- Throughput: 131819 runs/sec, Load: 60 runs[K
 -- Throughput: 131282 runs/sec, Load: 67 runs[K
 -- Throughput: 131560 runs/sec, Load: 75 runs[K
 -- Throughput: 131615 runs/sec, Load: 82 runs[K
 -- Throughput: 131182 runs/sec, Load: 90 runs[K
 -- Throughput: 131476 runs/sec, Load: 98 runs[K
 -- Throughput: 131778 runs/sec, Load: 105 runs[K
 -- Throughput: 131509 runs/sec, Load: 113 runs[K
 -- Throughput: 131034 runs/sec, Load: 120 runs[K
 -- Throughput: 131545 runs/sec, Load: 128 runs[K
 -- Throughput: 131873 runs/sec, Load: 135 runs[K
 -- Throughput: 131697 runs/sec, Load: 143 runs[K
 -- Throughput: 129867 runs/sec, Load: 150 runs[K
 -- Throughput: 131275 runs/sec, Load: 158 runs[K
 -- Throughput: 131453 runs/sec, Load: 165 runs[K
 -- Throughput: 131371 runs/sec, Load: 173 runs[K
 -- Throughput: 131086 runs/sec, Load: 180 runs[K
 -- Throughput: 133566 runs/sec, Load: 188 runs[K
 -- Throughput: 132707 runs/sec, Load: 196 runs[K
 -- Throughput: 132070 runs/sec, Load: 199 runs[K
 -- Throughput: 132632 runs/sec, Load: 199 runs[K
 -- Throughput: 132394 runs/sec, Load: 199 runs[K
 -- Throughput: 132081 runs/sec, Load: 199 runs[K
 -- Throughput: 131730 runs/sec, Load: 199 runs[K
 -- Throughput: 131893 runs/sec, Load: 199 runs[K
 -- Throughput: 132083 runs/sec, Load: 199 runs[K
 -- Throughput: 132303 runs/sec, Load: 199 runs[K
 -- Throughput: 132350 runs/sec, Load: 199 runs[K
 -- Throughput: 132219 runs/sec, Load: 199 runs[K
 -- Throughput: 132513 runs/sec, Load: 199 runs[K
 -- Throughput: 132821 runs/sec, Load: 199 runs[K
 -- Throughput: 132218 runs/sec, Load: 199 runs[K
 -- Throughput: 132359 runs/sec, Load: 2 runs[K
 -- Throughput: 132454 runs/sec, Load: 9 runs[K
 -- Throughput: 131433 runs/sec, Load: 17 runs[K
 -- Throughput: 132094 runs/sec, Load: 24 runs[K
 -- Throughput: 131691 runs/sec, Load: 32 runs[K
 -- Throughput: 132002 runs/sec, Load: 40 runs[K
 -- Throughput: 132030 runs/sec, Load: 47 runs[K
 -- Throughput: 134795 runs/sec, Load: 55 runs[K
 -- Throughput: 136254 runs/sec, Load: 63 runs[K
 -- Throughput: 135874 runs/sec, Load: 70 runs[K
 -- Throughput: 136325 runs/sec, Load: 78 runs[K
 -- Throughput: 135734 runs/sec, Load: 86 runs[K
 -- Throughput: 136163 runs/sec, Load: 94 runs[K
 -- Throughput: 134022 runs/sec, Load: 102 runs[K
 -- Throughput: 135523 runs/sec, Load: 109 runs[K
 -- Throughput: 135773 runs/sec, Load: 117 runs[K
 -- Throughput: 135150 runs/sec, Load: 125 runs[K
 -- Throughput: 135695 runs/sec, Load: 133 runs[K
 -- Throughput: 135422 runs/sec, Load: 140 runs[K
 -- Throughput: 135167 runs/sec, Load: 148 runs[K
 -- Throughput: 135502 runs/sec, Load: 156 runs[K
 -- Throughput: 134866 runs/sec, Load: 164 runs[K
 -- Throughput: 134786 runs/sec, Load: 171 runs[K
 -- Throughput: 134825 runs/sec, Load: 179 runs[K
 -- Throughput: 135384 runs/sec, Load: 187 runs[K
 -- Throughput: 134548 runs/sec, Load: 195 runs[K
 -- Throughput: 135439 runs/sec, Load: 199 runs[K
 -- Throughput: 134769 runs/sec, Load: 199 runs[K
 -- Throughput: 135264 runs/sec, Load: 199 runs[K
 -- Throughput: 135614 runs/sec, Load: 199 runs[K
 -- Throughput: 135573 runs/sec, Load: 199 runs[K
 -- Throughput: 135290 runs/sec, Load: 199 runs[K
 -- Throughput: 135091 runs/sec, Load: 199 runs[K
 -- Throughput: 135162 runs/sec, Load: 199 runs[K
 -- Throughput: 135817 runs/sec, Load: 199 runs[K
 -- Throughput: 135182 runs/sec, Load: 199 runs[K
 -- Throughput: 135416 runs/sec, Load: 199 runs[K
 -- Throughput: 134866 runs/sec, Load: 199 runs[K
 -- Throughput: 134902 runs/sec, Load: 199 runs[K
 -- Throughput: 134464 runs/sec, Load: 3 runs[K
 -- Throughput: 134604 runs/sec, Load: 11 runs[K
 -- Throughput: 134748 runs/sec, Load: 19 runs[K
 -- Throughput: 135247 runs/sec, Load: 26 runs[K
 -- Throughput: 134646 runs/sec, Load: 34 runs[K
 -- Throughput: 134380 runs/sec, Load: 42 runs[K
 -- Throughput: 134445 runs/sec, Load: 49 runs[K
 -- Throughput: 135227 runs/sec, Load: 57 runs[K
 -- Throughput: 134754 runs/sec, Load: 65 runs[K
 -- Throughput: 134952 runs/sec, Load: 73 runs[K
 -- Throughput: 134955 runs/sec, Load: 80 runs[K
 -- Throughput: 134784 runs/sec, Load: 88 runs[K
 -- Throughput: 133114 runs/sec, Load: 96 runs[K
 -- Throughput: 135316 runs/sec, Load: 103 runs[K
 -- Throughput: 134741 runs/sec, Load: 111 runs[K
 -- Throughput: 136083 runs/sec, Load: 119 runs[K
 -- Throughput: 134739 runs/sec, Load: 127 runs[K
 -- Throughput: 135258 runs/sec, Load: 135 runs[K
 -- Throughput: 135253 runs/sec, Load: 142 runs[K
 -- Throughput: 134787 runs/sec, Load: 150 runs[K
 -- Throughput: 134525 runs/sec, Load: 158 runs[K
 -- Throughput: 133827 runs/sec, Load: 165 runs[K
 -- Throughput: 130404 runs/sec, Load: 173 runs[K
 -- Throughput: 130356 runs/sec, Load: 181 runs[K
 -- Throughput: 130055 runs/sec, Load: 188 runs[K
 -- Throughput: 131763 runs/sec, Load: 196 runs[K
 -- Throughput: 135208 runs/sec, Load: 199 runs[K
 -- Throughput: 135109 runs/sec, Load: 199 runs[K
 -- Throughput: 134180 runs/sec, Load: 199 runs[K
 -- Throughput: 133959 runs/sec, Load: 199 runs[K
 -- Throughput: 134970 runs/sec, Load: 199 runs[K
 -- Throughput: 134482 runs/sec, Load: 199 runs[K
 -- Throughput: 135527 runs/sec, Load: 199 runs[K
 -- Throughput: 135016 runs/sec, Load: 199 runs[K
 -- Throughput: 131462 runs/sec, Load: 199 runs[K
 -- Throughput: 130041 runs/sec, Load: 199 runs[K
 -- Throughput: 131479 runs/sec, Load: 199 runs[K
 -- Throughput: 130099 runs/sec, Load: 199 runs[K
 -- Throughput: 130653 runs/sec, Load: 199 runs[K
 -- Throughput: 130443 runs/sec, Load: 3 runs[K
 -- Throughput: 129510 runs/sec, Load: 10 runs[K
 -- Throughput: 131260 runs/sec, Load: 18 runs[K
 -- Throughput: 130938 runs/sec, Load: 25 runs[K
 -- Throughput: 131239 runs/sec, Load: 33 runs[K
 -- Throughput: 131099 runs/sec, Load: 40 runs[K
 -- Throughput: 131070 runs/sec, Load: 48 runs[K
 -- Throughput: 130981 runs/sec, Load: 55 runs[K
 -- Throughput: 130837 runs/sec, Load: 63 runs[K
 -- Throughput: 130544 runs/sec, Load: 70 runs[K
 -- Throughput: 130658 runs/sec, Load: 78 runs[K
 -- Throughput: 130459 runs/sec, Load: 85 runs[K
 -- Throughput: 130424 runs/sec, Load: 93 runs[K
 -- Throughput: 130914 runs/sec, Load: 100 runs[K
 -- Throughput: 130094 runs/sec, Load: 108 runs[K
 -- Throughput: 130164 runs/sec, Load: 115 runs[K
 -- Throughput: 130116 runs/sec, Load: 122 runs[K
 -- Throughput: 129920 runs/sec, Load: 130 runs[K
 -- Throughput: 130115 runs/sec, Load: 137 runs[K
 -- Throughput: 130219 runs/sec, Load: 145 runs[K
 -- Throughput: 130688 runs/sec, Load: 152 runs[K
 -- Throughput: 130242 runs/sec, Load: 160 runs[K
 -- Throughput: 129913 runs/sec, Load: 167 runs[K
 -- Throughput: 129561 runs/sec, Load: 175 runs[K
 -- Throughput: 129990 runs/sec, Load: 182 runs[K
 -- Throughput: 129889 runs/sec, Load: 190 runs[K
 -- Throughput: 129894 runs/sec, Load: 197 runs[K
 -- Throughput: 130736 runs/sec, Load: 199 runs[K
 -- Throughput: 130889 runs/sec, Load: 199 runs[K
 -- Throughput: 131284 runs/sec, Load: 199 runs[K
 -- Throughput: 131190 runs/sec, Load: 199 runs[K
 -- Throughput: 130607 runs/sec, Load: 199 runs[K
 -- Throughput: 131229 runs/sec, Load: 199 runs[K
 -- Throughput: 130835 runs/sec, Load: 199 runs[K
 -- Throughput: 130332 runs/sec, Load: 199 runs[K
 -- Throughput: 131072 runs/sec, Load: 199 runs[K
 -- Throughput: 130661 runs/sec, Load: 199 runs[K
 -- Throughput: 130973 runs/sec, Load: 199 runs[K
 -- Throughput: 131507 runs/sec, Load: 199 runs[K
 -- Throughput: 131021 runs/sec, Load: 199 runs[K
 -- Throughput: 130391 runs/sec, Load: 2 runs[K
 -- Throughput: 131063 runs/sec, Load: 9 runs[K
 -- Throughput: 132918 runs/sec, Load: 17 runs[K
 -- Throughput: 131662 runs/sec, Load: 25 runs[K
 -- Throughput: 131511 runs/sec, Load: 32 runs[K
 -- Throughput: 131741 runs/sec, Load: 40 runs[K
 -- Throughput: 131265 runs/sec, Load: 47 runs[K
 -- Throughput: 131274 runs/sec, Load: 55 runs[K
 -- Throughput: 130970 runs/sec, Load: 62 runs[K
 -- Throughput: 135147 runs/sec, Load: 70 runs[K
 -- Throughput: 135237 runs/sec, Load: 78 runs[K
 -- Throughput: 134629 runs/sec, Load: 86 runs[K
 -- Throughput: 135163 runs/sec, Load: 93 runs[K
 -- Throughput: 135623 runs/sec, Load: 101 runs[K
 -- Throughput: 134820 runs/sec, Load: 109 runs[K
 -- Throughput: 135338 runs/sec, Load: 117 runs[K
 -- Throughput: 135666 runs/sec, Load: 124 runs[K
 -- Throughput: 135316 runs/sec, Load: 132 runs[K
 -- Throughput: 135533 runs/sec, Load: 140 runs[K
 -- Throughput: 135802 runs/sec, Load: 148 runs[K
 -- Throughput: 135394 runs/sec, Load: 155 runs[K
 -- Throughput: 135632 runs/sec, Load: 163 runs[K
 -- Throughput: 134812 runs/sec, Load: 171 runs[K
 -- Throughput: 134811 runs/sec, Load: 179 runs[K
 -- Throughput: 135012 runs/sec, Load: 186 runs[K
 -- Throughput: 135140 runs/sec, Load: 194 runs[K
 -- Throughput: 135324 runs/sec, Load: 199 runs[K
 -- Throughput: 135066 runs/sec, Load: 199 runs[K
 -- Throughput: 134641 runs/sec, Load: 199 runs[K
 -- Throughput: 134612 runs/sec, Load: 199 runs[K
 -- Throughput: 135231 runs/sec, Load: 199 runs[K
 -- Throughput: 134458 runs/sec, Load: 199 runs[K
 -- Throughput: 135402 runs/sec, Load: 199 runs[K
 -- Throughput: 134675 runs/sec, Load: 199 runs[K
 -- Throughput: 134549 runs/sec, Load: 199 runs[K
 -- Throughput: 134849 runs/sec, Load: 199 runs[K
 -- Throughput: 135014 runs/sec, Load: 199 runs[K
 -- Throughput: 134975 runs/sec, Load: 199 runs[K
 -- Throughput: 135388 runs/sec, Load: 199 runs[K
 -- Throughput: 135403 runs/sec, Load: 2 runs[K
 -- Throughput: 134739 runs/sec, Load: 10 runs[K
 -- Throughput: 135886 runs/sec, Load: 18 runs[K
 -- Throughput: 135465 runs/sec, Load: 26 runs[K
 -- Throughput: 134772 runs/sec, Load: 33 runs[K
 -- Throughput: 135215 runs/sec, Load: 41 runs[K
 -- Throughput: 134688 runs/sec, Load: 49 runs[K
 -- Throughput: 134984 runs/sec, Load: 57 runs[K
 -- Throughput: 134849 runs/sec, Load: 64 runs[K
 -- Throughput: 135396 runs/sec, Load: 72 runs[K
 -- Throughput: 135057 runs/sec, Load: 80 runs[K
 -- Throughput: 134938 runs/sec, Load: 88 runs[K
 -- Throughput: 135120 runs/sec, Load: 95 runs[K
 -- Throughput: 135292 runs/sec, Load: 103 runs[K
 -- Throughput: 134725 runs/sec, Load: 111 runs[K
 -- Throughput: 135902 runs/sec, Load: 119 runs[K
 -- Throughput: 134742 runs/sec, Load: 126 runs[K
 -- Throughput: 135215 runs/sec, Load: 134 runs[K
 -- Throughput: 135157 runs/sec, Load: 142 runs[K
 -- Throughput: 134568 runs/sec, Load: 150 runs[K
 -- Throughput: 134590 runs/sec, Load: 157 runs[K
 -- Throughput: 134793 runs/sec, Load: 165 runs[K
 -- Throughput: 135693 runs/sec, Load: 173 runs[K
 -- Throughput: 134748 runs/sec, Load: 180 runs[K
 -- Throughput: 134725 runs/sec, Load: 188 runs[K
 -- Throughput: 134163 runs/sec, Load: 196 runs[K
 -- Throughput: 135464 runs/sec, Load: 199 runs[K
 -- Throughput: 135503 runs/sec, Load: 199 runs[K
 -- Throughput: 135687 runs/sec, Load: 199 runs[K
 -- Throughput: 135410 runs/sec, Load: 199 runs[K
 -- Throughput: 135728 runs/sec, Load: 199 runs[K
 -- Throughput: 135612 runs/sec, Load: 199 runs[K
 -- Throughput: 134881 runs/sec, Load: 199 runs[K
 -- Throughput: 134624 runs/sec, Load: 199 runs[K
 -- Throughput: 133008 runs/sec, Load: 199 runs[K
 -- Throughput: 133063 runs/sec, Load: 199 runs[K
 -- Throughput: 132821 runs/sec, Load: 199 runs[K
 -- Throughput: 133928 runs/sec, Load: 199 runs[K
 -- Throughput: 136218 runs/sec, Load: 199 runs[K
 -- Throughput: 135573 runs/sec, Load: 4 runs[K
 -- Throughput: 135704 runs/sec, Load: 12 runs[K
 -- Throughput: 134672 runs/sec, Load: 20 runs[K
 -- Throughput: 135340 runs/sec, Load: 27 runs[K
 -- Throughput: 135588 runs/sec, Load: 35 runs[K
 -- Throughput: 135482 runs/sec, Load: 43 runs[K
 -- Throughput: 135608 runs/sec, Load: 51 runs[K
 -- Throughput: 135309 runs/sec, Load: 58 runs[K
 -- Throughput: 135713 runs/sec, Load: 66 runs[K
 -- Throughput: 135602 runs/sec, Load: 74 runs[K
 -- Throughput: 135340 runs/sec, Load: 82 runs[K
 -- Throughput: 135917 runs/sec, Load: 89 runs[K
 -- Throughput: 134506 runs/sec, Load: 97 runs[K
 -- Throughput: 134255 runs/sec, Load: 105 runs[K
 -- Throughput: 134971 runs/sec, Load: 113 runs[K
 -- Throughput: 134998 runs/sec, Load: 120 runs[K
 -- Throughput: 134381 runs/sec, Load: 128 runs[K
 -- Throughput: 134650 runs/sec, Load: 136 runs[K
 -- Throughput: 135710 runs/sec, Load: 144 runs[K
 -- Throughput: 135389 runs/sec, Load: 151 runs[K
 -- Throughput: 135170 runs/sec, Load: 159 runs[K
 -- Throughput: 135583 runs/sec, Load: 167 runs[K
 -- Throughput: 135735 runs/sec, Load: 175 runs[K
 -- Throughput: 135245 runs/sec, Load: 182 runs[K
 -- Throughput: 135356 runs/sec, Load: 190 runs[K
 -- Throughput: 145982 runs/sec, Load: 199 runs[K
 -- Throughput: 149833 runs/sec, Load: 199 runs[K
 -- Throughput: 150938 runs/sec, Load: 199 runs[K
 -- Throughput: 150045 runs/sec, Load: 199 runs[K
 -- Throughput: 149783 runs/sec, Load: 199 runs[K
 -- Throughput: 138502 runs/sec, Load: 199 runs[K
 -- Throughput: 135784 runs/sec, Load: 199 runs[K
 -- Throughput: 135736 runs/sec, Load: 199 runs[K
 -- Throughput: 136711 runs/sec, Load: 199 runs[K
 -- Throughput: 135749 runs/sec, Load: 199 runs[K
 -- Throughput: 136375 runs/sec, Load: 199 runs[K
 -- Throughput: 135589 runs/sec, Load: 199 runs[K
 -- Throughput: 135622 runs/sec, Load: 199 runs[K
 -- Throughput: 135752 runs/sec, Load: 4 runs[K
 -- Throughput: 135553 runs/sec, Load: 12 runs[K
 -- Throughput: 135000 runs/sec, Load: 20 runs[K
 -- Throughput: 134950 runs/sec, Load: 27 runs[K
 -- Throughput: 135203 runs/sec, Load: 35 runs[K
 -- Throughput: 135436 runs/sec, Load: 43 runs[K
