Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075589
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154003 runs/sec, Load: 8 runs[K
 -- Throughput: 154083 runs/sec, Load: 17 runs[K
 -- Throughput: 154032 runs/sec, Load: 26 runs[K
 -- Throughput: 154656 runs/sec, Load: 35 runs[K
 -- Throughput: 155187 runs/sec, Load: 44 runs[K
 -- Throughput: 154635 runs/sec, Load: 53 runs[K
 -- Throughput: 155151 runs/sec, Load: 61 runs[K
 -- Throughput: 154663 runs/sec, Load: 70 runs[K
 -- Throughput: 154150 runs/sec, Load: 79 runs[K
 -- Throughput: 155405 runs/sec, Load: 88 runs[K
 -- Throughput: 154206 runs/sec, Load: 97 runs[K
 -- Throughput: 154691 runs/sec, Load: 106 runs[K
 -- Throughput: 155025 runs/sec, Load: 115 runs[K
 -- Throughput: 154156 runs/sec, Load: 124 runs[K
 -- Throughput: 154372 runs/sec, Load: 132 runs[K
 -- Throughput: 154206 runs/sec, Load: 141 runs[K
 -- Throughput: 154484 runs/sec, Load: 150 runs[K
 -- Throughput: 155775 runs/sec, Load: 159 runs[K
 -- Throughput: 155214 runs/sec, Load: 168 runs[K
 -- Throughput: 154833 runs/sec, Load: 177 runs[K
 -- Throughput: 154643 runs/sec, Load: 186 runs[K
 -- Throughput: 155542 runs/sec, Load: 195 runs[K
 -- Throughput: 154841 runs/sec, Load: 199 runs[K
 -- Throughput: 155491 runs/sec, Load: 199 runs[K
 -- Throughput: 156338 runs/sec, Load: 199 runs[K
 -- Throughput: 155510 runs/sec, Load: 199 runs[K
 -- Throughput: 156146 runs/sec, Load: 199 runs[K
 -- Throughput: 156190 runs/sec, Load: 199 runs[K
 -- Throughput: 156435 runs/sec, Load: 199 runs[K
 -- Throughput: 156855 runs/sec, Load: 199 runs[K
 -- Throughput: 156270 runs/sec, Load: 199 runs[K
 -- Throughput: 156388 runs/sec, Load: 199 runs[K
 -- Throughput: 155827 runs/sec, Load: 199 runs[K
 -- Throughput: 155882 runs/sec, Load: 2 runs[K
 -- Throughput: 155158 runs/sec, Load: 11 runs[K
 -- Throughput: 155171 runs/sec, Load: 20 runs[K
 -- Throughput: 154997 runs/sec, Load: 28 runs[K
 -- Throughput: 154435 runs/sec, Load: 37 runs[K
 -- Throughput: 154772 runs/sec, Load: 46 runs[K
 -- Throughput: 154595 runs/sec, Load: 55 runs[K
 -- Throughput: 154740 runs/sec, Load: 64 runs[K
 -- Throughput: 155341 runs/sec, Load: 73 runs[K
 -- Throughput: 154435 runs/sec, Load: 82 runs[K
 -- Throughput: 155902 runs/sec, Load: 91 runs[K
 -- Throughput: 155233 runs/sec, Load: 100 runs[K
 -- Throughput: 155614 runs/sec, Load: 108 runs[K
 -- Throughput: 156062 runs/sec, Load: 117 runs[K
 -- Throughput: 154787 runs/sec, Load: 126 runs[K
 -- Throughput: 155228 runs/sec, Load: 135 runs[K
 -- Throughput: 154876 runs/sec, Load: 144 runs[K
 -- Throughput: 155646 runs/sec, Load: 153 runs[K
 -- Throughput: 154850 runs/sec, Load: 162 runs[K
 -- Throughput: 155175 runs/sec, Load: 171 runs[K
 -- Throughput: 154370 runs/sec, Load: 180 runs[K
 -- Throughput: 153969 runs/sec, Load: 188 runs[K
 -- Throughput: 155213 runs/sec, Load: 197 runs[K
 -- Throughput: 155161 runs/sec, Load: 199 runs[K
 -- Throughput: 156086 runs/sec, Load: 199 runs[K
 -- Throughput: 155583 runs/sec, Load: 199 runs[K
 -- Throughput: 155738 runs/sec, Load: 199 runs[K
 -- Throughput: 155429 runs/sec, Load: 199 runs[K
 -- Throughput: 155583 runs/sec, Load: 199 runs[K
 -- Throughput: 155225 runs/sec, Load: 199 runs[K
 -- Throughput: 155390 runs/sec, Load: 199 runs[K
 -- Throughput: 155355 runs/sec, Load: 199 runs[K
 -- Throughput: 154996 runs/sec, Load: 199 runs[K
 -- Throughput: 155629 runs/sec, Load: 199 runs[K
 -- Throughput: 154762 runs/sec, Load: 4 runs[K
 -- Throughput: 154951 runs/sec, Load: 13 runs[K
 -- Throughput: 156286 runs/sec, Load: 22 runs[K
 -- Throughput: 155456 runs/sec, Load: 31 runs[K
 -- Throughput: 156084 runs/sec, Load: 40 runs[K
 -- Throughput: 155614 runs/sec, Load: 49 runs[K
 -- Throughput: 155069 runs/sec, Load: 58 runs[K
 -- Throughput: 154974 runs/sec, Load: 67 runs[K
 -- Throughput: 154274 runs/sec, Load: 75 runs[K
 -- Throughput: 154789 runs/sec, Load: 84 runs[K
 -- Throughput: 154700 runs/sec, Load: 93 runs[K
 -- Throughput: 155825 runs/sec, Load: 102 runs[K
 -- Throughput: 154770 runs/sec, Load: 111 runs[K
 -- Throughput: 153956 runs/sec, Load: 120 runs[K
 -- Throughput: 155536 runs/sec, Load: 129 runs[K
 -- Throughput: 154717 runs/sec, Load: 138 runs[K
 -- Throughput: 155516 runs/sec, Load: 147 runs[K
 -- Throughput: 154064 runs/sec, Load: 156 runs[K
 -- Throughput: 154575 runs/sec, Load: 164 runs[K
 -- Throughput: 156185 runs/sec, Load: 173 runs[K
 -- Throughput: 153952 runs/sec, Load: 182 runs[K
 -- Throughput: 156193 runs/sec, Load: 191 runs[K
 -- Throughput: 155724 runs/sec, Load: 199 runs[K
 -- Throughput: 155459 runs/sec, Load: 199 runs[K
 -- Throughput: 156193 runs/sec, Load: 199 runs[K
 -- Throughput: 156115 runs/sec, Load: 199 runs[K
 -- Throughput: 155939 runs/sec, Load: 199 runs[K
 -- Throughput: 155776 runs/sec, Load: 199 runs[K
 -- Throughput: 156143 runs/sec, Load: 199 runs[K
 -- Throughput: 155652 runs/sec, Load: 199 runs[K
 -- Throughput: 154872 runs/sec, Load: 199 runs[K
 -- Throughput: 155392 runs/sec, Load: 199 runs[K
 -- Throughput: 155081 runs/sec, Load: 199 runs[K
 -- Throughput: 155840 runs/sec, Load: 199 runs[K
 -- Throughput: 155064 runs/sec, Load: 7 runs[K
 -- Throughput: 154791 runs/sec, Load: 16 runs[K
 -- Throughput: 155563 runs/sec, Load: 25 runs[K
 -- Throughput: 154613 runs/sec, Load: 34 runs[K
 -- Throughput: 154404 runs/sec, Load: 43 runs[K
 -- Throughput: 153496 runs/sec, Load: 51 runs[K
 -- Throughput: 153607 runs/sec, Load: 60 runs[K
 -- Throughput: 153768 runs/sec, Load: 69 runs[K
 -- Throughput: 153592 runs/sec, Load: 78 runs[K
 -- Throughput: 153234 runs/sec, Load: 87 runs[K
 -- Throughput: 154312 runs/sec, Load: 96 runs[K
 -- Throughput: 152760 runs/sec, Load: 104 runs[K
 -- Throughput: 152146 runs/sec, Load: 113 runs[K
 -- Throughput: 153784 runs/sec, Load: 122 runs[K
 -- Throughput: 154632 runs/sec, Load: 131 runs[K
 -- Throughput: 154599 runs/sec, Load: 140 runs[K
 -- Throughput: 154635 runs/sec, Load: 148 runs[K
 -- Throughput: 154114 runs/sec, Load: 157 runs[K
 -- Throughput: 154015 runs/sec, Load: 166 runs[K
 -- Throughput: 153503 runs/sec, Load: 175 runs[K
 -- Throughput: 153924 runs/sec, Load: 184 runs[K
 -- Throughput: 154481 runs/sec, Load: 193 runs[K
 -- Throughput: 154430 runs/sec, Load: 199 runs[K
 -- Throughput: 154084 runs/sec, Load: 199 runs[K
 -- Throughput: 154872 runs/sec, Load: 199 runs[K
 -- Throughput: 154762 runs/sec, Load: 199 runs[K
 -- Throughput: 154827 runs/sec, Load: 199 runs[K
 -- Throughput: 155050 runs/sec, Load: 199 runs[K
 -- Throughput: 154219 runs/sec, Load: 199 runs[K
 -- Throughput: 155169 runs/sec, Load: 199 runs[K
 -- Throughput: 155098 runs/sec, Load: 199 runs[K
 -- Throughput: 155272 runs/sec, Load: 199 runs[K
 -- Throughput: 155158 runs/sec, Load: 199 runs[K
 -- Throughput: 155047 runs/sec, Load: 199 runs[K
 -- Throughput: 155273 runs/sec, Load: 8 runs[K
 -- Throughput: 155392 runs/sec, Load: 17 runs[K
 -- Throughput: 155565 runs/sec, Load: 26 runs[K
 -- Throughput: 154765 runs/sec, Load: 35 runs[K
 -- Throughput: 154924 runs/sec, Load: 43 runs[K
 -- Throughput: 155274 runs/sec, Load: 52 runs[K
 -- Throughput: 153820 runs/sec, Load: 61 runs[K
 -- Throughput: 154192 runs/sec, Load: 70 runs[K
 -- Throughput: 155073 runs/sec, Load: 79 runs[K
 -- Throughput: 154543 runs/sec, Load: 88 runs[K
 -- Throughput: 154788 runs/sec, Load: 97 runs[K
 -- Throughput: 155522 runs/sec, Load: 106 runs[K
 -- Throughput: 154676 runs/sec, Load: 114 runs[K
 -- Throughput: 155018 runs/sec, Load: 123 runs[K
 -- Throughput: 154114 runs/sec, Load: 132 runs[K
 -- Throughput: 153174 runs/sec, Load: 141 runs[K
 -- Throughput: 152301 runs/sec, Load: 150 runs[K
 -- Throughput: 151951 runs/sec, Load: 158 runs[K
 -- Throughput: 153197 runs/sec, Load: 167 runs[K
 -- Throughput: 152387 runs/sec, Load: 176 runs[K
 -- Throughput: 152121 runs/sec, Load: 185 runs[K
 -- Throughput: 153088 runs/sec, Load: 193 runs[K
 -- Throughput: 152327 runs/sec, Load: 199 runs[K
 -- Throughput: 154036 runs/sec, Load: 199 runs[K
 -- Throughput: 154243 runs/sec, Load: 199 runs[K
