Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076066
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 158646 runs/sec, Load: 9 runs[K
 -- Throughput: 158445 runs/sec, Load: 18 runs[K
 -- Throughput: 158340 runs/sec, Load: 27 runs[K
 -- Throughput: 158527 runs/sec, Load: 36 runs[K
 -- Throughput: 158727 runs/sec, Load: 45 runs[K
 -- Throughput: 159295 runs/sec, Load: 54 runs[K
 -- Throughput: 158694 runs/sec, Load: 63 runs[K
 -- Throughput: 158793 runs/sec, Load: 72 runs[K
 -- Throughput: 158854 runs/sec, Load: 81 runs[K
 -- Throughput: 158863 runs/sec, Load: 90 runs[K
 -- Throughput: 159388 runs/sec, Load: 100 runs[K
 -- Throughput: 158859 runs/sec, Load: 109 runs[K
 -- Throughput: 158171 runs/sec, Load: 118 runs[K
 -- Throughput: 158611 runs/sec, Load: 127 runs[K
 -- Throughput: 159067 runs/sec, Load: 136 runs[K
 -- Throughput: 158437 runs/sec, Load: 145 runs[K
 -- Throughput: 158201 runs/sec, Load: 154 runs[K
 -- Throughput: 158223 runs/sec, Load: 163 runs[K
 -- Throughput: 159217 runs/sec, Load: 172 runs[K
 -- Throughput: 159374 runs/sec, Load: 181 runs[K
 -- Throughput: 158216 runs/sec, Load: 190 runs[K
 -- Throughput: 159551 runs/sec, Load: 199 runs[K
 -- Throughput: 162040 runs/sec, Load: 199 runs[K
 -- Throughput: 161636 runs/sec, Load: 199 runs[K
 -- Throughput: 162200 runs/sec, Load: 199 runs[K
 -- Throughput: 162571 runs/sec, Load: 199 runs[K
 -- Throughput: 162391 runs/sec, Load: 199 runs[K
 -- Throughput: 161432 runs/sec, Load: 199 runs[K
 -- Throughput: 162323 runs/sec, Load: 199 runs[K
 -- Throughput: 161310 runs/sec, Load: 199 runs[K
 -- Throughput: 162352 runs/sec, Load: 199 runs[K
 -- Throughput: 162655 runs/sec, Load: 199 runs[K
 -- Throughput: 160608 runs/sec, Load: 2 runs[K
 -- Throughput: 157968 runs/sec, Load: 11 runs[K
 -- Throughput: 158763 runs/sec, Load: 20 runs[K
 -- Throughput: 158291 runs/sec, Load: 29 runs[K
 -- Throughput: 157764 runs/sec, Load: 38 runs[K
 -- Throughput: 158451 runs/sec, Load: 47 runs[K
 -- Throughput: 158508 runs/sec, Load: 56 runs[K
 -- Throughput: 157719 runs/sec, Load: 65 runs[K
 -- Throughput: 157818 runs/sec, Load: 74 runs[K
 -- Throughput: 158084 runs/sec, Load: 84 runs[K
 -- Throughput: 158917 runs/sec, Load: 93 runs[K
 -- Throughput: 158266 runs/sec, Load: 102 runs[K
 -- Throughput: 158458 runs/sec, Load: 111 runs[K
 -- Throughput: 159017 runs/sec, Load: 120 runs[K
 -- Throughput: 158552 runs/sec, Load: 129 runs[K
 -- Throughput: 159107 runs/sec, Load: 138 runs[K
 -- Throughput: 158896 runs/sec, Load: 147 runs[K
 -- Throughput: 159357 runs/sec, Load: 156 runs[K
 -- Throughput: 159094 runs/sec, Load: 165 runs[K
 -- Throughput: 159309 runs/sec, Load: 175 runs[K
 -- Throughput: 159657 runs/sec, Load: 184 runs[K
 -- Throughput: 158910 runs/sec, Load: 193 runs[K
 -- Throughput: 158446 runs/sec, Load: 199 runs[K
 -- Throughput: 159607 runs/sec, Load: 199 runs[K
 -- Throughput: 159725 runs/sec, Load: 199 runs[K
 -- Throughput: 159691 runs/sec, Load: 199 runs[K
 -- Throughput: 159739 runs/sec, Load: 199 runs[K
 -- Throughput: 159706 runs/sec, Load: 199 runs[K
 -- Throughput: 160491 runs/sec, Load: 199 runs[K
 -- Throughput: 161126 runs/sec, Load: 199 runs[K
 -- Throughput: 161348 runs/sec, Load: 199 runs[K
 -- Throughput: 161656 runs/sec, Load: 199 runs[K
 -- Throughput: 161248 runs/sec, Load: 199 runs[K
 -- Throughput: 160200 runs/sec, Load: 3 runs[K
 -- Throughput: 157737 runs/sec, Load: 12 runs[K
 -- Throughput: 158830 runs/sec, Load: 21 runs[K
 -- Throughput: 157766 runs/sec, Load: 30 runs[K
 -- Throughput: 158302 runs/sec, Load: 39 runs[K
 -- Throughput: 158765 runs/sec, Load: 48 runs[K
 -- Throughput: 159800 runs/sec, Load: 58 runs[K
 -- Throughput: 159093 runs/sec, Load: 67 runs[K
 -- Throughput: 159368 runs/sec, Load: 76 runs[K
 -- Throughput: 159382 runs/sec, Load: 85 runs[K
 -- Throughput: 159190 runs/sec, Load: 94 runs[K
 -- Throughput: 159467 runs/sec, Load: 103 runs[K
 -- Throughput: 159509 runs/sec, Load: 112 runs[K
 -- Throughput: 159994 runs/sec, Load: 122 runs[K
 -- Throughput: 159409 runs/sec, Load: 131 runs[K
 -- Throughput: 158716 runs/sec, Load: 140 runs[K
 -- Throughput: 160447 runs/sec, Load: 149 runs[K
 -- Throughput: 159689 runs/sec, Load: 158 runs[K
 -- Throughput: 160236 runs/sec, Load: 167 runs[K
 -- Throughput: 159313 runs/sec, Load: 177 runs[K
 -- Throughput: 158886 runs/sec, Load: 186 runs[K
 -- Throughput: 158623 runs/sec, Load: 195 runs[K
 -- Throughput: 160028 runs/sec, Load: 199 runs[K
 -- Throughput: 161106 runs/sec, Load: 199 runs[K
 -- Throughput: 160909 runs/sec, Load: 199 runs[K
 -- Throughput: 159865 runs/sec, Load: 199 runs[K
 -- Throughput: 160266 runs/sec, Load: 199 runs[K
 -- Throughput: 160836 runs/sec, Load: 199 runs[K
 -- Throughput: 161175 runs/sec, Load: 199 runs[K
 -- Throughput: 161675 runs/sec, Load: 199 runs[K
 -- Throughput: 162840 runs/sec, Load: 199 runs[K
 -- Throughput: 161277 runs/sec, Load: 199 runs[K
 -- Throughput: 161650 runs/sec, Load: 199 runs[K
 -- Throughput: 160251 runs/sec, Load: 6 runs[K
 -- Throughput: 158212 runs/sec, Load: 15 runs[K
 -- Throughput: 158652 runs/sec, Load: 24 runs[K
 -- Throughput: 158773 runs/sec, Load: 33 runs[K
 -- Throughput: 159372 runs/sec, Load: 42 runs[K
 -- Throughput: 159044 runs/sec, Load: 51 runs[K
 -- Throughput: 158324 runs/sec, Load: 60 runs[K
 -- Throughput: 158528 runs/sec, Load: 69 runs[K
 -- Throughput: 157945 runs/sec, Load: 78 runs[K
 -- Throughput: 157808 runs/sec, Load: 87 runs[K
 -- Throughput: 158960 runs/sec, Load: 96 runs[K
 -- Throughput: 158302 runs/sec, Load: 106 runs[K
 -- Throughput: 157686 runs/sec, Load: 115 runs[K
 -- Throughput: 158144 runs/sec, Load: 124 runs[K
 -- Throughput: 158469 runs/sec, Load: 133 runs[K
 -- Throughput: 158023 runs/sec, Load: 142 runs[K
 -- Throughput: 159198 runs/sec, Load: 151 runs[K
 -- Throughput: 159149 runs/sec, Load: 160 runs[K
 -- Throughput: 159413 runs/sec, Load: 169 runs[K
 -- Throughput: 158730 runs/sec, Load: 178 runs[K
 -- Throughput: 158585 runs/sec, Load: 187 runs[K
 -- Throughput: 158614 runs/sec, Load: 196 runs[K
 -- Throughput: 160308 runs/sec, Load: 199 runs[K
 -- Throughput: 160929 runs/sec, Load: 199 runs[K
 -- Throughput: 159906 runs/sec, Load: 199 runs[K
 -- Throughput: 159864 runs/sec, Load: 199 runs[K
 -- Throughput: 160586 runs/sec, Load: 199 runs[K
 -- Throughput: 160147 runs/sec, Load: 199 runs[K
 -- Throughput: 160280 runs/sec, Load: 199 runs[K
 -- Throughput: 160354 runs/sec, Load: 199 runs[K
 -- Throughput: 160818 runs/sec, Load: 199 runs[K
 -- Throughput: 161424 runs/sec, Load: 199 runs[K
 -- Throughput: 161077 runs/sec, Load: 199 runs[K
 -- Throughput: 158776 runs/sec, Load: 7 runs[K
 -- Throughput: 159058 runs/sec, Load: 16 runs[K
 -- Throughput: 157298 runs/sec, Load: 25 runs[K
 -- Throughput: 159374 runs/sec, Load: 34 runs[K
 -- Throughput: 158949 runs/sec, Load: 43 runs[K
 -- Throughput: 158137 runs/sec, Load: 52 runs[K
 -- Throughput: 158280 runs/sec, Load: 61 runs[K
 -- Throughput: 159106 runs/sec, Load: 70 runs[K
 -- Throughput: 158156 runs/sec, Load: 80 runs[K
 -- Throughput: 159032 runs/sec, Load: 89 runs[K
 -- Throughput: 158654 runs/sec, Load: 98 runs[K
 -- Throughput: 158209 runs/sec, Load: 107 runs[K
 -- Throughput: 158285 runs/sec, Load: 116 runs[K
 -- Throughput: 158356 runs/sec, Load: 125 runs[K
 -- Throughput: 158649 runs/sec, Load: 134 runs[K
 -- Throughput: 159266 runs/sec, Load: 143 runs[K
 -- Throughput: 159358 runs/sec, Load: 152 runs[K
 -- Throughput: 158820 runs/sec, Load: 161 runs[K
 -- Throughput: 159242 runs/sec, Load: 171 runs[K
 -- Throughput: 157493 runs/sec, Load: 180 runs[K
 -- Throughput: 159516 runs/sec, Load: 189 runs[K
 -- Throughput: 159900 runs/sec, Load: 198 runs[K
 -- Throughput: 160963 runs/sec, Load: 199 runs[K
 -- Throughput: 160901 runs/sec, Load: 199 runs[K
 -- Throughput: 162103 runs/sec, Load: 199 runs[K
 -- Throughput: 160831 runs/sec, Load: 199 runs[K
 -- Throughput: 161764 runs/sec, Load: 199 runs[K
 -- Throughput: 161682 runs/sec, Load: 199 runs[K
 -- Throughput: 160443 runs/sec, Load: 199 runs[K
 -- Throughput: 161661 runs/sec, Load: 199 runs[K
 -- Throughput: 161945 runs/sec, Load: 199 runs[K
 -- Throughput: 161161 runs/sec, Load: 199 runs[K
 -- Throughput: 161743 runs/sec, Load: 0 runs[K
 -- Throughput: 158479 runs/sec, Load: 9 runs[K
 -- Throughput: 158785 runs/sec, Load: 18 runs[K
 -- Throughput: 159187 runs/sec, Load: 27 runs[K
 -- Throughput: 158325 runs/sec, Load: 36 runs[K
 -- Throughput: 158098 runs/sec, Load: 45 runs[K
 -- Throughput: 159458 runs/sec, Load: 54 runs[K
 -- Throughput: 158843 runs/sec, Load: 64 runs[K
 -- Throughput: 158097 runs/sec, Load: 73 runs[K
 -- Throughput: 157923 runs/sec, Load: 82 runs[K
 -- Throughput: 158647 runs/sec, Load: 91 runs[K
 -- Throughput: 158337 runs/sec, Load: 100 runs[K
 -- Throughput: 158822 runs/sec, Load: 109 runs[K
 -- Throughput: 158132 runs/sec, Load: 118 runs[K
 -- Throughput: 158253 runs/sec, Load: 127 runs[K
 -- Throughput: 158080 runs/sec, Load: 136 runs[K
 -- Throughput: 157391 runs/sec, Load: 145 runs[K
 -- Throughput: 158481 runs/sec, Load: 154 runs[K
 -- Throughput: 157921 runs/sec, Load: 163 runs[K
 -- Throughput: 158808 runs/sec, Load: 172 runs[K
 -- Throughput: 157349 runs/sec, Load: 182 runs[K
 -- Throughput: 157518 runs/sec, Load: 191 runs[K
 -- Throughput: 158366 runs/sec, Load: 199 runs[K
 -- Throughput: 160287 runs/sec, Load: 199 runs[K
 -- Throughput: 161930 runs/sec, Load: 199 runs[K
 -- Throughput: 160726 runs/sec, Load: 199 runs[K
 -- Throughput: 161507 runs/sec, Load: 199 runs[K
 -- Throughput: 161537 runs/sec, Load: 199 runs[K
 -- Throughput: 161452 runs/sec, Load: 199 runs[K
 -- Throughput: 161742 runs/sec, Load: 199 runs[K
 -- Throughput: 162177 runs/sec, Load: 199 runs[K
 -- Throughput: 161614 runs/sec, Load: 199 runs[K
 -- Throughput: 161925 runs/sec, Load: 199 runs[K
 -- Throughput: 160197 runs/sec, Load: 1 runs[K
 -- Throughput: 159310 runs/sec, Load: 11 runs[K
 -- Throughput: 159834 runs/sec, Load: 20 runs[K
 -- Throughput: 158763 runs/sec, Load: 29 runs[K
 -- Throughput: 159472 runs/sec, Load: 38 runs[K
 -- Throughput: 158639 runs/sec, Load: 47 runs[K
 -- Throughput: 159642 runs/sec, Load: 56 runs[K
 -- Throughput: 158939 runs/sec, Load: 65 runs[K
 -- Throughput: 159615 runs/sec, Load: 75 runs[K
 -- Throughput: 159532 runs/sec, Load: 84 runs[K
 -- Throughput: 159434 runs/sec, Load: 93 runs[K
 -- Throughput: 159030 runs/sec, Load: 102 runs[K
 -- Throughput: 158980 runs/sec, Load: 111 runs[K
 -- Throughput: 159891 runs/sec, Load: 120 runs[K
 -- Throughput: 158790 runs/sec, Load: 129 runs[K
 -- Throughput: 159100 runs/sec, Load: 138 runs[K
 -- Throughput: 159317 runs/sec, Load: 148 runs[K
 -- Throughput: 158161 runs/sec, Load: 157 runs[K
 -- Throughput: 158723 runs/sec, Load: 166 runs[K
 -- Throughput: 158470 runs/sec, Load: 175 runs[K
 -- Throughput: 159427 runs/sec, Load: 184 runs[K
 -- Throughput: 158455 runs/sec, Load: 193 runs[K
 -- Throughput: 160540 runs/sec, Load: 199 runs[K
 -- Throughput: 161858 runs/sec, Load: 199 runs[K
 -- Throughput: 160740 runs/sec, Load: 199 runs[K
 -- Throughput: 160478 runs/sec, Load: 199 runs[K
 -- Throughput: 160507 runs/sec, Load: 199 runs[K
 -- Throughput: 161342 runs/sec, Load: 199 runs[K
 -- Throughput: 162369 runs/sec, Load: 199 runs[K
 -- Throughput: 162296 runs/sec, Load: 199 runs[K
 -- Throughput: 162210 runs/sec, Load: 199 runs[K
 -- Throughput: 163597 runs/sec, Load: 199 runs[K
 -- Throughput: 162507 runs/sec, Load: 199 runs[K
 -- Throughput: 159859 runs/sec, Load: 4 runs[K
 -- Throughput: 157758 runs/sec, Load: 13 runs[K
 -- Throughput: 157272 runs/sec, Load: 22 runs[K
 -- Throughput: 159296 runs/sec, Load: 32 runs[K
 -- Throughput: 158239 runs/sec, Load: 41 runs[K
 -- Throughput: 158547 runs/sec, Load: 50 runs[K
 -- Throughput: 157851 runs/sec, Load: 59 runs[K
 -- Throughput: 157693 runs/sec, Load: 68 runs[K
 -- Throughput: 158772 runs/sec, Load: 77 runs[K
 -- Throughput: 158561 runs/sec, Load: 86 runs[K
 -- Throughput: 158383 runs/sec, Load: 95 runs[K
 -- Throughput: 158425 runs/sec, Load: 104 runs[K
 -- Throughput: 158071 runs/sec, Load: 113 runs[K
 -- Throughput: 158790 runs/sec, Load: 122 runs[K
 -- Throughput: 158111 runs/sec, Load: 131 runs[K
 -- Throughput: 158165 runs/sec, Load: 140 runs[K
 -- Throughput: 157678 runs/sec, Load: 149 runs[K
 -- Throughput: 157843 runs/sec, Load: 159 runs[K
 -- Throughput: 158420 runs/sec, Load: 168 runs[K
 -- Throughput: 158775 runs/sec, Load: 177 runs[K
 -- Throughput: 158315 runs/sec, Load: 186 runs[K
 -- Throughput: 158283 runs/sec, Load: 195 runs[K
 -- Throughput: 159905 runs/sec, Load: 199 runs[K
 -- Throughput: 160127 runs/sec, Load: 199 runs[K
 -- Throughput: 160035 runs/sec, Load: 199 runs[K
 -- Throughput: 160401 runs/sec, Load: 199 runs[K
 -- Throughput: 159918 runs/sec, Load: 199 runs[K
 -- Throughput: 160451 runs/sec, Load: 199 runs[K
 -- Throughput: 162090 runs/sec, Load: 199 runs[K
 -- Throughput: 161278 runs/sec, Load: 199 runs[K
 -- Throughput: 161304 runs/sec, Load: 199 runs[K
 -- Throughput: 160286 runs/sec, Load: 199 runs[K
