Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074323
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156304 runs/sec, Load: 8 runs[K
 -- Throughput: 156835 runs/sec, Load: 17 runs[K
 -- Throughput: 157239 runs/sec, Load: 26 runs[K
 -- Throughput: 157916 runs/sec, Load: 35 runs[K
 -- Throughput: 157275 runs/sec, Load: 44 runs[K
 -- Throughput: 157475 runs/sec, Load: 54 runs[K
 -- Throughput: 157671 runs/sec, Load: 63 runs[K
 -- Throughput: 157180 runs/sec, Load: 72 runs[K
 -- Throughput: 157694 runs/sec, Load: 81 runs[K
 -- Throughput: 156596 runs/sec, Load: 90 runs[K
 -- Throughput: 156882 runs/sec, Load: 99 runs[K
 -- Throughput: 157448 runs/sec, Load: 108 runs[K
 -- Throughput: 157147 runs/sec, Load: 117 runs[K
 -- Throughput: 157230 runs/sec, Load: 126 runs[K
 -- Throughput: 156869 runs/sec, Load: 135 runs[K
 -- Throughput: 156769 runs/sec, Load: 144 runs[K
 -- Throughput: 156238 runs/sec, Load: 153 runs[K
 -- Throughput: 155664 runs/sec, Load: 161 runs[K
 -- Throughput: 156556 runs/sec, Load: 170 runs[K
 -- Throughput: 157185 runs/sec, Load: 179 runs[K
 -- Throughput: 158297 runs/sec, Load: 188 runs[K
 -- Throughput: 157402 runs/sec, Load: 198 runs[K
 -- Throughput: 157411 runs/sec, Load: 199 runs[K
 -- Throughput: 158337 runs/sec, Load: 199 runs[K
 -- Throughput: 158867 runs/sec, Load: 199 runs[K
 -- Throughput: 158649 runs/sec, Load: 199 runs[K
 -- Throughput: 159217 runs/sec, Load: 199 runs[K
 -- Throughput: 158745 runs/sec, Load: 199 runs[K
 -- Throughput: 158606 runs/sec, Load: 199 runs[K
 -- Throughput: 158971 runs/sec, Load: 199 runs[K
 -- Throughput: 158542 runs/sec, Load: 199 runs[K
 -- Throughput: 158506 runs/sec, Load: 199 runs[K
 -- Throughput: 157961 runs/sec, Load: 199 runs[K
 -- Throughput: 156590 runs/sec, Load: 6 runs[K
 -- Throughput: 156223 runs/sec, Load: 15 runs[K
 -- Throughput: 156571 runs/sec, Load: 24 runs[K
 -- Throughput: 157236 runs/sec, Load: 33 runs[K
 -- Throughput: 156849 runs/sec, Load: 42 runs[K
 -- Throughput: 157678 runs/sec, Load: 51 runs[K
 -- Throughput: 157523 runs/sec, Load: 60 runs[K
 -- Throughput: 157045 runs/sec, Load: 69 runs[K
 -- Throughput: 156685 runs/sec, Load: 78 runs[K
 -- Throughput: 156521 runs/sec, Load: 87 runs[K
 -- Throughput: 156446 runs/sec, Load: 96 runs[K
 -- Throughput: 156417 runs/sec, Load: 105 runs[K
 -- Throughput: 156792 runs/sec, Load: 114 runs[K
 -- Throughput: 156854 runs/sec, Load: 123 runs[K
 -- Throughput: 156635 runs/sec, Load: 132 runs[K
 -- Throughput: 155801 runs/sec, Load: 141 runs[K
 -- Throughput: 156427 runs/sec, Load: 150 runs[K
 -- Throughput: 156133 runs/sec, Load: 159 runs[K
 -- Throughput: 156012 runs/sec, Load: 168 runs[K
 -- Throughput: 156290 runs/sec, Load: 177 runs[K
 -- Throughput: 155668 runs/sec, Load: 186 runs[K
 -- Throughput: 155868 runs/sec, Load: 195 runs[K
 -- Throughput: 157297 runs/sec, Load: 199 runs[K
 -- Throughput: 156369 runs/sec, Load: 199 runs[K
 -- Throughput: 156688 runs/sec, Load: 199 runs[K
 -- Throughput: 158686 runs/sec, Load: 199 runs[K
 -- Throughput: 158007 runs/sec, Load: 199 runs[K
 -- Throughput: 157651 runs/sec, Load: 199 runs[K
 -- Throughput: 156869 runs/sec, Load: 199 runs[K
 -- Throughput: 157964 runs/sec, Load: 199 runs[K
 -- Throughput: 156083 runs/sec, Load: 199 runs[K
 -- Throughput: 158375 runs/sec, Load: 199 runs[K
 -- Throughput: 158575 runs/sec, Load: 199 runs[K
 -- Throughput: 157688 runs/sec, Load: 3 runs[K
 -- Throughput: 156165 runs/sec, Load: 12 runs[K
 -- Throughput: 157166 runs/sec, Load: 21 runs[K
 -- Throughput: 156879 runs/sec, Load: 30 runs[K
 -- Throughput: 156630 runs/sec, Load: 39 runs[K
 -- Throughput: 156726 runs/sec, Load: 48 runs[K
 -- Throughput: 156384 runs/sec, Load: 57 runs[K
 -- Throughput: 156243 runs/sec, Load: 66 runs[K
 -- Throughput: 157061 runs/sec, Load: 75 runs[K
 -- Throughput: 156748 runs/sec, Load: 84 runs[K
 -- Throughput: 156000 runs/sec, Load: 93 runs[K
 -- Throughput: 156811 runs/sec, Load: 102 runs[K
 -- Throughput: 156216 runs/sec, Load: 111 runs[K
 -- Throughput: 156743 runs/sec, Load: 120 runs[K
 -- Throughput: 156338 runs/sec, Load: 129 runs[K
 -- Throughput: 156507 runs/sec, Load: 138 runs[K
 -- Throughput: 157008 runs/sec, Load: 147 runs[K
 -- Throughput: 156386 runs/sec, Load: 156 runs[K
 -- Throughput: 156496 runs/sec, Load: 165 runs[K
 -- Throughput: 156408 runs/sec, Load: 174 runs[K
 -- Throughput: 156581 runs/sec, Load: 183 runs[K
 -- Throughput: 156703 runs/sec, Load: 192 runs[K
 -- Throughput: 156973 runs/sec, Load: 199 runs[K
 -- Throughput: 156572 runs/sec, Load: 199 runs[K
 -- Throughput: 156677 runs/sec, Load: 199 runs[K
 -- Throughput: 158929 runs/sec, Load: 199 runs[K
 -- Throughput: 158618 runs/sec, Load: 199 runs[K
 -- Throughput: 159211 runs/sec, Load: 199 runs[K
 -- Throughput: 158089 runs/sec, Load: 199 runs[K
 -- Throughput: 157614 runs/sec, Load: 199 runs[K
 -- Throughput: 158619 runs/sec, Load: 199 runs[K
 -- Throughput: 158620 runs/sec, Load: 199 runs[K
 -- Throughput: 159292 runs/sec, Load: 199 runs[K
 -- Throughput: 158287 runs/sec, Load: 1 runs[K
 -- Throughput: 156831 runs/sec, Load: 10 runs[K
 -- Throughput: 155884 runs/sec, Load: 19 runs[K
 -- Throughput: 156928 runs/sec, Load: 28 runs[K
 -- Throughput: 157208 runs/sec, Load: 37 runs[K
 -- Throughput: 156719 runs/sec, Load: 46 runs[K
 -- Throughput: 156462 runs/sec, Load: 55 runs[K
 -- Throughput: 156579 runs/sec, Load: 64 runs[K
 -- Throughput: 156994 runs/sec, Load: 72 runs[K
 -- Throughput: 156423 runs/sec, Load: 81 runs[K
 -- Throughput: 156242 runs/sec, Load: 90 runs[K
 -- Throughput: 156347 runs/sec, Load: 99 runs[K
 -- Throughput: 156245 runs/sec, Load: 108 runs[K
 -- Throughput: 156283 runs/sec, Load: 117 runs[K
 -- Throughput: 155990 runs/sec, Load: 126 runs[K
 -- Throughput: 152200 runs/sec, Load: 135 runs[K
 -- Throughput: 156268 runs/sec, Load: 144 runs[K
 -- Throughput: 156855 runs/sec, Load: 153 runs[K
 -- Throughput: 157120 runs/sec, Load: 162 runs[K
 -- Throughput: 157006 runs/sec, Load: 171 runs[K
 -- Throughput: 156811 runs/sec, Load: 180 runs[K
 -- Throughput: 157444 runs/sec, Load: 189 runs[K
 -- Throughput: 156795 runs/sec, Load: 198 runs[K
 -- Throughput: 158357 runs/sec, Load: 199 runs[K
 -- Throughput: 158280 runs/sec, Load: 199 runs[K
 -- Throughput: 157837 runs/sec, Load: 199 runs[K
 -- Throughput: 157963 runs/sec, Load: 199 runs[K
 -- Throughput: 159623 runs/sec, Load: 199 runs[K
 -- Throughput: 159442 runs/sec, Load: 199 runs[K
 -- Throughput: 159055 runs/sec, Load: 199 runs[K
 -- Throughput: 158921 runs/sec, Load: 199 runs[K
 -- Throughput: 159178 runs/sec, Load: 199 runs[K
 -- Throughput: 158919 runs/sec, Load: 199 runs[K
 -- Throughput: 159604 runs/sec, Load: 199 runs[K
 -- Throughput: 157505 runs/sec, Load: 7 runs[K
 -- Throughput: 156674 runs/sec, Load: 16 runs[K
 -- Throughput: 156972 runs/sec, Load: 25 runs[K
 -- Throughput: 156774 runs/sec, Load: 34 runs[K
 -- Throughput: 156988 runs/sec, Load: 43 runs[K
 -- Throughput: 157159 runs/sec, Load: 52 runs[K
 -- Throughput: 156747 runs/sec, Load: 61 runs[K
 -- Throughput: 156907 runs/sec, Load: 70 runs[K
 -- Throughput: 156624 runs/sec, Load: 79 runs[K
 -- Throughput: 156487 runs/sec, Load: 88 runs[K
 -- Throughput: 156700 runs/sec, Load: 97 runs[K
 -- Throughput: 157239 runs/sec, Load: 106 runs[K
 -- Throughput: 156930 runs/sec, Load: 115 runs[K
 -- Throughput: 157931 runs/sec, Load: 124 runs[K
 -- Throughput: 156688 runs/sec, Load: 133 runs[K
 -- Throughput: 156327 runs/sec, Load: 142 runs[K
 -- Throughput: 156204 runs/sec, Load: 151 runs[K
 -- Throughput: 156724 runs/sec, Load: 160 runs[K
 -- Throughput: 157368 runs/sec, Load: 169 runs[K
 -- Throughput: 156551 runs/sec, Load: 178 runs[K
 -- Throughput: 156512 runs/sec, Load: 187 runs[K
 -- Throughput: 156924 runs/sec, Load: 196 runs[K
 -- Throughput: 156682 runs/sec, Load: 199 runs[K
 -- Throughput: 156710 runs/sec, Load: 199 runs[K
 -- Throughput: 157773 runs/sec, Load: 199 runs[K
 -- Throughput: 158906 runs/sec, Load: 199 runs[K
 -- Throughput: 157233 runs/sec, Load: 199 runs[K
 -- Throughput: 157048 runs/sec, Load: 199 runs[K
 -- Throughput: 158270 runs/sec, Load: 199 runs[K
 -- Throughput: 159078 runs/sec, Load: 199 runs[K
 -- Throughput: 159438 runs/sec, Load: 199 runs[K
 -- Throughput: 157231 runs/sec, Load: 199 runs[K
 -- Throughput: 157211 runs/sec, Load: 199 runs[K
 -- Throughput: 156615 runs/sec, Load: 5 runs[K
 -- Throughput: 156985 runs/sec, Load: 14 runs[K
 -- Throughput: 157175 runs/sec, Load: 23 runs[K
 -- Throughput: 157200 runs/sec, Load: 32 runs[K
 -- Throughput: 157015 runs/sec, Load: 41 runs[K
 -- Throughput: 156657 runs/sec, Load: 49 runs[K
 -- Throughput: 156947 runs/sec, Load: 58 runs[K
 -- Throughput: 156239 runs/sec, Load: 67 runs[K
 -- Throughput: 156937 runs/sec, Load: 76 runs[K
 -- Throughput: 157025 runs/sec, Load: 85 runs[K
 -- Throughput: 156857 runs/sec, Load: 94 runs[K
 -- Throughput: 155846 runs/sec, Load: 103 runs[K
 -- Throughput: 156432 runs/sec, Load: 112 runs[K
 -- Throughput: 156294 runs/sec, Load: 121 runs[K
 -- Throughput: 156939 runs/sec, Load: 130 runs[K
 -- Throughput: 156423 runs/sec, Load: 139 runs[K
 -- Throughput: 154997 runs/sec, Load: 148 runs[K
 -- Throughput: 156396 runs/sec, Load: 157 runs[K
 -- Throughput: 156563 runs/sec, Load: 166 runs[K
 -- Throughput: 157503 runs/sec, Load: 175 runs[K
 -- Throughput: 156534 runs/sec, Load: 184 runs[K
 -- Throughput: 156515 runs/sec, Load: 193 runs[K
 -- Throughput: 156877 runs/sec, Load: 199 runs[K
 -- Throughput: 157864 runs/sec, Load: 199 runs[K
 -- Throughput: 158063 runs/sec, Load: 199 runs[K
 -- Throughput: 158205 runs/sec, Load: 199 runs[K
 -- Throughput: 157437 runs/sec, Load: 199 runs[K
 -- Throughput: 157889 runs/sec, Load: 199 runs[K
 -- Throughput: 157790 runs/sec, Load: 199 runs[K
 -- Throughput: 156010 runs/sec, Load: 199 runs[K
 -- Throughput: 157533 runs/sec, Load: 199 runs[K
 -- Throughput: 158133 runs/sec, Load: 199 runs[K
 -- Throughput: 157988 runs/sec, Load: 199 runs[K
 -- Throughput: 157679 runs/sec, Load: 2 runs[K
 -- Throughput: 156717 runs/sec, Load: 11 runs[K
 -- Throughput: 156391 runs/sec, Load: 19 runs[K
 -- Throughput: 157005 runs/sec, Load: 28 runs[K
 -- Throughput: 157525 runs/sec, Load: 37 runs[K
 -- Throughput: 156986 runs/sec, Load: 47 runs[K
 -- Throughput: 157811 runs/sec, Load: 56 runs[K
 -- Throughput: 157135 runs/sec, Load: 65 runs[K
 -- Throughput: 156895 runs/sec, Load: 74 runs[K
 -- Throughput: 157912 runs/sec, Load: 83 runs[K
 -- Throughput: 157227 runs/sec, Load: 92 runs[K
 -- Throughput: 157866 runs/sec, Load: 101 runs[K
 -- Throughput: 157048 runs/sec, Load: 110 runs[K
 -- Throughput: 156976 runs/sec, Load: 119 runs[K
 -- Throughput: 158029 runs/sec, Load: 128 runs[K
 -- Throughput: 157123 runs/sec, Load: 137 runs[K
 -- Throughput: 157229 runs/sec, Load: 146 runs[K
 -- Throughput: 157477 runs/sec, Load: 155 runs[K
 -- Throughput: 157581 runs/sec, Load: 164 runs[K
 -- Throughput: 157728 runs/sec, Load: 173 runs[K
 -- Throughput: 156880 runs/sec, Load: 182 runs[K
 -- Throughput: 156976 runs/sec, Load: 191 runs[K
 -- Throughput: 157882 runs/sec, Load: 199 runs[K
 -- Throughput: 158856 runs/sec, Load: 199 runs[K
 -- Throughput: 159473 runs/sec, Load: 199 runs[K
 -- Throughput: 159560 runs/sec, Load: 199 runs[K
 -- Throughput: 159643 runs/sec, Load: 199 runs[K
 -- Throughput: 159218 runs/sec, Load: 199 runs[K
 -- Throughput: 158940 runs/sec, Load: 199 runs[K
 -- Throughput: 159361 runs/sec, Load: 199 runs[K
 -- Throughput: 158448 runs/sec, Load: 199 runs[K
 -- Throughput: 159159 runs/sec, Load: 199 runs[K
 -- Throughput: 159588 runs/sec, Load: 199 runs[K
 -- Throughput: 159211 runs/sec, Load: 0 runs[K
 -- Throughput: 156140 runs/sec, Load: 9 runs[K
 -- Throughput: 157369 runs/sec, Load: 18 runs[K
 -- Throughput: 157339 runs/sec, Load: 27 runs[K
 -- Throughput: 156845 runs/sec, Load: 36 runs[K
 -- Throughput: 156718 runs/sec, Load: 45 runs[K
 -- Throughput: 156647 runs/sec, Load: 54 runs[K
 -- Throughput: 156653 runs/sec, Load: 63 runs[K
 -- Throughput: 156829 runs/sec, Load: 72 runs[K
 -- Throughput: 156783 runs/sec, Load: 81 runs[K
 -- Throughput: 157628 runs/sec, Load: 90 runs[K
 -- Throughput: 157313 runs/sec, Load: 99 runs[K
 -- Throughput: 157216 runs/sec, Load: 108 runs[K
 -- Throughput: 157653 runs/sec, Load: 117 runs[K
 -- Throughput: 156418 runs/sec, Load: 126 runs[K
 -- Throughput: 156710 runs/sec, Load: 135 runs[K
 -- Throughput: 156746 runs/sec, Load: 144 runs[K
 -- Throughput: 157022 runs/sec, Load: 153 runs[K
 -- Throughput: 156445 runs/sec, Load: 162 runs[K
 -- Throughput: 155633 runs/sec, Load: 171 runs[K
 -- Throughput: 156877 runs/sec, Load: 180 runs[K
 -- Throughput: 156845 runs/sec, Load: 189 runs[K
 -- Throughput: 156963 runs/sec, Load: 198 runs[K
 -- Throughput: 158408 runs/sec, Load: 199 runs[K
 -- Throughput: 159011 runs/sec, Load: 199 runs[K
 -- Throughput: 159391 runs/sec, Load: 199 runs[K
 -- Throughput: 159281 runs/sec, Load: 199 runs[K
 -- Throughput: 159582 runs/sec, Load: 199 runs[K
 -- Throughput: 158924 runs/sec, Load: 199 runs[K
 -- Throughput: 158993 runs/sec, Load: 199 runs[K
 -- Throughput: 158920 runs/sec, Load: 199 runs[K
 -- Throughput: 159290 runs/sec, Load: 199 runs[K
 -- Throughput: 158794 runs/sec, Load: 199 runs[K
 -- Throughput: 158316 runs/sec, Load: 199 runs[K
 -- Throughput: 157472 runs/sec, Load: 7 runs[K
 -- Throughput: 156280 runs/sec, Load: 16 runs[K
 -- Throughput: 156888 runs/sec, Load: 25 runs[K
 -- Throughput: 157495 runs/sec, Load: 34 runs[K
 -- Throughput: 156941 runs/sec, Load: 43 runs[K
 -- Throughput: 156956 runs/sec, Load: 52 runs[K
 -- Throughput: 157481 runs/sec, Load: 61 runs[K
 -- Throughput: 157117 runs/sec, Load: 70 runs[K
 -- Throughput: 156873 runs/sec, Load: 79 runs[K
 -- Throughput: 157035 runs/sec, Load: 88 runs[K
 -- Throughput: 157262 runs/sec, Load: 97 runs[K
 -- Throughput: 157094 runs/sec, Load: 106 runs[K
 -- Throughput: 156767 runs/sec, Load: 115 runs[K
 -- Throughput: 156390 runs/sec, Load: 124 runs[K
 -- Throughput: 156935 runs/sec, Load: 133 runs[K
 -- Throughput: 157284 runs/sec, Load: 142 runs[K
 -- Throughput: 157709 runs/sec, Load: 151 runs[K
 -- Throughput: 157096 runs/sec, Load: 160 runs[K
 -- Throughput: 157289 runs/sec, Load: 169 runs[K
 -- Throughput: 156853 runs/sec, Load: 178 runs[K
 -- Throughput: 157023 runs/sec, Load: 187 runs[K
 -- Throughput: 156529 runs/sec, Load: 196 runs[K
 -- Throughput: 158159 runs/sec, Load: 199 runs[K
