Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072606
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 130836 runs/sec, Load: 7 runs[K
 -- Throughput: 130347 runs/sec, Load: 14 runs[K
 -- Throughput: 130988 runs/sec, Load: 22 runs[K
 -- Throughput: 130805 runs/sec, Load: 29 runs[K
 -- Throughput: 131018 runs/sec, Load: 37 runs[K
 -- Throughput: 131765 runs/sec, Load: 45 runs[K
 -- Throughput: 132443 runs/sec, Load: 52 runs[K
 -- Throughput: 132232 runs/sec, Load: 60 runs[K
 -- Throughput: 132540 runs/sec, Load: 67 runs[K
 -- Throughput: 131350 runs/sec, Load: 75 runs[K
 -- Throughput: 131212 runs/sec, Load: 82 runs[K
 -- Throughput: 131566 runs/sec, Load: 90 runs[K
 -- Throughput: 131448 runs/sec, Load: 97 runs[K
 -- Throughput: 131825 runs/sec, Load: 105 runs[K
 -- Throughput: 132890 runs/sec, Load: 113 runs[K
 -- Throughput: 131394 runs/sec, Load: 120 runs[K
 -- Throughput: 131847 runs/sec, Load: 128 runs[K
 -- Throughput: 131665 runs/sec, Load: 135 runs[K
 -- Throughput: 132414 runs/sec, Load: 143 runs[K
 -- Throughput: 132212 runs/sec, Load: 150 runs[K
 -- Throughput: 132595 runs/sec, Load: 158 runs[K
 -- Throughput: 131910 runs/sec, Load: 166 runs[K
 -- Throughput: 132115 runs/sec, Load: 173 runs[K
 -- Throughput: 132397 runs/sec, Load: 181 runs[K
 -- Throughput: 132495 runs/sec, Load: 188 runs[K
 -- Throughput: 131969 runs/sec, Load: 196 runs[K
 -- Throughput: 131869 runs/sec, Load: 199 runs[K
 -- Throughput: 131445 runs/sec, Load: 199 runs[K
 -- Throughput: 131553 runs/sec, Load: 199 runs[K
 -- Throughput: 131986 runs/sec, Load: 199 runs[K
 -- Throughput: 132575 runs/sec, Load: 199 runs[K
 -- Throughput: 131732 runs/sec, Load: 199 runs[K
 -- Throughput: 132323 runs/sec, Load: 199 runs[K
 -- Throughput: 131501 runs/sec, Load: 199 runs[K
 -- Throughput: 131554 runs/sec, Load: 199 runs[K
 -- Throughput: 132143 runs/sec, Load: 199 runs[K
 -- Throughput: 132024 runs/sec, Load: 199 runs[K
 -- Throughput: 132468 runs/sec, Load: 199 runs[K
 -- Throughput: 131004 runs/sec, Load: 199 runs[K
 -- Throughput: 130927 runs/sec, Load: 2 runs[K
 -- Throughput: 130036 runs/sec, Load: 9 runs[K
 -- Throughput: 130264 runs/sec, Load: 17 runs[K
 -- Throughput: 131635 runs/sec, Load: 24 runs[K
 -- Throughput: 130187 runs/sec, Load: 32 runs[K
 -- Throughput: 130049 runs/sec, Load: 39 runs[K
 -- Throughput: 130753 runs/sec, Load: 47 runs[K
 -- Throughput: 130160 runs/sec, Load: 54 runs[K
 -- Throughput: 130244 runs/sec, Load: 62 runs[K
 -- Throughput: 131606 runs/sec, Load: 69 runs[K
 -- Throughput: 131434 runs/sec, Load: 77 runs[K
 -- Throughput: 131573 runs/sec, Load: 84 runs[K
 -- Throughput: 131592 runs/sec, Load: 92 runs[K
 -- Throughput: 130759 runs/sec, Load: 99 runs[K
 -- Throughput: 132037 runs/sec, Load: 107 runs[K
 -- Throughput: 130961 runs/sec, Load: 114 runs[K
 -- Throughput: 130656 runs/sec, Load: 122 runs[K
 -- Throughput: 130997 runs/sec, Load: 129 runs[K
 -- Throughput: 130646 runs/sec, Load: 137 runs[K
 -- Throughput: 131284 runs/sec, Load: 144 runs[K
 -- Throughput: 130672 runs/sec, Load: 152 runs[K
 -- Throughput: 130949 runs/sec, Load: 159 runs[K
 -- Throughput: 131106 runs/sec, Load: 167 runs[K
 -- Throughput: 131384 runs/sec, Load: 174 runs[K
 -- Throughput: 130520 runs/sec, Load: 182 runs[K
 -- Throughput: 131440 runs/sec, Load: 189 runs[K
 -- Throughput: 131441 runs/sec, Load: 197 runs[K
 -- Throughput: 130844 runs/sec, Load: 199 runs[K
 -- Throughput: 130965 runs/sec, Load: 199 runs[K
 -- Throughput: 131191 runs/sec, Load: 199 runs[K
 -- Throughput: 131336 runs/sec, Load: 199 runs[K
 -- Throughput: 131404 runs/sec, Load: 199 runs[K
 -- Throughput: 130686 runs/sec, Load: 199 runs[K
 -- Throughput: 131869 runs/sec, Load: 199 runs[K
 -- Throughput: 131886 runs/sec, Load: 199 runs[K
 -- Throughput: 130596 runs/sec, Load: 199 runs[K
 -- Throughput: 131256 runs/sec, Load: 199 runs[K
 -- Throughput: 131647 runs/sec, Load: 199 runs[K
 -- Throughput: 131925 runs/sec, Load: 199 runs[K
 -- Throughput: 131943 runs/sec, Load: 199 runs[K
 -- Throughput: 131117 runs/sec, Load: 2 runs[K
 -- Throughput: 131205 runs/sec, Load: 10 runs[K
 -- Throughput: 131765 runs/sec, Load: 17 runs[K
 -- Throughput: 131066 runs/sec, Load: 25 runs[K
 -- Throughput: 131537 runs/sec, Load: 32 runs[K
 -- Throughput: 132582 runs/sec, Load: 40 runs[K
 -- Throughput: 132529 runs/sec, Load: 48 runs[K
 -- Throughput: 131956 runs/sec, Load: 55 runs[K
 -- Throughput: 130610 runs/sec, Load: 63 runs[K
 -- Throughput: 130893 runs/sec, Load: 70 runs[K
 -- Throughput: 131476 runs/sec, Load: 78 runs[K
 -- Throughput: 131233 runs/sec, Load: 85 runs[K
 -- Throughput: 131751 runs/sec, Load: 93 runs[K
 -- Throughput: 132047 runs/sec, Load: 100 runs[K
 -- Throughput: 131117 runs/sec, Load: 108 runs[K
 -- Throughput: 131348 runs/sec, Load: 115 runs[K
 -- Throughput: 131988 runs/sec, Load: 123 runs[K
 -- Throughput: 131883 runs/sec, Load: 131 runs[K
 -- Throughput: 131550 runs/sec, Load: 138 runs[K
 -- Throughput: 131248 runs/sec, Load: 146 runs[K
 -- Throughput: 131644 runs/sec, Load: 153 runs[K
 -- Throughput: 131483 runs/sec, Load: 161 runs[K
 -- Throughput: 132230 runs/sec, Load: 168 runs[K
 -- Throughput: 132292 runs/sec, Load: 176 runs[K
 -- Throughput: 132745 runs/sec, Load: 183 runs[K
 -- Throughput: 129821 runs/sec, Load: 191 runs[K
 -- Throughput: 78041 runs/sec, Load: 198 runs[K
 -- Throughput: 73164 runs/sec, Load: 199 runs[K
 -- Throughput: 73024 runs/sec, Load: 199 runs[K
 -- Throughput: 73215 runs/sec, Load: 199 runs[K
 -- Throughput: 72613 runs/sec, Load: 199 runs[K
 -- Throughput: 73816 runs/sec, Load: 199 runs[K
 -- Throughput: 72948 runs/sec, Load: 199 runs[K
 -- Throughput: 72943 runs/sec, Load: 199 runs[K
 -- Throughput: 72603 runs/sec, Load: 199 runs[K
 -- Throughput: 73406 runs/sec, Load: 199 runs[K
 -- Throughput: 88793 runs/sec, Load: 199 runs[K
 -- Throughput: 132098 runs/sec, Load: 199 runs[K
 -- Throughput: 132758 runs/sec, Load: 199 runs[K
 -- Throughput: 131786 runs/sec, Load: 199 runs[K
 -- Throughput: 131570 runs/sec, Load: 199 runs[K
 -- Throughput: 131994 runs/sec, Load: 199 runs[K
 -- Throughput: 132156 runs/sec, Load: 199 runs[K
 -- Throughput: 132418 runs/sec, Load: 199 runs[K
 -- Throughput: 131669 runs/sec, Load: 2 runs[K
 -- Throughput: 131003 runs/sec, Load: 10 runs[K
 -- Throughput: 131541 runs/sec, Load: 17 runs[K
 -- Throughput: 132049 runs/sec, Load: 25 runs[K
 -- Throughput: 132417 runs/sec, Load: 32 runs[K
 -- Throughput: 131915 runs/sec, Load: 40 runs[K
 -- Throughput: 132002 runs/sec, Load: 47 runs[K
 -- Throughput: 131676 runs/sec, Load: 55 runs[K
 -- Throughput: 132926 runs/sec, Load: 63 runs[K
 -- Throughput: 132451 runs/sec, Load: 70 runs[K
 -- Throughput: 132303 runs/sec, Load: 78 runs[K
 -- Throughput: 132257 runs/sec, Load: 85 runs[K
 -- Throughput: 132116 runs/sec, Load: 93 runs[K
 -- Throughput: 132530 runs/sec, Load: 101 runs[K
 -- Throughput: 132272 runs/sec, Load: 108 runs[K
 -- Throughput: 131625 runs/sec, Load: 116 runs[K
 -- Throughput: 131743 runs/sec, Load: 123 runs[K
 -- Throughput: 132513 runs/sec, Load: 131 runs[K
 -- Throughput: 132119 runs/sec, Load: 138 runs[K
 -- Throughput: 132175 runs/sec, Load: 146 runs[K
 -- Throughput: 132818 runs/sec, Load: 154 runs[K
 -- Throughput: 132429 runs/sec, Load: 161 runs[K
 -- Throughput: 132143 runs/sec, Load: 169 runs[K
 -- Throughput: 133133 runs/sec, Load: 176 runs[K
 -- Throughput: 133015 runs/sec, Load: 184 runs[K
 -- Throughput: 132599 runs/sec, Load: 192 runs[K
 -- Throughput: 132110 runs/sec, Load: 199 runs[K
 -- Throughput: 132744 runs/sec, Load: 199 runs[K
 -- Throughput: 132172 runs/sec, Load: 199 runs[K
 -- Throughput: 131270 runs/sec, Load: 199 runs[K
 -- Throughput: 132145 runs/sec, Load: 199 runs[K
 -- Throughput: 132491 runs/sec, Load: 199 runs[K
 -- Throughput: 132469 runs/sec, Load: 199 runs[K
 -- Throughput: 132105 runs/sec, Load: 199 runs[K
 -- Throughput: 131643 runs/sec, Load: 199 runs[K
 -- Throughput: 131873 runs/sec, Load: 199 runs[K
 -- Throughput: 131844 runs/sec, Load: 199 runs[K
 -- Throughput: 132853 runs/sec, Load: 199 runs[K
 -- Throughput: 131553 runs/sec, Load: 199 runs[K
 -- Throughput: 132376 runs/sec, Load: 199 runs[K
 -- Throughput: 133029 runs/sec, Load: 5 runs[K
 -- Throughput: 132872 runs/sec, Load: 13 runs[K
