Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071861
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258859 runs/sec, Load: 14 runs[K
 -- Throughput: 259129 runs/sec, Load: 29 runs[K
 -- Throughput: 259434 runs/sec, Load: 44 runs[K
 -- Throughput: 257354 runs/sec, Load: 59 runs[K
 -- Throughput: 257583 runs/sec, Load: 74 runs[K
 -- Throughput: 257101 runs/sec, Load: 88 runs[K
 -- Throughput: 257087 runs/sec, Load: 103 runs[K
 -- Throughput: 258791 runs/sec, Load: 118 runs[K
 -- Throughput: 258875 runs/sec, Load: 133 runs[K
 -- Throughput: 258207 runs/sec, Load: 147 runs[K
 -- Throughput: 258305 runs/sec, Load: 162 runs[K
 -- Throughput: 258614 runs/sec, Load: 177 runs[K
 -- Throughput: 258523 runs/sec, Load: 192 runs[K
 -- Throughput: 259648 runs/sec, Load: 199 runs[K
 -- Throughput: 259346 runs/sec, Load: 199 runs[K
 -- Throughput: 261604 runs/sec, Load: 199 runs[K
 -- Throughput: 261540 runs/sec, Load: 199 runs[K
 -- Throughput: 261220 runs/sec, Load: 199 runs[K
 -- Throughput: 261114 runs/sec, Load: 199 runs[K
 -- Throughput: 258003 runs/sec, Load: 199 runs[K
 -- Throughput: 259946 runs/sec, Load: 11 runs[K
 -- Throughput: 259314 runs/sec, Load: 26 runs[K
 -- Throughput: 260270 runs/sec, Load: 41 runs[K
 -- Throughput: 259572 runs/sec, Load: 56 runs[K
 -- Throughput: 257976 runs/sec, Load: 71 runs[K
 -- Throughput: 258531 runs/sec, Load: 86 runs[K
 -- Throughput: 256444 runs/sec, Load: 100 runs[K
 -- Throughput: 257157 runs/sec, Load: 115 runs[K
 -- Throughput: 259784 runs/sec, Load: 130 runs[K
 -- Throughput: 260010 runs/sec, Load: 145 runs[K
 -- Throughput: 259312 runs/sec, Load: 160 runs[K
 -- Throughput: 259994 runs/sec, Load: 175 runs[K
 -- Throughput: 259926 runs/sec, Load: 189 runs[K
 -- Throughput: 260349 runs/sec, Load: 199 runs[K
 -- Throughput: 261255 runs/sec, Load: 199 runs[K
 -- Throughput: 261010 runs/sec, Load: 199 runs[K
 -- Throughput: 261267 runs/sec, Load: 199 runs[K
 -- Throughput: 261499 runs/sec, Load: 199 runs[K
 -- Throughput: 261047 runs/sec, Load: 199 runs[K
 -- Throughput: 261114 runs/sec, Load: 199 runs[K
 -- Throughput: 258468 runs/sec, Load: 9 runs[K
 -- Throughput: 257184 runs/sec, Load: 24 runs[K
 -- Throughput: 259760 runs/sec, Load: 39 runs[K
 -- Throughput: 260914 runs/sec, Load: 54 runs[K
 -- Throughput: 260702 runs/sec, Load: 68 runs[K
 -- Throughput: 260673 runs/sec, Load: 83 runs[K
 -- Throughput: 260221 runs/sec, Load: 98 runs[K
 -- Throughput: 258941 runs/sec, Load: 113 runs[K
 -- Throughput: 257996 runs/sec, Load: 128 runs[K
 -- Throughput: 258516 runs/sec, Load: 143 runs[K
 -- Throughput: 259791 runs/sec, Load: 158 runs[K
 -- Throughput: 259933 runs/sec, Load: 173 runs[K
 -- Throughput: 260278 runs/sec, Load: 187 runs[K
 -- Throughput: 260245 runs/sec, Load: 199 runs[K
 -- Throughput: 261017 runs/sec, Load: 199 runs[K
 -- Throughput: 260699 runs/sec, Load: 199 runs[K
 -- Throughput: 260430 runs/sec, Load: 199 runs[K
 -- Throughput: 261068 runs/sec, Load: 199 runs[K
 -- Throughput: 260794 runs/sec, Load: 199 runs[K
 -- Throughput: 261117 runs/sec, Load: 199 runs[K
 -- Throughput: 258056 runs/sec, Load: 7 runs[K
 -- Throughput: 258259 runs/sec, Load: 22 runs[K
 -- Throughput: 257803 runs/sec, Load: 36 runs[K
 -- Throughput: 258158 runs/sec, Load: 51 runs[K
 -- Throughput: 258515 runs/sec, Load: 66 runs[K
 -- Throughput: 258111 runs/sec, Load: 81 runs[K
 -- Throughput: 259470 runs/sec, Load: 96 runs[K
 -- Throughput: 260264 runs/sec, Load: 111 runs[K
 -- Throughput: 260267 runs/sec, Load: 125 runs[K
 -- Throughput: 260242 runs/sec, Load: 140 runs[K
 -- Throughput: 260375 runs/sec, Load: 155 runs[K
 -- Throughput: 260213 runs/sec, Load: 170 runs[K
