Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073772
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 262131 runs/sec, Load: 14 runs[K
 -- Throughput: 260183 runs/sec, Load: 29 runs[K
 -- Throughput: 261055 runs/sec, Load: 44 runs[K
 -- Throughput: 260361 runs/sec, Load: 59 runs[K
 -- Throughput: 260718 runs/sec, Load: 74 runs[K
 -- Throughput: 260947 runs/sec, Load: 89 runs[K
 -- Throughput: 260749 runs/sec, Load: 104 runs[K
 -- Throughput: 260373 runs/sec, Load: 119 runs[K
 -- Throughput: 260183 runs/sec, Load: 134 runs[K
 -- Throughput: 260281 runs/sec, Load: 149 runs[K
 -- Throughput: 260796 runs/sec, Load: 164 runs[K
 -- Throughput: 260404 runs/sec, Load: 179 runs[K
 -- Throughput: 260452 runs/sec, Load: 194 runs[K
 -- Throughput: 260576 runs/sec, Load: 199 runs[K
 -- Throughput: 262086 runs/sec, Load: 199 runs[K
 -- Throughput: 261664 runs/sec, Load: 199 runs[K
 -- Throughput: 261780 runs/sec, Load: 199 runs[K
 -- Throughput: 261886 runs/sec, Load: 199 runs[K
 -- Throughput: 262587 runs/sec, Load: 199 runs[K
 -- Throughput: 263000 runs/sec, Load: 199 runs[K
 -- Throughput: 261226 runs/sec, Load: 14 runs[K
 -- Throughput: 260408 runs/sec, Load: 29 runs[K
 -- Throughput: 260788 runs/sec, Load: 43 runs[K
 -- Throughput: 260528 runs/sec, Load: 58 runs[K
 -- Throughput: 260428 runs/sec, Load: 73 runs[K
 -- Throughput: 260492 runs/sec, Load: 88 runs[K
 -- Throughput: 260532 runs/sec, Load: 103 runs[K
 -- Throughput: 260278 runs/sec, Load: 118 runs[K
 -- Throughput: 260161 runs/sec, Load: 133 runs[K
 -- Throughput: 260341 runs/sec, Load: 148 runs[K
 -- Throughput: 259968 runs/sec, Load: 163 runs[K
 -- Throughput: 259962 runs/sec, Load: 178 runs[K
 -- Throughput: 260141 runs/sec, Load: 192 runs[K
 -- Throughput: 261122 runs/sec, Load: 199 runs[K
 -- Throughput: 261921 runs/sec, Load: 199 runs[K
 -- Throughput: 262008 runs/sec, Load: 199 runs[K
 -- Throughput: 261587 runs/sec, Load: 199 runs[K
 -- Throughput: 261608 runs/sec, Load: 199 runs[K
 -- Throughput: 261500 runs/sec, Load: 199 runs[K
 -- Throughput: 261447 runs/sec, Load: 199 runs[K
 -- Throughput: 259912 runs/sec, Load: 12 runs[K
 -- Throughput: 260284 runs/sec, Load: 27 runs[K
 -- Throughput: 260252 runs/sec, Load: 42 runs[K
 -- Throughput: 259879 runs/sec, Load: 57 runs[K
 -- Throughput: 259839 runs/sec, Load: 72 runs[K
 -- Throughput: 260077 runs/sec, Load: 87 runs[K
 -- Throughput: 259930 runs/sec, Load: 102 runs[K
 -- Throughput: 259900 runs/sec, Load: 116 runs[K
 -- Throughput: 260039 runs/sec, Load: 131 runs[K
 -- Throughput: 260271 runs/sec, Load: 146 runs[K
 -- Throughput: 260226 runs/sec, Load: 161 runs[K
 -- Throughput: 260043 runs/sec, Load: 176 runs[K
 -- Throughput: 260349 runs/sec, Load: 191 runs[K
 -- Throughput: 260720 runs/sec, Load: 199 runs[K
 -- Throughput: 261672 runs/sec, Load: 199 runs[K
 -- Throughput: 261837 runs/sec, Load: 199 runs[K
 -- Throughput: 261707 runs/sec, Load: 199 runs[K
 -- Throughput: 261846 runs/sec, Load: 199 runs[K
 -- Throughput: 261991 runs/sec, Load: 199 runs[K
 -- Throughput: 261707 runs/sec, Load: 199 runs[K
 -- Throughput: 260673 runs/sec, Load: 11 runs[K
 -- Throughput: 260111 runs/sec, Load: 26 runs[K
 -- Throughput: 260140 runs/sec, Load: 41 runs[K
 -- Throughput: 260425 runs/sec, Load: 55 runs[K
 -- Throughput: 259617 runs/sec, Load: 70 runs[K
 -- Throughput: 259776 runs/sec, Load: 85 runs[K
 -- Throughput: 260431 runs/sec, Load: 100 runs[K
 -- Throughput: 260176 runs/sec, Load: 115 runs[K
 -- Throughput: 260138 runs/sec, Load: 130 runs[K
 -- Throughput: 260234 runs/sec, Load: 145 runs[K
 -- Throughput: 260264 runs/sec, Load: 160 runs[K
 -- Throughput: 260222 runs/sec, Load: 175 runs[K
 -- Throughput: 260527 runs/sec, Load: 189 runs[K
 -- Throughput: 260894 runs/sec, Load: 199 runs[K
 -- Throughput: 261852 runs/sec, Load: 199 runs[K
 -- Throughput: 261496 runs/sec, Load: 199 runs[K
 -- Throughput: 261763 runs/sec, Load: 199 runs[K
 -- Throughput: 261861 runs/sec, Load: 199 runs[K
 -- Throughput: 261676 runs/sec, Load: 199 runs[K
 -- Throughput: 261663 runs/sec, Load: 199 runs[K
 -- Throughput: 260692 runs/sec, Load: 9 runs[K
 -- Throughput: 259897 runs/sec, Load: 24 runs[K
 -- Throughput: 260062 runs/sec, Load: 39 runs[K
 -- Throughput: 259933 runs/sec, Load: 54 runs[K
 -- Throughput: 259809 runs/sec, Load: 69 runs[K
 -- Throughput: 259780 runs/sec, Load: 84 runs[K
 -- Throughput: 259897 runs/sec, Load: 99 runs[K
 -- Throughput: 259868 runs/sec, Load: 113 runs[K
 -- Throughput: 260018 runs/sec, Load: 128 runs[K
 -- Throughput: 260315 runs/sec, Load: 143 runs[K
 -- Throughput: 259885 runs/sec, Load: 158 runs[K
 -- Throughput: 259712 runs/sec, Load: 173 runs[K
 -- Throughput: 260155 runs/sec, Load: 188 runs[K
 -- Throughput: 260436 runs/sec, Load: 199 runs[K
 -- Throughput: 261941 runs/sec, Load: 199 runs[K
 -- Throughput: 261684 runs/sec, Load: 199 runs[K
 -- Throughput: 261827 runs/sec, Load: 199 runs[K
 -- Throughput: 261712 runs/sec, Load: 199 runs[K
 -- Throughput: 261607 runs/sec, Load: 199 runs[K
 -- Throughput: 261430 runs/sec, Load: 199 runs[K
 -- Throughput: 260685 runs/sec, Load: 8 runs[K
 -- Throughput: 260166 runs/sec, Load: 23 runs[K
 -- Throughput: 260676 runs/sec, Load: 37 runs[K
 -- Throughput: 260857 runs/sec, Load: 52 runs[K
 -- Throughput: 261064 runs/sec, Load: 67 runs[K
 -- Throughput: 260638 runs/sec, Load: 82 runs[K
 -- Throughput: 260659 runs/sec, Load: 97 runs[K
 -- Throughput: 260759 runs/sec, Load: 112 runs[K
