Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072694
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259294 runs/sec, Load: 14 runs[K
 -- Throughput: 258207 runs/sec, Load: 29 runs[K
 -- Throughput: 259041 runs/sec, Load: 44 runs[K
 -- Throughput: 255564 runs/sec, Load: 59 runs[K
 -- Throughput: 260476 runs/sec, Load: 74 runs[K
 -- Throughput: 260299 runs/sec, Load: 89 runs[K
 -- Throughput: 259914 runs/sec, Load: 104 runs[K
 -- Throughput: 259063 runs/sec, Load: 118 runs[K
 -- Throughput: 260600 runs/sec, Load: 133 runs[K
 -- Throughput: 260338 runs/sec, Load: 148 runs[K
 -- Throughput: 260515 runs/sec, Load: 163 runs[K
 -- Throughput: 261082 runs/sec, Load: 178 runs[K
 -- Throughput: 260878 runs/sec, Load: 193 runs[K
 -- Throughput: 260698 runs/sec, Load: 199 runs[K
 -- Throughput: 261870 runs/sec, Load: 199 runs[K
 -- Throughput: 262313 runs/sec, Load: 199 runs[K
 -- Throughput: 262112 runs/sec, Load: 199 runs[K
 -- Throughput: 261596 runs/sec, Load: 199 runs[K
 -- Throughput: 261408 runs/sec, Load: 199 runs[K
 -- Throughput: 261301 runs/sec, Load: 199 runs[K
 -- Throughput: 259365 runs/sec, Load: 13 runs[K
 -- Throughput: 260191 runs/sec, Load: 28 runs[K
 -- Throughput: 259960 runs/sec, Load: 43 runs[K
 -- Throughput: 259088 runs/sec, Load: 57 runs[K
 -- Throughput: 258669 runs/sec, Load: 72 runs[K
 -- Throughput: 257589 runs/sec, Load: 87 runs[K
 -- Throughput: 258719 runs/sec, Load: 102 runs[K
 -- Throughput: 259000 runs/sec, Load: 117 runs[K
 -- Throughput: 258949 runs/sec, Load: 132 runs[K
 -- Throughput: 259372 runs/sec, Load: 146 runs[K
 -- Throughput: 259075 runs/sec, Load: 161 runs[K
 -- Throughput: 259612 runs/sec, Load: 176 runs[K
 -- Throughput: 257693 runs/sec, Load: 191 runs[K
 -- Throughput: 259742 runs/sec, Load: 199 runs[K
 -- Throughput: 260575 runs/sec, Load: 199 runs[K
 -- Throughput: 258432 runs/sec, Load: 199 runs[K
 -- Throughput: 259470 runs/sec, Load: 199 runs[K
 -- Throughput: 258864 runs/sec, Load: 199 runs[K
 -- Throughput: 260421 runs/sec, Load: 199 runs[K
 -- Throughput: 259274 runs/sec, Load: 199 runs[K
 -- Throughput: 260015 runs/sec, Load: 10 runs[K
 -- Throughput: 259290 runs/sec, Load: 25 runs[K
 -- Throughput: 259432 runs/sec, Load: 40 runs[K
 -- Throughput: 259491 runs/sec, Load: 55 runs[K
 -- Throughput: 259426 runs/sec, Load: 69 runs[K
 -- Throughput: 259458 runs/sec, Load: 84 runs[K
 -- Throughput: 259828 runs/sec, Load: 99 runs[K
 -- Throughput: 258546 runs/sec, Load: 114 runs[K
 -- Throughput: 260344 runs/sec, Load: 129 runs[K
 -- Throughput: 260619 runs/sec, Load: 144 runs[K
 -- Throughput: 260478 runs/sec, Load: 159 runs[K
 -- Throughput: 260040 runs/sec, Load: 174 runs[K
 -- Throughput: 260197 runs/sec, Load: 189 runs[K
 -- Throughput: 260201 runs/sec, Load: 199 runs[K
 -- Throughput: 260648 runs/sec, Load: 199 runs[K
 -- Throughput: 261100 runs/sec, Load: 199 runs[K
 -- Throughput: 261227 runs/sec, Load: 199 runs[K
 -- Throughput: 261205 runs/sec, Load: 199 runs[K
 -- Throughput: 261441 runs/sec, Load: 199 runs[K
 -- Throughput: 260933 runs/sec, Load: 199 runs[K
 -- Throughput: 260016 runs/sec, Load: 8 runs[K
 -- Throughput: 259143 runs/sec, Load: 23 runs[K
 -- Throughput: 258285 runs/sec, Load: 38 runs[K
 -- Throughput: 258371 runs/sec, Load: 53 runs[K
 -- Throughput: 258839 runs/sec, Load: 67 runs[K
 -- Throughput: 260160 runs/sec, Load: 82 runs[K
 -- Throughput: 260074 runs/sec, Load: 97 runs[K
 -- Throughput: 260571 runs/sec, Load: 112 runs[K
 -- Throughput: 260398 runs/sec, Load: 127 runs[K
 -- Throughput: 259839 runs/sec, Load: 142 runs[K
 -- Throughput: 259920 runs/sec, Load: 157 runs[K
 -- Throughput: 260096 runs/sec, Load: 172 runs[K
 -- Throughput: 260041 runs/sec, Load: 186 runs[K
 -- Throughput: 260718 runs/sec, Load: 199 runs[K
 -- Throughput: 261502 runs/sec, Load: 199 runs[K
 -- Throughput: 261592 runs/sec, Load: 199 runs[K
 -- Throughput: 261142 runs/sec, Load: 199 runs[K
 -- Throughput: 261128 runs/sec, Load: 199 runs[K
 -- Throughput: 261523 runs/sec, Load: 199 runs[K
 -- Throughput: 261735 runs/sec, Load: 199 runs[K
 -- Throughput: 260244 runs/sec, Load: 6 runs[K
 -- Throughput: 259033 runs/sec, Load: 21 runs[K
 -- Throughput: 258832 runs/sec, Load: 36 runs[K
 -- Throughput: 259012 runs/sec, Load: 51 runs[K
 -- Throughput: 258932 runs/sec, Load: 66 runs[K
 -- Throughput: 258875 runs/sec, Load: 80 runs[K
 -- Throughput: 258818 runs/sec, Load: 95 runs[K
 -- Throughput: 258939 runs/sec, Load: 110 runs[K
 -- Throughput: 258720 runs/sec, Load: 125 runs[K
 -- Throughput: 258701 runs/sec, Load: 140 runs[K
 -- Throughput: 258138 runs/sec, Load: 154 runs[K
