Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072937
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256532 runs/sec, Load: 14 runs[K
 -- Throughput: 257522 runs/sec, Load: 29 runs[K
 -- Throughput: 257309 runs/sec, Load: 44 runs[K
 -- Throughput: 255666 runs/sec, Load: 58 runs[K
 -- Throughput: 259047 runs/sec, Load: 73 runs[K
 -- Throughput: 258041 runs/sec, Load: 88 runs[K
 -- Throughput: 257073 runs/sec, Load: 103 runs[K
 -- Throughput: 256509 runs/sec, Load: 117 runs[K
 -- Throughput: 257820 runs/sec, Load: 132 runs[K
 -- Throughput: 255932 runs/sec, Load: 147 runs[K
 -- Throughput: 257623 runs/sec, Load: 162 runs[K
 -- Throughput: 257054 runs/sec, Load: 176 runs[K
 -- Throughput: 257322 runs/sec, Load: 191 runs[K
 -- Throughput: 256810 runs/sec, Load: 199 runs[K
 -- Throughput: 257999 runs/sec, Load: 199 runs[K
 -- Throughput: 258022 runs/sec, Load: 199 runs[K
 -- Throughput: 257895 runs/sec, Load: 199 runs[K
 -- Throughput: 257845 runs/sec, Load: 199 runs[K
 -- Throughput: 258084 runs/sec, Load: 199 runs[K
 -- Throughput: 257589 runs/sec, Load: 199 runs[K
 -- Throughput: 256662 runs/sec, Load: 9 runs[K
 -- Throughput: 256505 runs/sec, Load: 24 runs[K
 -- Throughput: 256614 runs/sec, Load: 39 runs[K
 -- Throughput: 256696 runs/sec, Load: 53 runs[K
 -- Throughput: 257314 runs/sec, Load: 68 runs[K
 -- Throughput: 257181 runs/sec, Load: 83 runs[K
 -- Throughput: 258134 runs/sec, Load: 98 runs[K
 -- Throughput: 258002 runs/sec, Load: 112 runs[K
 -- Throughput: 257822 runs/sec, Load: 127 runs[K
 -- Throughput: 257832 runs/sec, Load: 142 runs[K
 -- Throughput: 257543 runs/sec, Load: 157 runs[K
 -- Throughput: 258000 runs/sec, Load: 171 runs[K
 -- Throughput: 257802 runs/sec, Load: 186 runs[K
 -- Throughput: 257867 runs/sec, Load: 199 runs[K
 -- Throughput: 258954 runs/sec, Load: 199 runs[K
 -- Throughput: 258750 runs/sec, Load: 199 runs[K
 -- Throughput: 258792 runs/sec, Load: 199 runs[K
 -- Throughput: 258845 runs/sec, Load: 199 runs[K
 -- Throughput: 258685 runs/sec, Load: 199 runs[K
 -- Throughput: 258604 runs/sec, Load: 199 runs[K
 -- Throughput: 258218 runs/sec, Load: 5 runs[K
 -- Throughput: 256634 runs/sec, Load: 19 runs[K
 -- Throughput: 257811 runs/sec, Load: 34 runs[K
 -- Throughput: 258174 runs/sec, Load: 49 runs[K
 -- Throughput: 258015 runs/sec, Load: 64 runs[K
 -- Throughput: 257016 runs/sec, Load: 78 runs[K
 -- Throughput: 256718 runs/sec, Load: 93 runs[K
 -- Throughput: 256804 runs/sec, Load: 108 runs[K
 -- Throughput: 256790 runs/sec, Load: 122 runs[K
 -- Throughput: 256759 runs/sec, Load: 137 runs[K
 -- Throughput: 256673 runs/sec, Load: 152 runs[K
 -- Throughput: 256758 runs/sec, Load: 167 runs[K
 -- Throughput: 256706 runs/sec, Load: 181 runs[K
 -- Throughput: 256720 runs/sec, Load: 196 runs[K
 -- Throughput: 257126 runs/sec, Load: 199 runs[K
 -- Throughput: 257348 runs/sec, Load: 199 runs[K
 -- Throughput: 257961 runs/sec, Load: 199 runs[K
 -- Throughput: 257855 runs/sec, Load: 199 runs[K
 -- Throughput: 257846 runs/sec, Load: 199 runs[K
 -- Throughput: 258018 runs/sec, Load: 199 runs[K
 -- Throughput: 257733 runs/sec, Load: 199 runs[K
 -- Throughput: 256765 runs/sec, Load: 14 runs[K
 -- Throughput: 256709 runs/sec, Load: 29 runs[K
 -- Throughput: 256741 runs/sec, Load: 43 runs[K
 -- Throughput: 256545 runs/sec, Load: 58 runs[K
 -- Throughput: 256435 runs/sec, Load: 73 runs[K
 -- Throughput: 256377 runs/sec, Load: 87 runs[K
 -- Throughput: 255487 runs/sec, Load: 102 runs[K
 -- Throughput: 255647 runs/sec, Load: 117 runs[K
 -- Throughput: 255744 runs/sec, Load: 131 runs[K
 -- Throughput: 255974 runs/sec, Load: 146 runs[K
 -- Throughput: 255838 runs/sec, Load: 161 runs[K
 -- Throughput: 255679 runs/sec, Load: 175 runs[K
 -- Throughput: 255560 runs/sec, Load: 190 runs[K
 -- Throughput: 256214 runs/sec, Load: 199 runs[K
 -- Throughput: 257384 runs/sec, Load: 199 runs[K
 -- Throughput: 257235 runs/sec, Load: 199 runs[K
 -- Throughput: 257086 runs/sec, Load: 199 runs[K
 -- Throughput: 256980 runs/sec, Load: 199 runs[K
 -- Throughput: 257109 runs/sec, Load: 199 runs[K
 -- Throughput: 256977 runs/sec, Load: 199 runs[K
 -- Throughput: 256453 runs/sec, Load: 8 runs[K
 -- Throughput: 256149 runs/sec, Load: 22 runs[K
 -- Throughput: 255779 runs/sec, Load: 37 runs[K
 -- Throughput: 255981 runs/sec, Load: 52 runs[K
 -- Throughput: 255910 runs/sec, Load: 66 runs[K
 -- Throughput: 255786 runs/sec, Load: 81 runs[K
 -- Throughput: 255856 runs/sec, Load: 95 runs[K
 -- Throughput: 255464 runs/sec, Load: 110 runs[K
 -- Throughput: 255538 runs/sec, Load: 125 runs[K
 -- Throughput: 255591 runs/sec, Load: 139 runs[K
 -- Throughput: 255702 runs/sec, Load: 154 runs[K
 -- Throughput: 255786 runs/sec, Load: 169 runs[K
 -- Throughput: 255944 runs/sec, Load: 183 runs[K
 -- Throughput: 255886 runs/sec, Load: 198 runs[K
 -- Throughput: 257028 runs/sec, Load: 199 runs[K
 -- Throughput: 257440 runs/sec, Load: 199 runs[K
 -- Throughput: 257375 runs/sec, Load: 199 runs[K
 -- Throughput: 257410 runs/sec, Load: 199 runs[K
 -- Throughput: 257331 runs/sec, Load: 199 runs[K
 -- Throughput: 257315 runs/sec, Load: 199 runs[K
 -- Throughput: 257097 runs/sec, Load: 1 runs[K
 -- Throughput: 255426 runs/sec, Load: 16 runs[K
 -- Throughput: 255488 runs/sec, Load: 30 runs[K
 -- Throughput: 255542 runs/sec, Load: 45 runs[K
 -- Throughput: 255317 runs/sec, Load: 60 runs[K
 -- Throughput: 255441 runs/sec, Load: 74 runs[K
 -- Throughput: 255248 runs/sec, Load: 89 runs[K
 -- Throughput: 255509 runs/sec, Load: 103 runs[K
 -- Throughput: 255337 runs/sec, Load: 118 runs[K
 -- Throughput: 255314 runs/sec, Load: 133 runs[K
 -- Throughput: 255613 runs/sec, Load: 147 runs[K
 -- Throughput: 255533 runs/sec, Load: 162 runs[K
 -- Throughput: 255477 runs/sec, Load: 177 runs[K
 -- Throughput: 255716 runs/sec, Load: 191 runs[K
 -- Throughput: 256318 runs/sec, Load: 199 runs[K
 -- Throughput: 257395 runs/sec, Load: 199 runs[K
 -- Throughput: 256849 runs/sec, Load: 199 runs[K
 -- Throughput: 256891 runs/sec, Load: 199 runs[K
 -- Throughput: 256638 runs/sec, Load: 199 runs[K
 -- Throughput: 256741 runs/sec, Load: 199 runs[K
 -- Throughput: 256763 runs/sec, Load: 199 runs[K
 -- Throughput: 256068 runs/sec, Load: 9 runs[K
 -- Throughput: 255815 runs/sec, Load: 23 runs[K
 -- Throughput: 255853 runs/sec, Load: 38 runs[K
 -- Throughput: 255857 runs/sec, Load: 53 runs[K
 -- Throughput: 255692 runs/sec, Load: 67 runs[K
 -- Throughput: 255901 runs/sec, Load: 82 runs[K
 -- Throughput: 255681 runs/sec, Load: 97 runs[K
 -- Throughput: 256064 runs/sec, Load: 111 runs[K
 -- Throughput: 255874 runs/sec, Load: 126 runs[K
 -- Throughput: 255836 runs/sec, Load: 141 runs[K
 -- Throughput: 256280 runs/sec, Load: 155 runs[K
 -- Throughput: 255943 runs/sec, Load: 170 runs[K
 -- Throughput: 255892 runs/sec, Load: 185 runs[K
 -- Throughput: 255826 runs/sec, Load: 199 runs[K
 -- Throughput: 256585 runs/sec, Load: 199 runs[K
 -- Throughput: 256764 runs/sec, Load: 199 runs[K
 -- Throughput: 257092 runs/sec, Load: 199 runs[K
 -- Throughput: 257197 runs/sec, Load: 199 runs[K
 -- Throughput: 257307 runs/sec, Load: 199 runs[K
 -- Throughput: 257538 runs/sec, Load: 199 runs[K
 -- Throughput: 257016 runs/sec, Load: 2 runs[K
 -- Throughput: 255613 runs/sec, Load: 17 runs[K
 -- Throughput: 255949 runs/sec, Load: 32 runs[K
 -- Throughput: 255995 runs/sec, Load: 46 runs[K
 -- Throughput: 255913 runs/sec, Load: 61 runs[K
 -- Throughput: 255935 runs/sec, Load: 75 runs[K
 -- Throughput: 255961 runs/sec, Load: 90 runs[K
 -- Throughput: 256164 runs/sec, Load: 105 runs[K
 -- Throughput: 256185 runs/sec, Load: 119 runs[K
 -- Throughput: 255961 runs/sec, Load: 134 runs[K
 -- Throughput: 256022 runs/sec, Load: 149 runs[K
 -- Throughput: 255964 runs/sec, Load: 163 runs[K
 -- Throughput: 255999 runs/sec, Load: 178 runs[K
 -- Throughput: 256161 runs/sec, Load: 193 runs[K
 -- Throughput: 256801 runs/sec, Load: 199 runs[K
 -- Throughput: 257196 runs/sec, Load: 199 runs[K
 -- Throughput: 257249 runs/sec, Load: 199 runs[K
 -- Throughput: 257328 runs/sec, Load: 199 runs[K
 -- Throughput: 257039 runs/sec, Load: 199 runs[K
 -- Throughput: 257049 runs/sec, Load: 199 runs[K
 -- Throughput: 256999 runs/sec, Load: 199 runs[K
 -- Throughput: 256413 runs/sec, Load: 10 runs[K
 -- Throughput: 256090 runs/sec, Load: 25 runs[K
 -- Throughput: 256877 runs/sec, Load: 40 runs[K
 -- Throughput: 256827 runs/sec, Load: 55 runs[K
 -- Throughput: 256950 runs/sec, Load: 69 runs[K
 -- Throughput: 256970 runs/sec, Load: 84 runs[K
 -- Throughput: 256543 runs/sec, Load: 99 runs[K
 -- Throughput: 256430 runs/sec, Load: 113 runs[K
 -- Throughput: 256804 runs/sec, Load: 128 runs[K
 -- Throughput: 256611 runs/sec, Load: 143 runs[K
 -- Throughput: 256690 runs/sec, Load: 157 runs[K
