Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075841
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 261143 runs/sec, Load: 14 runs[K
 -- Throughput: 261420 runs/sec, Load: 29 runs[K
 -- Throughput: 261800 runs/sec, Load: 44 runs[K
 -- Throughput: 262256 runs/sec, Load: 59 runs[K
 -- Throughput: 261933 runs/sec, Load: 74 runs[K
 -- Throughput: 261707 runs/sec, Load: 89 runs[K
 -- Throughput: 261697 runs/sec, Load: 104 runs[K
 -- Throughput: 261872 runs/sec, Load: 119 runs[K
 -- Throughput: 261917 runs/sec, Load: 134 runs[K
 -- Throughput: 261916 runs/sec, Load: 149 runs[K
 -- Throughput: 262012 runs/sec, Load: 164 runs[K
 -- Throughput: 261730 runs/sec, Load: 179 runs[K
 -- Throughput: 261864 runs/sec, Load: 194 runs[K
 -- Throughput: 262603 runs/sec, Load: 199 runs[K
 -- Throughput: 263063 runs/sec, Load: 199 runs[K
 -- Throughput: 263413 runs/sec, Load: 199 runs[K
 -- Throughput: 263182 runs/sec, Load: 199 runs[K
 -- Throughput: 263331 runs/sec, Load: 199 runs[K
 -- Throughput: 262884 runs/sec, Load: 199 runs[K
 -- Throughput: 262413 runs/sec, Load: 0 runs[K
 -- Throughput: 260571 runs/sec, Load: 15 runs[K
 -- Throughput: 261144 runs/sec, Load: 30 runs[K
 -- Throughput: 261066 runs/sec, Load: 45 runs[K
 -- Throughput: 260883 runs/sec, Load: 60 runs[K
 -- Throughput: 260769 runs/sec, Load: 74 runs[K
 -- Throughput: 260261 runs/sec, Load: 89 runs[K
 -- Throughput: 260514 runs/sec, Load: 104 runs[K
 -- Throughput: 260677 runs/sec, Load: 119 runs[K
 -- Throughput: 260784 runs/sec, Load: 134 runs[K
 -- Throughput: 260799 runs/sec, Load: 149 runs[K
 -- Throughput: 260715 runs/sec, Load: 164 runs[K
 -- Throughput: 260440 runs/sec, Load: 179 runs[K
 -- Throughput: 260899 runs/sec, Load: 194 runs[K
 -- Throughput: 261952 runs/sec, Load: 199 runs[K
 -- Throughput: 263286 runs/sec, Load: 199 runs[K
 -- Throughput: 263105 runs/sec, Load: 199 runs[K
 -- Throughput: 261630 runs/sec, Load: 199 runs[K
 -- Throughput: 262622 runs/sec, Load: 199 runs[K
 -- Throughput: 261936 runs/sec, Load: 199 runs[K
 -- Throughput: 261569 runs/sec, Load: 199 runs[K
 -- Throughput: 260077 runs/sec, Load: 14 runs[K
 -- Throughput: 260393 runs/sec, Load: 29 runs[K
 -- Throughput: 260379 runs/sec, Load: 44 runs[K
 -- Throughput: 260615 runs/sec, Load: 59 runs[K
 -- Throughput: 260979 runs/sec, Load: 74 runs[K
 -- Throughput: 260624 runs/sec, Load: 89 runs[K
 -- Throughput: 260681 runs/sec, Load: 104 runs[K
 -- Throughput: 260332 runs/sec, Load: 118 runs[K
 -- Throughput: 260292 runs/sec, Load: 133 runs[K
 -- Throughput: 260418 runs/sec, Load: 148 runs[K
 -- Throughput: 260306 runs/sec, Load: 163 runs[K
 -- Throughput: 260271 runs/sec, Load: 178 runs[K
 -- Throughput: 260091 runs/sec, Load: 193 runs[K
 -- Throughput: 261202 runs/sec, Load: 199 runs[K
 -- Throughput: 262653 runs/sec, Load: 199 runs[K
 -- Throughput: 262412 runs/sec, Load: 199 runs[K
 -- Throughput: 262097 runs/sec, Load: 199 runs[K
 -- Throughput: 262022 runs/sec, Load: 199 runs[K
 -- Throughput: 262276 runs/sec, Load: 199 runs[K
 -- Throughput: 261900 runs/sec, Load: 199 runs[K
 -- Throughput: 259704 runs/sec, Load: 13 runs[K
 -- Throughput: 259519 runs/sec, Load: 28 runs[K
 -- Throughput: 259436 runs/sec, Load: 43 runs[K
 -- Throughput: 259883 runs/sec, Load: 58 runs[K
 -- Throughput: 259656 runs/sec, Load: 72 runs[K
 -- Throughput: 259125 runs/sec, Load: 87 runs[K
 -- Throughput: 259158 runs/sec, Load: 102 runs[K
 -- Throughput: 258946 runs/sec, Load: 117 runs[K
 -- Throughput: 259117 runs/sec, Load: 132 runs[K
 -- Throughput: 259306 runs/sec, Load: 147 runs[K
 -- Throughput: 259322 runs/sec, Load: 161 runs[K
 -- Throughput: 259045 runs/sec, Load: 176 runs[K
 -- Throughput: 259334 runs/sec, Load: 191 runs[K
 -- Throughput: 260290 runs/sec, Load: 199 runs[K
 -- Throughput: 261544 runs/sec, Load: 199 runs[K
 -- Throughput: 262328 runs/sec, Load: 199 runs[K
 -- Throughput: 261771 runs/sec, Load: 199 runs[K
 -- Throughput: 261576 runs/sec, Load: 199 runs[K
 -- Throughput: 261245 runs/sec, Load: 199 runs[K
 -- Throughput: 261383 runs/sec, Load: 199 runs[K
 -- Throughput: 260588 runs/sec, Load: 11 runs[K
 -- Throughput: 259473 runs/sec, Load: 26 runs[K
 -- Throughput: 259401 runs/sec, Load: 41 runs[K
 -- Throughput: 259136 runs/sec, Load: 55 runs[K
 -- Throughput: 258751 runs/sec, Load: 70 runs[K
 -- Throughput: 259156 runs/sec, Load: 85 runs[K
 -- Throughput: 259557 runs/sec, Load: 100 runs[K
 -- Throughput: 259309 runs/sec, Load: 115 runs[K
 -- Throughput: 259318 runs/sec, Load: 130 runs[K
 -- Throughput: 259342 runs/sec, Load: 145 runs[K
 -- Throughput: 259303 runs/sec, Load: 159 runs[K
 -- Throughput: 259078 runs/sec, Load: 174 runs[K
 -- Throughput: 259410 runs/sec, Load: 189 runs[K
 -- Throughput: 260436 runs/sec, Load: 199 runs[K
 -- Throughput: 262450 runs/sec, Load: 199 runs[K
 -- Throughput: 262360 runs/sec, Load: 199 runs[K
 -- Throughput: 261919 runs/sec, Load: 199 runs[K
 -- Throughput: 262360 runs/sec, Load: 199 runs[K
 -- Throughput: 262066 runs/sec, Load: 199 runs[K
 -- Throughput: 262273 runs/sec, Load: 199 runs[K
 -- Throughput: 260336 runs/sec, Load: 9 runs[K
 -- Throughput: 259337 runs/sec, Load: 24 runs[K
 -- Throughput: 259775 runs/sec, Load: 39 runs[K
 -- Throughput: 259341 runs/sec, Load: 54 runs[K
 -- Throughput: 259582 runs/sec, Load: 69 runs[K
 -- Throughput: 259478 runs/sec, Load: 83 runs[K
 -- Throughput: 259313 runs/sec, Load: 98 runs[K
 -- Throughput: 259343 runs/sec, Load: 113 runs[K
 -- Throughput: 259408 runs/sec, Load: 128 runs[K
 -- Throughput: 258918 runs/sec, Load: 143 runs[K
 -- Throughput: 258999 runs/sec, Load: 158 runs[K
 -- Throughput: 258812 runs/sec, Load: 172 runs[K
 -- Throughput: 259327 runs/sec, Load: 187 runs[K
 -- Throughput: 259412 runs/sec, Load: 199 runs[K
 -- Throughput: 261730 runs/sec, Load: 199 runs[K
 -- Throughput: 261817 runs/sec, Load: 199 runs[K
 -- Throughput: 261722 runs/sec, Load: 199 runs[K
 -- Throughput: 261785 runs/sec, Load: 199 runs[K
 -- Throughput: 261685 runs/sec, Load: 199 runs[K
 -- Throughput: 261142 runs/sec, Load: 199 runs[K
 -- Throughput: 261057 runs/sec, Load: 7 runs[K
 -- Throughput: 260076 runs/sec, Load: 22 runs[K
 -- Throughput: 259846 runs/sec, Load: 37 runs[K
 -- Throughput: 259740 runs/sec, Load: 52 runs[K
 -- Throughput: 259849 runs/sec, Load: 66 runs[K
 -- Throughput: 259489 runs/sec, Load: 81 runs[K
 -- Throughput: 259546 runs/sec, Load: 96 runs[K
 -- Throughput: 259655 runs/sec, Load: 111 runs[K
 -- Throughput: 259411 runs/sec, Load: 126 runs[K
 -- Throughput: 259561 runs/sec, Load: 141 runs[K
 -- Throughput: 259886 runs/sec, Load: 156 runs[K
 -- Throughput: 259908 runs/sec, Load: 170 runs[K
 -- Throughput: 259985 runs/sec, Load: 185 runs[K
 -- Throughput: 259739 runs/sec, Load: 199 runs[K
 -- Throughput: 262889 runs/sec, Load: 199 runs[K
 -- Throughput: 263025 runs/sec, Load: 199 runs[K
 -- Throughput: 262881 runs/sec, Load: 199 runs[K
 -- Throughput: 262957 runs/sec, Load: 199 runs[K
 -- Throughput: 262691 runs/sec, Load: 199 runs[K
 -- Throughput: 262280 runs/sec, Load: 199 runs[K
 -- Throughput: 261916 runs/sec, Load: 6 runs[K
 -- Throughput: 260599 runs/sec, Load: 20 runs[K
 -- Throughput: 260430 runs/sec, Load: 35 runs[K
 -- Throughput: 260844 runs/sec, Load: 50 runs[K
 -- Throughput: 259635 runs/sec, Load: 65 runs[K
 -- Throughput: 259335 runs/sec, Load: 80 runs[K
 -- Throughput: 259025 runs/sec, Load: 95 runs[K
 -- Throughput: 259399 runs/sec, Load: 110 runs[K
 -- Throughput: 260160 runs/sec, Load: 125 runs[K
 -- Throughput: 260201 runs/sec, Load: 140 runs[K
 -- Throughput: 259852 runs/sec, Load: 154 runs[K
 -- Throughput: 259368 runs/sec, Load: 169 runs[K
 -- Throughput: 260049 runs/sec, Load: 184 runs[K
 -- Throughput: 259974 runs/sec, Load: 199 runs[K
 -- Throughput: 261848 runs/sec, Load: 199 runs[K
 -- Throughput: 262533 runs/sec, Load: 199 runs[K
 -- Throughput: 262253 runs/sec, Load: 199 runs[K
 -- Throughput: 262123 runs/sec, Load: 199 runs[K
 -- Throughput: 261997 runs/sec, Load: 199 runs[K
 -- Throughput: 262104 runs/sec, Load: 199 runs[K
 -- Throughput: 261695 runs/sec, Load: 4 runs[K
 -- Throughput: 260759 runs/sec, Load: 19 runs[K
 -- Throughput: 260890 runs/sec, Load: 34 runs[K
 -- Throughput: 260438 runs/sec, Load: 49 runs[K
 -- Throughput: 260355 runs/sec, Load: 64 runs[K
 -- Throughput: 260827 runs/sec, Load: 79 runs[K
 -- Throughput: 260722 runs/sec, Load: 94 runs[K
 -- Throughput: 260549 runs/sec, Load: 109 runs[K
 -- Throughput: 260242 runs/sec, Load: 124 runs[K
 -- Throughput: 260268 runs/sec, Load: 138 runs[K
 -- Throughput: 260668 runs/sec, Load: 153 runs[K
 -- Throughput: 260487 runs/sec, Load: 168 runs[K
 -- Throughput: 260508 runs/sec, Load: 183 runs[K
 -- Throughput: 260129 runs/sec, Load: 198 runs[K
 -- Throughput: 261375 runs/sec, Load: 199 runs[K
 -- Throughput: 262985 runs/sec, Load: 199 runs[K
 -- Throughput: 262780 runs/sec, Load: 199 runs[K
 -- Throughput: 262135 runs/sec, Load: 199 runs[K
 -- Throughput: 262837 runs/sec, Load: 199 runs[K
 -- Throughput: 262359 runs/sec, Load: 199 runs[K
 -- Throughput: 262352 runs/sec, Load: 3 runs[K
 -- Throughput: 260795 runs/sec, Load: 18 runs[K
 -- Throughput: 260462 runs/sec, Load: 33 runs[K
 -- Throughput: 260787 runs/sec, Load: 48 runs[K
 -- Throughput: 260694 runs/sec, Load: 63 runs[K
 -- Throughput: 260981 runs/sec, Load: 78 runs[K
 -- Throughput: 261230 runs/sec, Load: 93 runs[K
 -- Throughput: 260876 runs/sec, Load: 108 runs[K
 -- Throughput: 260783 runs/sec, Load: 123 runs[K
 -- Throughput: 260701 runs/sec, Load: 138 runs[K
 -- Throughput: 260663 runs/sec, Load: 153 runs[K
 -- Throughput: 260854 runs/sec, Load: 168 runs[K
 -- Throughput: 260387 runs/sec, Load: 183 runs[K
 -- Throughput: 260328 runs/sec, Load: 197 runs[K
 -- Throughput: 262383 runs/sec, Load: 199 runs[K
 -- Throughput: 262291 runs/sec, Load: 199 runs[K
 -- Throughput: 261924 runs/sec, Load: 199 runs[K
 -- Throughput: 262192 runs/sec, Load: 199 runs[K
 -- Throughput: 262462 runs/sec, Load: 199 runs[K
 -- Throughput: 262589 runs/sec, Load: 199 runs[K
 -- Throughput: 262102 runs/sec, Load: 3 runs[K
 -- Throughput: 260899 runs/sec, Load: 18 runs[K
