Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075136
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 261198 runs/sec, Load: 14 runs[K
 -- Throughput: 260535 runs/sec, Load: 29 runs[K
 -- Throughput: 261346 runs/sec, Load: 44 runs[K
 -- Throughput: 261306 runs/sec, Load: 59 runs[K
 -- Throughput: 261072 runs/sec, Load: 74 runs[K
 -- Throughput: 261071 runs/sec, Load: 89 runs[K
 -- Throughput: 260858 runs/sec, Load: 104 runs[K
 -- Throughput: 260950 runs/sec, Load: 119 runs[K
 -- Throughput: 261091 runs/sec, Load: 134 runs[K
 -- Throughput: 261139 runs/sec, Load: 149 runs[K
 -- Throughput: 261135 runs/sec, Load: 164 runs[K
 -- Throughput: 261122 runs/sec, Load: 179 runs[K
 -- Throughput: 261199 runs/sec, Load: 194 runs[K
 -- Throughput: 261426 runs/sec, Load: 199 runs[K
 -- Throughput: 262172 runs/sec, Load: 199 runs[K
 -- Throughput: 261626 runs/sec, Load: 199 runs[K
 -- Throughput: 261774 runs/sec, Load: 199 runs[K
 -- Throughput: 262094 runs/sec, Load: 199 runs[K
 -- Throughput: 261892 runs/sec, Load: 199 runs[K
 -- Throughput: 261166 runs/sec, Load: 199 runs[K
 -- Throughput: 260181 runs/sec, Load: 14 runs[K
 -- Throughput: 260371 runs/sec, Load: 29 runs[K
 -- Throughput: 260698 runs/sec, Load: 43 runs[K
 -- Throughput: 260561 runs/sec, Load: 58 runs[K
 -- Throughput: 260081 runs/sec, Load: 73 runs[K
 -- Throughput: 260114 runs/sec, Load: 88 runs[K
 -- Throughput: 259934 runs/sec, Load: 103 runs[K
 -- Throughput: 259920 runs/sec, Load: 118 runs[K
 -- Throughput: 259707 runs/sec, Load: 133 runs[K
 -- Throughput: 259635 runs/sec, Load: 148 runs[K
 -- Throughput: 260117 runs/sec, Load: 163 runs[K
 -- Throughput: 260383 runs/sec, Load: 177 runs[K
 -- Throughput: 260371 runs/sec, Load: 192 runs[K
 -- Throughput: 260965 runs/sec, Load: 199 runs[K
 -- Throughput: 261925 runs/sec, Load: 199 runs[K
 -- Throughput: 261626 runs/sec, Load: 199 runs[K
 -- Throughput: 261356 runs/sec, Load: 199 runs[K
 -- Throughput: 261683 runs/sec, Load: 199 runs[K
 -- Throughput: 262012 runs/sec, Load: 199 runs[K
 -- Throughput: 262183 runs/sec, Load: 199 runs[K
 -- Throughput: 260684 runs/sec, Load: 12 runs[K
 -- Throughput: 260665 runs/sec, Load: 27 runs[K
 -- Throughput: 260511 runs/sec, Load: 42 runs[K
