Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074298
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254109 runs/sec, Load: 14 runs[K
 -- Throughput: 254285 runs/sec, Load: 29 runs[K
 -- Throughput: 254206 runs/sec, Load: 43 runs[K
 -- Throughput: 254700 runs/sec, Load: 58 runs[K
 -- Throughput: 254261 runs/sec, Load: 72 runs[K
 -- Throughput: 254045 runs/sec, Load: 87 runs[K
 -- Throughput: 254714 runs/sec, Load: 101 runs[K
 -- Throughput: 254326 runs/sec, Load: 116 runs[K
 -- Throughput: 254145 runs/sec, Load: 131 runs[K
 -- Throughput: 254197 runs/sec, Load: 145 runs[K
 -- Throughput: 254295 runs/sec, Load: 160 runs[K
 -- Throughput: 253964 runs/sec, Load: 174 runs[K
 -- Throughput: 254462 runs/sec, Load: 189 runs[K
 -- Throughput: 254283 runs/sec, Load: 199 runs[K
 -- Throughput: 255678 runs/sec, Load: 199 runs[K
 -- Throughput: 255763 runs/sec, Load: 199 runs[K
 -- Throughput: 255999 runs/sec, Load: 199 runs[K
 -- Throughput: 256073 runs/sec, Load: 199 runs[K
 -- Throughput: 255877 runs/sec, Load: 199 runs[K
 -- Throughput: 256109 runs/sec, Load: 199 runs[K
 -- Throughput: 255277 runs/sec, Load: 6 runs[K
 -- Throughput: 254041 runs/sec, Load: 20 runs[K
 -- Throughput: 254058 runs/sec, Load: 35 runs[K
 -- Throughput: 254307 runs/sec, Load: 50 runs[K
 -- Throughput: 254175 runs/sec, Load: 64 runs[K
 -- Throughput: 254160 runs/sec, Load: 79 runs[K
 -- Throughput: 254157 runs/sec, Load: 93 runs[K
 -- Throughput: 254119 runs/sec, Load: 108 runs[K
 -- Throughput: 253693 runs/sec, Load: 122 runs[K
 -- Throughput: 253746 runs/sec, Load: 137 runs[K
 -- Throughput: 253987 runs/sec, Load: 151 runs[K
 -- Throughput: 253820 runs/sec, Load: 166 runs[K
 -- Throughput: 253747 runs/sec, Load: 180 runs[K
 -- Throughput: 253733 runs/sec, Load: 195 runs[K
 -- Throughput: 255106 runs/sec, Load: 199 runs[K
 -- Throughput: 255835 runs/sec, Load: 199 runs[K
 -- Throughput: 255869 runs/sec, Load: 199 runs[K
 -- Throughput: 255685 runs/sec, Load: 199 runs[K
 -- Throughput: 255761 runs/sec, Load: 199 runs[K
 -- Throughput: 255506 runs/sec, Load: 199 runs[K
 -- Throughput: 255612 runs/sec, Load: 199 runs[K
 -- Throughput: 253939 runs/sec, Load: 12 runs[K
 -- Throughput: 253677 runs/sec, Load: 26 runs[K
 -- Throughput: 253648 runs/sec, Load: 41 runs[K
 -- Throughput: 253901 runs/sec, Load: 56 runs[K
 -- Throughput: 253634 runs/sec, Load: 70 runs[K
 -- Throughput: 253844 runs/sec, Load: 85 runs[K
 -- Throughput: 254179 runs/sec, Load: 99 runs[K
 -- Throughput: 254053 runs/sec, Load: 114 runs[K
 -- Throughput: 254060 runs/sec, Load: 128 runs[K
 -- Throughput: 253895 runs/sec, Load: 143 runs[K
 -- Throughput: 253626 runs/sec, Load: 157 runs[K
 -- Throughput: 253881 runs/sec, Load: 172 runs[K
 -- Throughput: 253741 runs/sec, Load: 186 runs[K
 -- Throughput: 254047 runs/sec, Load: 199 runs[K
 -- Throughput: 255422 runs/sec, Load: 199 runs[K
 -- Throughput: 255615 runs/sec, Load: 199 runs[K
 -- Throughput: 255181 runs/sec, Load: 199 runs[K
 -- Throughput: 255663 runs/sec, Load: 199 runs[K
 -- Throughput: 255771 runs/sec, Load: 199 runs[K
 -- Throughput: 255392 runs/sec, Load: 199 runs[K
 -- Throughput: 255175 runs/sec, Load: 3 runs[K
 -- Throughput: 253893 runs/sec, Load: 18 runs[K
 -- Throughput: 253780 runs/sec, Load: 32 runs[K
 -- Throughput: 254116 runs/sec, Load: 47 runs[K
 -- Throughput: 254305 runs/sec, Load: 61 runs[K
 -- Throughput: 254099 runs/sec, Load: 76 runs[K
 -- Throughput: 254094 runs/sec, Load: 91 runs[K
 -- Throughput: 254208 runs/sec, Load: 105 runs[K
 -- Throughput: 253751 runs/sec, Load: 120 runs[K
 -- Throughput: 254228 runs/sec, Load: 134 runs[K
 -- Throughput: 253982 runs/sec, Load: 149 runs[K
 -- Throughput: 253874 runs/sec, Load: 163 runs[K
 -- Throughput: 253963 runs/sec, Load: 178 runs[K
 -- Throughput: 253976 runs/sec, Load: 192 runs[K
 -- Throughput: 254582 runs/sec, Load: 199 runs[K
 -- Throughput: 255536 runs/sec, Load: 199 runs[K
 -- Throughput: 255789 runs/sec, Load: 199 runs[K
 -- Throughput: 255772 runs/sec, Load: 199 runs[K
 -- Throughput: 255745 runs/sec, Load: 199 runs[K
 -- Throughput: 255837 runs/sec, Load: 199 runs[K
 -- Throughput: 255849 runs/sec, Load: 199 runs[K
 -- Throughput: 254663 runs/sec, Load: 9 runs[K
 -- Throughput: 253902 runs/sec, Load: 24 runs[K
 -- Throughput: 254176 runs/sec, Load: 39 runs[K
 -- Throughput: 254118 runs/sec, Load: 53 runs[K
 -- Throughput: 254079 runs/sec, Load: 68 runs[K
 -- Throughput: 253849 runs/sec, Load: 82 runs[K
 -- Throughput: 254061 runs/sec, Load: 97 runs[K
 -- Throughput: 254451 runs/sec, Load: 111 runs[K
 -- Throughput: 254277 runs/sec, Load: 126 runs[K
 -- Throughput: 254378 runs/sec, Load: 140 runs[K
 -- Throughput: 254385 runs/sec, Load: 155 runs[K
 -- Throughput: 254042 runs/sec, Load: 169 runs[K
 -- Throughput: 254344 runs/sec, Load: 184 runs[K
 -- Throughput: 254351 runs/sec, Load: 199 runs[K
 -- Throughput: 255750 runs/sec, Load: 199 runs[K
 -- Throughput: 256147 runs/sec, Load: 199 runs[K
 -- Throughput: 255877 runs/sec, Load: 199 runs[K
 -- Throughput: 255909 runs/sec, Load: 199 runs[K
 -- Throughput: 255795 runs/sec, Load: 199 runs[K
 -- Throughput: 255774 runs/sec, Load: 199 runs[K
 -- Throughput: 255651 runs/sec, Load: 1 runs[K
 -- Throughput: 253968 runs/sec, Load: 16 runs[K
 -- Throughput: 253881 runs/sec, Load: 30 runs[K
 -- Throughput: 253618 runs/sec, Load: 45 runs[K
 -- Throughput: 253526 runs/sec, Load: 59 runs[K
 -- Throughput: 253481 runs/sec, Load: 74 runs[K
 -- Throughput: 253393 runs/sec, Load: 88 runs[K
 -- Throughput: 253824 runs/sec, Load: 103 runs[K
 -- Throughput: 253964 runs/sec, Load: 117 runs[K
 -- Throughput: 253959 runs/sec, Load: 132 runs[K
 -- Throughput: 253766 runs/sec, Load: 146 runs[K
 -- Throughput: 253536 runs/sec, Load: 161 runs[K
 -- Throughput: 253675 runs/sec, Load: 175 runs[K
 -- Throughput: 253387 runs/sec, Load: 190 runs[K
 -- Throughput: 253881 runs/sec, Load: 199 runs[K
 -- Throughput: 255071 runs/sec, Load: 199 runs[K
 -- Throughput: 255021 runs/sec, Load: 199 runs[K
 -- Throughput: 255303 runs/sec, Load: 199 runs[K
 -- Throughput: 254938 runs/sec, Load: 199 runs[K
 -- Throughput: 255041 runs/sec, Load: 199 runs[K
 -- Throughput: 255103 runs/sec, Load: 199 runs[K
 -- Throughput: 254404 runs/sec, Load: 7 runs[K
 -- Throughput: 253859 runs/sec, Load: 21 runs[K
 -- Throughput: 253634 runs/sec, Load: 36 runs[K
 -- Throughput: 253968 runs/sec, Load: 50 runs[K
 -- Throughput: 254179 runs/sec, Load: 65 runs[K
 -- Throughput: 253925 runs/sec, Load: 79 runs[K
 -- Throughput: 253698 runs/sec, Load: 94 runs[K
 -- Throughput: 253531 runs/sec, Load: 108 runs[K
 -- Throughput: 253947 runs/sec, Load: 123 runs[K
 -- Throughput: 254305 runs/sec, Load: 138 runs[K
 -- Throughput: 254026 runs/sec, Load: 152 runs[K
 -- Throughput: 254062 runs/sec, Load: 167 runs[K
 -- Throughput: 254206 runs/sec, Load: 181 runs[K
 -- Throughput: 254139 runs/sec, Load: 196 runs[K
 -- Throughput: 255403 runs/sec, Load: 199 runs[K
 -- Throughput: 256055 runs/sec, Load: 199 runs[K
 -- Throughput: 255804 runs/sec, Load: 199 runs[K
 -- Throughput: 256085 runs/sec, Load: 199 runs[K
 -- Throughput: 255915 runs/sec, Load: 199 runs[K
 -- Throughput: 255625 runs/sec, Load: 199 runs[K
 -- Throughput: 256170 runs/sec, Load: 199 runs[K
 -- Throughput: 254547 runs/sec, Load: 13 runs[K
 -- Throughput: 254280 runs/sec, Load: 27 runs[K
 -- Throughput: 254095 runs/sec, Load: 42 runs[K
 -- Throughput: 254708 runs/sec, Load: 57 runs[K
 -- Throughput: 254776 runs/sec, Load: 71 runs[K
 -- Throughput: 254878 runs/sec, Load: 86 runs[K
 -- Throughput: 254659 runs/sec, Load: 100 runs[K
 -- Throughput: 254435 runs/sec, Load: 115 runs[K
 -- Throughput: 254620 runs/sec, Load: 129 runs[K
 -- Throughput: 254370 runs/sec, Load: 144 runs[K
 -- Throughput: 254389 runs/sec, Load: 159 runs[K
 -- Throughput: 254215 runs/sec, Load: 173 runs[K
 -- Throughput: 254323 runs/sec, Load: 188 runs[K
 -- Throughput: 254410 runs/sec, Load: 199 runs[K
 -- Throughput: 256162 runs/sec, Load: 199 runs[K
 -- Throughput: 256233 runs/sec, Load: 199 runs[K
 -- Throughput: 256241 runs/sec, Load: 199 runs[K
 -- Throughput: 256181 runs/sec, Load: 199 runs[K
 -- Throughput: 256159 runs/sec, Load: 199 runs[K
 -- Throughput: 256327 runs/sec, Load: 199 runs[K
 -- Throughput: 255425 runs/sec, Load: 5 runs[K
 -- Throughput: 254382 runs/sec, Load: 20 runs[K
 -- Throughput: 254429 runs/sec, Load: 34 runs[K
 -- Throughput: 254320 runs/sec, Load: 49 runs[K
 -- Throughput: 254264 runs/sec, Load: 63 runs[K
 -- Throughput: 254527 runs/sec, Load: 78 runs[K
 -- Throughput: 254795 runs/sec, Load: 92 runs[K
 -- Throughput: 254640 runs/sec, Load: 107 runs[K
 -- Throughput: 254253 runs/sec, Load: 122 runs[K
 -- Throughput: 254451 runs/sec, Load: 136 runs[K
 -- Throughput: 254827 runs/sec, Load: 151 runs[K
 -- Throughput: 254785 runs/sec, Load: 165 runs[K
 -- Throughput: 254582 runs/sec, Load: 180 runs[K
 -- Throughput: 254712 runs/sec, Load: 194 runs[K
 -- Throughput: 255534 runs/sec, Load: 199 runs[K
 -- Throughput: 256210 runs/sec, Load: 199 runs[K
 -- Throughput: 256077 runs/sec, Load: 199 runs[K
 -- Throughput: 255880 runs/sec, Load: 199 runs[K
 -- Throughput: 256490 runs/sec, Load: 199 runs[K
 -- Throughput: 256399 runs/sec, Load: 199 runs[K
 -- Throughput: 256146 runs/sec, Load: 199 runs[K
 -- Throughput: 254611 runs/sec, Load: 12 runs[K
 -- Throughput: 254758 runs/sec, Load: 26 runs[K
 -- Throughput: 254118 runs/sec, Load: 41 runs[K
 -- Throughput: 254204 runs/sec, Load: 55 runs[K
 -- Throughput: 254355 runs/sec, Load: 70 runs[K
 -- Throughput: 254495 runs/sec, Load: 84 runs[K
 -- Throughput: 254239 runs/sec, Load: 99 runs[K
 -- Throughput: 254370 runs/sec, Load: 114 runs[K
 -- Throughput: 254395 runs/sec, Load: 128 runs[K
 -- Throughput: 254378 runs/sec, Load: 143 runs[K
 -- Throughput: 254442 runs/sec, Load: 157 runs[K
 -- Throughput: 254532 runs/sec, Load: 172 runs[K
 -- Throughput: 254461 runs/sec, Load: 186 runs[K
 -- Throughput: 254352 runs/sec, Load: 199 runs[K
 -- Throughput: 256256 runs/sec, Load: 199 runs[K
 -- Throughput: 256348 runs/sec, Load: 199 runs[K
 -- Throughput: 256019 runs/sec, Load: 199 runs[K
 -- Throughput: 256312 runs/sec, Load: 199 runs[K
 -- Throughput: 256294 runs/sec, Load: 199 runs[K
 -- Throughput: 255952 runs/sec, Load: 199 runs[K
 -- Throughput: 255789 runs/sec, Load: 4 runs[K
 -- Throughput: 254450 runs/sec, Load: 18 runs[K
 -- Throughput: 254741 runs/sec, Load: 33 runs[K
 -- Throughput: 254639 runs/sec, Load: 47 runs[K
 -- Throughput: 254520 runs/sec, Load: 62 runs[K
 -- Throughput: 254598 runs/sec, Load: 77 runs[K
 -- Throughput: 254393 runs/sec, Load: 91 runs[K
 -- Throughput: 254459 runs/sec, Load: 106 runs[K
 -- Throughput: 254715 runs/sec, Load: 120 runs[K
 -- Throughput: 254630 runs/sec, Load: 135 runs[K
 -- Throughput: 254917 runs/sec, Load: 149 runs[K
 -- Throughput: 254765 runs/sec, Load: 164 runs[K
 -- Throughput: 254817 runs/sec, Load: 179 runs[K
 -- Throughput: 254928 runs/sec, Load: 193 runs[K
 -- Throughput: 255517 runs/sec, Load: 199 runs[K
 -- Throughput: 256140 runs/sec, Load: 199 runs[K
 -- Throughput: 256424 runs/sec, Load: 199 runs[K
 -- Throughput: 256537 runs/sec, Load: 199 runs[K
 -- Throughput: 256020 runs/sec, Load: 199 runs[K
 -- Throughput: 256080 runs/sec, Load: 199 runs[K
 -- Throughput: 256291 runs/sec, Load: 199 runs[K
 -- Throughput: 255504 runs/sec, Load: 10 runs[K
 -- Throughput: 255227 runs/sec, Load: 25 runs[K
 -- Throughput: 254919 runs/sec, Load: 40 runs[K
 -- Throughput: 255088 runs/sec, Load: 54 runs[K
 -- Throughput: 254700 runs/sec, Load: 69 runs[K
 -- Throughput: 254961 runs/sec, Load: 83 runs[K
 -- Throughput: 254483 runs/sec, Load: 98 runs[K
 -- Throughput: 254794 runs/sec, Load: 113 runs[K
 -- Throughput: 254674 runs/sec, Load: 127 runs[K
 -- Throughput: 254183 runs/sec, Load: 142 runs[K
 -- Throughput: 254492 runs/sec, Load: 156 runs[K
 -- Throughput: 254809 runs/sec, Load: 171 runs[K
 -- Throughput: 255089 runs/sec, Load: 186 runs[K
 -- Throughput: 254529 runs/sec, Load: 199 runs[K
 -- Throughput: 255665 runs/sec, Load: 199 runs[K
 -- Throughput: 255684 runs/sec, Load: 199 runs[K
 -- Throughput: 255661 runs/sec, Load: 199 runs[K
 -- Throughput: 255601 runs/sec, Load: 199 runs[K
 -- Throughput: 255564 runs/sec, Load: 199 runs[K
 -- Throughput: 255219 runs/sec, Load: 199 runs[K
