Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076429
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258419 runs/sec, Load: 14 runs[K
 -- Throughput: 258920 runs/sec, Load: 29 runs[K
 -- Throughput: 259162 runs/sec, Load: 44 runs[K
 -- Throughput: 259541 runs/sec, Load: 59 runs[K
 -- Throughput: 259184 runs/sec, Load: 74 runs[K
 -- Throughput: 259707 runs/sec, Load: 88 runs[K
 -- Throughput: 259478 runs/sec, Load: 103 runs[K
 -- Throughput: 259489 runs/sec, Load: 118 runs[K
 -- Throughput: 259473 runs/sec, Load: 133 runs[K
 -- Throughput: 259645 runs/sec, Load: 148 runs[K
 -- Throughput: 259578 runs/sec, Load: 163 runs[K
 -- Throughput: 259234 runs/sec, Load: 178 runs[K
 -- Throughput: 259423 runs/sec, Load: 192 runs[K
 -- Throughput: 259426 runs/sec, Load: 199 runs[K
 -- Throughput: 260158 runs/sec, Load: 199 runs[K
 -- Throughput: 260403 runs/sec, Load: 199 runs[K
 -- Throughput: 260414 runs/sec, Load: 199 runs[K
 -- Throughput: 260533 runs/sec, Load: 199 runs[K
 -- Throughput: 260160 runs/sec, Load: 199 runs[K
 -- Throughput: 260398 runs/sec, Load: 199 runs[K
 -- Throughput: 258835 runs/sec, Load: 12 runs[K
 -- Throughput: 258596 runs/sec, Load: 26 runs[K
 -- Throughput: 258437 runs/sec, Load: 41 runs[K
 -- Throughput: 257863 runs/sec, Load: 56 runs[K
 -- Throughput: 258196 runs/sec, Load: 71 runs[K
 -- Throughput: 257950 runs/sec, Load: 86 runs[K
 -- Throughput: 258120 runs/sec, Load: 100 runs[K
 -- Throughput: 258405 runs/sec, Load: 115 runs[K
 -- Throughput: 258113 runs/sec, Load: 130 runs[K
 -- Throughput: 258038 runs/sec, Load: 145 runs[K
 -- Throughput: 257975 runs/sec, Load: 159 runs[K
 -- Throughput: 258216 runs/sec, Load: 174 runs[K
 -- Throughput: 258409 runs/sec, Load: 189 runs[K
 -- Throughput: 258215 runs/sec, Load: 199 runs[K
 -- Throughput: 259532 runs/sec, Load: 199 runs[K
 -- Throughput: 259692 runs/sec, Load: 199 runs[K
 -- Throughput: 259568 runs/sec, Load: 199 runs[K
 -- Throughput: 259614 runs/sec, Load: 199 runs[K
 -- Throughput: 259732 runs/sec, Load: 199 runs[K
 -- Throughput: 259802 runs/sec, Load: 199 runs[K
 -- Throughput: 258685 runs/sec, Load: 8 runs[K
 -- Throughput: 258089 runs/sec, Load: 23 runs[K
 -- Throughput: 257852 runs/sec, Load: 37 runs[K
 -- Throughput: 258451 runs/sec, Load: 52 runs[K
 -- Throughput: 258198 runs/sec, Load: 67 runs[K
 -- Throughput: 257569 runs/sec, Load: 82 runs[K
 -- Throughput: 257958 runs/sec, Load: 97 runs[K
 -- Throughput: 257824 runs/sec, Load: 111 runs[K
 -- Throughput: 258113 runs/sec, Load: 126 runs[K
 -- Throughput: 257697 runs/sec, Load: 141 runs[K
 -- Throughput: 257316 runs/sec, Load: 156 runs[K
 -- Throughput: 257607 runs/sec, Load: 170 runs[K
 -- Throughput: 257618 runs/sec, Load: 185 runs[K
 -- Throughput: 257673 runs/sec, Load: 199 runs[K
 -- Throughput: 259338 runs/sec, Load: 199 runs[K
 -- Throughput: 259075 runs/sec, Load: 199 runs[K
 -- Throughput: 259551 runs/sec, Load: 199 runs[K
 -- Throughput: 259412 runs/sec, Load: 199 runs[K
 -- Throughput: 259727 runs/sec, Load: 199 runs[K
 -- Throughput: 259263 runs/sec, Load: 199 runs[K
 -- Throughput: 259020 runs/sec, Load: 4 runs[K
 -- Throughput: 258514 runs/sec, Load: 19 runs[K
 -- Throughput: 258501 runs/sec, Load: 33 runs[K
 -- Throughput: 258381 runs/sec, Load: 48 runs[K
 -- Throughput: 258023 runs/sec, Load: 63 runs[K
 -- Throughput: 257843 runs/sec, Load: 78 runs[K
 -- Throughput: 257915 runs/sec, Load: 92 runs[K
 -- Throughput: 258102 runs/sec, Load: 107 runs[K
 -- Throughput: 257920 runs/sec, Load: 122 runs[K
 -- Throughput: 257658 runs/sec, Load: 137 runs[K
 -- Throughput: 257837 runs/sec, Load: 152 runs[K
 -- Throughput: 257851 runs/sec, Load: 166 runs[K
 -- Throughput: 257702 runs/sec, Load: 181 runs[K
 -- Throughput: 257914 runs/sec, Load: 196 runs[K
 -- Throughput: 258804 runs/sec, Load: 199 runs[K
 -- Throughput: 259436 runs/sec, Load: 199 runs[K
 -- Throughput: 259437 runs/sec, Load: 199 runs[K
 -- Throughput: 259637 runs/sec, Load: 199 runs[K
 -- Throughput: 259550 runs/sec, Load: 199 runs[K
 -- Throughput: 259597 runs/sec, Load: 199 runs[K
 -- Throughput: 259633 runs/sec, Load: 0 runs[K
 -- Throughput: 257878 runs/sec, Load: 15 runs[K
 -- Throughput: 257881 runs/sec, Load: 29 runs[K
 -- Throughput: 258000 runs/sec, Load: 44 runs[K
 -- Throughput: 257829 runs/sec, Load: 59 runs[K
 -- Throughput: 257839 runs/sec, Load: 74 runs[K
 -- Throughput: 257845 runs/sec, Load: 88 runs[K
 -- Throughput: 257863 runs/sec, Load: 103 runs[K
 -- Throughput: 257844 runs/sec, Load: 118 runs[K
 -- Throughput: 257516 runs/sec, Load: 133 runs[K
 -- Throughput: 257804 runs/sec, Load: 147 runs[K
 -- Throughput: 257770 runs/sec, Load: 162 runs[K
 -- Throughput: 257999 runs/sec, Load: 177 runs[K
 -- Throughput: 258137 runs/sec, Load: 192 runs[K
 -- Throughput: 258537 runs/sec, Load: 199 runs[K
 -- Throughput: 259543 runs/sec, Load: 199 runs[K
 -- Throughput: 258929 runs/sec, Load: 199 runs[K
 -- Throughput: 259410 runs/sec, Load: 199 runs[K
 -- Throughput: 259222 runs/sec, Load: 199 runs[K
 -- Throughput: 259023 runs/sec, Load: 199 runs[K
 -- Throughput: 259022 runs/sec, Load: 199 runs[K
 -- Throughput: 258522 runs/sec, Load: 10 runs[K
 -- Throughput: 258675 runs/sec, Load: 25 runs[K
 -- Throughput: 258410 runs/sec, Load: 40 runs[K
 -- Throughput: 258123 runs/sec, Load: 55 runs[K
 -- Throughput: 258103 runs/sec, Load: 69 runs[K
 -- Throughput: 257957 runs/sec, Load: 84 runs[K
 -- Throughput: 258312 runs/sec, Load: 99 runs[K
 -- Throughput: 258417 runs/sec, Load: 114 runs[K
 -- Throughput: 258104 runs/sec, Load: 129 runs[K
 -- Throughput: 258204 runs/sec, Load: 143 runs[K
 -- Throughput: 257911 runs/sec, Load: 158 runs[K
 -- Throughput: 258619 runs/sec, Load: 173 runs[K
 -- Throughput: 258555 runs/sec, Load: 188 runs[K
 -- Throughput: 258650 runs/sec, Load: 199 runs[K
 -- Throughput: 259901 runs/sec, Load: 199 runs[K
 -- Throughput: 259694 runs/sec, Load: 199 runs[K
