Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076166
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258728 runs/sec, Load: 14 runs[K
 -- Throughput: 260276 runs/sec, Load: 29 runs[K
 -- Throughput: 260273 runs/sec, Load: 44 runs[K
 -- Throughput: 259966 runs/sec, Load: 59 runs[K
 -- Throughput: 259995 runs/sec, Load: 74 runs[K
 -- Throughput: 259630 runs/sec, Load: 89 runs[K
 -- Throughput: 259912 runs/sec, Load: 104 runs[K
 -- Throughput: 260022 runs/sec, Load: 118 runs[K
 -- Throughput: 260062 runs/sec, Load: 133 runs[K
 -- Throughput: 260044 runs/sec, Load: 148 runs[K
 -- Throughput: 260122 runs/sec, Load: 163 runs[K
 -- Throughput: 260141 runs/sec, Load: 178 runs[K
 -- Throughput: 259631 runs/sec, Load: 193 runs[K
 -- Throughput: 261048 runs/sec, Load: 199 runs[K
 -- Throughput: 262054 runs/sec, Load: 199 runs[K
 -- Throughput: 261918 runs/sec, Load: 199 runs[K
 -- Throughput: 262095 runs/sec, Load: 199 runs[K
 -- Throughput: 261902 runs/sec, Load: 199 runs[K
 -- Throughput: 261948 runs/sec, Load: 199 runs[K
 -- Throughput: 261882 runs/sec, Load: 199 runs[K
 -- Throughput: 260436 runs/sec, Load: 13 runs[K
 -- Throughput: 260118 runs/sec, Load: 28 runs[K
 -- Throughput: 259942 runs/sec, Load: 43 runs[K
 -- Throughput: 259978 runs/sec, Load: 57 runs[K
 -- Throughput: 259788 runs/sec, Load: 72 runs[K
 -- Throughput: 259961 runs/sec, Load: 87 runs[K
 -- Throughput: 259951 runs/sec, Load: 102 runs[K
 -- Throughput: 260184 runs/sec, Load: 117 runs[K
 -- Throughput: 259758 runs/sec, Load: 132 runs[K
 -- Throughput: 259681 runs/sec, Load: 147 runs[K
 -- Throughput: 259978 runs/sec, Load: 162 runs[K
 -- Throughput: 259759 runs/sec, Load: 176 runs[K
 -- Throughput: 259712 runs/sec, Load: 191 runs[K
 -- Throughput: 260868 runs/sec, Load: 199 runs[K
 -- Throughput: 262127 runs/sec, Load: 199 runs[K
 -- Throughput: 261916 runs/sec, Load: 199 runs[K
 -- Throughput: 261737 runs/sec, Load: 199 runs[K
 -- Throughput: 261799 runs/sec, Load: 199 runs[K
 -- Throughput: 261853 runs/sec, Load: 199 runs[K
 -- Throughput: 261941 runs/sec, Load: 199 runs[K
 -- Throughput: 260120 runs/sec, Load: 11 runs[K
 -- Throughput: 259917 runs/sec, Load: 26 runs[K
