Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074607
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258836 runs/sec, Load: 14 runs[K
 -- Throughput: 259351 runs/sec, Load: 29 runs[K
 -- Throughput: 259714 runs/sec, Load: 44 runs[K
 -- Throughput: 259579 runs/sec, Load: 59 runs[K
 -- Throughput: 259155 runs/sec, Load: 74 runs[K
 -- Throughput: 258866 runs/sec, Load: 89 runs[K
 -- Throughput: 259181 runs/sec, Load: 103 runs[K
 -- Throughput: 259090 runs/sec, Load: 118 runs[K
 -- Throughput: 258649 runs/sec, Load: 133 runs[K
 -- Throughput: 258916 runs/sec, Load: 148 runs[K
 -- Throughput: 258803 runs/sec, Load: 163 runs[K
 -- Throughput: 259284 runs/sec, Load: 178 runs[K
 -- Throughput: 259529 runs/sec, Load: 192 runs[K
 -- Throughput: 259889 runs/sec, Load: 199 runs[K
 -- Throughput: 260415 runs/sec, Load: 199 runs[K
 -- Throughput: 260266 runs/sec, Load: 199 runs[K
 -- Throughput: 260394 runs/sec, Load: 199 runs[K
 -- Throughput: 260151 runs/sec, Load: 199 runs[K
 -- Throughput: 259588 runs/sec, Load: 199 runs[K
 -- Throughput: 259830 runs/sec, Load: 199 runs[K
 -- Throughput: 258452 runs/sec, Load: 11 runs[K
 -- Throughput: 258859 runs/sec, Load: 26 runs[K
 -- Throughput: 258570 runs/sec, Load: 41 runs[K
 -- Throughput: 258635 runs/sec, Load: 56 runs[K
 -- Throughput: 258032 runs/sec, Load: 71 runs[K
 -- Throughput: 257633 runs/sec, Load: 85 runs[K
 -- Throughput: 258076 runs/sec, Load: 100 runs[K
 -- Throughput: 258203 runs/sec, Load: 115 runs[K
 -- Throughput: 257908 runs/sec, Load: 130 runs[K
 -- Throughput: 257814 runs/sec, Load: 145 runs[K
 -- Throughput: 258170 runs/sec, Load: 159 runs[K
 -- Throughput: 258218 runs/sec, Load: 174 runs[K
 -- Throughput: 257902 runs/sec, Load: 189 runs[K
 -- Throughput: 258752 runs/sec, Load: 199 runs[K
 -- Throughput: 259804 runs/sec, Load: 199 runs[K
 -- Throughput: 260141 runs/sec, Load: 199 runs[K
 -- Throughput: 260150 runs/sec, Load: 199 runs[K
 -- Throughput: 259882 runs/sec, Load: 199 runs[K
 -- Throughput: 260075 runs/sec, Load: 199 runs[K
 -- Throughput: 260057 runs/sec, Load: 199 runs[K
 -- Throughput: 259227 runs/sec, Load: 8 runs[K
 -- Throughput: 258471 runs/sec, Load: 23 runs[K
 -- Throughput: 258125 runs/sec, Load: 37 runs[K
 -- Throughput: 257859 runs/sec, Load: 52 runs[K
 -- Throughput: 258266 runs/sec, Load: 67 runs[K
 -- Throughput: 258031 runs/sec, Load: 82 runs[K
 -- Throughput: 258122 runs/sec, Load: 97 runs[K
 -- Throughput: 258012 runs/sec, Load: 111 runs[K
 -- Throughput: 257949 runs/sec, Load: 126 runs[K
 -- Throughput: 257893 runs/sec, Load: 141 runs[K
 -- Throughput: 257959 runs/sec, Load: 156 runs[K
 -- Throughput: 257865 runs/sec, Load: 170 runs[K
 -- Throughput: 257523 runs/sec, Load: 185 runs[K
 -- Throughput: 257996 runs/sec, Load: 199 runs[K
 -- Throughput: 259655 runs/sec, Load: 199 runs[K
 -- Throughput: 259294 runs/sec, Load: 199 runs[K
 -- Throughput: 259500 runs/sec, Load: 199 runs[K
 -- Throughput: 259527 runs/sec, Load: 199 runs[K
 -- Throughput: 259228 runs/sec, Load: 199 runs[K
 -- Throughput: 259401 runs/sec, Load: 199 runs[K
 -- Throughput: 258849 runs/sec, Load: 4 runs[K
 -- Throughput: 258372 runs/sec, Load: 19 runs[K
