Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072432
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259412 runs/sec, Load: 14 runs[K
 -- Throughput: 259934 runs/sec, Load: 29 runs[K
 -- Throughput: 260401 runs/sec, Load: 44 runs[K
 -- Throughput: 257720 runs/sec, Load: 59 runs[K
 -- Throughput: 259299 runs/sec, Load: 74 runs[K
 -- Throughput: 259042 runs/sec, Load: 89 runs[K
 -- Throughput: 261031 runs/sec, Load: 104 runs[K
 -- Throughput: 261154 runs/sec, Load: 119 runs[K
 -- Throughput: 261123 runs/sec, Load: 134 runs[K
 -- Throughput: 260862 runs/sec, Load: 148 runs[K
 -- Throughput: 261544 runs/sec, Load: 163 runs[K
 -- Throughput: 261316 runs/sec, Load: 178 runs[K
 -- Throughput: 260878 runs/sec, Load: 193 runs[K
 -- Throughput: 262115 runs/sec, Load: 199 runs[K
 -- Throughput: 262807 runs/sec, Load: 199 runs[K
 -- Throughput: 262927 runs/sec, Load: 199 runs[K
 -- Throughput: 262383 runs/sec, Load: 199 runs[K
 -- Throughput: 262700 runs/sec, Load: 199 runs[K
 -- Throughput: 263229 runs/sec, Load: 199 runs[K
 -- Throughput: 263054 runs/sec, Load: 199 runs[K
 -- Throughput: 260429 runs/sec, Load: 14 runs[K
 -- Throughput: 260286 runs/sec, Load: 29 runs[K
 -- Throughput: 260586 runs/sec, Load: 43 runs[K
 -- Throughput: 260257 runs/sec, Load: 58 runs[K
 -- Throughput: 260399 runs/sec, Load: 73 runs[K
 -- Throughput: 260228 runs/sec, Load: 88 runs[K
 -- Throughput: 259929 runs/sec, Load: 103 runs[K
 -- Throughput: 260536 runs/sec, Load: 118 runs[K
 -- Throughput: 260211 runs/sec, Load: 133 runs[K
 -- Throughput: 260372 runs/sec, Load: 148 runs[K
 -- Throughput: 260330 runs/sec, Load: 163 runs[K
 -- Throughput: 260323 runs/sec, Load: 178 runs[K
 -- Throughput: 260462 runs/sec, Load: 193 runs[K
 -- Throughput: 261144 runs/sec, Load: 199 runs[K
 -- Throughput: 262480 runs/sec, Load: 199 runs[K
 -- Throughput: 262925 runs/sec, Load: 199 runs[K
 -- Throughput: 262040 runs/sec, Load: 199 runs[K
 -- Throughput: 262596 runs/sec, Load: 199 runs[K
 -- Throughput: 262630 runs/sec, Load: 199 runs[K
 -- Throughput: 262179 runs/sec, Load: 199 runs[K
 -- Throughput: 260248 runs/sec, Load: 13 runs[K
 -- Throughput: 260290 runs/sec, Load: 28 runs[K
