Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075600
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 261919 runs/sec, Load: 14 runs[K
 -- Throughput: 262467 runs/sec, Load: 30 runs[K
 -- Throughput: 261734 runs/sec, Load: 45 runs[K
 -- Throughput: 262171 runs/sec, Load: 60 runs[K
 -- Throughput: 262421 runs/sec, Load: 75 runs[K
 -- Throughput: 262604 runs/sec, Load: 90 runs[K
 -- Throughput: 261553 runs/sec, Load: 105 runs[K
 -- Throughput: 261911 runs/sec, Load: 120 runs[K
 -- Throughput: 261719 runs/sec, Load: 135 runs[K
 -- Throughput: 261553 runs/sec, Load: 150 runs[K
 -- Throughput: 261999 runs/sec, Load: 165 runs[K
 -- Throughput: 261985 runs/sec, Load: 180 runs[K
 -- Throughput: 261904 runs/sec, Load: 195 runs[K
 -- Throughput: 262083 runs/sec, Load: 199 runs[K
 -- Throughput: 262213 runs/sec, Load: 199 runs[K
 -- Throughput: 262563 runs/sec, Load: 199 runs[K
 -- Throughput: 262549 runs/sec, Load: 199 runs[K
 -- Throughput: 262424 runs/sec, Load: 199 runs[K
 -- Throughput: 262031 runs/sec, Load: 199 runs[K
 -- Throughput: 261470 runs/sec, Load: 0 runs[K
 -- Throughput: 260527 runs/sec, Load: 15 runs[K
 -- Throughput: 261850 runs/sec, Load: 30 runs[K
 -- Throughput: 260981 runs/sec, Load: 45 runs[K
 -- Throughput: 260593 runs/sec, Load: 59 runs[K
 -- Throughput: 260807 runs/sec, Load: 74 runs[K
 -- Throughput: 260771 runs/sec, Load: 89 runs[K
 -- Throughput: 260428 runs/sec, Load: 104 runs[K
 -- Throughput: 261146 runs/sec, Load: 119 runs[K
 -- Throughput: 261078 runs/sec, Load: 134 runs[K
 -- Throughput: 261180 runs/sec, Load: 149 runs[K
 -- Throughput: 261462 runs/sec, Load: 164 runs[K
 -- Throughput: 262106 runs/sec, Load: 179 runs[K
 -- Throughput: 261067 runs/sec, Load: 194 runs[K
 -- Throughput: 262179 runs/sec, Load: 199 runs[K
 -- Throughput: 262416 runs/sec, Load: 199 runs[K
 -- Throughput: 262542 runs/sec, Load: 199 runs[K
 -- Throughput: 261961 runs/sec, Load: 199 runs[K
 -- Throughput: 262182 runs/sec, Load: 199 runs[K
 -- Throughput: 262315 runs/sec, Load: 199 runs[K
 -- Throughput: 262402 runs/sec, Load: 199 runs[K
 -- Throughput: 261048 runs/sec, Load: 14 runs[K
 -- Throughput: 260672 runs/sec, Load: 29 runs[K
 -- Throughput: 261338 runs/sec, Load: 44 runs[K
 -- Throughput: 260685 runs/sec, Load: 59 runs[K
 -- Throughput: 260442 runs/sec, Load: 74 runs[K
 -- Throughput: 260960 runs/sec, Load: 89 runs[K
 -- Throughput: 260852 runs/sec, Load: 104 runs[K
 -- Throughput: 260710 runs/sec, Load: 119 runs[K
 -- Throughput: 260303 runs/sec, Load: 134 runs[K
 -- Throughput: 261010 runs/sec, Load: 149 runs[K
 -- Throughput: 260386 runs/sec, Load: 164 runs[K
 -- Throughput: 260474 runs/sec, Load: 178 runs[K
 -- Throughput: 260903 runs/sec, Load: 193 runs[K
 -- Throughput: 261854 runs/sec, Load: 199 runs[K
 -- Throughput: 262171 runs/sec, Load: 199 runs[K
 -- Throughput: 262541 runs/sec, Load: 199 runs[K
 -- Throughput: 262456 runs/sec, Load: 199 runs[K
 -- Throughput: 261841 runs/sec, Load: 199 runs[K
 -- Throughput: 262734 runs/sec, Load: 199 runs[K
 -- Throughput: 262293 runs/sec, Load: 199 runs[K
 -- Throughput: 260710 runs/sec, Load: 13 runs[K
 -- Throughput: 260587 runs/sec, Load: 28 runs[K
 -- Throughput: 261103 runs/sec, Load: 43 runs[K
 -- Throughput: 260774 runs/sec, Load: 58 runs[K
 -- Throughput: 260542 runs/sec, Load: 73 runs[K
