Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073307
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259871 runs/sec, Load: 14 runs[K
 -- Throughput: 260043 runs/sec, Load: 29 runs[K
 -- Throughput: 260079 runs/sec, Load: 44 runs[K
 -- Throughput: 259816 runs/sec, Load: 59 runs[K
 -- Throughput: 259813 runs/sec, Load: 74 runs[K
 -- Throughput: 260191 runs/sec, Load: 89 runs[K
 -- Throughput: 260221 runs/sec, Load: 104 runs[K
 -- Throughput: 260233 runs/sec, Load: 119 runs[K
 -- Throughput: 260170 runs/sec, Load: 133 runs[K
 -- Throughput: 259769 runs/sec, Load: 148 runs[K
 -- Throughput: 260183 runs/sec, Load: 163 runs[K
 -- Throughput: 260268 runs/sec, Load: 178 runs[K
 -- Throughput: 260235 runs/sec, Load: 193 runs[K
 -- Throughput: 260688 runs/sec, Load: 199 runs[K
 -- Throughput: 261334 runs/sec, Load: 199 runs[K
 -- Throughput: 261403 runs/sec, Load: 199 runs[K
 -- Throughput: 261455 runs/sec, Load: 199 runs[K
 -- Throughput: 261410 runs/sec, Load: 199 runs[K
 -- Throughput: 260958 runs/sec, Load: 199 runs[K
 -- Throughput: 261254 runs/sec, Load: 199 runs[K
 -- Throughput: 259696 runs/sec, Load: 13 runs[K
 -- Throughput: 259600 runs/sec, Load: 27 runs[K
 -- Throughput: 260136 runs/sec, Load: 42 runs[K
 -- Throughput: 260146 runs/sec, Load: 57 runs[K
 -- Throughput: 260171 runs/sec, Load: 72 runs[K
 -- Throughput: 259901 runs/sec, Load: 87 runs[K
 -- Throughput: 259938 runs/sec, Load: 102 runs[K
 -- Throughput: 260152 runs/sec, Load: 117 runs[K
 -- Throughput: 260022 runs/sec, Load: 132 runs[K
 -- Throughput: 260204 runs/sec, Load: 147 runs[K
 -- Throughput: 260220 runs/sec, Load: 161 runs[K
 -- Throughput: 260203 runs/sec, Load: 176 runs[K
 -- Throughput: 260088 runs/sec, Load: 191 runs[K
 -- Throughput: 260460 runs/sec, Load: 199 runs[K
 -- Throughput: 260739 runs/sec, Load: 199 runs[K
 -- Throughput: 260909 runs/sec, Load: 199 runs[K
 -- Throughput: 260780 runs/sec, Load: 199 runs[K
 -- Throughput: 260763 runs/sec, Load: 199 runs[K
 -- Throughput: 261070 runs/sec, Load: 199 runs[K
 -- Throughput: 260909 runs/sec, Load: 199 runs[K
 -- Throughput: 259913 runs/sec, Load: 11 runs[K
 -- Throughput: 259755 runs/sec, Load: 26 runs[K
 -- Throughput: 259530 runs/sec, Load: 40 runs[K
 -- Throughput: 259446 runs/sec, Load: 55 runs[K
 -- Throughput: 259543 runs/sec, Load: 70 runs[K
 -- Throughput: 259663 runs/sec, Load: 85 runs[K
 -- Throughput: 259663 runs/sec, Load: 100 runs[K
 -- Throughput: 259707 runs/sec, Load: 115 runs[K
 -- Throughput: 259606 runs/sec, Load: 130 runs[K
 -- Throughput: 259694 runs/sec, Load: 144 runs[K
 -- Throughput: 259635 runs/sec, Load: 159 runs[K
 -- Throughput: 259676 runs/sec, Load: 174 runs[K
 -- Throughput: 259578 runs/sec, Load: 189 runs[K
 -- Throughput: 260019 runs/sec, Load: 199 runs[K
 -- Throughput: 260806 runs/sec, Load: 199 runs[K
 -- Throughput: 260664 runs/sec, Load: 199 runs[K
 -- Throughput: 260393 runs/sec, Load: 199 runs[K
 -- Throughput: 260856 runs/sec, Load: 199 runs[K
 -- Throughput: 260724 runs/sec, Load: 199 runs[K
 -- Throughput: 260599 runs/sec, Load: 199 runs[K
 -- Throughput: 259991 runs/sec, Load: 8 runs[K
 -- Throughput: 259647 runs/sec, Load: 23 runs[K
 -- Throughput: 259770 runs/sec, Load: 38 runs[K
 -- Throughput: 259653 runs/sec, Load: 53 runs[K
 -- Throughput: 259413 runs/sec, Load: 68 runs[K
 -- Throughput: 259479 runs/sec, Load: 83 runs[K
 -- Throughput: 259617 runs/sec, Load: 97 runs[K
 -- Throughput: 259503 runs/sec, Load: 112 runs[K
 -- Throughput: 259560 runs/sec, Load: 127 runs[K
 -- Throughput: 259470 runs/sec, Load: 142 runs[K
 -- Throughput: 259419 runs/sec, Load: 157 runs[K
 -- Throughput: 259111 runs/sec, Load: 172 runs[K
 -- Throughput: 259332 runs/sec, Load: 187 runs[K
 -- Throughput: 259566 runs/sec, Load: 199 runs[K
 -- Throughput: 260690 runs/sec, Load: 199 runs[K
 -- Throughput: 260590 runs/sec, Load: 199 runs[K
 -- Throughput: 260741 runs/sec, Load: 199 runs[K
 -- Throughput: 260597 runs/sec, Load: 199 runs[K
 -- Throughput: 260622 runs/sec, Load: 199 runs[K
 -- Throughput: 260047 runs/sec, Load: 199 runs[K
 -- Throughput: 260053 runs/sec, Load: 6 runs[K
 -- Throughput: 259674 runs/sec, Load: 21 runs[K
 -- Throughput: 259595 runs/sec, Load: 36 runs[K
 -- Throughput: 259730 runs/sec, Load: 50 runs[K
 -- Throughput: 259624 runs/sec, Load: 65 runs[K
 -- Throughput: 259673 runs/sec, Load: 80 runs[K
 -- Throughput: 259597 runs/sec, Load: 95 runs[K
 -- Throughput: 259441 runs/sec, Load: 110 runs[K
 -- Throughput: 259402 runs/sec, Load: 125 runs[K
 -- Throughput: 259372 runs/sec, Load: 140 runs[K
 -- Throughput: 259636 runs/sec, Load: 154 runs[K
 -- Throughput: 259281 runs/sec, Load: 169 runs[K
 -- Throughput: 259328 runs/sec, Load: 184 runs[K
 -- Throughput: 259541 runs/sec, Load: 199 runs[K
 -- Throughput: 260648 runs/sec, Load: 199 runs[K
 -- Throughput: 260507 runs/sec, Load: 199 runs[K
 -- Throughput: 260403 runs/sec, Load: 199 runs[K
 -- Throughput: 260677 runs/sec, Load: 199 runs[K
 -- Throughput: 260424 runs/sec, Load: 199 runs[K
 -- Throughput: 260863 runs/sec, Load: 199 runs[K
 -- Throughput: 260166 runs/sec, Load: 3 runs[K
 -- Throughput: 259204 runs/sec, Load: 18 runs[K
 -- Throughput: 259285 runs/sec, Load: 33 runs[K
 -- Throughput: 259380 runs/sec, Load: 48 runs[K
 -- Throughput: 259205 runs/sec, Load: 63 runs[K
 -- Throughput: 259442 runs/sec, Load: 78 runs[K
 -- Throughput: 259552 runs/sec, Load: 92 runs[K
 -- Throughput: 259394 runs/sec, Load: 107 runs[K
 -- Throughput: 259311 runs/sec, Load: 122 runs[K
 -- Throughput: 259259 runs/sec, Load: 137 runs[K
 -- Throughput: 259395 runs/sec, Load: 152 runs[K
 -- Throughput: 259160 runs/sec, Load: 167 runs[K
 -- Throughput: 259294 runs/sec, Load: 182 runs[K
 -- Throughput: 259259 runs/sec, Load: 196 runs[K
