Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074034
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259423 runs/sec, Load: 14 runs[K
 -- Throughput: 260326 runs/sec, Load: 29 runs[K
 -- Throughput: 260178 runs/sec, Load: 44 runs[K
 -- Throughput: 259753 runs/sec, Load: 59 runs[K
 -- Throughput: 260086 runs/sec, Load: 74 runs[K
 -- Throughput: 260147 runs/sec, Load: 89 runs[K
 -- Throughput: 260248 runs/sec, Load: 104 runs[K
 -- Throughput: 260402 runs/sec, Load: 119 runs[K
 -- Throughput: 260191 runs/sec, Load: 133 runs[K
 -- Throughput: 260170 runs/sec, Load: 148 runs[K
 -- Throughput: 260222 runs/sec, Load: 163 runs[K
 -- Throughput: 260179 runs/sec, Load: 178 runs[K
 -- Throughput: 260482 runs/sec, Load: 193 runs[K
 -- Throughput: 260194 runs/sec, Load: 199 runs[K
 -- Throughput: 259709 runs/sec, Load: 199 runs[K
 -- Throughput: 260309 runs/sec, Load: 199 runs[K
 -- Throughput: 260613 runs/sec, Load: 199 runs[K
 -- Throughput: 261113 runs/sec, Load: 199 runs[K
 -- Throughput: 260437 runs/sec, Load: 199 runs[K
 -- Throughput: 261191 runs/sec, Load: 199 runs[K
 -- Throughput: 259049 runs/sec, Load: 12 runs[K
 -- Throughput: 259212 runs/sec, Load: 27 runs[K
 -- Throughput: 258776 runs/sec, Load: 42 runs[K
 -- Throughput: 259055 runs/sec, Load: 57 runs[K
 -- Throughput: 258551 runs/sec, Load: 72 runs[K
 -- Throughput: 258977 runs/sec, Load: 87 runs[K
 -- Throughput: 258912 runs/sec, Load: 101 runs[K
 -- Throughput: 258621 runs/sec, Load: 116 runs[K
 -- Throughput: 259105 runs/sec, Load: 131 runs[K
 -- Throughput: 258398 runs/sec, Load: 146 runs[K
 -- Throughput: 258694 runs/sec, Load: 161 runs[K
 -- Throughput: 258914 runs/sec, Load: 175 runs[K
 -- Throughput: 258895 runs/sec, Load: 190 runs[K
 -- Throughput: 259434 runs/sec, Load: 199 runs[K
 -- Throughput: 260931 runs/sec, Load: 199 runs[K
 -- Throughput: 259999 runs/sec, Load: 199 runs[K
 -- Throughput: 260434 runs/sec, Load: 199 runs[K
 -- Throughput: 260879 runs/sec, Load: 199 runs[K
 -- Throughput: 261064 runs/sec, Load: 199 runs[K
 -- Throughput: 260942 runs/sec, Load: 199 runs[K
 -- Throughput: 259804 runs/sec, Load: 10 runs[K
 -- Throughput: 259277 runs/sec, Load: 25 runs[K
 -- Throughput: 259337 runs/sec, Load: 39 runs[K
 -- Throughput: 258864 runs/sec, Load: 54 runs[K
 -- Throughput: 259601 runs/sec, Load: 69 runs[K
 -- Throughput: 259543 runs/sec, Load: 84 runs[K
 -- Throughput: 259572 runs/sec, Load: 99 runs[K
 -- Throughput: 259167 runs/sec, Load: 114 runs[K
 -- Throughput: 259408 runs/sec, Load: 128 runs[K
 -- Throughput: 259104 runs/sec, Load: 143 runs[K
 -- Throughput: 259079 runs/sec, Load: 158 runs[K
 -- Throughput: 259298 runs/sec, Load: 173 runs[K
 -- Throughput: 259118 runs/sec, Load: 188 runs[K
 -- Throughput: 259375 runs/sec, Load: 199 runs[K
 -- Throughput: 260826 runs/sec, Load: 199 runs[K
 -- Throughput: 260501 runs/sec, Load: 199 runs[K
 -- Throughput: 259969 runs/sec, Load: 199 runs[K
 -- Throughput: 260440 runs/sec, Load: 199 runs[K
 -- Throughput: 260782 runs/sec, Load: 199 runs[K
 -- Throughput: 260993 runs/sec, Load: 199 runs[K
 -- Throughput: 259946 runs/sec, Load: 7 runs[K
 -- Throughput: 258798 runs/sec, Load: 22 runs[K
 -- Throughput: 258535 runs/sec, Load: 37 runs[K
 -- Throughput: 258843 runs/sec, Load: 52 runs[K
 -- Throughput: 258393 runs/sec, Load: 66 runs[K
 -- Throughput: 258774 runs/sec, Load: 81 runs[K
 -- Throughput: 258618 runs/sec, Load: 96 runs[K
 -- Throughput: 258775 runs/sec, Load: 111 runs[K
 -- Throughput: 258817 runs/sec, Load: 126 runs[K
 -- Throughput: 258926 runs/sec, Load: 140 runs[K
 -- Throughput: 258783 runs/sec, Load: 155 runs[K
 -- Throughput: 259090 runs/sec, Load: 170 runs[K
 -- Throughput: 259084 runs/sec, Load: 185 runs[K
 -- Throughput: 258623 runs/sec, Load: 199 runs[K
 -- Throughput: 260508 runs/sec, Load: 199 runs[K
 -- Throughput: 259818 runs/sec, Load: 199 runs[K
 -- Throughput: 259917 runs/sec, Load: 199 runs[K
 -- Throughput: 259061 runs/sec, Load: 199 runs[K
 -- Throughput: 259997 runs/sec, Load: 199 runs[K
 -- Throughput: 260005 runs/sec, Load: 199 runs[K
 -- Throughput: 259284 runs/sec, Load: 4 runs[K
 -- Throughput: 258029 runs/sec, Load: 19 runs[K
 -- Throughput: 258569 runs/sec, Load: 34 runs[K
 -- Throughput: 257705 runs/sec, Load: 48 runs[K
 -- Throughput: 258350 runs/sec, Load: 63 runs[K
 -- Throughput: 258163 runs/sec, Load: 78 runs[K
 -- Throughput: 258116 runs/sec, Load: 93 runs[K
 -- Throughput: 258694 runs/sec, Load: 108 runs[K
 -- Throughput: 258518 runs/sec, Load: 122 runs[K
 -- Throughput: 258849 runs/sec, Load: 137 runs[K
 -- Throughput: 258294 runs/sec, Load: 152 runs[K
 -- Throughput: 258290 runs/sec, Load: 167 runs[K
 -- Throughput: 258524 runs/sec, Load: 182 runs[K
 -- Throughput: 258658 runs/sec, Load: 196 runs[K
 -- Throughput: 259360 runs/sec, Load: 199 runs[K
 -- Throughput: 260488 runs/sec, Load: 199 runs[K
 -- Throughput: 260148 runs/sec, Load: 199 runs[K
 -- Throughput: 259573 runs/sec, Load: 199 runs[K
 -- Throughput: 259712 runs/sec, Load: 199 runs[K
 -- Throughput: 259981 runs/sec, Load: 199 runs[K
 -- Throughput: 260179 runs/sec, Load: 0 runs[K
 -- Throughput: 258285 runs/sec, Load: 15 runs[K
 -- Throughput: 258548 runs/sec, Load: 30 runs[K
 -- Throughput: 258094 runs/sec, Load: 45 runs[K
 -- Throughput: 258440 runs/sec, Load: 60 runs[K
 -- Throughput: 258177 runs/sec, Load: 75 runs[K
 -- Throughput: 258315 runs/sec, Load: 89 runs[K
 -- Throughput: 258251 runs/sec, Load: 104 runs[K
 -- Throughput: 258318 runs/sec, Load: 119 runs[K
 -- Throughput: 258246 runs/sec, Load: 134 runs[K
 -- Throughput: 257986 runs/sec, Load: 148 runs[K
 -- Throughput: 258128 runs/sec, Load: 163 runs[K
 -- Throughput: 258617 runs/sec, Load: 178 runs[K
 -- Throughput: 258280 runs/sec, Load: 193 runs[K
 -- Throughput: 259142 runs/sec, Load: 199 runs[K
 -- Throughput: 260785 runs/sec, Load: 199 runs[K
 -- Throughput: 260641 runs/sec, Load: 199 runs[K
 -- Throughput: 260519 runs/sec, Load: 199 runs[K
 -- Throughput: 260127 runs/sec, Load: 199 runs[K
 -- Throughput: 259925 runs/sec, Load: 199 runs[K
 -- Throughput: 260143 runs/sec, Load: 199 runs[K
 -- Throughput: 257892 runs/sec, Load: 12 runs[K
 -- Throughput: 257671 runs/sec, Load: 27 runs[K
 -- Throughput: 257175 runs/sec, Load: 41 runs[K
 -- Throughput: 258569 runs/sec, Load: 56 runs[K
 -- Throughput: 258710 runs/sec, Load: 71 runs[K
 -- Throughput: 257932 runs/sec, Load: 86 runs[K
 -- Throughput: 258343 runs/sec, Load: 101 runs[K
 -- Throughput: 258980 runs/sec, Load: 115 runs[K
 -- Throughput: 259026 runs/sec, Load: 130 runs[K
 -- Throughput: 258434 runs/sec, Load: 145 runs[K
 -- Throughput: 258406 runs/sec, Load: 160 runs[K
 -- Throughput: 258495 runs/sec, Load: 175 runs[K
 -- Throughput: 257936 runs/sec, Load: 190 runs[K
 -- Throughput: 258794 runs/sec, Load: 199 runs[K
 -- Throughput: 260415 runs/sec, Load: 199 runs[K
 -- Throughput: 260335 runs/sec, Load: 199 runs[K
 -- Throughput: 260404 runs/sec, Load: 199 runs[K
 -- Throughput: 260343 runs/sec, Load: 199 runs[K
 -- Throughput: 259429 runs/sec, Load: 199 runs[K
 -- Throughput: 261156 runs/sec, Load: 199 runs[K
 -- Throughput: 260546 runs/sec, Load: 9 runs[K
 -- Throughput: 260353 runs/sec, Load: 24 runs[K
 -- Throughput: 260335 runs/sec, Load: 39 runs[K
 -- Throughput: 260339 runs/sec, Load: 53 runs[K
 -- Throughput: 259949 runs/sec, Load: 68 runs[K
 -- Throughput: 259887 runs/sec, Load: 83 runs[K
 -- Throughput: 259991 runs/sec, Load: 98 runs[K
 -- Throughput: 259887 runs/sec, Load: 113 runs[K
 -- Throughput: 259691 runs/sec, Load: 128 runs[K
 -- Throughput: 259718 runs/sec, Load: 143 runs[K
 -- Throughput: 259861 runs/sec, Load: 158 runs[K
 -- Throughput: 259950 runs/sec, Load: 172 runs[K
 -- Throughput: 260096 runs/sec, Load: 187 runs[K
 -- Throughput: 260354 runs/sec, Load: 199 runs[K
 -- Throughput: 260502 runs/sec, Load: 199 runs[K
 -- Throughput: 260919 runs/sec, Load: 199 runs[K
 -- Throughput: 261473 runs/sec, Load: 199 runs[K
 -- Throughput: 261072 runs/sec, Load: 199 runs[K
 -- Throughput: 260975 runs/sec, Load: 199 runs[K
 -- Throughput: 261061 runs/sec, Load: 199 runs[K
 -- Throughput: 260268 runs/sec, Load: 7 runs[K
 -- Throughput: 259381 runs/sec, Load: 22 runs[K
 -- Throughput: 259737 runs/sec, Load: 37 runs[K
 -- Throughput: 259357 runs/sec, Load: 51 runs[K
 -- Throughput: 259757 runs/sec, Load: 66 runs[K
 -- Throughput: 259257 runs/sec, Load: 81 runs[K
 -- Throughput: 259693 runs/sec, Load: 96 runs[K
 -- Throughput: 258899 runs/sec, Load: 111 runs[K
 -- Throughput: 258881 runs/sec, Load: 126 runs[K
 -- Throughput: 259109 runs/sec, Load: 140 runs[K
 -- Throughput: 259450 runs/sec, Load: 155 runs[K
 -- Throughput: 259141 runs/sec, Load: 170 runs[K
