Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072125
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256308 runs/sec, Load: 14 runs[K
 -- Throughput: 255916 runs/sec, Load: 29 runs[K
 -- Throughput: 256610 runs/sec, Load: 44 runs[K
 -- Throughput: 256060 runs/sec, Load: 58 runs[K
 -- Throughput: 253917 runs/sec, Load: 73 runs[K
 -- Throughput: 256320 runs/sec, Load: 88 runs[K
 -- Throughput: 255901 runs/sec, Load: 102 runs[K
 -- Throughput: 256924 runs/sec, Load: 117 runs[K
 -- Throughput: 256369 runs/sec, Load: 132 runs[K
 -- Throughput: 257064 runs/sec, Load: 146 runs[K
 -- Throughput: 256532 runs/sec, Load: 161 runs[K
 -- Throughput: 257200 runs/sec, Load: 176 runs[K
 -- Throughput: 256374 runs/sec, Load: 190 runs[K
 -- Throughput: 257241 runs/sec, Load: 199 runs[K
 -- Throughput: 257953 runs/sec, Load: 199 runs[K
 -- Throughput: 256192 runs/sec, Load: 199 runs[K
 -- Throughput: 256028 runs/sec, Load: 199 runs[K
 -- Throughput: 257534 runs/sec, Load: 199 runs[K
 -- Throughput: 258182 runs/sec, Load: 199 runs[K
 -- Throughput: 258477 runs/sec, Load: 199 runs[K
 -- Throughput: 257340 runs/sec, Load: 8 runs[K
 -- Throughput: 256992 runs/sec, Load: 23 runs[K
 -- Throughput: 257314 runs/sec, Load: 38 runs[K
 -- Throughput: 257077 runs/sec, Load: 53 runs[K
 -- Throughput: 256166 runs/sec, Load: 67 runs[K
 -- Throughput: 257138 runs/sec, Load: 82 runs[K
 -- Throughput: 257605 runs/sec, Load: 97 runs[K
 -- Throughput: 257294 runs/sec, Load: 112 runs[K
 -- Throughput: 256125 runs/sec, Load: 126 runs[K
 -- Throughput: 257103 runs/sec, Load: 141 runs[K
 -- Throughput: 257382 runs/sec, Load: 156 runs[K
 -- Throughput: 256534 runs/sec, Load: 170 runs[K
 -- Throughput: 256658 runs/sec, Load: 185 runs[K
 -- Throughput: 253481 runs/sec, Load: 199 runs[K
 -- Throughput: 256865 runs/sec, Load: 199 runs[K
 -- Throughput: 258673 runs/sec, Load: 199 runs[K
 -- Throughput: 257962 runs/sec, Load: 199 runs[K
 -- Throughput: 258451 runs/sec, Load: 199 runs[K
 -- Throughput: 258632 runs/sec, Load: 199 runs[K
 -- Throughput: 257539 runs/sec, Load: 199 runs[K
 -- Throughput: 256688 runs/sec, Load: 3 runs[K
 -- Throughput: 256838 runs/sec, Load: 18 runs[K
 -- Throughput: 256600 runs/sec, Load: 33 runs[K
 -- Throughput: 256221 runs/sec, Load: 47 runs[K
 -- Throughput: 256702 runs/sec, Load: 62 runs[K
 -- Throughput: 257031 runs/sec, Load: 77 runs[K
 -- Throughput: 257082 runs/sec, Load: 91 runs[K
 -- Throughput: 257047 runs/sec, Load: 106 runs[K
 -- Throughput: 256694 runs/sec, Load: 121 runs[K
 -- Throughput: 256797 runs/sec, Load: 136 runs[K
 -- Throughput: 257075 runs/sec, Load: 150 runs[K
 -- Throughput: 256490 runs/sec, Load: 165 runs[K
 -- Throughput: 256870 runs/sec, Load: 180 runs[K
 -- Throughput: 257312 runs/sec, Load: 194 runs[K
 -- Throughput: 257739 runs/sec, Load: 199 runs[K
 -- Throughput: 257989 runs/sec, Load: 199 runs[K
 -- Throughput: 257650 runs/sec, Load: 199 runs[K
 -- Throughput: 258196 runs/sec, Load: 199 runs[K
 -- Throughput: 257972 runs/sec, Load: 199 runs[K
 -- Throughput: 257635 runs/sec, Load: 199 runs[K
 -- Throughput: 257326 runs/sec, Load: 199 runs[K
 -- Throughput: 255726 runs/sec, Load: 12 runs[K
