Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074892
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256437 runs/sec, Load: 14 runs[K
 -- Throughput: 257038 runs/sec, Load: 29 runs[K
 -- Throughput: 257027 runs/sec, Load: 44 runs[K
 -- Throughput: 257626 runs/sec, Load: 58 runs[K
 -- Throughput: 257729 runs/sec, Load: 73 runs[K
 -- Throughput: 257357 runs/sec, Load: 88 runs[K
 -- Throughput: 257801 runs/sec, Load: 103 runs[K
 -- Throughput: 257819 runs/sec, Load: 117 runs[K
 -- Throughput: 257649 runs/sec, Load: 132 runs[K
 -- Throughput: 257171 runs/sec, Load: 147 runs[K
 -- Throughput: 257493 runs/sec, Load: 162 runs[K
 -- Throughput: 257747 runs/sec, Load: 176 runs[K
 -- Throughput: 257811 runs/sec, Load: 191 runs[K
 -- Throughput: 257944 runs/sec, Load: 199 runs[K
 -- Throughput: 258712 runs/sec, Load: 199 runs[K
 -- Throughput: 258570 runs/sec, Load: 199 runs[K
 -- Throughput: 259201 runs/sec, Load: 199 runs[K
 -- Throughput: 259182 runs/sec, Load: 199 runs[K
 -- Throughput: 258998 runs/sec, Load: 199 runs[K
 -- Throughput: 258882 runs/sec, Load: 199 runs[K
 -- Throughput: 257601 runs/sec, Load: 10 runs[K
 -- Throughput: 257759 runs/sec, Load: 24 runs[K
 -- Throughput: 257997 runs/sec, Load: 39 runs[K
 -- Throughput: 258532 runs/sec, Load: 54 runs[K
 -- Throughput: 258580 runs/sec, Load: 69 runs[K
 -- Throughput: 258417 runs/sec, Load: 83 runs[K
 -- Throughput: 258683 runs/sec, Load: 98 runs[K
 -- Throughput: 258630 runs/sec, Load: 113 runs[K
 -- Throughput: 258452 runs/sec, Load: 128 runs[K
 -- Throughput: 258421 runs/sec, Load: 143 runs[K
 -- Throughput: 258271 runs/sec, Load: 157 runs[K
 -- Throughput: 258258 runs/sec, Load: 172 runs[K
 -- Throughput: 258128 runs/sec, Load: 187 runs[K
 -- Throughput: 258526 runs/sec, Load: 199 runs[K
 -- Throughput: 259949 runs/sec, Load: 199 runs[K
 -- Throughput: 259780 runs/sec, Load: 199 runs[K
 -- Throughput: 259673 runs/sec, Load: 199 runs[K
 -- Throughput: 259866 runs/sec, Load: 199 runs[K
 -- Throughput: 259694 runs/sec, Load: 199 runs[K
 -- Throughput: 259727 runs/sec, Load: 199 runs[K
 -- Throughput: 258846 runs/sec, Load: 6 runs[K
 -- Throughput: 258202 runs/sec, Load: 21 runs[K
 -- Throughput: 258153 runs/sec, Load: 35 runs[K
 -- Throughput: 257961 runs/sec, Load: 50 runs[K
 -- Throughput: 258006 runs/sec, Load: 65 runs[K
 -- Throughput: 258235 runs/sec, Load: 80 runs[K
 -- Throughput: 258423 runs/sec, Load: 95 runs[K
 -- Throughput: 258289 runs/sec, Load: 109 runs[K
 -- Throughput: 258147 runs/sec, Load: 124 runs[K
 -- Throughput: 258009 runs/sec, Load: 139 runs[K
 -- Throughput: 257801 runs/sec, Load: 154 runs[K
 -- Throughput: 258043 runs/sec, Load: 168 runs[K
 -- Throughput: 257586 runs/sec, Load: 183 runs[K
 -- Throughput: 257638 runs/sec, Load: 198 runs[K
 -- Throughput: 259070 runs/sec, Load: 199 runs[K
 -- Throughput: 259495 runs/sec, Load: 199 runs[K
 -- Throughput: 259391 runs/sec, Load: 199 runs[K
 -- Throughput: 259554 runs/sec, Load: 199 runs[K
 -- Throughput: 259659 runs/sec, Load: 199 runs[K
 -- Throughput: 259154 runs/sec, Load: 199 runs[K
 -- Throughput: 259183 runs/sec, Load: 2 runs[K
 -- Throughput: 258336 runs/sec, Load: 17 runs[K
 -- Throughput: 258071 runs/sec, Load: 31 runs[K
 -- Throughput: 258154 runs/sec, Load: 46 runs[K
 -- Throughput: 258047 runs/sec, Load: 61 runs[K
 -- Throughput: 258090 runs/sec, Load: 76 runs[K
 -- Throughput: 258400 runs/sec, Load: 91 runs[K
 -- Throughput: 258411 runs/sec, Load: 105 runs[K
 -- Throughput: 258364 runs/sec, Load: 120 runs[K
 -- Throughput: 258232 runs/sec, Load: 135 runs[K
 -- Throughput: 257860 runs/sec, Load: 150 runs[K
 -- Throughput: 258215 runs/sec, Load: 164 runs[K
 -- Throughput: 258420 runs/sec, Load: 179 runs[K
 -- Throughput: 258298 runs/sec, Load: 194 runs[K
 -- Throughput: 259026 runs/sec, Load: 199 runs[K
 -- Throughput: 259454 runs/sec, Load: 199 runs[K
 -- Throughput: 259987 runs/sec, Load: 199 runs[K
 -- Throughput: 260144 runs/sec, Load: 199 runs[K
 -- Throughput: 259972 runs/sec, Load: 199 runs[K
 -- Throughput: 259828 runs/sec, Load: 199 runs[K
 -- Throughput: 259371 runs/sec, Load: 199 runs[K
 -- Throughput: 258534 runs/sec, Load: 13 runs[K
 -- Throughput: 258341 runs/sec, Load: 28 runs[K
 -- Throughput: 258316 runs/sec, Load: 43 runs[K
 -- Throughput: 258353 runs/sec, Load: 57 runs[K
 -- Throughput: 258375 runs/sec, Load: 72 runs[K
 -- Throughput: 258519 runs/sec, Load: 87 runs[K
 -- Throughput: 258253 runs/sec, Load: 102 runs[K
 -- Throughput: 258321 runs/sec, Load: 116 runs[K
 -- Throughput: 258325 runs/sec, Load: 131 runs[K
 -- Throughput: 258207 runs/sec, Load: 146 runs[K
 -- Throughput: 258254 runs/sec, Load: 161 runs[K
 -- Throughput: 258189 runs/sec, Load: 176 runs[K
 -- Throughput: 258216 runs/sec, Load: 190 runs[K
 -- Throughput: 258649 runs/sec, Load: 199 runs[K
 -- Throughput: 259464 runs/sec, Load: 199 runs[K
 -- Throughput: 259116 runs/sec, Load: 199 runs[K
 -- Throughput: 259725 runs/sec, Load: 199 runs[K
 -- Throughput: 259480 runs/sec, Load: 199 runs[K
 -- Throughput: 259394 runs/sec, Load: 199 runs[K
 -- Throughput: 259477 runs/sec, Load: 199 runs[K
 -- Throughput: 258497 runs/sec, Load: 9 runs[K
 -- Throughput: 258175 runs/sec, Load: 24 runs[K
 -- Throughput: 258176 runs/sec, Load: 39 runs[K
 -- Throughput: 257963 runs/sec, Load: 53 runs[K
 -- Throughput: 257893 runs/sec, Load: 68 runs[K
 -- Throughput: 257972 runs/sec, Load: 83 runs[K
