Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747070999
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260552 runs/sec, Load: 29 runs[K
 -- Throughput: 260825 runs/sec, Load: 59 runs[K
 -- Throughput: 260301 runs/sec, Load: 89 runs[K
 -- Throughput: 258295 runs/sec, Load: 119 runs[K
 -- Throughput: 259340 runs/sec, Load: 148 runs[K
 -- Throughput: 258527 runs/sec, Load: 178 runs[K
 -- Throughput: 259456 runs/sec, Load: 199 runs[K
 -- Throughput: 262103 runs/sec, Load: 199 runs[K
 -- Throughput: 262572 runs/sec, Load: 199 runs[K
 -- Throughput: 262361 runs/sec, Load: 199 runs[K
 -- Throughput: 259715 runs/sec, Load: 28 runs[K
 -- Throughput: 259087 runs/sec, Load: 58 runs[K
 -- Throughput: 259319 runs/sec, Load: 87 runs[K
 -- Throughput: 258636 runs/sec, Load: 117 runs[K
 -- Throughput: 258766 runs/sec, Load: 147 runs[K
 -- Throughput: 259678 runs/sec, Load: 176 runs[K
 -- Throughput: 260472 runs/sec, Load: 199 runs[K
 -- Throughput: 262617 runs/sec, Load: 199 runs[K
 -- Throughput: 262812 runs/sec, Load: 199 runs[K
 -- Throughput: 262664 runs/sec, Load: 199 runs[K
 -- Throughput: 260532 runs/sec, Load: 26 runs[K
 -- Throughput: 259859 runs/sec, Load: 56 runs[K
 -- Throughput: 259161 runs/sec, Load: 86 runs[K
 -- Throughput: 258752 runs/sec, Load: 116 runs[K
 -- Throughput: 260357 runs/sec, Load: 145 runs[K
 -- Throughput: 260016 runs/sec, Load: 175 runs[K
 -- Throughput: 260422 runs/sec, Load: 199 runs[K
 -- Throughput: 262609 runs/sec, Load: 199 runs[K
 -- Throughput: 262309 runs/sec, Load: 199 runs[K
 -- Throughput: 261939 runs/sec, Load: 199 runs[K
 -- Throughput: 259458 runs/sec, Load: 25 runs[K
 -- Throughput: 258026 runs/sec, Load: 55 runs[K
 -- Throughput: 259618 runs/sec, Load: 84 runs[K
