Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071431
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260864 runs/sec, Load: 29 runs[K
 -- Throughput: 262239 runs/sec, Load: 59 runs[K
 -- Throughput: 261587 runs/sec, Load: 89 runs[K
 -- Throughput: 261196 runs/sec, Load: 119 runs[K
 -- Throughput: 261878 runs/sec, Load: 149 runs[K
 -- Throughput: 262369 runs/sec, Load: 179 runs[K
 -- Throughput: 263694 runs/sec, Load: 199 runs[K
 -- Throughput: 264177 runs/sec, Load: 199 runs[K
 -- Throughput: 264483 runs/sec, Load: 199 runs[K
 -- Throughput: 264177 runs/sec, Load: 0 runs[K
 -- Throughput: 260852 runs/sec, Load: 30 runs[K
 -- Throughput: 262199 runs/sec, Load: 60 runs[K
 -- Throughput: 262461 runs/sec, Load: 90 runs[K
 -- Throughput: 261626 runs/sec, Load: 120 runs[K
 -- Throughput: 262364 runs/sec, Load: 151 runs[K
 -- Throughput: 261956 runs/sec, Load: 181 runs[K
 -- Throughput: 262079 runs/sec, Load: 199 runs[K
 -- Throughput: 264348 runs/sec, Load: 199 runs[K
 -- Throughput: 263961 runs/sec, Load: 199 runs[K
 -- Throughput: 264023 runs/sec, Load: 1 runs[K
 -- Throughput: 261745 runs/sec, Load: 31 runs[K
 -- Throughput: 262071 runs/sec, Load: 61 runs[K
 -- Throughput: 262024 runs/sec, Load: 91 runs[K
 -- Throughput: 261869 runs/sec, Load: 121 runs[K
 -- Throughput: 261456 runs/sec, Load: 151 runs[K
 -- Throughput: 261627 runs/sec, Load: 181 runs[K
 -- Throughput: 262355 runs/sec, Load: 199 runs[K
 -- Throughput: 264000 runs/sec, Load: 199 runs[K
 -- Throughput: 263637 runs/sec, Load: 199 runs[K
 -- Throughput: 264098 runs/sec, Load: 2 runs[K
 -- Throughput: 261353 runs/sec, Load: 32 runs[K
 -- Throughput: 261758 runs/sec, Load: 62 runs[K
 -- Throughput: 260882 runs/sec, Load: 92 runs[K
 -- Throughput: 261770 runs/sec, Load: 122 runs[K
 -- Throughput: 261261 runs/sec, Load: 152 runs[K
 -- Throughput: 261364 runs/sec, Load: 182 runs[K
 -- Throughput: 262536 runs/sec, Load: 199 runs[K
 -- Throughput: 263936 runs/sec, Load: 199 runs[K
 -- Throughput: 263747 runs/sec, Load: 199 runs[K
 -- Throughput: 264322 runs/sec, Load: 3 runs[K
 -- Throughput: 262539 runs/sec, Load: 33 runs[K
 -- Throughput: 262866 runs/sec, Load: 63 runs[K
 -- Throughput: 262375 runs/sec, Load: 93 runs[K
 -- Throughput: 262736 runs/sec, Load: 123 runs[K
 -- Throughput: 262583 runs/sec, Load: 153 runs[K
 -- Throughput: 262087 runs/sec, Load: 183 runs[K
 -- Throughput: 262190 runs/sec, Load: 199 runs[K
 -- Throughput: 264985 runs/sec, Load: 199 runs[K
 -- Throughput: 265137 runs/sec, Load: 199 runs[K
