Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746741818
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156591 runs/sec, Load: 8 runs[K
 -- Throughput: 157291 runs/sec, Load: 17 runs[K
 -- Throughput: 158408 runs/sec, Load: 26 runs[K
 -- Throughput: 158150 runs/sec, Load: 36 runs[K
 -- Throughput: 156927 runs/sec, Load: 45 runs[K
 -- Throughput: 157119 runs/sec, Load: 54 runs[K
 -- Throughput: 156742 runs/sec, Load: 62 runs[K
 -- Throughput: 156523 runs/sec, Load: 71 runs[K
 -- Throughput: 158197 runs/sec, Load: 80 runs[K
 -- Throughput: 156938 runs/sec, Load: 90 runs[K
 -- Throughput: 156909 runs/sec, Load: 98 runs[K
 -- Throughput: 158034 runs/sec, Load: 107 runs[K
 -- Throughput: 157973 runs/sec, Load: 117 runs[K
 -- Throughput: 158196 runs/sec, Load: 126 runs[K
 -- Throughput: 158381 runs/sec, Load: 135 runs[K
 -- Throughput: 157891 runs/sec, Load: 144 runs[K
 -- Throughput: 157509 runs/sec, Load: 153 runs[K
 -- Throughput: 157814 runs/sec, Load: 162 runs[K
 -- Throughput: 158038 runs/sec, Load: 171 runs[K
 -- Throughput: 158187 runs/sec, Load: 180 runs[K
 -- Throughput: 158449 runs/sec, Load: 189 runs[K
 -- Throughput: 157601 runs/sec, Load: 198 runs[K
 -- Throughput: 160022 runs/sec, Load: 199 runs[K
 -- Throughput: 160314 runs/sec, Load: 199 runs[K
 -- Throughput: 160065 runs/sec, Load: 199 runs[K
 -- Throughput: 159144 runs/sec, Load: 199 runs[K
 -- Throughput: 159589 runs/sec, Load: 199 runs[K
 -- Throughput: 160084 runs/sec, Load: 199 runs[K
 -- Throughput: 160124 runs/sec, Load: 199 runs[K
 -- Throughput: 159776 runs/sec, Load: 199 runs[K
 -- Throughput: 160389 runs/sec, Load: 199 runs[K
 -- Throughput: 159850 runs/sec, Load: 199 runs[K
 -- Throughput: 160243 runs/sec, Load: 199 runs[K
 -- Throughput: 157180 runs/sec, Load: 8 runs[K
 -- Throughput: 157612 runs/sec, Load: 17 runs[K
 -- Throughput: 156522 runs/sec, Load: 26 runs[K
 -- Throughput: 157055 runs/sec, Load: 35 runs[K
 -- Throughput: 157645 runs/sec, Load: 44 runs[K
 -- Throughput: 158321 runs/sec, Load: 53 runs[K
 -- Throughput: 157868 runs/sec, Load: 62 runs[K
 -- Throughput: 157883 runs/sec, Load: 71 runs[K
 -- Throughput: 157220 runs/sec, Load: 80 runs[K
 -- Throughput: 157442 runs/sec, Load: 89 runs[K
 -- Throughput: 158175 runs/sec, Load: 98 runs[K
 -- Throughput: 157604 runs/sec, Load: 107 runs[K
 -- Throughput: 156915 runs/sec, Load: 116 runs[K
 -- Throughput: 158002 runs/sec, Load: 125 runs[K
 -- Throughput: 157655 runs/sec, Load: 134 runs[K
 -- Throughput: 157858 runs/sec, Load: 143 runs[K
 -- Throughput: 157314 runs/sec, Load: 152 runs[K
 -- Throughput: 157543 runs/sec, Load: 161 runs[K
 -- Throughput: 157259 runs/sec, Load: 170 runs[K
 -- Throughput: 157458 runs/sec, Load: 179 runs[K
 -- Throughput: 156937 runs/sec, Load: 188 runs[K
 -- Throughput: 157428 runs/sec, Load: 197 runs[K
 -- Throughput: 158289 runs/sec, Load: 199 runs[K
 -- Throughput: 158756 runs/sec, Load: 199 runs[K
 -- Throughput: 159474 runs/sec, Load: 199 runs[K
 -- Throughput: 159454 runs/sec, Load: 199 runs[K
 -- Throughput: 158829 runs/sec, Load: 199 runs[K
 -- Throughput: 157870 runs/sec, Load: 199 runs[K
 -- Throughput: 158778 runs/sec, Load: 199 runs[K
 -- Throughput: 158575 runs/sec, Load: 199 runs[K
 -- Throughput: 158978 runs/sec, Load: 199 runs[K
 -- Throughput: 158769 runs/sec, Load: 199 runs[K
 -- Throughput: 159241 runs/sec, Load: 199 runs[K
 -- Throughput: 158126 runs/sec, Load: 6 runs[K
 -- Throughput: 157485 runs/sec, Load: 15 runs[K
 -- Throughput: 158151 runs/sec, Load: 24 runs[K
 -- Throughput: 157698 runs/sec, Load: 33 runs[K
 -- Throughput: 158608 runs/sec, Load: 42 runs[K
 -- Throughput: 158857 runs/sec, Load: 51 runs[K
 -- Throughput: 158036 runs/sec, Load: 60 runs[K
 -- Throughput: 158796 runs/sec, Load: 69 runs[K
 -- Throughput: 158750 runs/sec, Load: 78 runs[K
 -- Throughput: 158670 runs/sec, Load: 87 runs[K
 -- Throughput: 158374 runs/sec, Load: 96 runs[K
 -- Throughput: 158354 runs/sec, Load: 106 runs[K
 -- Throughput: 158948 runs/sec, Load: 115 runs[K
 -- Throughput: 158924 runs/sec, Load: 124 runs[K
 -- Throughput: 157999 runs/sec, Load: 133 runs[K
 -- Throughput: 157917 runs/sec, Load: 142 runs[K
 -- Throughput: 157615 runs/sec, Load: 151 runs[K
 -- Throughput: 158143 runs/sec, Load: 160 runs[K
 -- Throughput: 158001 runs/sec, Load: 169 runs[K
 -- Throughput: 158778 runs/sec, Load: 178 runs[K
 -- Throughput: 157608 runs/sec, Load: 187 runs[K
 -- Throughput: 158753 runs/sec, Load: 196 runs[K
 -- Throughput: 159156 runs/sec, Load: 199 runs[K
 -- Throughput: 160210 runs/sec, Load: 199 runs[K
 -- Throughput: 160542 runs/sec, Load: 199 runs[K
 -- Throughput: 160207 runs/sec, Load: 199 runs[K
 -- Throughput: 159692 runs/sec, Load: 199 runs[K
 -- Throughput: 160341 runs/sec, Load: 199 runs[K
 -- Throughput: 160476 runs/sec, Load: 199 runs[K
 -- Throughput: 160240 runs/sec, Load: 199 runs[K
 -- Throughput: 160394 runs/sec, Load: 199 runs[K
 -- Throughput: 159986 runs/sec, Load: 199 runs[K
 -- Throughput: 160725 runs/sec, Load: 199 runs[K
 -- Throughput: 158352 runs/sec, Load: 6 runs[K
 -- Throughput: 157642 runs/sec, Load: 15 runs[K
 -- Throughput: 157287 runs/sec, Load: 24 runs[K
 -- Throughput: 157965 runs/sec, Load: 33 runs[K
 -- Throughput: 157798 runs/sec, Load: 42 runs[K
 -- Throughput: 158010 runs/sec, Load: 51 runs[K
 -- Throughput: 158207 runs/sec, Load: 60 runs[K
 -- Throughput: 158115 runs/sec, Load: 69 runs[K
 -- Throughput: 158338 runs/sec, Load: 78 runs[K
 -- Throughput: 157762 runs/sec, Load: 87 runs[K
 -- Throughput: 158498 runs/sec, Load: 96 runs[K
 -- Throughput: 158880 runs/sec, Load: 105 runs[K
 -- Throughput: 158151 runs/sec, Load: 114 runs[K
 -- Throughput: 157843 runs/sec, Load: 124 runs[K
 -- Throughput: 157827 runs/sec, Load: 133 runs[K
 -- Throughput: 158130 runs/sec, Load: 142 runs[K
 -- Throughput: 157245 runs/sec, Load: 151 runs[K
 -- Throughput: 157214 runs/sec, Load: 160 runs[K
 -- Throughput: 156979 runs/sec, Load: 169 runs[K
 -- Throughput: 157938 runs/sec, Load: 178 runs[K
 -- Throughput: 158064 runs/sec, Load: 187 runs[K
 -- Throughput: 157671 runs/sec, Load: 196 runs[K
 -- Throughput: 158342 runs/sec, Load: 199 runs[K
 -- Throughput: 160496 runs/sec, Load: 199 runs[K
 -- Throughput: 160524 runs/sec, Load: 199 runs[K
 -- Throughput: 160120 runs/sec, Load: 199 runs[K
 -- Throughput: 159889 runs/sec, Load: 199 runs[K
 -- Throughput: 160362 runs/sec, Load: 199 runs[K
 -- Throughput: 159639 runs/sec, Load: 199 runs[K
 -- Throughput: 159587 runs/sec, Load: 199 runs[K
 -- Throughput: 152273 runs/sec, Load: 199 runs[K
 -- Throughput: 158844 runs/sec, Load: 199 runs[K
 -- Throughput: 160098 runs/sec, Load: 199 runs[K
 -- Throughput: 158231 runs/sec, Load: 5 runs[K
 -- Throughput: 158314 runs/sec, Load: 14 runs[K
 -- Throughput: 157547 runs/sec, Load: 23 runs[K
 -- Throughput: 157456 runs/sec, Load: 32 runs[K
 -- Throughput: 157220 runs/sec, Load: 41 runs[K
 -- Throughput: 158423 runs/sec, Load: 50 runs[K
 -- Throughput: 158148 runs/sec, Load: 59 runs[K
 -- Throughput: 158228 runs/sec, Load: 68 runs[K
 -- Throughput: 158273 runs/sec, Load: 78 runs[K
 -- Throughput: 157903 runs/sec, Load: 87 runs[K
 -- Throughput: 158241 runs/sec, Load: 96 runs[K
 -- Throughput: 158511 runs/sec, Load: 105 runs[K
 -- Throughput: 157374 runs/sec, Load: 114 runs[K
 -- Throughput: 158489 runs/sec, Load: 123 runs[K
 -- Throughput: 158809 runs/sec, Load: 132 runs[K
 -- Throughput: 158218 runs/sec, Load: 141 runs[K
 -- Throughput: 157909 runs/sec, Load: 150 runs[K
 -- Throughput: 158374 runs/sec, Load: 159 runs[K
 -- Throughput: 157646 runs/sec, Load: 168 runs[K
 -- Throughput: 158090 runs/sec, Load: 177 runs[K
 -- Throughput: 158350 runs/sec, Load: 186 runs[K
 -- Throughput: 158618 runs/sec, Load: 195 runs[K
 -- Throughput: 158503 runs/sec, Load: 199 runs[K
 -- Throughput: 159448 runs/sec, Load: 199 runs[K
 -- Throughput: 160060 runs/sec, Load: 199 runs[K
 -- Throughput: 159455 runs/sec, Load: 199 runs[K
 -- Throughput: 159903 runs/sec, Load: 199 runs[K
 -- Throughput: 160268 runs/sec, Load: 199 runs[K
 -- Throughput: 159812 runs/sec, Load: 199 runs[K
 -- Throughput: 159704 runs/sec, Load: 199 runs[K
 -- Throughput: 159319 runs/sec, Load: 199 runs[K
 -- Throughput: 159884 runs/sec, Load: 199 runs[K
 -- Throughput: 160276 runs/sec, Load: 199 runs[K
 -- Throughput: 158838 runs/sec, Load: 5 runs[K
 -- Throughput: 156768 runs/sec, Load: 14 runs[K
 -- Throughput: 158073 runs/sec, Load: 23 runs[K
 -- Throughput: 157374 runs/sec, Load: 32 runs[K
 -- Throughput: 156716 runs/sec, Load: 41 runs[K
 -- Throughput: 157519 runs/sec, Load: 50 runs[K
 -- Throughput: 156604 runs/sec, Load: 59 runs[K
 -- Throughput: 158131 runs/sec, Load: 68 runs[K
 -- Throughput: 158384 runs/sec, Load: 77 runs[K
 -- Throughput: 157804 runs/sec, Load: 86 runs[K
 -- Throughput: 156976 runs/sec, Load: 95 runs[K
 -- Throughput: 157576 runs/sec, Load: 104 runs[K
 -- Throughput: 157605 runs/sec, Load: 113 runs[K
 -- Throughput: 155726 runs/sec, Load: 122 runs[K
 -- Throughput: 157094 runs/sec, Load: 131 runs[K
 -- Throughput: 157811 runs/sec, Load: 140 runs[K
 -- Throughput: 158045 runs/sec, Load: 149 runs[K
 -- Throughput: 157967 runs/sec, Load: 158 runs[K
 -- Throughput: 158314 runs/sec, Load: 167 runs[K
 -- Throughput: 157741 runs/sec, Load: 176 runs[K
 -- Throughput: 157927 runs/sec, Load: 185 runs[K
 -- Throughput: 158089 runs/sec, Load: 194 runs[K
 -- Throughput: 159176 runs/sec, Load: 199 runs[K
 -- Throughput: 160717 runs/sec, Load: 199 runs[K
 -- Throughput: 160815 runs/sec, Load: 199 runs[K
 -- Throughput: 161153 runs/sec, Load: 199 runs[K
 -- Throughput: 160354 runs/sec, Load: 199 runs[K
 -- Throughput: 160043 runs/sec, Load: 199 runs[K
 -- Throughput: 160624 runs/sec, Load: 199 runs[K
 -- Throughput: 160615 runs/sec, Load: 199 runs[K
 -- Throughput: 160048 runs/sec, Load: 199 runs[K
 -- Throughput: 160380 runs/sec, Load: 199 runs[K
 -- Throughput: 160040 runs/sec, Load: 199 runs[K
 -- Throughput: 157682 runs/sec, Load: 4 runs[K
 -- Throughput: 157311 runs/sec, Load: 13 runs[K
 -- Throughput: 156695 runs/sec, Load: 22 runs[K
 -- Throughput: 157062 runs/sec, Load: 31 runs[K
 -- Throughput: 156887 runs/sec, Load: 40 runs[K
 -- Throughput: 156703 runs/sec, Load: 49 runs[K
 -- Throughput: 157115 runs/sec, Load: 58 runs[K
 -- Throughput: 158190 runs/sec, Load: 67 runs[K
 -- Throughput: 157109 runs/sec, Load: 76 runs[K
 -- Throughput: 158109 runs/sec, Load: 85 runs[K
