Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746719093
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 158476 runs/sec, Load: 8 runs[K
 -- Throughput: 158299 runs/sec, Load: 17 runs[K
 -- Throughput: 158668 runs/sec, Load: 26 runs[K
 -- Throughput: 158440 runs/sec, Load: 35 runs[K
 -- Throughput: 159555 runs/sec, Load: 44 runs[K
 -- Throughput: 160018 runs/sec, Load: 53 runs[K
 -- Throughput: 158740 runs/sec, Load: 62 runs[K
 -- Throughput: 159055 runs/sec, Load: 71 runs[K
 -- Throughput: 158577 runs/sec, Load: 80 runs[K
 -- Throughput: 158982 runs/sec, Load: 89 runs[K
 -- Throughput: 157695 runs/sec, Load: 98 runs[K
 -- Throughput: 159222 runs/sec, Load: 107 runs[K
 -- Throughput: 159141 runs/sec, Load: 116 runs[K
 -- Throughput: 160010 runs/sec, Load: 125 runs[K
 -- Throughput: 159768 runs/sec, Load: 134 runs[K
 -- Throughput: 159343 runs/sec, Load: 143 runs[K
 -- Throughput: 158216 runs/sec, Load: 152 runs[K
 -- Throughput: 158578 runs/sec, Load: 161 runs[K
 -- Throughput: 159122 runs/sec, Load: 170 runs[K
 -- Throughput: 158726 runs/sec, Load: 179 runs[K
 -- Throughput: 159460 runs/sec, Load: 188 runs[K
 -- Throughput: 159466 runs/sec, Load: 197 runs[K
 -- Throughput: 159624 runs/sec, Load: 206 runs[K
 -- Throughput: 160462 runs/sec, Load: 215 runs[K
 -- Throughput: 160745 runs/sec, Load: 224 runs[K
 -- Throughput: 160450 runs/sec, Load: 233 runs[K
 -- Throughput: 159004 runs/sec, Load: 242 runs[K
 -- Throughput: 158666 runs/sec, Load: 251 runs[K
 -- Throughput: 158734 runs/sec, Load: 260 runs[K
 -- Throughput: 157415 runs/sec, Load: 269 runs[K
 -- Throughput: 158153 runs/sec, Load: 277 runs[K
 -- Throughput: 157607 runs/sec, Load: 286 runs[K
 -- Throughput: 157277 runs/sec, Load: 295 runs[K
 -- Throughput: 156913 runs/sec, Load: 304 runs[K
 -- Throughput: 157797 runs/sec, Load: 313 runs[K
 -- Throughput: 159330 runs/sec, Load: 322 runs[K
 -- Throughput: 161113 runs/sec, Load: 331 runs[K
 -- Throughput: 159596 runs/sec, Load: 340 runs[K
 -- Throughput: 159640 runs/sec, Load: 349 runs[K
 -- Throughput: 160246 runs/sec, Load: 358 runs[K
 -- Throughput: 159933 runs/sec, Load: 366 runs[K
 -- Throughput: 162822 runs/sec, Load: 366 runs[K
 -- Throughput: 162383 runs/sec, Load: 366 runs[K
 -- Throughput: 162020 runs/sec, Load: 366 runs[K
 -- Throughput: 162059 runs/sec, Load: 366 runs[K
 -- Throughput: 161965 runs/sec, Load: 366 runs[K
 -- Throughput: 162604 runs/sec, Load: 366 runs[K
 -- Throughput: 162860 runs/sec, Load: 366 runs[K
 -- Throughput: 162484 runs/sec, Load: 366 runs[K
 -- Throughput: 162066 runs/sec, Load: 366 runs[K
 -- Throughput: 162052 runs/sec, Load: 366 runs[K
 -- Throughput: 161505 runs/sec, Load: 1 runs[K
 -- Throughput: 160370 runs/sec, Load: 10 runs[K
 -- Throughput: 159951 runs/sec, Load: 19 runs[K
 -- Throughput: 159134 runs/sec, Load: 28 runs[K
 -- Throughput: 159470 runs/sec, Load: 37 runs[K
 -- Throughput: 159271 runs/sec, Load: 46 runs[K
 -- Throughput: 159966 runs/sec, Load: 55 runs[K
 -- Throughput: 159904 runs/sec, Load: 64 runs[K
 -- Throughput: 160447 runs/sec, Load: 73 runs[K
 -- Throughput: 159656 runs/sec, Load: 82 runs[K
 -- Throughput: 159464 runs/sec, Load: 91 runs[K
 -- Throughput: 159656 runs/sec, Load: 100 runs[K
 -- Throughput: 157646 runs/sec, Load: 109 runs[K
 -- Throughput: 159179 runs/sec, Load: 118 runs[K
 -- Throughput: 160063 runs/sec, Load: 127 runs[K
 -- Throughput: 160492 runs/sec, Load: 136 runs[K
 -- Throughput: 159759 runs/sec, Load: 145 runs[K
 -- Throughput: 160186 runs/sec, Load: 154 runs[K
 -- Throughput: 159588 runs/sec, Load: 163 runs[K
 -- Throughput: 160114 runs/sec, Load: 172 runs[K
 -- Throughput: 159545 runs/sec, Load: 181 runs[K
 -- Throughput: 158892 runs/sec, Load: 190 runs[K
 -- Throughput: 158765 runs/sec, Load: 199 runs[K
 -- Throughput: 158882 runs/sec, Load: 208 runs[K
 -- Throughput: 159243 runs/sec, Load: 217 runs[K
 -- Throughput: 159119 runs/sec, Load: 226 runs[K
 -- Throughput: 158498 runs/sec, Load: 235 runs[K
 -- Throughput: 158749 runs/sec, Load: 244 runs[K
 -- Throughput: 160148 runs/sec, Load: 253 runs[K
 -- Throughput: 159639 runs/sec, Load: 262 runs[K
 -- Throughput: 159955 runs/sec, Load: 271 runs[K
 -- Throughput: 160256 runs/sec, Load: 280 runs[K
 -- Throughput: 159763 runs/sec, Load: 289 runs[K
 -- Throughput: 159660 runs/sec, Load: 298 runs[K
 -- Throughput: 159400 runs/sec, Load: 307 runs[K
 -- Throughput: 159653 runs/sec, Load: 316 runs[K
 -- Throughput: 157668 runs/sec, Load: 325 runs[K
