Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723816
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152065 runs/sec, Load: 8 runs[K
 -- Throughput: 152130 runs/sec, Load: 17 runs[K
 -- Throughput: 152180 runs/sec, Load: 25 runs[K
 -- Throughput: 152278 runs/sec, Load: 34 runs[K
 -- Throughput: 153147 runs/sec, Load: 42 runs[K
 -- Throughput: 152650 runs/sec, Load: 51 runs[K
 -- Throughput: 153070 runs/sec, Load: 60 runs[K
 -- Throughput: 152713 runs/sec, Load: 68 runs[K
 -- Throughput: 152782 runs/sec, Load: 77 runs[K
 -- Throughput: 153453 runs/sec, Load: 85 runs[K
 -- Throughput: 153168 runs/sec, Load: 94 runs[K
 -- Throughput: 153023 runs/sec, Load: 103 runs[K
 -- Throughput: 153207 runs/sec, Load: 111 runs[K
 -- Throughput: 152438 runs/sec, Load: 120 runs[K
 -- Throughput: 152465 runs/sec, Load: 128 runs[K
 -- Throughput: 153200 runs/sec, Load: 137 runs[K
 -- Throughput: 152985 runs/sec, Load: 146 runs[K
 -- Throughput: 154054 runs/sec, Load: 154 runs[K
 -- Throughput: 143272 runs/sec, Load: 163 runs[K
 -- Throughput: 153849 runs/sec, Load: 172 runs[K
 -- Throughput: 153030 runs/sec, Load: 180 runs[K
 -- Throughput: 152045 runs/sec, Load: 189 runs[K
 -- Throughput: 152771 runs/sec, Load: 198 runs[K
 -- Throughput: 152831 runs/sec, Load: 206 runs[K
 -- Throughput: 152805 runs/sec, Load: 215 runs[K
 -- Throughput: 152389 runs/sec, Load: 223 runs[K
 -- Throughput: 152401 runs/sec, Load: 232 runs[K
 -- Throughput: 153918 runs/sec, Load: 241 runs[K
 -- Throughput: 152200 runs/sec, Load: 249 runs[K
 -- Throughput: 153453 runs/sec, Load: 258 runs[K
 -- Throughput: 153302 runs/sec, Load: 267 runs[K
 -- Throughput: 152742 runs/sec, Load: 275 runs[K
 -- Throughput: 152997 runs/sec, Load: 284 runs[K
 -- Throughput: 153148 runs/sec, Load: 292 runs[K
 -- Throughput: 153684 runs/sec, Load: 301 runs[K
 -- Throughput: 153567 runs/sec, Load: 310 runs[K
 -- Throughput: 152368 runs/sec, Load: 318 runs[K
 -- Throughput: 152702 runs/sec, Load: 327 runs[K
 -- Throughput: 154051 runs/sec, Load: 336 runs[K
 -- Throughput: 152389 runs/sec, Load: 344 runs[K
 -- Throughput: 153592 runs/sec, Load: 353 runs[K
 -- Throughput: 153403 runs/sec, Load: 362 runs[K
 -- Throughput: 153134 runs/sec, Load: 370 runs[K
 -- Throughput: 153252 runs/sec, Load: 379 runs[K
 -- Throughput: 152680 runs/sec, Load: 387 runs[K
 -- Throughput: 151384 runs/sec, Load: 396 runs[K
 -- Throughput: 152376 runs/sec, Load: 397 runs[K
 -- Throughput: 154422 runs/sec, Load: 397 runs[K
 -- Throughput: 154230 runs/sec, Load: 397 runs[K
 -- Throughput: 154710 runs/sec, Load: 397 runs[K
 -- Throughput: 153835 runs/sec, Load: 397 runs[K
 -- Throughput: 153210 runs/sec, Load: 397 runs[K
 -- Throughput: 153883 runs/sec, Load: 397 runs[K
 -- Throughput: 154054 runs/sec, Load: 397 runs[K
 -- Throughput: 153661 runs/sec, Load: 397 runs[K
 -- Throughput: 153189 runs/sec, Load: 397 runs[K
 -- Throughput: 154317 runs/sec, Load: 397 runs[K
 -- Throughput: 152912 runs/sec, Load: 2 runs[K
 -- Throughput: 152446 runs/sec, Load: 11 runs[K
 -- Throughput: 154799 runs/sec, Load: 20 runs[K
 -- Throughput: 154120 runs/sec, Load: 28 runs[K
 -- Throughput: 154067 runs/sec, Load: 37 runs[K
 -- Throughput: 154378 runs/sec, Load: 46 runs[K
 -- Throughput: 153503 runs/sec, Load: 54 runs[K
 -- Throughput: 153264 runs/sec, Load: 63 runs[K
 -- Throughput: 152881 runs/sec, Load: 72 runs[K
 -- Throughput: 154352 runs/sec, Load: 80 runs[K
 -- Throughput: 152958 runs/sec, Load: 89 runs[K
 -- Throughput: 153373 runs/sec, Load: 98 runs[K
 -- Throughput: 153175 runs/sec, Load: 106 runs[K
 -- Throughput: 153370 runs/sec, Load: 115 runs[K
 -- Throughput: 153387 runs/sec, Load: 124 runs[K
 -- Throughput: 154089 runs/sec, Load: 132 runs[K
 -- Throughput: 152882 runs/sec, Load: 141 runs[K
 -- Throughput: 153149 runs/sec, Load: 150 runs[K
 -- Throughput: 152715 runs/sec, Load: 158 runs[K
 -- Throughput: 151901 runs/sec, Load: 167 runs[K
 -- Throughput: 152410 runs/sec, Load: 175 runs[K
 -- Throughput: 152887 runs/sec, Load: 184 runs[K
 -- Throughput: 153515 runs/sec, Load: 193 runs[K
 -- Throughput: 153452 runs/sec, Load: 201 runs[K
 -- Throughput: 152971 runs/sec, Load: 210 runs[K
 -- Throughput: 153328 runs/sec, Load: 219 runs[K
 -- Throughput: 153419 runs/sec, Load: 227 runs[K
 -- Throughput: 153885 runs/sec, Load: 236 runs[K
 -- Throughput: 153311 runs/sec, Load: 245 runs[K
 -- Throughput: 153442 runs/sec, Load: 253 runs[K
 -- Throughput: 152942 runs/sec, Load: 262 runs[K
 -- Throughput: 153226 runs/sec, Load: 270 runs[K
 -- Throughput: 153265 runs/sec, Load: 279 runs[K
 -- Throughput: 152747 runs/sec, Load: 288 runs[K
 -- Throughput: 154289 runs/sec, Load: 296 runs[K
 -- Throughput: 152416 runs/sec, Load: 305 runs[K
 -- Throughput: 151898 runs/sec, Load: 314 runs[K
 -- Throughput: 153678 runs/sec, Load: 322 runs[K
 -- Throughput: 152874 runs/sec, Load: 331 runs[K
 -- Throughput: 153579 runs/sec, Load: 340 runs[K
 -- Throughput: 152277 runs/sec, Load: 348 runs[K
 -- Throughput: 153465 runs/sec, Load: 357 runs[K
 -- Throughput: 153335 runs/sec, Load: 366 runs[K
 -- Throughput: 153552 runs/sec, Load: 374 runs[K
 -- Throughput: 153136 runs/sec, Load: 377 runs[K
 -- Throughput: 152637 runs/sec, Load: 377 runs[K
 -- Throughput: 153028 runs/sec, Load: 377 runs[K
 -- Throughput: 151735 runs/sec, Load: 377 runs[K
 -- Throughput: 153656 runs/sec, Load: 377 runs[K
 -- Throughput: 154141 runs/sec, Load: 377 runs[K
 -- Throughput: 153774 runs/sec, Load: 377 runs[K
 -- Throughput: 153695 runs/sec, Load: 377 runs[K
 -- Throughput: 153942 runs/sec, Load: 377 runs[K
 -- Throughput: 151756 runs/sec, Load: 377 runs[K
 -- Throughput: 153299 runs/sec, Load: 377 runs[K
 -- Throughput: 154422 runs/sec, Load: 0 runs[K
 -- Throughput: 152411 runs/sec, Load: 9 runs[K
 -- Throughput: 152162 runs/sec, Load: 17 runs[K
