Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746730746
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154697 runs/sec, Load: 8 runs[K
 -- Throughput: 154935 runs/sec, Load: 17 runs[K
 -- Throughput: 155333 runs/sec, Load: 26 runs[K
 -- Throughput: 154464 runs/sec, Load: 35 runs[K
 -- Throughput: 156137 runs/sec, Load: 44 runs[K
 -- Throughput: 155934 runs/sec, Load: 52 runs[K
 -- Throughput: 156361 runs/sec, Load: 61 runs[K
 -- Throughput: 155807 runs/sec, Load: 70 runs[K
 -- Throughput: 154864 runs/sec, Load: 79 runs[K
 -- Throughput: 155321 runs/sec, Load: 88 runs[K
 -- Throughput: 154765 runs/sec, Load: 97 runs[K
 -- Throughput: 155674 runs/sec, Load: 106 runs[K
 -- Throughput: 152238 runs/sec, Load: 114 runs[K
 -- Throughput: 153433 runs/sec, Load: 123 runs[K
 -- Throughput: 154232 runs/sec, Load: 132 runs[K
 -- Throughput: 155774 runs/sec, Load: 141 runs[K
 -- Throughput: 155810 runs/sec, Load: 150 runs[K
 -- Throughput: 156090 runs/sec, Load: 159 runs[K
 -- Throughput: 156496 runs/sec, Load: 167 runs[K
 -- Throughput: 156350 runs/sec, Load: 176 runs[K
 -- Throughput: 155842 runs/sec, Load: 185 runs[K
 -- Throughput: 155540 runs/sec, Load: 194 runs[K
 -- Throughput: 155530 runs/sec, Load: 199 runs[K
 -- Throughput: 157826 runs/sec, Load: 199 runs[K
 -- Throughput: 158267 runs/sec, Load: 199 runs[K
 -- Throughput: 158101 runs/sec, Load: 199 runs[K
 -- Throughput: 157669 runs/sec, Load: 199 runs[K
 -- Throughput: 157745 runs/sec, Load: 199 runs[K
 -- Throughput: 157950 runs/sec, Load: 199 runs[K
 -- Throughput: 157996 runs/sec, Load: 199 runs[K
 -- Throughput: 157868 runs/sec, Load: 199 runs[K
 -- Throughput: 158042 runs/sec, Load: 199 runs[K
 -- Throughput: 157739 runs/sec, Load: 199 runs[K
 -- Throughput: 156896 runs/sec, Load: 2 runs[K
 -- Throughput: 156283 runs/sec, Load: 11 runs[K
 -- Throughput: 156316 runs/sec, Load: 20 runs[K
 -- Throughput: 155441 runs/sec, Load: 29 runs[K
 -- Throughput: 155669 runs/sec, Load: 38 runs[K
 -- Throughput: 156196 runs/sec, Load: 46 runs[K
 -- Throughput: 157019 runs/sec, Load: 55 runs[K
 -- Throughput: 156370 runs/sec, Load: 64 runs[K
 -- Throughput: 156434 runs/sec, Load: 73 runs[K
 -- Throughput: 156529 runs/sec, Load: 82 runs[K
 -- Throughput: 156486 runs/sec, Load: 91 runs[K
 -- Throughput: 156256 runs/sec, Load: 100 runs[K
 -- Throughput: 156293 runs/sec, Load: 109 runs[K
 -- Throughput: 156686 runs/sec, Load: 118 runs[K
 -- Throughput: 155988 runs/sec, Load: 127 runs[K
 -- Throughput: 155916 runs/sec, Load: 136 runs[K
 -- Throughput: 156855 runs/sec, Load: 144 runs[K
 -- Throughput: 157170 runs/sec, Load: 153 runs[K
 -- Throughput: 156531 runs/sec, Load: 162 runs[K
 -- Throughput: 156493 runs/sec, Load: 171 runs[K
 -- Throughput: 155131 runs/sec, Load: 180 runs[K
 -- Throughput: 156309 runs/sec, Load: 189 runs[K
 -- Throughput: 156242 runs/sec, Load: 198 runs[K
 -- Throughput: 156963 runs/sec, Load: 199 runs[K
 -- Throughput: 157248 runs/sec, Load: 199 runs[K
 -- Throughput: 157440 runs/sec, Load: 199 runs[K
 -- Throughput: 157316 runs/sec, Load: 199 runs[K
 -- Throughput: 157188 runs/sec, Load: 199 runs[K
 -- Throughput: 157153 runs/sec, Load: 199 runs[K
 -- Throughput: 157263 runs/sec, Load: 199 runs[K
 -- Throughput: 157055 runs/sec, Load: 199 runs[K
 -- Throughput: 157084 runs/sec, Load: 199 runs[K
 -- Throughput: 157610 runs/sec, Load: 199 runs[K
 -- Throughput: 157485 runs/sec, Load: 199 runs[K
 -- Throughput: 155685 runs/sec, Load: 5 runs[K
 -- Throughput: 155749 runs/sec, Load: 14 runs[K
 -- Throughput: 154558 runs/sec, Load: 23 runs[K
 -- Throughput: 156068 runs/sec, Load: 32 runs[K
 -- Throughput: 156174 runs/sec, Load: 41 runs[K
 -- Throughput: 156827 runs/sec, Load: 50 runs[K
 -- Throughput: 155406 runs/sec, Load: 59 runs[K
 -- Throughput: 156787 runs/sec, Load: 68 runs[K
 -- Throughput: 156526 runs/sec, Load: 77 runs[K
 -- Throughput: 156203 runs/sec, Load: 86 runs[K
 -- Throughput: 156420 runs/sec, Load: 94 runs[K
 -- Throughput: 156800 runs/sec, Load: 103 runs[K
 -- Throughput: 155938 runs/sec, Load: 112 runs[K
 -- Throughput: 155908 runs/sec, Load: 121 runs[K
 -- Throughput: 156705 runs/sec, Load: 130 runs[K
 -- Throughput: 155183 runs/sec, Load: 139 runs[K
 -- Throughput: 155315 runs/sec, Load: 148 runs[K
 -- Throughput: 155028 runs/sec, Load: 157 runs[K
 -- Throughput: 155466 runs/sec, Load: 166 runs[K
 -- Throughput: 155776 runs/sec, Load: 174 runs[K
 -- Throughput: 154861 runs/sec, Load: 183 runs[K
 -- Throughput: 154864 runs/sec, Load: 192 runs[K
 -- Throughput: 156673 runs/sec, Load: 199 runs[K
 -- Throughput: 157508 runs/sec, Load: 199 runs[K
 -- Throughput: 157016 runs/sec, Load: 199 runs[K
 -- Throughput: 157538 runs/sec, Load: 199 runs[K
 -- Throughput: 157332 runs/sec, Load: 199 runs[K
 -- Throughput: 157191 runs/sec, Load: 199 runs[K
 -- Throughput: 157476 runs/sec, Load: 199 runs[K
 -- Throughput: 157279 runs/sec, Load: 199 runs[K
 -- Throughput: 157513 runs/sec, Load: 199 runs[K
 -- Throughput: 157314 runs/sec, Load: 199 runs[K
