Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746727570
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155938 runs/sec, Load: 8 runs[K
 -- Throughput: 155504 runs/sec, Load: 17 runs[K
 -- Throughput: 155235 runs/sec, Load: 26 runs[K
 -- Throughput: 154915 runs/sec, Load: 35 runs[K
 -- Throughput: 156018 runs/sec, Load: 44 runs[K
 -- Throughput: 154800 runs/sec, Load: 52 runs[K
 -- Throughput: 155358 runs/sec, Load: 61 runs[K
 -- Throughput: 157567 runs/sec, Load: 70 runs[K
 -- Throughput: 157116 runs/sec, Load: 79 runs[K
 -- Throughput: 155866 runs/sec, Load: 88 runs[K
 -- Throughput: 156378 runs/sec, Load: 97 runs[K
 -- Throughput: 157074 runs/sec, Load: 106 runs[K
 -- Throughput: 157548 runs/sec, Load: 114 runs[K
 -- Throughput: 156267 runs/sec, Load: 123 runs[K
 -- Throughput: 156320 runs/sec, Load: 132 runs[K
 -- Throughput: 154455 runs/sec, Load: 141 runs[K
 -- Throughput: 156029 runs/sec, Load: 150 runs[K
 -- Throughput: 156493 runs/sec, Load: 159 runs[K
 -- Throughput: 156455 runs/sec, Load: 168 runs[K
 -- Throughput: 157424 runs/sec, Load: 177 runs[K
 -- Throughput: 157078 runs/sec, Load: 185 runs[K
 -- Throughput: 156607 runs/sec, Load: 194 runs[K
 -- Throughput: 156461 runs/sec, Load: 203 runs[K
 -- Throughput: 155819 runs/sec, Load: 212 runs[K
 -- Throughput: 155913 runs/sec, Load: 221 runs[K
 -- Throughput: 155729 runs/sec, Load: 230 runs[K
 -- Throughput: 156059 runs/sec, Load: 239 runs[K
 -- Throughput: 155646 runs/sec, Load: 247 runs[K
 -- Throughput: 157135 runs/sec, Load: 248 runs[K
 -- Throughput: 158164 runs/sec, Load: 248 runs[K
 -- Throughput: 157890 runs/sec, Load: 248 runs[K
 -- Throughput: 157954 runs/sec, Load: 248 runs[K
 -- Throughput: 158351 runs/sec, Load: 248 runs[K
 -- Throughput: 157541 runs/sec, Load: 248 runs[K
 -- Throughput: 158205 runs/sec, Load: 248 runs[K
 -- Throughput: 158694 runs/sec, Load: 248 runs[K
 -- Throughput: 158319 runs/sec, Load: 248 runs[K
 -- Throughput: 157957 runs/sec, Load: 248 runs[K
 -- Throughput: 158094 runs/sec, Load: 248 runs[K
 -- Throughput: 155622 runs/sec, Load: 6 runs[K
 -- Throughput: 155812 runs/sec, Load: 15 runs[K
 -- Throughput: 157061 runs/sec, Load: 24 runs[K
 -- Throughput: 155571 runs/sec, Load: 33 runs[K
 -- Throughput: 155950 runs/sec, Load: 41 runs[K
 -- Throughput: 154954 runs/sec, Load: 50 runs[K
 -- Throughput: 155388 runs/sec, Load: 59 runs[K
 -- Throughput: 156457 runs/sec, Load: 68 runs[K
 -- Throughput: 156199 runs/sec, Load: 77 runs[K
 -- Throughput: 156104 runs/sec, Load: 86 runs[K
 -- Throughput: 156496 runs/sec, Load: 95 runs[K
 -- Throughput: 157263 runs/sec, Load: 103 runs[K
 -- Throughput: 155654 runs/sec, Load: 112 runs[K
 -- Throughput: 156841 runs/sec, Load: 121 runs[K
 -- Throughput: 155888 runs/sec, Load: 130 runs[K
 -- Throughput: 155578 runs/sec, Load: 139 runs[K
 -- Throughput: 156548 runs/sec, Load: 148 runs[K
 -- Throughput: 157310 runs/sec, Load: 157 runs[K
 -- Throughput: 155541 runs/sec, Load: 166 runs[K
 -- Throughput: 156841 runs/sec, Load: 174 runs[K
 -- Throughput: 156117 runs/sec, Load: 183 runs[K
 -- Throughput: 156362 runs/sec, Load: 192 runs[K
 -- Throughput: 155929 runs/sec, Load: 201 runs[K
 -- Throughput: 156258 runs/sec, Load: 210 runs[K
 -- Throughput: 155860 runs/sec, Load: 219 runs[K
 -- Throughput: 156554 runs/sec, Load: 228 runs[K
 -- Throughput: 156236 runs/sec, Load: 236 runs[K
 -- Throughput: 158062 runs/sec, Load: 245 runs[K
 -- Throughput: 158097 runs/sec, Load: 247 runs[K
 -- Throughput: 158524 runs/sec, Load: 247 runs[K
 -- Throughput: 157722 runs/sec, Load: 247 runs[K
 -- Throughput: 157973 runs/sec, Load: 247 runs[K
 -- Throughput: 158360 runs/sec, Load: 247 runs[K
 -- Throughput: 158709 runs/sec, Load: 247 runs[K
 -- Throughput: 158967 runs/sec, Load: 247 runs[K
 -- Throughput: 158832 runs/sec, Load: 247 runs[K
 -- Throughput: 158301 runs/sec, Load: 247 runs[K
 -- Throughput: 158397 runs/sec, Load: 247 runs[K
 -- Throughput: 158658 runs/sec, Load: 247 runs[K
 -- Throughput: 156241 runs/sec, Load: 5 runs[K
 -- Throughput: 155849 runs/sec, Load: 14 runs[K
 -- Throughput: 155275 runs/sec, Load: 23 runs[K
 -- Throughput: 154367 runs/sec, Load: 32 runs[K
 -- Throughput: 155887 runs/sec, Load: 41 runs[K
 -- Throughput: 156772 runs/sec, Load: 50 runs[K
 -- Throughput: 156445 runs/sec, Load: 58 runs[K
 -- Throughput: 155902 runs/sec, Load: 67 runs[K
 -- Throughput: 155614 runs/sec, Load: 76 runs[K
 -- Throughput: 155277 runs/sec, Load: 85 runs[K
 -- Throughput: 154921 runs/sec, Load: 94 runs[K
 -- Throughput: 156064 runs/sec, Load: 103 runs[K
 -- Throughput: 155225 runs/sec, Load: 111 runs[K
 -- Throughput: 155492 runs/sec, Load: 120 runs[K
 -- Throughput: 155243 runs/sec, Load: 129 runs[K
 -- Throughput: 155496 runs/sec, Load: 138 runs[K
 -- Throughput: 155819 runs/sec, Load: 147 runs[K
 -- Throughput: 156700 runs/sec, Load: 155 runs[K
 -- Throughput: 155328 runs/sec, Load: 164 runs[K
 -- Throughput: 155478 runs/sec, Load: 173 runs[K
 -- Throughput: 155259 runs/sec, Load: 182 runs[K
 -- Throughput: 156234 runs/sec, Load: 191 runs[K
 -- Throughput: 156502 runs/sec, Load: 200 runs[K
 -- Throughput: 155433 runs/sec, Load: 209 runs[K
 -- Throughput: 155137 runs/sec, Load: 217 runs[K
 -- Throughput: 155177 runs/sec, Load: 226 runs[K
 -- Throughput: 154869 runs/sec, Load: 235 runs[K
 -- Throughput: 156591 runs/sec, Load: 239 runs[K
 -- Throughput: 158410 runs/sec, Load: 239 runs[K
 -- Throughput: 158381 runs/sec, Load: 239 runs[K
 -- Throughput: 158152 runs/sec, Load: 239 runs[K
 -- Throughput: 157847 runs/sec, Load: 239 runs[K
 -- Throughput: 158632 runs/sec, Load: 239 runs[K
 -- Throughput: 158553 runs/sec, Load: 239 runs[K
 -- Throughput: 158539 runs/sec, Load: 239 runs[K
 -- Throughput: 158609 runs/sec, Load: 239 runs[K
 -- Throughput: 157950 runs/sec, Load: 239 runs[K
 -- Throughput: 157889 runs/sec, Load: 239 runs[K
 -- Throughput: 157087 runs/sec, Load: 3 runs[K
 -- Throughput: 154878 runs/sec, Load: 11 runs[K
 -- Throughput: 154781 runs/sec, Load: 20 runs[K
 -- Throughput: 155655 runs/sec, Load: 29 runs[K
 -- Throughput: 155287 runs/sec, Load: 38 runs[K
 -- Throughput: 154730 runs/sec, Load: 47 runs[K
 -- Throughput: 156188 runs/sec, Load: 56 runs[K
 -- Throughput: 156638 runs/sec, Load: 64 runs[K
 -- Throughput: 155075 runs/sec, Load: 73 runs[K
 -- Throughput: 154906 runs/sec, Load: 82 runs[K
 -- Throughput: 156658 runs/sec, Load: 91 runs[K
 -- Throughput: 156274 runs/sec, Load: 100 runs[K
 -- Throughput: 155363 runs/sec, Load: 109 runs[K
 -- Throughput: 156469 runs/sec, Load: 118 runs[K
 -- Throughput: 156297 runs/sec, Load: 126 runs[K
 -- Throughput: 155212 runs/sec, Load: 135 runs[K
 -- Throughput: 155477 runs/sec, Load: 144 runs[K
 -- Throughput: 155220 runs/sec, Load: 153 runs[K
 -- Throughput: 155512 runs/sec, Load: 162 runs[K
 -- Throughput: 156883 runs/sec, Load: 171 runs[K
 -- Throughput: 155747 runs/sec, Load: 179 runs[K
 -- Throughput: 155803 runs/sec, Load: 188 runs[K
 -- Throughput: 156827 runs/sec, Load: 197 runs[K
 -- Throughput: 157431 runs/sec, Load: 206 runs[K
 -- Throughput: 157461 runs/sec, Load: 215 runs[K
 -- Throughput: 156481 runs/sec, Load: 224 runs[K
 -- Throughput: 156632 runs/sec, Load: 233 runs[K
 -- Throughput: 157105 runs/sec, Load: 242 runs[K
 -- Throughput: 157327 runs/sec, Load: 248 runs[K
 -- Throughput: 158321 runs/sec, Load: 248 runs[K
 -- Throughput: 159332 runs/sec, Load: 248 runs[K
 -- Throughput: 159068 runs/sec, Load: 248 runs[K
 -- Throughput: 159739 runs/sec, Load: 248 runs[K
 -- Throughput: 159425 runs/sec, Load: 248 runs[K
 -- Throughput: 159547 runs/sec, Load: 248 runs[K
 -- Throughput: 158997 runs/sec, Load: 248 runs[K
 -- Throughput: 159918 runs/sec, Load: 248 runs[K
 -- Throughput: 159212 runs/sec, Load: 248 runs[K
 -- Throughput: 159346 runs/sec, Load: 248 runs[K
 -- Throughput: 158076 runs/sec, Load: 1 runs[K
 -- Throughput: 157430 runs/sec, Load: 10 runs[K
 -- Throughput: 156311 runs/sec, Load: 19 runs[K
 -- Throughput: 156874 runs/sec, Load: 28 runs[K
 -- Throughput: 157122 runs/sec, Load: 37 runs[K
 -- Throughput: 156861 runs/sec, Load: 46 runs[K
 -- Throughput: 157206 runs/sec, Load: 55 runs[K
 -- Throughput: 156735 runs/sec, Load: 63 runs[K
 -- Throughput: 148657 runs/sec, Load: 72 runs[K
 -- Throughput: 155757 runs/sec, Load: 81 runs[K
 -- Throughput: 156899 runs/sec, Load: 90 runs[K
 -- Throughput: 156670 runs/sec, Load: 99 runs[K
 -- Throughput: 156317 runs/sec, Load: 108 runs[K
 -- Throughput: 157334 runs/sec, Load: 117 runs[K
 -- Throughput: 155776 runs/sec, Load: 126 runs[K
 -- Throughput: 156962 runs/sec, Load: 134 runs[K
 -- Throughput: 156455 runs/sec, Load: 143 runs[K
 -- Throughput: 155751 runs/sec, Load: 152 runs[K
 -- Throughput: 155646 runs/sec, Load: 161 runs[K
 -- Throughput: 156188 runs/sec, Load: 170 runs[K
 -- Throughput: 156368 runs/sec, Load: 179 runs[K
 -- Throughput: 156846 runs/sec, Load: 188 runs[K
 -- Throughput: 157003 runs/sec, Load: 197 runs[K
 -- Throughput: 156409 runs/sec, Load: 205 runs[K
 -- Throughput: 156261 runs/sec, Load: 214 runs[K
 -- Throughput: 156276 runs/sec, Load: 223 runs[K
 -- Throughput: 156062 runs/sec, Load: 232 runs[K
 -- Throughput: 156677 runs/sec, Load: 240 runs[K
 -- Throughput: 158295 runs/sec, Load: 240 runs[K
 -- Throughput: 158060 runs/sec, Load: 240 runs[K
 -- Throughput: 157738 runs/sec, Load: 240 runs[K
 -- Throughput: 157899 runs/sec, Load: 240 runs[K
 -- Throughput: 157698 runs/sec, Load: 240 runs[K
 -- Throughput: 158188 runs/sec, Load: 240 runs[K
 -- Throughput: 158119 runs/sec, Load: 240 runs[K
 -- Throughput: 157968 runs/sec, Load: 240 runs[K
 -- Throughput: 158025 runs/sec, Load: 240 runs[K
 -- Throughput: 158357 runs/sec, Load: 240 runs[K
 -- Throughput: 158100 runs/sec, Load: 240 runs[K
 -- Throughput: 155562 runs/sec, Load: 7 runs[K
 -- Throughput: 156069 runs/sec, Load: 16 runs[K
 -- Throughput: 155918 runs/sec, Load: 25 runs[K
 -- Throughput: 155345 runs/sec, Load: 34 runs[K
 -- Throughput: 156018 runs/sec, Load: 43 runs[K
 -- Throughput: 157104 runs/sec, Load: 52 runs[K
 -- Throughput: 155376 runs/sec, Load: 61 runs[K
 -- Throughput: 155878 runs/sec, Load: 69 runs[K
 -- Throughput: 156085 runs/sec, Load: 78 runs[K
 -- Throughput: 155969 runs/sec, Load: 87 runs[K
 -- Throughput: 156120 runs/sec, Load: 96 runs[K
 -- Throughput: 156829 runs/sec, Load: 105 runs[K
 -- Throughput: 156214 runs/sec, Load: 114 runs[K
 -- Throughput: 153927 runs/sec, Load: 123 runs[K
 -- Throughput: 155796 runs/sec, Load: 131 runs[K
 -- Throughput: 155259 runs/sec, Load: 140 runs[K
 -- Throughput: 155230 runs/sec, Load: 149 runs[K
 -- Throughput: 155796 runs/sec, Load: 158 runs[K
 -- Throughput: 155849 runs/sec, Load: 167 runs[K
 -- Throughput: 156187 runs/sec, Load: 176 runs[K
 -- Throughput: 156051 runs/sec, Load: 184 runs[K
 -- Throughput: 155086 runs/sec, Load: 193 runs[K
 -- Throughput: 155189 runs/sec, Load: 202 runs[K
 -- Throughput: 154992 runs/sec, Load: 211 runs[K
 -- Throughput: 155011 runs/sec, Load: 220 runs[K
 -- Throughput: 155275 runs/sec, Load: 228 runs[K
 -- Throughput: 155613 runs/sec, Load: 237 runs[K
 -- Throughput: 155731 runs/sec, Load: 242 runs[K
 -- Throughput: 157249 runs/sec, Load: 242 runs[K
 -- Throughput: 157135 runs/sec, Load: 242 runs[K
 -- Throughput: 157157 runs/sec, Load: 242 runs[K
 -- Throughput: 155942 runs/sec, Load: 242 runs[K
 -- Throughput: 157590 runs/sec, Load: 242 runs[K
 -- Throughput: 157339 runs/sec, Load: 242 runs[K
 -- Throughput: 156851 runs/sec, Load: 242 runs[K
 -- Throughput: 157260 runs/sec, Load: 242 runs[K
 -- Throughput: 157203 runs/sec, Load: 242 runs[K
 -- Throughput: 157282 runs/sec, Load: 242 runs[K
 -- Throughput: 156810 runs/sec, Load: 1 runs[K
 -- Throughput: 155536 runs/sec, Load: 10 runs[K
 -- Throughput: 155814 runs/sec, Load: 19 runs[K
 -- Throughput: 155704 runs/sec, Load: 28 runs[K
 -- Throughput: 156887 runs/sec, Load: 37 runs[K
 -- Throughput: 155680 runs/sec, Load: 46 runs[K
 -- Throughput: 156551 runs/sec, Load: 55 runs[K
 -- Throughput: 157036 runs/sec, Load: 63 runs[K
 -- Throughput: 157267 runs/sec, Load: 72 runs[K
 -- Throughput: 155976 runs/sec, Load: 81 runs[K
 -- Throughput: 156062 runs/sec, Load: 90 runs[K
 -- Throughput: 155082 runs/sec, Load: 99 runs[K
 -- Throughput: 156588 runs/sec, Load: 108 runs[K
 -- Throughput: 156584 runs/sec, Load: 117 runs[K
 -- Throughput: 156250 runs/sec, Load: 126 runs[K
 -- Throughput: 157601 runs/sec, Load: 135 runs[K
 -- Throughput: 157189 runs/sec, Load: 144 runs[K
 -- Throughput: 157391 runs/sec, Load: 152 runs[K
 -- Throughput: 156342 runs/sec, Load: 161 runs[K
 -- Throughput: 156403 runs/sec, Load: 170 runs[K
 -- Throughput: 155098 runs/sec, Load: 179 runs[K
 -- Throughput: 156393 runs/sec, Load: 188 runs[K
 -- Throughput: 156141 runs/sec, Load: 197 runs[K
 -- Throughput: 156273 runs/sec, Load: 206 runs[K
 -- Throughput: 156863 runs/sec, Load: 215 runs[K
 -- Throughput: 156977 runs/sec, Load: 224 runs[K
 -- Throughput: 156966 runs/sec, Load: 225 runs[K
 -- Throughput: 157959 runs/sec, Load: 225 runs[K
 -- Throughput: 157686 runs/sec, Load: 225 runs[K
 -- Throughput: 157314 runs/sec, Load: 225 runs[K
 -- Throughput: 157377 runs/sec, Load: 225 runs[K
 -- Throughput: 158729 runs/sec, Load: 225 runs[K
 -- Throughput: 158627 runs/sec, Load: 225 runs[K
 -- Throughput: 158242 runs/sec, Load: 225 runs[K
 -- Throughput: 158831 runs/sec, Load: 225 runs[K
 -- Throughput: 158834 runs/sec, Load: 225 runs[K
 -- Throughput: 158181 runs/sec, Load: 225 runs[K
 -- Throughput: 155695 runs/sec, Load: 5 runs[K
 -- Throughput: 156051 runs/sec, Load: 14 runs[K
 -- Throughput: 156473 runs/sec, Load: 23 runs[K
 -- Throughput: 156134 runs/sec, Load: 32 runs[K
