Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746750823
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 159512 runs/sec, Load: 9 runs[K
 -- Throughput: 159859 runs/sec, Load: 18 runs[K
 -- Throughput: 159979 runs/sec, Load: 27 runs[K
 -- Throughput: 159403 runs/sec, Load: 36 runs[K
 -- Throughput: 160361 runs/sec, Load: 45 runs[K
 -- Throughput: 160492 runs/sec, Load: 54 runs[K
 -- Throughput: 160101 runs/sec, Load: 63 runs[K
 -- Throughput: 160280 runs/sec, Load: 73 runs[K
 -- Throughput: 160381 runs/sec, Load: 82 runs[K
 -- Throughput: 160589 runs/sec, Load: 91 runs[K
 -- Throughput: 159473 runs/sec, Load: 100 runs[K
 -- Throughput: 161154 runs/sec, Load: 109 runs[K
 -- Throughput: 160079 runs/sec, Load: 118 runs[K
 -- Throughput: 161250 runs/sec, Load: 128 runs[K
 -- Throughput: 160885 runs/sec, Load: 137 runs[K
 -- Throughput: 160807 runs/sec, Load: 146 runs[K
 -- Throughput: 159617 runs/sec, Load: 155 runs[K
 -- Throughput: 158620 runs/sec, Load: 164 runs[K
 -- Throughput: 159011 runs/sec, Load: 173 runs[K
 -- Throughput: 159013 runs/sec, Load: 183 runs[K
 -- Throughput: 158369 runs/sec, Load: 192 runs[K
 -- Throughput: 158752 runs/sec, Load: 199 runs[K
 -- Throughput: 159329 runs/sec, Load: 199 runs[K
 -- Throughput: 159842 runs/sec, Load: 199 runs[K
 -- Throughput: 160654 runs/sec, Load: 199 runs[K
 -- Throughput: 159799 runs/sec, Load: 199 runs[K
 -- Throughput: 159827 runs/sec, Load: 199 runs[K
 -- Throughput: 159869 runs/sec, Load: 199 runs[K
 -- Throughput: 159817 runs/sec, Load: 199 runs[K
 -- Throughput: 159543 runs/sec, Load: 199 runs[K
 -- Throughput: 159690 runs/sec, Load: 199 runs[K
 -- Throughput: 160032 runs/sec, Load: 199 runs[K
 -- Throughput: 159896 runs/sec, Load: 1 runs[K
 -- Throughput: 160622 runs/sec, Load: 10 runs[K
 -- Throughput: 160194 runs/sec, Load: 19 runs[K
 -- Throughput: 159621 runs/sec, Load: 29 runs[K
 -- Throughput: 159609 runs/sec, Load: 38 runs[K
 -- Throughput: 160293 runs/sec, Load: 47 runs[K
 -- Throughput: 160620 runs/sec, Load: 56 runs[K
 -- Throughput: 160458 runs/sec, Load: 65 runs[K
 -- Throughput: 160261 runs/sec, Load: 74 runs[K
 -- Throughput: 160308 runs/sec, Load: 84 runs[K
 -- Throughput: 161242 runs/sec, Load: 93 runs[K
 -- Throughput: 160940 runs/sec, Load: 102 runs[K
 -- Throughput: 160447 runs/sec, Load: 111 runs[K
 -- Throughput: 160679 runs/sec, Load: 120 runs[K
 -- Throughput: 160829 runs/sec, Load: 129 runs[K
 -- Throughput: 161128 runs/sec, Load: 139 runs[K
 -- Throughput: 160419 runs/sec, Load: 148 runs[K
 -- Throughput: 161447 runs/sec, Load: 157 runs[K
 -- Throughput: 161360 runs/sec, Load: 166 runs[K
 -- Throughput: 161022 runs/sec, Load: 175 runs[K
 -- Throughput: 160563 runs/sec, Load: 185 runs[K
 -- Throughput: 160975 runs/sec, Load: 194 runs[K
 -- Throughput: 160864 runs/sec, Load: 199 runs[K
 -- Throughput: 161144 runs/sec, Load: 199 runs[K
 -- Throughput: 160909 runs/sec, Load: 199 runs[K
 -- Throughput: 161082 runs/sec, Load: 199 runs[K
 -- Throughput: 160874 runs/sec, Load: 199 runs[K
 -- Throughput: 161264 runs/sec, Load: 199 runs[K
 -- Throughput: 161118 runs/sec, Load: 199 runs[K
 -- Throughput: 161249 runs/sec, Load: 199 runs[K
 -- Throughput: 161595 runs/sec, Load: 199 runs[K
 -- Throughput: 161274 runs/sec, Load: 199 runs[K
 -- Throughput: 160627 runs/sec, Load: 199 runs[K
 -- Throughput: 160662 runs/sec, Load: 4 runs[K
 -- Throughput: 160117 runs/sec, Load: 13 runs[K
 -- Throughput: 159613 runs/sec, Load: 23 runs[K
 -- Throughput: 159902 runs/sec, Load: 32 runs[K
 -- Throughput: 160522 runs/sec, Load: 41 runs[K
 -- Throughput: 159979 runs/sec, Load: 50 runs[K
 -- Throughput: 160534 runs/sec, Load: 59 runs[K
