Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746762833
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155838 runs/sec, Load: 8 runs[K
 -- Throughput: 157906 runs/sec, Load: 17 runs[K
 -- Throughput: 157764 runs/sec, Load: 26 runs[K
 -- Throughput: 157155 runs/sec, Load: 35 runs[K
 -- Throughput: 157884 runs/sec, Load: 44 runs[K
 -- Throughput: 158014 runs/sec, Load: 53 runs[K
 -- Throughput: 157491 runs/sec, Load: 62 runs[K
 -- Throughput: 157063 runs/sec, Load: 71 runs[K
 -- Throughput: 157480 runs/sec, Load: 80 runs[K
 -- Throughput: 158809 runs/sec, Load: 89 runs[K
 -- Throughput: 158675 runs/sec, Load: 99 runs[K
 -- Throughput: 157781 runs/sec, Load: 108 runs[K
 -- Throughput: 157092 runs/sec, Load: 117 runs[K
 -- Throughput: 156970 runs/sec, Load: 126 runs[K
 -- Throughput: 156954 runs/sec, Load: 135 runs[K
 -- Throughput: 157178 runs/sec, Load: 144 runs[K
 -- Throughput: 158066 runs/sec, Load: 153 runs[K
 -- Throughput: 158050 runs/sec, Load: 162 runs[K
 -- Throughput: 156631 runs/sec, Load: 171 runs[K
 -- Throughput: 156597 runs/sec, Load: 180 runs[K
 -- Throughput: 157431 runs/sec, Load: 188 runs[K
 -- Throughput: 157043 runs/sec, Load: 197 runs[K
 -- Throughput: 158569 runs/sec, Load: 199 runs[K
 -- Throughput: 158754 runs/sec, Load: 199 runs[K
 -- Throughput: 158716 runs/sec, Load: 199 runs[K
 -- Throughput: 158509 runs/sec, Load: 199 runs[K
 -- Throughput: 158346 runs/sec, Load: 199 runs[K
 -- Throughput: 158205 runs/sec, Load: 199 runs[K
 -- Throughput: 158864 runs/sec, Load: 199 runs[K
 -- Throughput: 158512 runs/sec, Load: 199 runs[K
 -- Throughput: 158402 runs/sec, Load: 199 runs[K
 -- Throughput: 158468 runs/sec, Load: 199 runs[K
 -- Throughput: 158627 runs/sec, Load: 199 runs[K
 -- Throughput: 157942 runs/sec, Load: 6 runs[K
 -- Throughput: 157447 runs/sec, Load: 15 runs[K
 -- Throughput: 157952 runs/sec, Load: 24 runs[K
 -- Throughput: 157271 runs/sec, Load: 33 runs[K
 -- Throughput: 157391 runs/sec, Load: 42 runs[K
 -- Throughput: 155895 runs/sec, Load: 51 runs[K
 -- Throughput: 157824 runs/sec, Load: 60 runs[K
 -- Throughput: 157552 runs/sec, Load: 69 runs[K
 -- Throughput: 157623 runs/sec, Load: 78 runs[K
 -- Throughput: 156922 runs/sec, Load: 87 runs[K
 -- Throughput: 157448 runs/sec, Load: 96 runs[K
 -- Throughput: 157593 runs/sec, Load: 105 runs[K
 -- Throughput: 157856 runs/sec, Load: 114 runs[K
 -- Throughput: 157424 runs/sec, Load: 123 runs[K
 -- Throughput: 157677 runs/sec, Load: 132 runs[K
 -- Throughput: 157167 runs/sec, Load: 141 runs[K
 -- Throughput: 156814 runs/sec, Load: 150 runs[K
 -- Throughput: 156384 runs/sec, Load: 159 runs[K
 -- Throughput: 157286 runs/sec, Load: 168 runs[K
 -- Throughput: 157390 runs/sec, Load: 177 runs[K
 -- Throughput: 156789 runs/sec, Load: 186 runs[K
 -- Throughput: 157164 runs/sec, Load: 195 runs[K
 -- Throughput: 157955 runs/sec, Load: 199 runs[K
 -- Throughput: 158983 runs/sec, Load: 199 runs[K
 -- Throughput: 158935 runs/sec, Load: 199 runs[K
 -- Throughput: 158891 runs/sec, Load: 199 runs[K
 -- Throughput: 158950 runs/sec, Load: 199 runs[K
 -- Throughput: 159494 runs/sec, Load: 199 runs[K
 -- Throughput: 159295 runs/sec, Load: 199 runs[K
 -- Throughput: 158992 runs/sec, Load: 199 runs[K
 -- Throughput: 159170 runs/sec, Load: 199 runs[K
 -- Throughput: 159076 runs/sec, Load: 199 runs[K
 -- Throughput: 158359 runs/sec, Load: 199 runs[K
 -- Throughput: 157831 runs/sec, Load: 4 runs[K
 -- Throughput: 157803 runs/sec, Load: 13 runs[K
 -- Throughput: 158078 runs/sec, Load: 22 runs[K
 -- Throughput: 158609 runs/sec, Load: 31 runs[K
 -- Throughput: 158500 runs/sec, Load: 40 runs[K
 -- Throughput: 157551 runs/sec, Load: 49 runs[K
 -- Throughput: 158369 runs/sec, Load: 58 runs[K
 -- Throughput: 158173 runs/sec, Load: 67 runs[K
 -- Throughput: 158016 runs/sec, Load: 76 runs[K
 -- Throughput: 158361 runs/sec, Load: 85 runs[K
 -- Throughput: 157676 runs/sec, Load: 94 runs[K
 -- Throughput: 157933 runs/sec, Load: 103 runs[K
 -- Throughput: 157977 runs/sec, Load: 112 runs[K
 -- Throughput: 158146 runs/sec, Load: 121 runs[K
 -- Throughput: 158402 runs/sec, Load: 130 runs[K
 -- Throughput: 157949 runs/sec, Load: 139 runs[K
 -- Throughput: 157791 runs/sec, Load: 148 runs[K
 -- Throughput: 157270 runs/sec, Load: 157 runs[K
 -- Throughput: 157828 runs/sec, Load: 166 runs[K
 -- Throughput: 157539 runs/sec, Load: 175 runs[K
 -- Throughput: 157712 runs/sec, Load: 184 runs[K
 -- Throughput: 157262 runs/sec, Load: 193 runs[K
 -- Throughput: 157756 runs/sec, Load: 199 runs[K
 -- Throughput: 159163 runs/sec, Load: 199 runs[K
 -- Throughput: 159288 runs/sec, Load: 199 runs[K
 -- Throughput: 158955 runs/sec, Load: 199 runs[K
 -- Throughput: 158944 runs/sec, Load: 199 runs[K
 -- Throughput: 158945 runs/sec, Load: 199 runs[K
 -- Throughput: 159058 runs/sec, Load: 199 runs[K
 -- Throughput: 159125 runs/sec, Load: 199 runs[K
 -- Throughput: 159274 runs/sec, Load: 199 runs[K
 -- Throughput: 158654 runs/sec, Load: 199 runs[K
 -- Throughput: 158795 runs/sec, Load: 199 runs[K
 -- Throughput: 158647 runs/sec, Load: 2 runs[K
 -- Throughput: 157992 runs/sec, Load: 11 runs[K
 -- Throughput: 157806 runs/sec, Load: 20 runs[K
 -- Throughput: 157630 runs/sec, Load: 29 runs[K
 -- Throughput: 157057 runs/sec, Load: 38 runs[K
 -- Throughput: 156196 runs/sec, Load: 47 runs[K
 -- Throughput: 155735 runs/sec, Load: 56 runs[K
 -- Throughput: 155026 runs/sec, Load: 65 runs[K
 -- Throughput: 156015 runs/sec, Load: 74 runs[K
 -- Throughput: 155992 runs/sec, Load: 83 runs[K
 -- Throughput: 156011 runs/sec, Load: 92 runs[K
 -- Throughput: 155903 runs/sec, Load: 101 runs[K
 -- Throughput: 156166 runs/sec, Load: 110 runs[K
 -- Throughput: 156331 runs/sec, Load: 119 runs[K
 -- Throughput: 155651 runs/sec, Load: 128 runs[K
 -- Throughput: 155506 runs/sec, Load: 137 runs[K
 -- Throughput: 155938 runs/sec, Load: 145 runs[K
 -- Throughput: 155824 runs/sec, Load: 154 runs[K
 -- Throughput: 156192 runs/sec, Load: 163 runs[K
 -- Throughput: 156004 runs/sec, Load: 172 runs[K
 -- Throughput: 155697 runs/sec, Load: 181 runs[K
 -- Throughput: 156002 runs/sec, Load: 190 runs[K
 -- Throughput: 155656 runs/sec, Load: 199 runs[K
 -- Throughput: 156611 runs/sec, Load: 199 runs[K
 -- Throughput: 157318 runs/sec, Load: 199 runs[K
 -- Throughput: 157055 runs/sec, Load: 199 runs[K
 -- Throughput: 157502 runs/sec, Load: 199 runs[K
 -- Throughput: 157288 runs/sec, Load: 199 runs[K
 -- Throughput: 157016 runs/sec, Load: 199 runs[K
 -- Throughput: 157051 runs/sec, Load: 199 runs[K
 -- Throughput: 157278 runs/sec, Load: 199 runs[K
 -- Throughput: 156916 runs/sec, Load: 199 runs[K
 -- Throughput: 157158 runs/sec, Load: 199 runs[K
 -- Throughput: 157009 runs/sec, Load: 199 runs[K
 -- Throughput: 156373 runs/sec, Load: 7 runs[K
 -- Throughput: 155780 runs/sec, Load: 16 runs[K
 -- Throughput: 156095 runs/sec, Load: 24 runs[K
 -- Throughput: 156358 runs/sec, Load: 33 runs[K
 -- Throughput: 156256 runs/sec, Load: 42 runs[K
 -- Throughput: 157005 runs/sec, Load: 51 runs[K
 -- Throughput: 156479 runs/sec, Load: 60 runs[K
 -- Throughput: 156014 runs/sec, Load: 69 runs[K
 -- Throughput: 155822 runs/sec, Load: 78 runs[K
 -- Throughput: 156037 runs/sec, Load: 87 runs[K
 -- Throughput: 156276 runs/sec, Load: 96 runs[K
 -- Throughput: 156023 runs/sec, Load: 105 runs[K
 -- Throughput: 155728 runs/sec, Load: 114 runs[K
 -- Throughput: 155216 runs/sec, Load: 123 runs[K
 -- Throughput: 155516 runs/sec, Load: 131 runs[K
 -- Throughput: 155598 runs/sec, Load: 140 runs[K
 -- Throughput: 155863 runs/sec, Load: 149 runs[K
 -- Throughput: 156125 runs/sec, Load: 158 runs[K
 -- Throughput: 155974 runs/sec, Load: 167 runs[K
 -- Throughput: 156232 runs/sec, Load: 176 runs[K
 -- Throughput: 156251 runs/sec, Load: 185 runs[K
 -- Throughput: 156157 runs/sec, Load: 194 runs[K
 -- Throughput: 156300 runs/sec, Load: 199 runs[K
 -- Throughput: 157360 runs/sec, Load: 199 runs[K
 -- Throughput: 157712 runs/sec, Load: 199 runs[K
 -- Throughput: 157534 runs/sec, Load: 199 runs[K
 -- Throughput: 157654 runs/sec, Load: 199 runs[K
 -- Throughput: 157661 runs/sec, Load: 199 runs[K
 -- Throughput: 157363 runs/sec, Load: 199 runs[K
 -- Throughput: 157780 runs/sec, Load: 199 runs[K
 -- Throughput: 157670 runs/sec, Load: 199 runs[K
 -- Throughput: 157800 runs/sec, Load: 199 runs[K
 -- Throughput: 157680 runs/sec, Load: 199 runs[K
 -- Throughput: 156835 runs/sec, Load: 2 runs[K
 -- Throughput: 156249 runs/sec, Load: 11 runs[K
 -- Throughput: 155832 runs/sec, Load: 20 runs[K
 -- Throughput: 155586 runs/sec, Load: 29 runs[K
 -- Throughput: 155112 runs/sec, Load: 37 runs[K
 -- Throughput: 155984 runs/sec, Load: 46 runs[K
 -- Throughput: 155754 runs/sec, Load: 55 runs[K
 -- Throughput: 156801 runs/sec, Load: 64 runs[K
 -- Throughput: 156119 runs/sec, Load: 73 runs[K
 -- Throughput: 156412 runs/sec, Load: 82 runs[K
 -- Throughput: 156091 runs/sec, Load: 91 runs[K
 -- Throughput: 156066 runs/sec, Load: 100 runs[K
 -- Throughput: 156257 runs/sec, Load: 109 runs[K
 -- Throughput: 156421 runs/sec, Load: 118 runs[K
 -- Throughput: 155501 runs/sec, Load: 127 runs[K
 -- Throughput: 156282 runs/sec, Load: 136 runs[K
 -- Throughput: 155808 runs/sec, Load: 145 runs[K
 -- Throughput: 156365 runs/sec, Load: 153 runs[K
 -- Throughput: 156571 runs/sec, Load: 162 runs[K
 -- Throughput: 156002 runs/sec, Load: 171 runs[K
 -- Throughput: 156284 runs/sec, Load: 180 runs[K
 -- Throughput: 156184 runs/sec, Load: 189 runs[K
 -- Throughput: 156668 runs/sec, Load: 198 runs[K
 -- Throughput: 156318 runs/sec, Load: 199 runs[K
 -- Throughput: 157069 runs/sec, Load: 199 runs[K
 -- Throughput: 156825 runs/sec, Load: 199 runs[K
 -- Throughput: 157268 runs/sec, Load: 199 runs[K
 -- Throughput: 156770 runs/sec, Load: 199 runs[K
 -- Throughput: 156092 runs/sec, Load: 199 runs[K
 -- Throughput: 157040 runs/sec, Load: 199 runs[K
 -- Throughput: 157076 runs/sec, Load: 199 runs[K
 -- Throughput: 157054 runs/sec, Load: 199 runs[K
 -- Throughput: 157423 runs/sec, Load: 199 runs[K
 -- Throughput: 157425 runs/sec, Load: 199 runs[K
 -- Throughput: 156135 runs/sec, Load: 6 runs[K
 -- Throughput: 156468 runs/sec, Load: 15 runs[K
 -- Throughput: 155544 runs/sec, Load: 24 runs[K
 -- Throughput: 155972 runs/sec, Load: 33 runs[K
 -- Throughput: 156222 runs/sec, Load: 41 runs[K
 -- Throughput: 156409 runs/sec, Load: 50 runs[K
 -- Throughput: 155450 runs/sec, Load: 59 runs[K
 -- Throughput: 155442 runs/sec, Load: 68 runs[K
 -- Throughput: 155703 runs/sec, Load: 77 runs[K
 -- Throughput: 155583 runs/sec, Load: 86 runs[K
 -- Throughput: 156109 runs/sec, Load: 95 runs[K
 -- Throughput: 156551 runs/sec, Load: 104 runs[K
 -- Throughput: 156543 runs/sec, Load: 113 runs[K
 -- Throughput: 156820 runs/sec, Load: 122 runs[K
 -- Throughput: 156133 runs/sec, Load: 131 runs[K
 -- Throughput: 156060 runs/sec, Load: 140 runs[K
 -- Throughput: 156652 runs/sec, Load: 149 runs[K
 -- Throughput: 156536 runs/sec, Load: 157 runs[K
 -- Throughput: 156208 runs/sec, Load: 166 runs[K
 -- Throughput: 156216 runs/sec, Load: 175 runs[K
 -- Throughput: 156458 runs/sec, Load: 184 runs[K
 -- Throughput: 156214 runs/sec, Load: 193 runs[K
 -- Throughput: 156094 runs/sec, Load: 199 runs[K
 -- Throughput: 157603 runs/sec, Load: 199 runs[K
 -- Throughput: 157695 runs/sec, Load: 199 runs[K
 -- Throughput: 157637 runs/sec, Load: 199 runs[K
 -- Throughput: 157698 runs/sec, Load: 199 runs[K
 -- Throughput: 157713 runs/sec, Load: 199 runs[K
 -- Throughput: 157732 runs/sec, Load: 199 runs[K
 -- Throughput: 157672 runs/sec, Load: 199 runs[K
 -- Throughput: 157364 runs/sec, Load: 199 runs[K
 -- Throughput: 157841 runs/sec, Load: 199 runs[K
 -- Throughput: 157535 runs/sec, Load: 199 runs[K
 -- Throughput: 157754 runs/sec, Load: 1 runs[K
 -- Throughput: 156574 runs/sec, Load: 10 runs[K
 -- Throughput: 156390 runs/sec, Load: 19 runs[K
 -- Throughput: 156509 runs/sec, Load: 28 runs[K
 -- Throughput: 156263 runs/sec, Load: 37 runs[K
 -- Throughput: 155768 runs/sec, Load: 46 runs[K
 -- Throughput: 155542 runs/sec, Load: 55 runs[K
 -- Throughput: 155684 runs/sec, Load: 64 runs[K
 -- Throughput: 154514 runs/sec, Load: 73 runs[K
 -- Throughput: 154661 runs/sec, Load: 81 runs[K
 -- Throughput: 154939 runs/sec, Load: 90 runs[K
 -- Throughput: 155295 runs/sec, Load: 99 runs[K
 -- Throughput: 155666 runs/sec, Load: 108 runs[K
 -- Throughput: 155621 runs/sec, Load: 117 runs[K
 -- Throughput: 155554 runs/sec, Load: 126 runs[K
 -- Throughput: 155840 runs/sec, Load: 135 runs[K
 -- Throughput: 156334 runs/sec, Load: 144 runs[K
 -- Throughput: 156221 runs/sec, Load: 153 runs[K
 -- Throughput: 155427 runs/sec, Load: 162 runs[K
 -- Throughput: 156591 runs/sec, Load: 170 runs[K
 -- Throughput: 156509 runs/sec, Load: 179 runs[K
 -- Throughput: 156290 runs/sec, Load: 188 runs[K
 -- Throughput: 156592 runs/sec, Load: 197 runs[K
 -- Throughput: 156357 runs/sec, Load: 199 runs[K
 -- Throughput: 157248 runs/sec, Load: 199 runs[K
 -- Throughput: 157035 runs/sec, Load: 199 runs[K
 -- Throughput: 157017 runs/sec, Load: 199 runs[K
 -- Throughput: 157000 runs/sec, Load: 199 runs[K
 -- Throughput: 156921 runs/sec, Load: 199 runs[K
 -- Throughput: 157312 runs/sec, Load: 199 runs[K
 -- Throughput: 157119 runs/sec, Load: 199 runs[K
 -- Throughput: 157108 runs/sec, Load: 199 runs[K
 -- Throughput: 157273 runs/sec, Load: 199 runs[K
 -- Throughput: 157096 runs/sec, Load: 199 runs[K
 -- Throughput: 156172 runs/sec, Load: 5 runs[K
 -- Throughput: 155545 runs/sec, Load: 14 runs[K
 -- Throughput: 156223 runs/sec, Load: 23 runs[K
 -- Throughput: 156002 runs/sec, Load: 32 runs[K
 -- Throughput: 156383 runs/sec, Load: 41 runs[K
 -- Throughput: 155759 runs/sec, Load: 50 runs[K
 -- Throughput: 155351 runs/sec, Load: 58 runs[K
 -- Throughput: 156232 runs/sec, Load: 67 runs[K
 -- Throughput: 155609 runs/sec, Load: 76 runs[K
 -- Throughput: 155894 runs/sec, Load: 85 runs[K
 -- Throughput: 156218 runs/sec, Load: 94 runs[K
 -- Throughput: 156039 runs/sec, Load: 103 runs[K
 -- Throughput: 156116 runs/sec, Load: 112 runs[K
 -- Throughput: 156259 runs/sec, Load: 121 runs[K
 -- Throughput: 156292 runs/sec, Load: 130 runs[K
 -- Throughput: 156349 runs/sec, Load: 139 runs[K
 -- Throughput: 156195 runs/sec, Load: 148 runs[K
 -- Throughput: 156724 runs/sec, Load: 157 runs[K
 -- Throughput: 156742 runs/sec, Load: 166 runs[K
 -- Throughput: 156252 runs/sec, Load: 175 runs[K
