Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746722266
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152886 runs/sec, Load: 8 runs[K
 -- Throughput: 152672 runs/sec, Load: 17 runs[K
 -- Throughput: 152290 runs/sec, Load: 25 runs[K
 -- Throughput: 152328 runs/sec, Load: 34 runs[K
 -- Throughput: 153100 runs/sec, Load: 42 runs[K
 -- Throughput: 151991 runs/sec, Load: 51 runs[K
 -- Throughput: 151790 runs/sec, Load: 60 runs[K
 -- Throughput: 152774 runs/sec, Load: 68 runs[K
 -- Throughput: 152350 runs/sec, Load: 77 runs[K
 -- Throughput: 152600 runs/sec, Load: 85 runs[K
 -- Throughput: 152433 runs/sec, Load: 94 runs[K
 -- Throughput: 153356 runs/sec, Load: 103 runs[K
 -- Throughput: 152505 runs/sec, Load: 111 runs[K
 -- Throughput: 153018 runs/sec, Load: 120 runs[K
 -- Throughput: 154104 runs/sec, Load: 128 runs[K
 -- Throughput: 153133 runs/sec, Load: 137 runs[K
 -- Throughput: 153309 runs/sec, Load: 146 runs[K
 -- Throughput: 153357 runs/sec, Load: 154 runs[K
 -- Throughput: 152129 runs/sec, Load: 163 runs[K
 -- Throughput: 152570 runs/sec, Load: 172 runs[K
 -- Throughput: 153266 runs/sec, Load: 180 runs[K
 -- Throughput: 152671 runs/sec, Load: 189 runs[K
 -- Throughput: 153840 runs/sec, Load: 198 runs[K
 -- Throughput: 153086 runs/sec, Load: 206 runs[K
 -- Throughput: 151534 runs/sec, Load: 215 runs[K
 -- Throughput: 150776 runs/sec, Load: 223 runs[K
 -- Throughput: 150852 runs/sec, Load: 232 runs[K
 -- Throughput: 150525 runs/sec, Load: 240 runs[K
 -- Throughput: 150423 runs/sec, Load: 249 runs[K
 -- Throughput: 149994 runs/sec, Load: 257 runs[K
 -- Throughput: 150170 runs/sec, Load: 266 runs[K
 -- Throughput: 151472 runs/sec, Load: 274 runs[K
 -- Throughput: 151382 runs/sec, Load: 283 runs[K
 -- Throughput: 152540 runs/sec, Load: 291 runs[K
 -- Throughput: 151676 runs/sec, Load: 300 runs[K
 -- Throughput: 151692 runs/sec, Load: 308 runs[K
 -- Throughput: 150894 runs/sec, Load: 317 runs[K
 -- Throughput: 151502 runs/sec, Load: 326 runs[K
 -- Throughput: 151497 runs/sec, Load: 334 runs[K
 -- Throughput: 151176 runs/sec, Load: 343 runs[K
 -- Throughput: 151365 runs/sec, Load: 351 runs[K
 -- Throughput: 152203 runs/sec, Load: 360 runs[K
 -- Throughput: 153781 runs/sec, Load: 368 runs[K
 -- Throughput: 142479 runs/sec, Load: 377 runs[K
 -- Throughput: 149405 runs/sec, Load: 381 runs[K
 -- Throughput: 156227 runs/sec, Load: 381 runs[K
 -- Throughput: 156687 runs/sec, Load: 381 runs[K
 -- Throughput: 156868 runs/sec, Load: 381 runs[K
 -- Throughput: 155710 runs/sec, Load: 381 runs[K
 -- Throughput: 156257 runs/sec, Load: 381 runs[K
 -- Throughput: 156783 runs/sec, Load: 381 runs[K
 -- Throughput: 156939 runs/sec, Load: 381 runs[K
 -- Throughput: 155939 runs/sec, Load: 381 runs[K
 -- Throughput: 156188 runs/sec, Load: 381 runs[K
 -- Throughput: 156242 runs/sec, Load: 381 runs[K
 -- Throughput: 155632 runs/sec, Load: 1 runs[K
 -- Throughput: 153318 runs/sec, Load: 9 runs[K
 -- Throughput: 153514 runs/sec, Load: 18 runs[K
 -- Throughput: 153553 runs/sec, Load: 27 runs[K
 -- Throughput: 153572 runs/sec, Load: 35 runs[K
 -- Throughput: 153156 runs/sec, Load: 44 runs[K
 -- Throughput: 153789 runs/sec, Load: 53 runs[K
 -- Throughput: 153323 runs/sec, Load: 61 runs[K
 -- Throughput: 153600 runs/sec, Load: 70 runs[K
 -- Throughput: 153737 runs/sec, Load: 79 runs[K
 -- Throughput: 153451 runs/sec, Load: 87 runs[K
 -- Throughput: 153149 runs/sec, Load: 96 runs[K
 -- Throughput: 153656 runs/sec, Load: 104 runs[K
 -- Throughput: 153513 runs/sec, Load: 113 runs[K
 -- Throughput: 153248 runs/sec, Load: 122 runs[K
 -- Throughput: 151575 runs/sec, Load: 130 runs[K
 -- Throughput: 152983 runs/sec, Load: 139 runs[K
 -- Throughput: 153386 runs/sec, Load: 148 runs[K
 -- Throughput: 153244 runs/sec, Load: 156 runs[K
 -- Throughput: 151648 runs/sec, Load: 165 runs[K
 -- Throughput: 151808 runs/sec, Load: 173 runs[K
 -- Throughput: 153403 runs/sec, Load: 182 runs[K
