Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746763835
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 160646 runs/sec, Load: 9 runs[K
 -- Throughput: 159845 runs/sec, Load: 18 runs[K
 -- Throughput: 159831 runs/sec, Load: 27 runs[K
 -- Throughput: 160476 runs/sec, Load: 36 runs[K
 -- Throughput: 160527 runs/sec, Load: 45 runs[K
 -- Throughput: 160656 runs/sec, Load: 54 runs[K
 -- Throughput: 160576 runs/sec, Load: 64 runs[K
 -- Throughput: 160513 runs/sec, Load: 73 runs[K
 -- Throughput: 160848 runs/sec, Load: 82 runs[K
 -- Throughput: 161097 runs/sec, Load: 91 runs[K
 -- Throughput: 162053 runs/sec, Load: 100 runs[K
 -- Throughput: 161823 runs/sec, Load: 110 runs[K
 -- Throughput: 160763 runs/sec, Load: 119 runs[K
 -- Throughput: 161322 runs/sec, Load: 128 runs[K
 -- Throughput: 160626 runs/sec, Load: 137 runs[K
 -- Throughput: 159998 runs/sec, Load: 146 runs[K
 -- Throughput: 160989 runs/sec, Load: 156 runs[K
 -- Throughput: 160422 runs/sec, Load: 165 runs[K
 -- Throughput: 160322 runs/sec, Load: 174 runs[K
 -- Throughput: 159868 runs/sec, Load: 183 runs[K
 -- Throughput: 160363 runs/sec, Load: 192 runs[K
 -- Throughput: 161069 runs/sec, Load: 199 runs[K
 -- Throughput: 162748 runs/sec, Load: 199 runs[K
 -- Throughput: 163652 runs/sec, Load: 199 runs[K
 -- Throughput: 163106 runs/sec, Load: 199 runs[K
 -- Throughput: 162714 runs/sec, Load: 199 runs[K
 -- Throughput: 163086 runs/sec, Load: 199 runs[K
 -- Throughput: 162341 runs/sec, Load: 199 runs[K
 -- Throughput: 163298 runs/sec, Load: 199 runs[K
 -- Throughput: 164442 runs/sec, Load: 199 runs[K
 -- Throughput: 163765 runs/sec, Load: 199 runs[K
 -- Throughput: 163425 runs/sec, Load: 199 runs[K
 -- Throughput: 161456 runs/sec, Load: 4 runs[K
 -- Throughput: 160863 runs/sec, Load: 13 runs[K
 -- Throughput: 161169 runs/sec, Load: 23 runs[K
 -- Throughput: 160638 runs/sec, Load: 32 runs[K
 -- Throughput: 160971 runs/sec, Load: 41 runs[K
 -- Throughput: 160363 runs/sec, Load: 50 runs[K
 -- Throughput: 161498 runs/sec, Load: 59 runs[K
 -- Throughput: 160588 runs/sec, Load: 69 runs[K
 -- Throughput: 161113 runs/sec, Load: 78 runs[K
 -- Throughput: 161288 runs/sec, Load: 87 runs[K
 -- Throughput: 160770 runs/sec, Load: 96 runs[K
 -- Throughput: 159530 runs/sec, Load: 105 runs[K
 -- Throughput: 160752 runs/sec, Load: 115 runs[K
 -- Throughput: 160777 runs/sec, Load: 124 runs[K
 -- Throughput: 161006 runs/sec, Load: 133 runs[K
 -- Throughput: 160484 runs/sec, Load: 142 runs[K
 -- Throughput: 161286 runs/sec, Load: 151 runs[K
 -- Throughput: 160867 runs/sec, Load: 161 runs[K
 -- Throughput: 160914 runs/sec, Load: 170 runs[K
 -- Throughput: 160202 runs/sec, Load: 179 runs[K
 -- Throughput: 160239 runs/sec, Load: 188 runs[K
 -- Throughput: 160049 runs/sec, Load: 197 runs[K
 -- Throughput: 161329 runs/sec, Load: 199 runs[K
 -- Throughput: 162015 runs/sec, Load: 199 runs[K
 -- Throughput: 162786 runs/sec, Load: 199 runs[K
 -- Throughput: 162151 runs/sec, Load: 199 runs[K
 -- Throughput: 161613 runs/sec, Load: 199 runs[K
 -- Throughput: 162181 runs/sec, Load: 199 runs[K
 -- Throughput: 162183 runs/sec, Load: 199 runs[K
 -- Throughput: 161927 runs/sec, Load: 199 runs[K
 -- Throughput: 162988 runs/sec, Load: 199 runs[K
 -- Throughput: 162266 runs/sec, Load: 199 runs[K
 -- Throughput: 162111 runs/sec, Load: 199 runs[K
 -- Throughput: 160659 runs/sec, Load: 8 runs[K
 -- Throughput: 161065 runs/sec, Load: 18 runs[K
 -- Throughput: 160582 runs/sec, Load: 27 runs[K
 -- Throughput: 160879 runs/sec, Load: 36 runs[K
 -- Throughput: 161364 runs/sec, Load: 45 runs[K
 -- Throughput: 160844 runs/sec, Load: 54 runs[K
 -- Throughput: 160305 runs/sec, Load: 64 runs[K
 -- Throughput: 160320 runs/sec, Load: 73 runs[K
 -- Throughput: 160773 runs/sec, Load: 82 runs[K
 -- Throughput: 160423 runs/sec, Load: 91 runs[K
 -- Throughput: 159070 runs/sec, Load: 100 runs[K
 -- Throughput: 160165 runs/sec, Load: 109 runs[K
 -- Throughput: 160639 runs/sec, Load: 119 runs[K
 -- Throughput: 160166 runs/sec, Load: 128 runs[K
 -- Throughput: 160834 runs/sec, Load: 137 runs[K
 -- Throughput: 160851 runs/sec, Load: 146 runs[K
 -- Throughput: 160689 runs/sec, Load: 155 runs[K
 -- Throughput: 160809 runs/sec, Load: 164 runs[K
 -- Throughput: 161192 runs/sec, Load: 174 runs[K
 -- Throughput: 161098 runs/sec, Load: 183 runs[K
 -- Throughput: 161191 runs/sec, Load: 192 runs[K
 -- Throughput: 160876 runs/sec, Load: 199 runs[K
 -- Throughput: 162566 runs/sec, Load: 199 runs[K
 -- Throughput: 162764 runs/sec, Load: 199 runs[K
 -- Throughput: 163329 runs/sec, Load: 199 runs[K
 -- Throughput: 162595 runs/sec, Load: 199 runs[K
 -- Throughput: 162117 runs/sec, Load: 199 runs[K
 -- Throughput: 162829 runs/sec, Load: 199 runs[K
 -- Throughput: 162210 runs/sec, Load: 199 runs[K
 -- Throughput: 163607 runs/sec, Load: 199 runs[K
 -- Throughput: 162353 runs/sec, Load: 199 runs[K
 -- Throughput: 163277 runs/sec, Load: 199 runs[K
 -- Throughput: 161676 runs/sec, Load: 4 runs[K
 -- Throughput: 160488 runs/sec, Load: 13 runs[K
 -- Throughput: 161498 runs/sec, Load: 22 runs[K
 -- Throughput: 159623 runs/sec, Load: 31 runs[K
 -- Throughput: 161312 runs/sec, Load: 41 runs[K
 -- Throughput: 159661 runs/sec, Load: 50 runs[K
 -- Throughput: 160586 runs/sec, Load: 59 runs[K
 -- Throughput: 161915 runs/sec, Load: 68 runs[K
 -- Throughput: 161228 runs/sec, Load: 77 runs[K
 -- Throughput: 160997 runs/sec, Load: 87 runs[K
 -- Throughput: 161164 runs/sec, Load: 96 runs[K
 -- Throughput: 160520 runs/sec, Load: 105 runs[K
 -- Throughput: 159397 runs/sec, Load: 114 runs[K
 -- Throughput: 161218 runs/sec, Load: 123 runs[K
 -- Throughput: 161616 runs/sec, Load: 133 runs[K
 -- Throughput: 160953 runs/sec, Load: 142 runs[K
 -- Throughput: 161139 runs/sec, Load: 151 runs[K
 -- Throughput: 161558 runs/sec, Load: 160 runs[K
 -- Throughput: 161462 runs/sec, Load: 169 runs[K
 -- Throughput: 161902 runs/sec, Load: 179 runs[K
 -- Throughput: 161298 runs/sec, Load: 188 runs[K
 -- Throughput: 162073 runs/sec, Load: 197 runs[K
 -- Throughput: 160161 runs/sec, Load: 199 runs[K
 -- Throughput: 160173 runs/sec, Load: 199 runs[K
 -- Throughput: 160204 runs/sec, Load: 199 runs[K
 -- Throughput: 159953 runs/sec, Load: 199 runs[K
 -- Throughput: 160407 runs/sec, Load: 199 runs[K
 -- Throughput: 160055 runs/sec, Load: 199 runs[K
 -- Throughput: 160548 runs/sec, Load: 199 runs[K
 -- Throughput: 160328 runs/sec, Load: 199 runs[K
 -- Throughput: 159515 runs/sec, Load: 199 runs[K
 -- Throughput: 159531 runs/sec, Load: 199 runs[K
 -- Throughput: 160501 runs/sec, Load: 199 runs[K
 -- Throughput: 160812 runs/sec, Load: 7 runs[K
 -- Throughput: 161286 runs/sec, Load: 16 runs[K
 -- Throughput: 161458 runs/sec, Load: 26 runs[K
 -- Throughput: 160315 runs/sec, Load: 35 runs[K
 -- Throughput: 160516 runs/sec, Load: 44 runs[K
 -- Throughput: 161117 runs/sec, Load: 53 runs[K
 -- Throughput: 160903 runs/sec, Load: 62 runs[K
 -- Throughput: 160975 runs/sec, Load: 71 runs[K
 -- Throughput: 161147 runs/sec, Load: 81 runs[K
 -- Throughput: 161416 runs/sec, Load: 90 runs[K
 -- Throughput: 161190 runs/sec, Load: 99 runs[K
 -- Throughput: 161270 runs/sec, Load: 108 runs[K
 -- Throughput: 160823 runs/sec, Load: 118 runs[K
 -- Throughput: 161582 runs/sec, Load: 127 runs[K
 -- Throughput: 161554 runs/sec, Load: 136 runs[K
 -- Throughput: 161333 runs/sec, Load: 145 runs[K
 -- Throughput: 160981 runs/sec, Load: 154 runs[K
 -- Throughput: 160734 runs/sec, Load: 164 runs[K
 -- Throughput: 160970 runs/sec, Load: 173 runs[K
 -- Throughput: 161869 runs/sec, Load: 182 runs[K
 -- Throughput: 161767 runs/sec, Load: 191 runs[K
 -- Throughput: 161132 runs/sec, Load: 199 runs[K
 -- Throughput: 162316 runs/sec, Load: 199 runs[K
 -- Throughput: 162622 runs/sec, Load: 199 runs[K
 -- Throughput: 162579 runs/sec, Load: 199 runs[K
 -- Throughput: 162306 runs/sec, Load: 199 runs[K
 -- Throughput: 162982 runs/sec, Load: 199 runs[K
 -- Throughput: 163011 runs/sec, Load: 199 runs[K
 -- Throughput: 162077 runs/sec, Load: 199 runs[K
 -- Throughput: 162236 runs/sec, Load: 199 runs[K
 -- Throughput: 162867 runs/sec, Load: 199 runs[K
 -- Throughput: 162232 runs/sec, Load: 199 runs[K
 -- Throughput: 161873 runs/sec, Load: 3 runs[K
 -- Throughput: 159294 runs/sec, Load: 12 runs[K
 -- Throughput: 161217 runs/sec, Load: 21 runs[K
 -- Throughput: 161298 runs/sec, Load: 30 runs[K
 -- Throughput: 161515 runs/sec, Load: 40 runs[K
 -- Throughput: 161514 runs/sec, Load: 49 runs[K
 -- Throughput: 160177 runs/sec, Load: 58 runs[K
 -- Throughput: 160639 runs/sec, Load: 67 runs[K
 -- Throughput: 161248 runs/sec, Load: 76 runs[K
 -- Throughput: 160443 runs/sec, Load: 86 runs[K
 -- Throughput: 161081 runs/sec, Load: 95 runs[K
 -- Throughput: 160400 runs/sec, Load: 104 runs[K
 -- Throughput: 161366 runs/sec, Load: 113 runs[K
 -- Throughput: 161237 runs/sec, Load: 122 runs[K
 -- Throughput: 161051 runs/sec, Load: 132 runs[K
 -- Throughput: 161007 runs/sec, Load: 141 runs[K
 -- Throughput: 160483 runs/sec, Load: 150 runs[K
 -- Throughput: 161575 runs/sec, Load: 159 runs[K
 -- Throughput: 161418 runs/sec, Load: 168 runs[K
 -- Throughput: 160536 runs/sec, Load: 178 runs[K
 -- Throughput: 160690 runs/sec, Load: 187 runs[K
 -- Throughput: 161074 runs/sec, Load: 196 runs[K
 -- Throughput: 159385 runs/sec, Load: 199 runs[K
 -- Throughput: 161310 runs/sec, Load: 199 runs[K
 -- Throughput: 163336 runs/sec, Load: 199 runs[K
 -- Throughput: 160909 runs/sec, Load: 199 runs[K
 -- Throughput: 160661 runs/sec, Load: 199 runs[K
 -- Throughput: 161941 runs/sec, Load: 199 runs[K
 -- Throughput: 161873 runs/sec, Load: 199 runs[K
 -- Throughput: 161748 runs/sec, Load: 199 runs[K
 -- Throughput: 161451 runs/sec, Load: 199 runs[K
 -- Throughput: 162025 runs/sec, Load: 199 runs[K
 -- Throughput: 162149 runs/sec, Load: 199 runs[K
 -- Throughput: 160158 runs/sec, Load: 7 runs[K
 -- Throughput: 161378 runs/sec, Load: 16 runs[K
 -- Throughput: 161306 runs/sec, Load: 25 runs[K
 -- Throughput: 161910 runs/sec, Load: 35 runs[K
 -- Throughput: 161216 runs/sec, Load: 44 runs[K
 -- Throughput: 161956 runs/sec, Load: 53 runs[K
 -- Throughput: 161345 runs/sec, Load: 62 runs[K
 -- Throughput: 161640 runs/sec, Load: 72 runs[K
 -- Throughput: 161611 runs/sec, Load: 81 runs[K
 -- Throughput: 161673 runs/sec, Load: 90 runs[K
 -- Throughput: 161447 runs/sec, Load: 99 runs[K
 -- Throughput: 161110 runs/sec, Load: 109 runs[K
 -- Throughput: 161281 runs/sec, Load: 118 runs[K
 -- Throughput: 161315 runs/sec, Load: 127 runs[K
 -- Throughput: 161375 runs/sec, Load: 136 runs[K
 -- Throughput: 161008 runs/sec, Load: 145 runs[K
 -- Throughput: 161573 runs/sec, Load: 155 runs[K
 -- Throughput: 160983 runs/sec, Load: 164 runs[K
 -- Throughput: 161666 runs/sec, Load: 173 runs[K
 -- Throughput: 161566 runs/sec, Load: 182 runs[K
 -- Throughput: 161040 runs/sec, Load: 192 runs[K
 -- Throughput: 161051 runs/sec, Load: 199 runs[K
 -- Throughput: 162823 runs/sec, Load: 199 runs[K
