Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746764815
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 158300 runs/sec, Load: 9 runs[K
 -- Throughput: 158169 runs/sec, Load: 18 runs[K
 -- Throughput: 156505 runs/sec, Load: 27 runs[K
 -- Throughput: 158301 runs/sec, Load: 36 runs[K
 -- Throughput: 158519 runs/sec, Load: 45 runs[K
 -- Throughput: 156935 runs/sec, Load: 54 runs[K
 -- Throughput: 158538 runs/sec, Load: 63 runs[K
 -- Throughput: 157560 runs/sec, Load: 72 runs[K
 -- Throughput: 158133 runs/sec, Load: 81 runs[K
 -- Throughput: 159020 runs/sec, Load: 90 runs[K
 -- Throughput: 159456 runs/sec, Load: 99 runs[K
 -- Throughput: 157754 runs/sec, Load: 108 runs[K
 -- Throughput: 158219 runs/sec, Load: 117 runs[K
 -- Throughput: 157975 runs/sec, Load: 126 runs[K
 -- Throughput: 157575 runs/sec, Load: 135 runs[K
 -- Throughput: 157444 runs/sec, Load: 144 runs[K
 -- Throughput: 158304 runs/sec, Load: 153 runs[K
 -- Throughput: 158250 runs/sec, Load: 162 runs[K
 -- Throughput: 157699 runs/sec, Load: 171 runs[K
 -- Throughput: 158022 runs/sec, Load: 180 runs[K
 -- Throughput: 158687 runs/sec, Load: 189 runs[K
 -- Throughput: 158204 runs/sec, Load: 198 runs[K
 -- Throughput: 157967 runs/sec, Load: 199 runs[K
 -- Throughput: 157870 runs/sec, Load: 199 runs[K
 -- Throughput: 157937 runs/sec, Load: 199 runs[K
 -- Throughput: 157867 runs/sec, Load: 199 runs[K
 -- Throughput: 158078 runs/sec, Load: 199 runs[K
 -- Throughput: 157639 runs/sec, Load: 199 runs[K
 -- Throughput: 157255 runs/sec, Load: 199 runs[K
 -- Throughput: 157479 runs/sec, Load: 199 runs[K
 -- Throughput: 158046 runs/sec, Load: 199 runs[K
 -- Throughput: 158211 runs/sec, Load: 199 runs[K
 -- Throughput: 157669 runs/sec, Load: 199 runs[K
 -- Throughput: 156733 runs/sec, Load: 7 runs[K
 -- Throughput: 158001 runs/sec, Load: 16 runs[K
 -- Throughput: 158373 runs/sec, Load: 25 runs[K
 -- Throughput: 158533 runs/sec, Load: 34 runs[K
 -- Throughput: 159306 runs/sec, Load: 43 runs[K
 -- Throughput: 158885 runs/sec, Load: 52 runs[K
 -- Throughput: 159284 runs/sec, Load: 61 runs[K
 -- Throughput: 158209 runs/sec, Load: 70 runs[K
 -- Throughput: 158399 runs/sec, Load: 79 runs[K
 -- Throughput: 158065 runs/sec, Load: 88 runs[K
 -- Throughput: 158677 runs/sec, Load: 97 runs[K
 -- Throughput: 158083 runs/sec, Load: 106 runs[K
 -- Throughput: 157605 runs/sec, Load: 115 runs[K
 -- Throughput: 157852 runs/sec, Load: 124 runs[K
 -- Throughput: 158273 runs/sec, Load: 133 runs[K
 -- Throughput: 158059 runs/sec, Load: 142 runs[K
 -- Throughput: 159249 runs/sec, Load: 151 runs[K
 -- Throughput: 158445 runs/sec, Load: 161 runs[K
 -- Throughput: 159400 runs/sec, Load: 170 runs[K
 -- Throughput: 158985 runs/sec, Load: 179 runs[K
 -- Throughput: 159283 runs/sec, Load: 188 runs[K
 -- Throughput: 158117 runs/sec, Load: 197 runs[K
 -- Throughput: 157646 runs/sec, Load: 199 runs[K
 -- Throughput: 157824 runs/sec, Load: 199 runs[K
 -- Throughput: 157715 runs/sec, Load: 199 runs[K
 -- Throughput: 157535 runs/sec, Load: 199 runs[K
 -- Throughput: 157376 runs/sec, Load: 199 runs[K
 -- Throughput: 158740 runs/sec, Load: 199 runs[K
 -- Throughput: 158221 runs/sec, Load: 199 runs[K
 -- Throughput: 158793 runs/sec, Load: 199 runs[K
 -- Throughput: 157769 runs/sec, Load: 199 runs[K
 -- Throughput: 157674 runs/sec, Load: 199 runs[K
 -- Throughput: 158299 runs/sec, Load: 199 runs[K
 -- Throughput: 159348 runs/sec, Load: 5 runs[K
 -- Throughput: 159021 runs/sec, Load: 15 runs[K
 -- Throughput: 160414 runs/sec, Load: 24 runs[K
 -- Throughput: 160203 runs/sec, Load: 33 runs[K
 -- Throughput: 160492 runs/sec, Load: 42 runs[K
 -- Throughput: 161295 runs/sec, Load: 51 runs[K
 -- Throughput: 160685 runs/sec, Load: 60 runs[K
 -- Throughput: 159004 runs/sec, Load: 70 runs[K
 -- Throughput: 158132 runs/sec, Load: 79 runs[K
 -- Throughput: 158823 runs/sec, Load: 88 runs[K
 -- Throughput: 157989 runs/sec, Load: 97 runs[K
 -- Throughput: 158861 runs/sec, Load: 106 runs[K
 -- Throughput: 157205 runs/sec, Load: 115 runs[K
 -- Throughput: 158405 runs/sec, Load: 124 runs[K
 -- Throughput: 158290 runs/sec, Load: 133 runs[K
 -- Throughput: 157813 runs/sec, Load: 142 runs[K
 -- Throughput: 158593 runs/sec, Load: 151 runs[K
 -- Throughput: 157885 runs/sec, Load: 160 runs[K
 -- Throughput: 158768 runs/sec, Load: 169 runs[K
 -- Throughput: 158877 runs/sec, Load: 178 runs[K
 -- Throughput: 158318 runs/sec, Load: 187 runs[K
 -- Throughput: 158003 runs/sec, Load: 196 runs[K
 -- Throughput: 157223 runs/sec, Load: 199 runs[K
 -- Throughput: 157735 runs/sec, Load: 199 runs[K
