Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728701
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154177 runs/sec, Load: 8 runs[K
 -- Throughput: 154383 runs/sec, Load: 17 runs[K
 -- Throughput: 154179 runs/sec, Load: 26 runs[K
 -- Throughput: 154361 runs/sec, Load: 35 runs[K
 -- Throughput: 153456 runs/sec, Load: 43 runs[K
 -- Throughput: 153671 runs/sec, Load: 52 runs[K
 -- Throughput: 154177 runs/sec, Load: 61 runs[K
 -- Throughput: 154275 runs/sec, Load: 70 runs[K
 -- Throughput: 152205 runs/sec, Load: 79 runs[K
 -- Throughput: 152576 runs/sec, Load: 87 runs[K
 -- Throughput: 145506 runs/sec, Load: 96 runs[K
 -- Throughput: 152953 runs/sec, Load: 105 runs[K
 -- Throughput: 153078 runs/sec, Load: 114 runs[K
 -- Throughput: 154342 runs/sec, Load: 122 runs[K
 -- Throughput: 153543 runs/sec, Load: 131 runs[K
 -- Throughput: 153994 runs/sec, Load: 140 runs[K
 -- Throughput: 154779 runs/sec, Load: 149 runs[K
 -- Throughput: 155802 runs/sec, Load: 158 runs[K
 -- Throughput: 153048 runs/sec, Load: 167 runs[K
 -- Throughput: 154127 runs/sec, Load: 175 runs[K
 -- Throughput: 153758 runs/sec, Load: 184 runs[K
 -- Throughput: 154203 runs/sec, Load: 193 runs[K
 -- Throughput: 152737 runs/sec, Load: 200 runs[K
 -- Throughput: 155289 runs/sec, Load: 200 runs[K
 -- Throughput: 154377 runs/sec, Load: 200 runs[K
 -- Throughput: 155869 runs/sec, Load: 200 runs[K
 -- Throughput: 154020 runs/sec, Load: 200 runs[K
 -- Throughput: 154939 runs/sec, Load: 200 runs[K
 -- Throughput: 155237 runs/sec, Load: 200 runs[K
 -- Throughput: 154736 runs/sec, Load: 200 runs[K
 -- Throughput: 154099 runs/sec, Load: 200 runs[K
 -- Throughput: 154988 runs/sec, Load: 200 runs[K
 -- Throughput: 154738 runs/sec, Load: 200 runs[K
 -- Throughput: 154204 runs/sec, Load: 200 runs[K
 -- Throughput: 153160 runs/sec, Load: 7 runs[K
 -- Throughput: 153264 runs/sec, Load: 16 runs[K
 -- Throughput: 154594 runs/sec, Load: 25 runs[K
 -- Throughput: 152801 runs/sec, Load: 34 runs[K
 -- Throughput: 152573 runs/sec, Load: 42 runs[K
