Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746761815
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155418 runs/sec, Load: 8 runs[K
 -- Throughput: 155198 runs/sec, Load: 17 runs[K
 -- Throughput: 155294 runs/sec, Load: 26 runs[K
 -- Throughput: 152678 runs/sec, Load: 35 runs[K
 -- Throughput: 154851 runs/sec, Load: 44 runs[K
 -- Throughput: 154751 runs/sec, Load: 53 runs[K
 -- Throughput: 153029 runs/sec, Load: 61 runs[K
 -- Throughput: 155426 runs/sec, Load: 70 runs[K
 -- Throughput: 155827 runs/sec, Load: 79 runs[K
 -- Throughput: 153891 runs/sec, Load: 88 runs[K
 -- Throughput: 154288 runs/sec, Load: 97 runs[K
 -- Throughput: 154077 runs/sec, Load: 106 runs[K
 -- Throughput: 153954 runs/sec, Load: 115 runs[K
 -- Throughput: 153930 runs/sec, Load: 123 runs[K
 -- Throughput: 153748 runs/sec, Load: 132 runs[K
 -- Throughput: 154405 runs/sec, Load: 141 runs[K
 -- Throughput: 154203 runs/sec, Load: 150 runs[K
 -- Throughput: 153814 runs/sec, Load: 159 runs[K
 -- Throughput: 153688 runs/sec, Load: 167 runs[K
 -- Throughput: 154503 runs/sec, Load: 176 runs[K
 -- Throughput: 155072 runs/sec, Load: 185 runs[K
 -- Throughput: 154850 runs/sec, Load: 194 runs[K
 -- Throughput: 155375 runs/sec, Load: 199 runs[K
 -- Throughput: 155888 runs/sec, Load: 199 runs[K
 -- Throughput: 155981 runs/sec, Load: 199 runs[K
 -- Throughput: 156044 runs/sec, Load: 199 runs[K
 -- Throughput: 155368 runs/sec, Load: 199 runs[K
 -- Throughput: 155162 runs/sec, Load: 199 runs[K
 -- Throughput: 158237 runs/sec, Load: 199 runs[K
 -- Throughput: 156283 runs/sec, Load: 199 runs[K
 -- Throughput: 157041 runs/sec, Load: 199 runs[K
 -- Throughput: 157968 runs/sec, Load: 199 runs[K
 -- Throughput: 154268 runs/sec, Load: 199 runs[K
 -- Throughput: 157601 runs/sec, Load: 1 runs[K
 -- Throughput: 156463 runs/sec, Load: 10 runs[K
 -- Throughput: 156537 runs/sec, Load: 19 runs[K
 -- Throughput: 155718 runs/sec, Load: 28 runs[K
 -- Throughput: 156780 runs/sec, Load: 37 runs[K
 -- Throughput: 157268 runs/sec, Load: 46 runs[K
 -- Throughput: 155761 runs/sec, Load: 55 runs[K
 -- Throughput: 154206 runs/sec, Load: 64 runs[K
 -- Throughput: 155229 runs/sec, Load: 73 runs[K
 -- Throughput: 154960 runs/sec, Load: 82 runs[K
 -- Throughput: 154569 runs/sec, Load: 90 runs[K
 -- Throughput: 156604 runs/sec, Load: 99 runs[K
 -- Throughput: 155857 runs/sec, Load: 108 runs[K
 -- Throughput: 156659 runs/sec, Load: 117 runs[K
 -- Throughput: 157021 runs/sec, Load: 126 runs[K
 -- Throughput: 156258 runs/sec, Load: 135 runs[K
 -- Throughput: 153570 runs/sec, Load: 144 runs[K
 -- Throughput: 154157 runs/sec, Load: 153 runs[K
 -- Throughput: 156116 runs/sec, Load: 162 runs[K
 -- Throughput: 155394 runs/sec, Load: 171 runs[K
 -- Throughput: 153527 runs/sec, Load: 180 runs[K
 -- Throughput: 155054 runs/sec, Load: 188 runs[K
 -- Throughput: 154762 runs/sec, Load: 197 runs[K
 -- Throughput: 154606 runs/sec, Load: 199 runs[K
 -- Throughput: 155446 runs/sec, Load: 199 runs[K
 -- Throughput: 155096 runs/sec, Load: 199 runs[K
 -- Throughput: 155282 runs/sec, Load: 199 runs[K
 -- Throughput: 155043 runs/sec, Load: 199 runs[K
 -- Throughput: 154076 runs/sec, Load: 199 runs[K
 -- Throughput: 154952 runs/sec, Load: 199 runs[K
 -- Throughput: 155406 runs/sec, Load: 199 runs[K
 -- Throughput: 155763 runs/sec, Load: 199 runs[K
 -- Throughput: 156084 runs/sec, Load: 199 runs[K
 -- Throughput: 154837 runs/sec, Load: 199 runs[K
 -- Throughput: 154087 runs/sec, Load: 4 runs[K
 -- Throughput: 153598 runs/sec, Load: 13 runs[K
 -- Throughput: 153520 runs/sec, Load: 21 runs[K
 -- Throughput: 153695 runs/sec, Load: 30 runs[K
 -- Throughput: 152853 runs/sec, Load: 39 runs[K
 -- Throughput: 155057 runs/sec, Load: 48 runs[K
 -- Throughput: 154355 runs/sec, Load: 57 runs[K
 -- Throughput: 153555 runs/sec, Load: 65 runs[K
 -- Throughput: 152691 runs/sec, Load: 74 runs[K
 -- Throughput: 155361 runs/sec, Load: 83 runs[K
 -- Throughput: 155905 runs/sec, Load: 92 runs[K
 -- Throughput: 155987 runs/sec, Load: 101 runs[K
 -- Throughput: 155480 runs/sec, Load: 110 runs[K
 -- Throughput: 155352 runs/sec, Load: 119 runs[K
 -- Throughput: 153467 runs/sec, Load: 127 runs[K
 -- Throughput: 153764 runs/sec, Load: 136 runs[K
 -- Throughput: 154896 runs/sec, Load: 145 runs[K
 -- Throughput: 154656 runs/sec, Load: 154 runs[K
 -- Throughput: 156028 runs/sec, Load: 163 runs[K
 -- Throughput: 154694 runs/sec, Load: 172 runs[K
 -- Throughput: 155066 runs/sec, Load: 181 runs[K
 -- Throughput: 155040 runs/sec, Load: 189 runs[K
 -- Throughput: 155441 runs/sec, Load: 198 runs[K
 -- Throughput: 155408 runs/sec, Load: 199 runs[K
 -- Throughput: 156005 runs/sec, Load: 199 runs[K
 -- Throughput: 154737 runs/sec, Load: 199 runs[K
 -- Throughput: 156630 runs/sec, Load: 199 runs[K
 -- Throughput: 155190 runs/sec, Load: 199 runs[K
 -- Throughput: 155866 runs/sec, Load: 199 runs[K
 -- Throughput: 155259 runs/sec, Load: 199 runs[K
 -- Throughput: 154185 runs/sec, Load: 199 runs[K
 -- Throughput: 155676 runs/sec, Load: 199 runs[K
 -- Throughput: 154178 runs/sec, Load: 199 runs[K
 -- Throughput: 156405 runs/sec, Load: 199 runs[K
 -- Throughput: 155313 runs/sec, Load: 5 runs[K
 -- Throughput: 155199 runs/sec, Load: 14 runs[K
 -- Throughput: 154555 runs/sec, Load: 23 runs[K
 -- Throughput: 152462 runs/sec, Load: 32 runs[K
 -- Throughput: 151785 runs/sec, Load: 40 runs[K
 -- Throughput: 154781 runs/sec, Load: 49 runs[K
 -- Throughput: 156012 runs/sec, Load: 58 runs[K
 -- Throughput: 155505 runs/sec, Load: 67 runs[K
 -- Throughput: 155254 runs/sec, Load: 76 runs[K
 -- Throughput: 154476 runs/sec, Load: 85 runs[K
 -- Throughput: 154295 runs/sec, Load: 94 runs[K
 -- Throughput: 153740 runs/sec, Load: 102 runs[K
 -- Throughput: 152497 runs/sec, Load: 111 runs[K
 -- Throughput: 153110 runs/sec, Load: 120 runs[K
 -- Throughput: 153396 runs/sec, Load: 129 runs[K
 -- Throughput: 152169 runs/sec, Load: 137 runs[K
 -- Throughput: 153141 runs/sec, Load: 146 runs[K
 -- Throughput: 152192 runs/sec, Load: 155 runs[K
 -- Throughput: 153486 runs/sec, Load: 164 runs[K
 -- Throughput: 153119 runs/sec, Load: 172 runs[K
 -- Throughput: 153985 runs/sec, Load: 181 runs[K
 -- Throughput: 154100 runs/sec, Load: 190 runs[K
 -- Throughput: 154083 runs/sec, Load: 199 runs[K
