Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746736752
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156426 runs/sec, Load: 8 runs[K
 -- Throughput: 156705 runs/sec, Load: 17 runs[K
 -- Throughput: 157609 runs/sec, Load: 26 runs[K
 -- Throughput: 157320 runs/sec, Load: 35 runs[K
 -- Throughput: 157060 runs/sec, Load: 44 runs[K
 -- Throughput: 157473 runs/sec, Load: 53 runs[K
 -- Throughput: 156932 runs/sec, Load: 62 runs[K
 -- Throughput: 156483 runs/sec, Load: 71 runs[K
 -- Throughput: 156033 runs/sec, Load: 80 runs[K
 -- Throughput: 157918 runs/sec, Load: 89 runs[K
 -- Throughput: 157833 runs/sec, Load: 98 runs[K
 -- Throughput: 157163 runs/sec, Load: 107 runs[K
 -- Throughput: 157782 runs/sec, Load: 116 runs[K
 -- Throughput: 157179 runs/sec, Load: 125 runs[K
 -- Throughput: 157446 runs/sec, Load: 134 runs[K
 -- Throughput: 157667 runs/sec, Load: 143 runs[K
 -- Throughput: 157224 runs/sec, Load: 152 runs[K
 -- Throughput: 157276 runs/sec, Load: 161 runs[K
 -- Throughput: 157671 runs/sec, Load: 170 runs[K
 -- Throughput: 157622 runs/sec, Load: 179 runs[K
 -- Throughput: 157021 runs/sec, Load: 188 runs[K
 -- Throughput: 156365 runs/sec, Load: 197 runs[K
 -- Throughput: 157214 runs/sec, Load: 199 runs[K
 -- Throughput: 157903 runs/sec, Load: 199 runs[K
 -- Throughput: 158320 runs/sec, Load: 199 runs[K
 -- Throughput: 158857 runs/sec, Load: 199 runs[K
 -- Throughput: 158212 runs/sec, Load: 199 runs[K
 -- Throughput: 158429 runs/sec, Load: 199 runs[K
 -- Throughput: 157607 runs/sec, Load: 199 runs[K
 -- Throughput: 157345 runs/sec, Load: 199 runs[K
 -- Throughput: 157612 runs/sec, Load: 199 runs[K
 -- Throughput: 157882 runs/sec, Load: 199 runs[K
 -- Throughput: 157838 runs/sec, Load: 199 runs[K
 -- Throughput: 155913 runs/sec, Load: 5 runs[K
 -- Throughput: 156780 runs/sec, Load: 14 runs[K
 -- Throughput: 156788 runs/sec, Load: 23 runs[K
 -- Throughput: 156548 runs/sec, Load: 32 runs[K
 -- Throughput: 157035 runs/sec, Load: 41 runs[K
 -- Throughput: 157769 runs/sec, Load: 50 runs[K
 -- Throughput: 157057 runs/sec, Load: 59 runs[K
 -- Throughput: 156026 runs/sec, Load: 68 runs[K
 -- Throughput: 156258 runs/sec, Load: 77 runs[K
 -- Throughput: 157204 runs/sec, Load: 86 runs[K
 -- Throughput: 158040 runs/sec, Load: 95 runs[K
 -- Throughput: 157898 runs/sec, Load: 104 runs[K
 -- Throughput: 157634 runs/sec, Load: 113 runs[K
 -- Throughput: 157799 runs/sec, Load: 122 runs[K
 -- Throughput: 157417 runs/sec, Load: 131 runs[K
 -- Throughput: 158552 runs/sec, Load: 140 runs[K
 -- Throughput: 157688 runs/sec, Load: 149 runs[K
 -- Throughput: 157721 runs/sec, Load: 158 runs[K
 -- Throughput: 157249 runs/sec, Load: 167 runs[K
 -- Throughput: 158044 runs/sec, Load: 176 runs[K
 -- Throughput: 158098 runs/sec, Load: 185 runs[K
 -- Throughput: 158604 runs/sec, Load: 194 runs[K
