Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746751809
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155816 runs/sec, Load: 8 runs[K
 -- Throughput: 155807 runs/sec, Load: 17 runs[K
 -- Throughput: 155311 runs/sec, Load: 26 runs[K
 -- Throughput: 156610 runs/sec, Load: 35 runs[K
 -- Throughput: 156258 runs/sec, Load: 44 runs[K
 -- Throughput: 157927 runs/sec, Load: 53 runs[K
 -- Throughput: 157098 runs/sec, Load: 62 runs[K
 -- Throughput: 158802 runs/sec, Load: 71 runs[K
 -- Throughput: 157414 runs/sec, Load: 80 runs[K
 -- Throughput: 157110 runs/sec, Load: 89 runs[K
 -- Throughput: 156125 runs/sec, Load: 98 runs[K
 -- Throughput: 157436 runs/sec, Load: 107 runs[K
 -- Throughput: 157394 runs/sec, Load: 116 runs[K
 -- Throughput: 157327 runs/sec, Load: 125 runs[K
 -- Throughput: 157427 runs/sec, Load: 134 runs[K
 -- Throughput: 159461 runs/sec, Load: 143 runs[K
 -- Throughput: 158439 runs/sec, Load: 152 runs[K
 -- Throughput: 158623 runs/sec, Load: 161 runs[K
 -- Throughput: 157752 runs/sec, Load: 170 runs[K
 -- Throughput: 157351 runs/sec, Load: 179 runs[K
 -- Throughput: 157133 runs/sec, Load: 188 runs[K
 -- Throughput: 157553 runs/sec, Load: 197 runs[K
 -- Throughput: 158098 runs/sec, Load: 199 runs[K
 -- Throughput: 159804 runs/sec, Load: 199 runs[K
 -- Throughput: 159692 runs/sec, Load: 199 runs[K
 -- Throughput: 159575 runs/sec, Load: 199 runs[K
 -- Throughput: 159382 runs/sec, Load: 199 runs[K
 -- Throughput: 159357 runs/sec, Load: 199 runs[K
 -- Throughput: 160595 runs/sec, Load: 199 runs[K
 -- Throughput: 160615 runs/sec, Load: 199 runs[K
 -- Throughput: 160566 runs/sec, Load: 199 runs[K
 -- Throughput: 160464 runs/sec, Load: 199 runs[K
 -- Throughput: 160702 runs/sec, Load: 199 runs[K
 -- Throughput: 157555 runs/sec, Load: 7 runs[K
 -- Throughput: 157321 runs/sec, Load: 16 runs[K
 -- Throughput: 158002 runs/sec, Load: 25 runs[K
 -- Throughput: 158135 runs/sec, Load: 34 runs[K
 -- Throughput: 159065 runs/sec, Load: 43 runs[K
 -- Throughput: 157673 runs/sec, Load: 52 runs[K
 -- Throughput: 157610 runs/sec, Load: 61 runs[K
 -- Throughput: 158259 runs/sec, Load: 70 runs[K
 -- Throughput: 158296 runs/sec, Load: 79 runs[K
 -- Throughput: 156191 runs/sec, Load: 88 runs[K
 -- Throughput: 156467 runs/sec, Load: 97 runs[K
 -- Throughput: 157321 runs/sec, Load: 106 runs[K
 -- Throughput: 157831 runs/sec, Load: 115 runs[K
