Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746757819
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155910 runs/sec, Load: 8 runs[K
 -- Throughput: 154949 runs/sec, Load: 17 runs[K
 -- Throughput: 154837 runs/sec, Load: 26 runs[K
 -- Throughput: 156134 runs/sec, Load: 35 runs[K
 -- Throughput: 150653 runs/sec, Load: 44 runs[K
 -- Throughput: 149811 runs/sec, Load: 53 runs[K
 -- Throughput: 155836 runs/sec, Load: 61 runs[K
 -- Throughput: 154455 runs/sec, Load: 70 runs[K
 -- Throughput: 155739 runs/sec, Load: 79 runs[K
 -- Throughput: 154868 runs/sec, Load: 88 runs[K
 -- Throughput: 154169 runs/sec, Load: 97 runs[K
 -- Throughput: 155625 runs/sec, Load: 106 runs[K
 -- Throughput: 155950 runs/sec, Load: 115 runs[K
 -- Throughput: 156714 runs/sec, Load: 124 runs[K
 -- Throughput: 154362 runs/sec, Load: 133 runs[K
 -- Throughput: 155549 runs/sec, Load: 141 runs[K
 -- Throughput: 155121 runs/sec, Load: 150 runs[K
 -- Throughput: 155464 runs/sec, Load: 159 runs[K
 -- Throughput: 155746 runs/sec, Load: 168 runs[K
 -- Throughput: 156814 runs/sec, Load: 177 runs[K
 -- Throughput: 157074 runs/sec, Load: 186 runs[K
 -- Throughput: 157923 runs/sec, Load: 195 runs[K
 -- Throughput: 156592 runs/sec, Load: 199 runs[K
 -- Throughput: 158074 runs/sec, Load: 199 runs[K
 -- Throughput: 157250 runs/sec, Load: 199 runs[K
 -- Throughput: 158218 runs/sec, Load: 199 runs[K
 -- Throughput: 157805 runs/sec, Load: 199 runs[K
 -- Throughput: 158798 runs/sec, Load: 199 runs[K
 -- Throughput: 157226 runs/sec, Load: 199 runs[K
 -- Throughput: 157358 runs/sec, Load: 199 runs[K
 -- Throughput: 158032 runs/sec, Load: 199 runs[K
 -- Throughput: 158022 runs/sec, Load: 199 runs[K
 -- Throughput: 157746 runs/sec, Load: 199 runs[K
 -- Throughput: 157223 runs/sec, Load: 3 runs[K
 -- Throughput: 157499 runs/sec, Load: 12 runs[K
 -- Throughput: 157541 runs/sec, Load: 21 runs[K
 -- Throughput: 156884 runs/sec, Load: 30 runs[K
 -- Throughput: 156694 runs/sec, Load: 39 runs[K
 -- Throughput: 156452 runs/sec, Load: 48 runs[K
 -- Throughput: 157296 runs/sec, Load: 57 runs[K
 -- Throughput: 157243 runs/sec, Load: 66 runs[K
 -- Throughput: 158085 runs/sec, Load: 75 runs[K
 -- Throughput: 155898 runs/sec, Load: 84 runs[K
 -- Throughput: 157314 runs/sec, Load: 93 runs[K
 -- Throughput: 154779 runs/sec, Load: 102 runs[K
 -- Throughput: 158465 runs/sec, Load: 111 runs[K
 -- Throughput: 156987 runs/sec, Load: 120 runs[K
 -- Throughput: 157294 runs/sec, Load: 129 runs[K
 -- Throughput: 156800 runs/sec, Load: 138 runs[K
 -- Throughput: 156835 runs/sec, Load: 147 runs[K
 -- Throughput: 155340 runs/sec, Load: 156 runs[K
 -- Throughput: 157239 runs/sec, Load: 165 runs[K
 -- Throughput: 157475 runs/sec, Load: 174 runs[K
 -- Throughput: 157033 runs/sec, Load: 183 runs[K
 -- Throughput: 155611 runs/sec, Load: 192 runs[K
 -- Throughput: 155303 runs/sec, Load: 199 runs[K
 -- Throughput: 157183 runs/sec, Load: 199 runs[K
 -- Throughput: 156399 runs/sec, Load: 199 runs[K
 -- Throughput: 157478 runs/sec, Load: 199 runs[K
 -- Throughput: 157241 runs/sec, Load: 199 runs[K
 -- Throughput: 159231 runs/sec, Load: 199 runs[K
 -- Throughput: 157746 runs/sec, Load: 199 runs[K
 -- Throughput: 158275 runs/sec, Load: 199 runs[K
 -- Throughput: 157426 runs/sec, Load: 199 runs[K
 -- Throughput: 156977 runs/sec, Load: 199 runs[K
 -- Throughput: 156064 runs/sec, Load: 199 runs[K
 -- Throughput: 156541 runs/sec, Load: 0 runs[K
 -- Throughput: 155950 runs/sec, Load: 9 runs[K
 -- Throughput: 156356 runs/sec, Load: 18 runs[K
 -- Throughput: 156576 runs/sec, Load: 27 runs[K
 -- Throughput: 156431 runs/sec, Load: 36 runs[K
 -- Throughput: 156983 runs/sec, Load: 45 runs[K
 -- Throughput: 155947 runs/sec, Load: 54 runs[K
 -- Throughput: 156721 runs/sec, Load: 63 runs[K
 -- Throughput: 157188 runs/sec, Load: 72 runs[K
 -- Throughput: 157676 runs/sec, Load: 81 runs[K
 -- Throughput: 157528 runs/sec, Load: 90 runs[K
 -- Throughput: 158340 runs/sec, Load: 99 runs[K
 -- Throughput: 159124 runs/sec, Load: 108 runs[K
 -- Throughput: 154676 runs/sec, Load: 117 runs[K
 -- Throughput: 154860 runs/sec, Load: 126 runs[K
 -- Throughput: 155397 runs/sec, Load: 134 runs[K
 -- Throughput: 155254 runs/sec, Load: 143 runs[K
 -- Throughput: 155725 runs/sec, Load: 152 runs[K
 -- Throughput: 155014 runs/sec, Load: 161 runs[K
 -- Throughput: 156045 runs/sec, Load: 170 runs[K
 -- Throughput: 156290 runs/sec, Load: 179 runs[K
 -- Throughput: 156222 runs/sec, Load: 188 runs[K
 -- Throughput: 155516 runs/sec, Load: 197 runs[K
 -- Throughput: 155363 runs/sec, Load: 199 runs[K
 -- Throughput: 157243 runs/sec, Load: 199 runs[K
 -- Throughput: 157172 runs/sec, Load: 199 runs[K
 -- Throughput: 156849 runs/sec, Load: 199 runs[K
 -- Throughput: 157713 runs/sec, Load: 199 runs[K
 -- Throughput: 157700 runs/sec, Load: 199 runs[K
 -- Throughput: 156058 runs/sec, Load: 199 runs[K
 -- Throughput: 157025 runs/sec, Load: 199 runs[K
 -- Throughput: 156736 runs/sec, Load: 199 runs[K
 -- Throughput: 156768 runs/sec, Load: 199 runs[K
 -- Throughput: 157279 runs/sec, Load: 199 runs[K
 -- Throughput: 155923 runs/sec, Load: 4 runs[K
 -- Throughput: 156164 runs/sec, Load: 13 runs[K
 -- Throughput: 156135 runs/sec, Load: 22 runs[K
 -- Throughput: 156476 runs/sec, Load: 31 runs[K
 -- Throughput: 156005 runs/sec, Load: 40 runs[K
 -- Throughput: 154345 runs/sec, Load: 49 runs[K
 -- Throughput: 156089 runs/sec, Load: 58 runs[K
 -- Throughput: 156274 runs/sec, Load: 67 runs[K
 -- Throughput: 156201 runs/sec, Load: 76 runs[K
 -- Throughput: 154713 runs/sec, Load: 85 runs[K
 -- Throughput: 156592 runs/sec, Load: 94 runs[K
 -- Throughput: 156031 runs/sec, Load: 103 runs[K
 -- Throughput: 156842 runs/sec, Load: 112 runs[K
 -- Throughput: 156128 runs/sec, Load: 120 runs[K
 -- Throughput: 154795 runs/sec, Load: 129 runs[K
 -- Throughput: 154991 runs/sec, Load: 138 runs[K
 -- Throughput: 155470 runs/sec, Load: 147 runs[K
 -- Throughput: 155938 runs/sec, Load: 156 runs[K
 -- Throughput: 155852 runs/sec, Load: 165 runs[K
 -- Throughput: 156318 runs/sec, Load: 174 runs[K
 -- Throughput: 156444 runs/sec, Load: 183 runs[K
 -- Throughput: 154418 runs/sec, Load: 192 runs[K
 -- Throughput: 155350 runs/sec, Load: 199 runs[K
 -- Throughput: 156799 runs/sec, Load: 199 runs[K
 -- Throughput: 156415 runs/sec, Load: 199 runs[K
 -- Throughput: 155803 runs/sec, Load: 199 runs[K
 -- Throughput: 156919 runs/sec, Load: 199 runs[K
 -- Throughput: 156637 runs/sec, Load: 199 runs[K
 -- Throughput: 156212 runs/sec, Load: 199 runs[K
 -- Throughput: 155015 runs/sec, Load: 199 runs[K
 -- Throughput: 156496 runs/sec, Load: 199 runs[K
 -- Throughput: 156876 runs/sec, Load: 199 runs[K
 -- Throughput: 157068 runs/sec, Load: 199 runs[K
 -- Throughput: 158400 runs/sec, Load: 199 runs[K
 -- Throughput: 157249 runs/sec, Load: 8 runs[K
 -- Throughput: 158341 runs/sec, Load: 17 runs[K
 -- Throughput: 157451 runs/sec, Load: 26 runs[K
 -- Throughput: 157218 runs/sec, Load: 35 runs[K
 -- Throughput: 158026 runs/sec, Load: 44 runs[K
 -- Throughput: 157979 runs/sec, Load: 53 runs[K
 -- Throughput: 158718 runs/sec, Load: 62 runs[K
 -- Throughput: 158290 runs/sec, Load: 71 runs[K
 -- Throughput: 157713 runs/sec, Load: 80 runs[K
 -- Throughput: 157997 runs/sec, Load: 89 runs[K
 -- Throughput: 156837 runs/sec, Load: 98 runs[K
 -- Throughput: 159456 runs/sec, Load: 108 runs[K
 -- Throughput: 157894 runs/sec, Load: 117 runs[K
 -- Throughput: 157813 runs/sec, Load: 126 runs[K
 -- Throughput: 158137 runs/sec, Load: 135 runs[K
 -- Throughput: 157839 runs/sec, Load: 144 runs[K
 -- Throughput: 157903 runs/sec, Load: 153 runs[K
 -- Throughput: 158162 runs/sec, Load: 162 runs[K
 -- Throughput: 159202 runs/sec, Load: 171 runs[K
 -- Throughput: 156668 runs/sec, Load: 180 runs[K
 -- Throughput: 155889 runs/sec, Load: 189 runs[K
 -- Throughput: 155987 runs/sec, Load: 198 runs[K
 -- Throughput: 156302 runs/sec, Load: 199 runs[K
 -- Throughput: 155939 runs/sec, Load: 199 runs[K
 -- Throughput: 156798 runs/sec, Load: 199 runs[K
 -- Throughput: 156093 runs/sec, Load: 199 runs[K
 -- Throughput: 156304 runs/sec, Load: 199 runs[K
 -- Throughput: 156236 runs/sec, Load: 199 runs[K
 -- Throughput: 156364 runs/sec, Load: 199 runs[K
 -- Throughput: 156810 runs/sec, Load: 199 runs[K
 -- Throughput: 155869 runs/sec, Load: 199 runs[K
 -- Throughput: 156295 runs/sec, Load: 199 runs[K
 -- Throughput: 156189 runs/sec, Load: 199 runs[K
 -- Throughput: 155560 runs/sec, Load: 5 runs[K
 -- Throughput: 156105 runs/sec, Load: 14 runs[K
 -- Throughput: 156694 runs/sec, Load: 23 runs[K
 -- Throughput: 155678 runs/sec, Load: 32 runs[K
 -- Throughput: 156458 runs/sec, Load: 41 runs[K
 -- Throughput: 155120 runs/sec, Load: 50 runs[K
 -- Throughput: 156078 runs/sec, Load: 59 runs[K
 -- Throughput: 155421 runs/sec, Load: 67 runs[K
 -- Throughput: 156167 runs/sec, Load: 76 runs[K
 -- Throughput: 155930 runs/sec, Load: 85 runs[K
 -- Throughput: 156127 runs/sec, Load: 94 runs[K
 -- Throughput: 156284 runs/sec, Load: 103 runs[K
 -- Throughput: 155853 runs/sec, Load: 112 runs[K
 -- Throughput: 155347 runs/sec, Load: 121 runs[K
 -- Throughput: 155780 runs/sec, Load: 130 runs[K
 -- Throughput: 154828 runs/sec, Load: 139 runs[K
 -- Throughput: 155816 runs/sec, Load: 148 runs[K
 -- Throughput: 155421 runs/sec, Load: 157 runs[K
 -- Throughput: 156466 runs/sec, Load: 165 runs[K
 -- Throughput: 155355 runs/sec, Load: 174 runs[K
 -- Throughput: 156023 runs/sec, Load: 183 runs[K
 -- Throughput: 155971 runs/sec, Load: 192 runs[K
 -- Throughput: 155760 runs/sec, Load: 199 runs[K
 -- Throughput: 158282 runs/sec, Load: 199 runs[K
 -- Throughput: 158467 runs/sec, Load: 199 runs[K
 -- Throughput: 158353 runs/sec, Load: 199 runs[K
 -- Throughput: 158622 runs/sec, Load: 199 runs[K
 -- Throughput: 157271 runs/sec, Load: 199 runs[K
 -- Throughput: 158304 runs/sec, Load: 199 runs[K
 -- Throughput: 159097 runs/sec, Load: 199 runs[K
 -- Throughput: 158650 runs/sec, Load: 199 runs[K
 -- Throughput: 159694 runs/sec, Load: 199 runs[K
 -- Throughput: 160033 runs/sec, Load: 199 runs[K
 -- Throughput: 158107 runs/sec, Load: 1 runs[K
 -- Throughput: 158666 runs/sec, Load: 10 runs[K
 -- Throughput: 158357 runs/sec, Load: 19 runs[K
 -- Throughput: 158156 runs/sec, Load: 28 runs[K
 -- Throughput: 157367 runs/sec, Load: 37 runs[K
 -- Throughput: 157215 runs/sec, Load: 46 runs[K
 -- Throughput: 158348 runs/sec, Load: 55 runs[K
 -- Throughput: 158292 runs/sec, Load: 64 runs[K
 -- Throughput: 157252 runs/sec, Load: 73 runs[K
 -- Throughput: 156641 runs/sec, Load: 82 runs[K
 -- Throughput: 148000 runs/sec, Load: 91 runs[K
 -- Throughput: 154878 runs/sec, Load: 100 runs[K
 -- Throughput: 157061 runs/sec, Load: 109 runs[K
 -- Throughput: 158169 runs/sec, Load: 118 runs[K
 -- Throughput: 158317 runs/sec, Load: 127 runs[K
 -- Throughput: 158052 runs/sec, Load: 136 runs[K
 -- Throughput: 158502 runs/sec, Load: 145 runs[K
 -- Throughput: 157618 runs/sec, Load: 154 runs[K
 -- Throughput: 156141 runs/sec, Load: 163 runs[K
 -- Throughput: 156861 runs/sec, Load: 172 runs[K
 -- Throughput: 156913 runs/sec, Load: 181 runs[K
 -- Throughput: 157180 runs/sec, Load: 190 runs[K
 -- Throughput: 157370 runs/sec, Load: 199 runs[K
 -- Throughput: 161369 runs/sec, Load: 199 runs[K
 -- Throughput: 158682 runs/sec, Load: 199 runs[K
 -- Throughput: 159585 runs/sec, Load: 199 runs[K
 -- Throughput: 159939 runs/sec, Load: 199 runs[K
 -- Throughput: 159903 runs/sec, Load: 199 runs[K
 -- Throughput: 160217 runs/sec, Load: 199 runs[K
 -- Throughput: 159315 runs/sec, Load: 199 runs[K
 -- Throughput: 159243 runs/sec, Load: 199 runs[K
 -- Throughput: 158501 runs/sec, Load: 199 runs[K
 -- Throughput: 156837 runs/sec, Load: 199 runs[K
 -- Throughput: 159815 runs/sec, Load: 0 runs[K
 -- Throughput: 158399 runs/sec, Load: 9 runs[K
 -- Throughput: 157748 runs/sec, Load: 18 runs[K
 -- Throughput: 157286 runs/sec, Load: 27 runs[K
 -- Throughput: 158997 runs/sec, Load: 36 runs[K
 -- Throughput: 157432 runs/sec, Load: 45 runs[K
 -- Throughput: 150782 runs/sec, Load: 54 runs[K
 -- Throughput: 156125 runs/sec, Load: 63 runs[K
 -- Throughput: 157334 runs/sec, Load: 72 runs[K
 -- Throughput: 155662 runs/sec, Load: 81 runs[K
 -- Throughput: 155894 runs/sec, Load: 90 runs[K
 -- Throughput: 156465 runs/sec, Load: 99 runs[K
 -- Throughput: 157620 runs/sec, Load: 108 runs[K
 -- Throughput: 157699 runs/sec, Load: 117 runs[K
 -- Throughput: 156903 runs/sec, Load: 126 runs[K
 -- Throughput: 157541 runs/sec, Load: 135 runs[K
 -- Throughput: 158909 runs/sec, Load: 144 runs[K
 -- Throughput: 157214 runs/sec, Load: 153 runs[K
