Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746737752
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154345 runs/sec, Load: 8 runs[K
 -- Throughput: 155235 runs/sec, Load: 17 runs[K
 -- Throughput: 154801 runs/sec, Load: 26 runs[K
 -- Throughput: 154980 runs/sec, Load: 35 runs[K
 -- Throughput: 155283 runs/sec, Load: 44 runs[K
 -- Throughput: 154809 runs/sec, Load: 53 runs[K
 -- Throughput: 155768 runs/sec, Load: 61 runs[K
 -- Throughput: 154592 runs/sec, Load: 70 runs[K
 -- Throughput: 155744 runs/sec, Load: 79 runs[K
 -- Throughput: 152424 runs/sec, Load: 88 runs[K
 -- Throughput: 150923 runs/sec, Load: 97 runs[K
 -- Throughput: 152339 runs/sec, Load: 106 runs[K
 -- Throughput: 151561 runs/sec, Load: 114 runs[K
 -- Throughput: 152461 runs/sec, Load: 123 runs[K
 -- Throughput: 146955 runs/sec, Load: 132 runs[K
 -- Throughput: 154459 runs/sec, Load: 140 runs[K
 -- Throughput: 155567 runs/sec, Load: 149 runs[K
 -- Throughput: 155455 runs/sec, Load: 158 runs[K
 -- Throughput: 154461 runs/sec, Load: 167 runs[K
 -- Throughput: 154613 runs/sec, Load: 176 runs[K
 -- Throughput: 154567 runs/sec, Load: 185 runs[K
 -- Throughput: 154693 runs/sec, Load: 194 runs[K
 -- Throughput: 155292 runs/sec, Load: 199 runs[K
 -- Throughput: 159471 runs/sec, Load: 199 runs[K
 -- Throughput: 159383 runs/sec, Load: 199 runs[K
 -- Throughput: 159064 runs/sec, Load: 199 runs[K
 -- Throughput: 158611 runs/sec, Load: 199 runs[K
 -- Throughput: 159433 runs/sec, Load: 199 runs[K
 -- Throughput: 159248 runs/sec, Load: 199 runs[K
 -- Throughput: 159301 runs/sec, Load: 199 runs[K
 -- Throughput: 158325 runs/sec, Load: 199 runs[K
 -- Throughput: 158758 runs/sec, Load: 199 runs[K
 -- Throughput: 158949 runs/sec, Load: 199 runs[K
 -- Throughput: 157438 runs/sec, Load: 3 runs[K
 -- Throughput: 153994 runs/sec, Load: 11 runs[K
 -- Throughput: 154293 runs/sec, Load: 20 runs[K
 -- Throughput: 153468 runs/sec, Load: 29 runs[K
 -- Throughput: 154365 runs/sec, Load: 38 runs[K
 -- Throughput: 154620 runs/sec, Load: 47 runs[K
 -- Throughput: 154228 runs/sec, Load: 56 runs[K
 -- Throughput: 154032 runs/sec, Load: 64 runs[K
 -- Throughput: 155132 runs/sec, Load: 73 runs[K
 -- Throughput: 154818 runs/sec, Load: 82 runs[K
 -- Throughput: 154723 runs/sec, Load: 91 runs[K
 -- Throughput: 155132 runs/sec, Load: 100 runs[K
 -- Throughput: 154903 runs/sec, Load: 109 runs[K
 -- Throughput: 154992 runs/sec, Load: 117 runs[K
 -- Throughput: 154508 runs/sec, Load: 126 runs[K
 -- Throughput: 154968 runs/sec, Load: 135 runs[K
 -- Throughput: 155006 runs/sec, Load: 144 runs[K
 -- Throughput: 154628 runs/sec, Load: 153 runs[K
 -- Throughput: 154960 runs/sec, Load: 162 runs[K
 -- Throughput: 155083 runs/sec, Load: 171 runs[K
