Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746742811
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155436 runs/sec, Load: 8 runs[K
 -- Throughput: 156764 runs/sec, Load: 17 runs[K
 -- Throughput: 156734 runs/sec, Load: 26 runs[K
 -- Throughput: 157288 runs/sec, Load: 35 runs[K
 -- Throughput: 156445 runs/sec, Load: 44 runs[K
 -- Throughput: 156668 runs/sec, Load: 53 runs[K
 -- Throughput: 156320 runs/sec, Load: 62 runs[K
 -- Throughput: 155439 runs/sec, Load: 71 runs[K
 -- Throughput: 157580 runs/sec, Load: 80 runs[K
 -- Throughput: 156210 runs/sec, Load: 89 runs[K
 -- Throughput: 155857 runs/sec, Load: 98 runs[K
 -- Throughput: 157162 runs/sec, Load: 107 runs[K
 -- Throughput: 156374 runs/sec, Load: 116 runs[K
 -- Throughput: 156134 runs/sec, Load: 125 runs[K
 -- Throughput: 155652 runs/sec, Load: 134 runs[K
 -- Throughput: 154366 runs/sec, Load: 143 runs[K
 -- Throughput: 154812 runs/sec, Load: 152 runs[K
 -- Throughput: 155161 runs/sec, Load: 160 runs[K
 -- Throughput: 156302 runs/sec, Load: 169 runs[K
 -- Throughput: 155756 runs/sec, Load: 178 runs[K
 -- Throughput: 154103 runs/sec, Load: 187 runs[K
 -- Throughput: 155349 runs/sec, Load: 196 runs[K
 -- Throughput: 155461 runs/sec, Load: 199 runs[K
 -- Throughput: 156639 runs/sec, Load: 199 runs[K
 -- Throughput: 155720 runs/sec, Load: 199 runs[K
 -- Throughput: 156385 runs/sec, Load: 199 runs[K
 -- Throughput: 156587 runs/sec, Load: 199 runs[K
 -- Throughput: 155977 runs/sec, Load: 199 runs[K
 -- Throughput: 156500 runs/sec, Load: 199 runs[K
 -- Throughput: 156937 runs/sec, Load: 199 runs[K
 -- Throughput: 155740 runs/sec, Load: 199 runs[K
 -- Throughput: 155966 runs/sec, Load: 199 runs[K
 -- Throughput: 155876 runs/sec, Load: 199 runs[K
 -- Throughput: 155740 runs/sec, Load: 3 runs[K
 -- Throughput: 155809 runs/sec, Load: 12 runs[K
 -- Throughput: 155538 runs/sec, Load: 21 runs[K
 -- Throughput: 156087 runs/sec, Load: 30 runs[K
 -- Throughput: 155870 runs/sec, Load: 39 runs[K
 -- Throughput: 154089 runs/sec, Load: 48 runs[K
 -- Throughput: 153893 runs/sec, Load: 57 runs[K
 -- Throughput: 154937 runs/sec, Load: 65 runs[K
 -- Throughput: 157255 runs/sec, Load: 74 runs[K
 -- Throughput: 155353 runs/sec, Load: 83 runs[K
 -- Throughput: 149538 runs/sec, Load: 92 runs[K
 -- Throughput: 149400 runs/sec, Load: 101 runs[K
 -- Throughput: 155343 runs/sec, Load: 110 runs[K
 -- Throughput: 156243 runs/sec, Load: 119 runs[K
 -- Throughput: 155249 runs/sec, Load: 128 runs[K
 -- Throughput: 156880 runs/sec, Load: 136 runs[K
 -- Throughput: 156645 runs/sec, Load: 145 runs[K
 -- Throughput: 157835 runs/sec, Load: 154 runs[K
 -- Throughput: 156726 runs/sec, Load: 163 runs[K
 -- Throughput: 155949 runs/sec, Load: 172 runs[K
 -- Throughput: 155614 runs/sec, Load: 181 runs[K
 -- Throughput: 156298 runs/sec, Load: 190 runs[K
 -- Throughput: 155951 runs/sec, Load: 199 runs[K
 -- Throughput: 157672 runs/sec, Load: 199 runs[K
 -- Throughput: 157145 runs/sec, Load: 199 runs[K
 -- Throughput: 155026 runs/sec, Load: 199 runs[K
 -- Throughput: 156256 runs/sec, Load: 199 runs[K
 -- Throughput: 157456 runs/sec, Load: 199 runs[K
 -- Throughput: 157745 runs/sec, Load: 199 runs[K
 -- Throughput: 157000 runs/sec, Load: 199 runs[K
 -- Throughput: 157370 runs/sec, Load: 199 runs[K
 -- Throughput: 157593 runs/sec, Load: 199 runs[K
 -- Throughput: 157259 runs/sec, Load: 199 runs[K
 -- Throughput: 157243 runs/sec, Load: 199 runs[K
 -- Throughput: 154765 runs/sec, Load: 7 runs[K
 -- Throughput: 155058 runs/sec, Load: 16 runs[K
 -- Throughput: 153382 runs/sec, Load: 25 runs[K
 -- Throughput: 151987 runs/sec, Load: 34 runs[K
 -- Throughput: 155023 runs/sec, Load: 42 runs[K
 -- Throughput: 154224 runs/sec, Load: 51 runs[K
 -- Throughput: 155984 runs/sec, Load: 60 runs[K
 -- Throughput: 155774 runs/sec, Load: 69 runs[K
 -- Throughput: 155286 runs/sec, Load: 78 runs[K
 -- Throughput: 154590 runs/sec, Load: 87 runs[K
 -- Throughput: 155957 runs/sec, Load: 96 runs[K
 -- Throughput: 155293 runs/sec, Load: 105 runs[K
 -- Throughput: 154321 runs/sec, Load: 114 runs[K
 -- Throughput: 157586 runs/sec, Load: 123 runs[K
 -- Throughput: 157198 runs/sec, Load: 132 runs[K
 -- Throughput: 157010 runs/sec, Load: 141 runs[K
 -- Throughput: 156185 runs/sec, Load: 150 runs[K
 -- Throughput: 157884 runs/sec, Load: 159 runs[K
 -- Throughput: 157345 runs/sec, Load: 168 runs[K
 -- Throughput: 156582 runs/sec, Load: 177 runs[K
 -- Throughput: 156582 runs/sec, Load: 185 runs[K
 -- Throughput: 155931 runs/sec, Load: 194 runs[K
 -- Throughput: 156097 runs/sec, Load: 199 runs[K
 -- Throughput: 156068 runs/sec, Load: 199 runs[K
 -- Throughput: 156809 runs/sec, Load: 199 runs[K
 -- Throughput: 156051 runs/sec, Load: 199 runs[K
 -- Throughput: 155992 runs/sec, Load: 199 runs[K
 -- Throughput: 156134 runs/sec, Load: 199 runs[K
 -- Throughput: 156184 runs/sec, Load: 199 runs[K
 -- Throughput: 156421 runs/sec, Load: 199 runs[K
 -- Throughput: 156586 runs/sec, Load: 199 runs[K
 -- Throughput: 154830 runs/sec, Load: 199 runs[K
 -- Throughput: 156131 runs/sec, Load: 199 runs[K
 -- Throughput: 156000 runs/sec, Load: 2 runs[K
 -- Throughput: 155801 runs/sec, Load: 11 runs[K
 -- Throughput: 156449 runs/sec, Load: 19 runs[K
 -- Throughput: 157928 runs/sec, Load: 28 runs[K
 -- Throughput: 156286 runs/sec, Load: 37 runs[K
 -- Throughput: 155603 runs/sec, Load: 46 runs[K
 -- Throughput: 155581 runs/sec, Load: 55 runs[K
 -- Throughput: 156056 runs/sec, Load: 64 runs[K
 -- Throughput: 155874 runs/sec, Load: 73 runs[K
 -- Throughput: 156195 runs/sec, Load: 82 runs[K
 -- Throughput: 153639 runs/sec, Load: 91 runs[K
 -- Throughput: 155005 runs/sec, Load: 100 runs[K
 -- Throughput: 156270 runs/sec, Load: 109 runs[K
 -- Throughput: 155493 runs/sec, Load: 118 runs[K
 -- Throughput: 156848 runs/sec, Load: 127 runs[K
 -- Throughput: 159168 runs/sec, Load: 136 runs[K
 -- Throughput: 157164 runs/sec, Load: 145 runs[K
 -- Throughput: 156828 runs/sec, Load: 154 runs[K
 -- Throughput: 154264 runs/sec, Load: 163 runs[K
 -- Throughput: 155919 runs/sec, Load: 172 runs[K
 -- Throughput: 155154 runs/sec, Load: 181 runs[K
 -- Throughput: 156258 runs/sec, Load: 189 runs[K
 -- Throughput: 156316 runs/sec, Load: 198 runs[K
 -- Throughput: 155361 runs/sec, Load: 199 runs[K
 -- Throughput: 156138 runs/sec, Load: 199 runs[K
 -- Throughput: 156165 runs/sec, Load: 199 runs[K
 -- Throughput: 155788 runs/sec, Load: 199 runs[K
 -- Throughput: 155214 runs/sec, Load: 199 runs[K
 -- Throughput: 156020 runs/sec, Load: 199 runs[K
 -- Throughput: 156289 runs/sec, Load: 199 runs[K
 -- Throughput: 157010 runs/sec, Load: 199 runs[K
 -- Throughput: 155917 runs/sec, Load: 199 runs[K
 -- Throughput: 156362 runs/sec, Load: 199 runs[K
 -- Throughput: 155014 runs/sec, Load: 199 runs[K
 -- Throughput: 154493 runs/sec, Load: 6 runs[K
 -- Throughput: 153374 runs/sec, Load: 14 runs[K
 -- Throughput: 156374 runs/sec, Load: 23 runs[K
 -- Throughput: 155548 runs/sec, Load: 32 runs[K
 -- Throughput: 156274 runs/sec, Load: 41 runs[K
 -- Throughput: 156274 runs/sec, Load: 50 runs[K
 -- Throughput: 156638 runs/sec, Load: 59 runs[K
 -- Throughput: 156349 runs/sec, Load: 68 runs[K
 -- Throughput: 155652 runs/sec, Load: 77 runs[K
 -- Throughput: 156501 runs/sec, Load: 86 runs[K
 -- Throughput: 155148 runs/sec, Load: 95 runs[K
 -- Throughput: 155101 runs/sec, Load: 104 runs[K
 -- Throughput: 155208 runs/sec, Load: 113 runs[K
 -- Throughput: 154660 runs/sec, Load: 121 runs[K
 -- Throughput: 155314 runs/sec, Load: 130 runs[K
 -- Throughput: 154164 runs/sec, Load: 139 runs[K
 -- Throughput: 155084 runs/sec, Load: 148 runs[K
 -- Throughput: 155017 runs/sec, Load: 157 runs[K
 -- Throughput: 155216 runs/sec, Load: 166 runs[K
 -- Throughput: 155686 runs/sec, Load: 175 runs[K
 -- Throughput: 155806 runs/sec, Load: 184 runs[K
 -- Throughput: 155141 runs/sec, Load: 192 runs[K
 -- Throughput: 155620 runs/sec, Load: 199 runs[K
 -- Throughput: 156272 runs/sec, Load: 199 runs[K
 -- Throughput: 156072 runs/sec, Load: 199 runs[K
 -- Throughput: 156258 runs/sec, Load: 199 runs[K
 -- Throughput: 155977 runs/sec, Load: 199 runs[K
 -- Throughput: 154278 runs/sec, Load: 199 runs[K
 -- Throughput: 156167 runs/sec, Load: 199 runs[K
 -- Throughput: 155694 runs/sec, Load: 199 runs[K
 -- Throughput: 155028 runs/sec, Load: 199 runs[K
 -- Throughput: 153935 runs/sec, Load: 199 runs[K
 -- Throughput: 155928 runs/sec, Load: 199 runs[K
 -- Throughput: 156015 runs/sec, Load: 199 runs[K
 -- Throughput: 153772 runs/sec, Load: 8 runs[K
 -- Throughput: 156427 runs/sec, Load: 17 runs[K
 -- Throughput: 153522 runs/sec, Load: 26 runs[K
 -- Throughput: 154642 runs/sec, Load: 35 runs[K
 -- Throughput: 155714 runs/sec, Load: 44 runs[K
 -- Throughput: 154812 runs/sec, Load: 53 runs[K
 -- Throughput: 155170 runs/sec, Load: 62 runs[K
 -- Throughput: 156376 runs/sec, Load: 71 runs[K
 -- Throughput: 156438 runs/sec, Load: 79 runs[K
 -- Throughput: 153235 runs/sec, Load: 88 runs[K
 -- Throughput: 154868 runs/sec, Load: 97 runs[K
