Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720670
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154259 runs/sec, Load: 8 runs[K
 -- Throughput: 153763 runs/sec, Load: 17 runs[K
 -- Throughput: 156525 runs/sec, Load: 26 runs[K
 -- Throughput: 155276 runs/sec, Load: 34 runs[K
 -- Throughput: 157443 runs/sec, Load: 43 runs[K
 -- Throughput: 155835 runs/sec, Load: 52 runs[K
 -- Throughput: 155615 runs/sec, Load: 61 runs[K
 -- Throughput: 156673 runs/sec, Load: 70 runs[K
 -- Throughput: 155736 runs/sec, Load: 79 runs[K
 -- Throughput: 153976 runs/sec, Load: 87 runs[K
 -- Throughput: 155187 runs/sec, Load: 96 runs[K
 -- Throughput: 153990 runs/sec, Load: 105 runs[K
 -- Throughput: 154817 runs/sec, Load: 113 runs[K
 -- Throughput: 155407 runs/sec, Load: 122 runs[K
 -- Throughput: 154934 runs/sec, Load: 131 runs[K
 -- Throughput: 154624 runs/sec, Load: 140 runs[K
 -- Throughput: 153904 runs/sec, Load: 148 runs[K
 -- Throughput: 154099 runs/sec, Load: 157 runs[K
 -- Throughput: 155330 runs/sec, Load: 166 runs[K
 -- Throughput: 155392 runs/sec, Load: 175 runs[K
 -- Throughput: 155325 runs/sec, Load: 183 runs[K
 -- Throughput: 154590 runs/sec, Load: 192 runs[K
 -- Throughput: 156081 runs/sec, Load: 201 runs[K
 -- Throughput: 155037 runs/sec, Load: 210 runs[K
 -- Throughput: 156076 runs/sec, Load: 218 runs[K
 -- Throughput: 154499 runs/sec, Load: 227 runs[K
 -- Throughput: 155814 runs/sec, Load: 236 runs[K
 -- Throughput: 155591 runs/sec, Load: 245 runs[K
 -- Throughput: 155728 runs/sec, Load: 253 runs[K
 -- Throughput: 155994 runs/sec, Load: 262 runs[K
 -- Throughput: 155869 runs/sec, Load: 271 runs[K
 -- Throughput: 156542 runs/sec, Load: 280 runs[K
 -- Throughput: 156734 runs/sec, Load: 289 runs[K
 -- Throughput: 155440 runs/sec, Load: 297 runs[K
 -- Throughput: 155477 runs/sec, Load: 306 runs[K
 -- Throughput: 155799 runs/sec, Load: 315 runs[K
 -- Throughput: 156090 runs/sec, Load: 324 runs[K
 -- Throughput: 156158 runs/sec, Load: 333 runs[K
 -- Throughput: 155298 runs/sec, Load: 341 runs[K
 -- Throughput: 155279 runs/sec, Load: 350 runs[K
 -- Throughput: 154228 runs/sec, Load: 359 runs[K
 -- Throughput: 155382 runs/sec, Load: 368 runs[K
 -- Throughput: 154576 runs/sec, Load: 376 runs[K
 -- Throughput: 155735 runs/sec, Load: 385 runs[K
 -- Throughput: 155478 runs/sec, Load: 387 runs[K
 -- Throughput: 156899 runs/sec, Load: 387 runs[K
 -- Throughput: 157239 runs/sec, Load: 387 runs[K
 -- Throughput: 156262 runs/sec, Load: 387 runs[K
 -- Throughput: 157167 runs/sec, Load: 387 runs[K
 -- Throughput: 156799 runs/sec, Load: 387 runs[K
 -- Throughput: 156541 runs/sec, Load: 387 runs[K
 -- Throughput: 157162 runs/sec, Load: 387 runs[K
 -- Throughput: 157263 runs/sec, Load: 387 runs[K
 -- Throughput: 157265 runs/sec, Load: 387 runs[K
 -- Throughput: 156343 runs/sec, Load: 387 runs[K
 -- Throughput: 155190 runs/sec, Load: 3 runs[K
 -- Throughput: 154582 runs/sec, Load: 12 runs[K
 -- Throughput: 155752 runs/sec, Load: 21 runs[K
 -- Throughput: 156148 runs/sec, Load: 30 runs[K
 -- Throughput: 155505 runs/sec, Load: 38 runs[K
 -- Throughput: 155058 runs/sec, Load: 47 runs[K
 -- Throughput: 155904 runs/sec, Load: 56 runs[K
 -- Throughput: 156085 runs/sec, Load: 65 runs[K
 -- Throughput: 156288 runs/sec, Load: 73 runs[K
 -- Throughput: 154554 runs/sec, Load: 82 runs[K
 -- Throughput: 155421 runs/sec, Load: 91 runs[K
 -- Throughput: 155310 runs/sec, Load: 100 runs[K
 -- Throughput: 156542 runs/sec, Load: 109 runs[K
 -- Throughput: 156058 runs/sec, Load: 117 runs[K
 -- Throughput: 156163 runs/sec, Load: 126 runs[K
 -- Throughput: 155388 runs/sec, Load: 135 runs[K
 -- Throughput: 154888 runs/sec, Load: 144 runs[K
 -- Throughput: 156625 runs/sec, Load: 152 runs[K
 -- Throughput: 154869 runs/sec, Load: 161 runs[K
 -- Throughput: 155045 runs/sec, Load: 170 runs[K
 -- Throughput: 156253 runs/sec, Load: 179 runs[K
 -- Throughput: 155466 runs/sec, Load: 188 runs[K
 -- Throughput: 155739 runs/sec, Load: 196 runs[K
 -- Throughput: 155492 runs/sec, Load: 205 runs[K
 -- Throughput: 156276 runs/sec, Load: 214 runs[K
 -- Throughput: 155482 runs/sec, Load: 223 runs[K
 -- Throughput: 156256 runs/sec, Load: 232 runs[K
 -- Throughput: 156212 runs/sec, Load: 240 runs[K
 -- Throughput: 155461 runs/sec, Load: 249 runs[K
 -- Throughput: 154929 runs/sec, Load: 258 runs[K
 -- Throughput: 155464 runs/sec, Load: 267 runs[K
 -- Throughput: 155007 runs/sec, Load: 275 runs[K
 -- Throughput: 153130 runs/sec, Load: 284 runs[K
 -- Throughput: 154614 runs/sec, Load: 293 runs[K
 -- Throughput: 156531 runs/sec, Load: 302 runs[K
 -- Throughput: 154981 runs/sec, Load: 310 runs[K
 -- Throughput: 154947 runs/sec, Load: 319 runs[K
 -- Throughput: 154693 runs/sec, Load: 328 runs[K
 -- Throughput: 156079 runs/sec, Load: 337 runs[K
 -- Throughput: 155007 runs/sec, Load: 345 runs[K
 -- Throughput: 154182 runs/sec, Load: 354 runs[K
 -- Throughput: 154488 runs/sec, Load: 362 runs[K
 -- Throughput: 154755 runs/sec, Load: 362 runs[K
 -- Throughput: 154073 runs/sec, Load: 362 runs[K
 -- Throughput: 154222 runs/sec, Load: 362 runs[K
 -- Throughput: 153847 runs/sec, Load: 362 runs[K
 -- Throughput: 154771 runs/sec, Load: 362 runs[K
 -- Throughput: 155320 runs/sec, Load: 362 runs[K
 -- Throughput: 153825 runs/sec, Load: 362 runs[K
 -- Throughput: 154606 runs/sec, Load: 362 runs[K
 -- Throughput: 155362 runs/sec, Load: 362 runs[K
 -- Throughput: 154362 runs/sec, Load: 362 runs[K
 -- Throughput: 154135 runs/sec, Load: 362 runs[K
 -- Throughput: 154500 runs/sec, Load: 5 runs[K
 -- Throughput: 154492 runs/sec, Load: 13 runs[K
 -- Throughput: 155621 runs/sec, Load: 22 runs[K
 -- Throughput: 156594 runs/sec, Load: 31 runs[K
 -- Throughput: 155399 runs/sec, Load: 40 runs[K
 -- Throughput: 155653 runs/sec, Load: 49 runs[K
 -- Throughput: 156258 runs/sec, Load: 57 runs[K
 -- Throughput: 155103 runs/sec, Load: 66 runs[K
 -- Throughput: 155700 runs/sec, Load: 75 runs[K
 -- Throughput: 156609 runs/sec, Load: 84 runs[K
 -- Throughput: 157151 runs/sec, Load: 93 runs[K
 -- Throughput: 156739 runs/sec, Load: 101 runs[K
 -- Throughput: 156563 runs/sec, Load: 110 runs[K
 -- Throughput: 155920 runs/sec, Load: 119 runs[K
 -- Throughput: 155791 runs/sec, Load: 128 runs[K
 -- Throughput: 155258 runs/sec, Load: 137 runs[K
 -- Throughput: 155833 runs/sec, Load: 145 runs[K
 -- Throughput: 154914 runs/sec, Load: 154 runs[K
 -- Throughput: 155863 runs/sec, Load: 163 runs[K
 -- Throughput: 154786 runs/sec, Load: 172 runs[K
 -- Throughput: 155400 runs/sec, Load: 180 runs[K
 -- Throughput: 155842 runs/sec, Load: 189 runs[K
 -- Throughput: 155495 runs/sec, Load: 198 runs[K
 -- Throughput: 155102 runs/sec, Load: 207 runs[K
 -- Throughput: 154853 runs/sec, Load: 215 runs[K
 -- Throughput: 155465 runs/sec, Load: 224 runs[K
 -- Throughput: 156315 runs/sec, Load: 233 runs[K
 -- Throughput: 155527 runs/sec, Load: 242 runs[K
 -- Throughput: 155783 runs/sec, Load: 251 runs[K
 -- Throughput: 155733 runs/sec, Load: 259 runs[K
 -- Throughput: 156223 runs/sec, Load: 268 runs[K
 -- Throughput: 156856 runs/sec, Load: 277 runs[K
 -- Throughput: 156263 runs/sec, Load: 286 runs[K
 -- Throughput: 157591 runs/sec, Load: 295 runs[K
 -- Throughput: 157090 runs/sec, Load: 304 runs[K
 -- Throughput: 155963 runs/sec, Load: 312 runs[K
 -- Throughput: 156308 runs/sec, Load: 321 runs[K
 -- Throughput: 155266 runs/sec, Load: 330 runs[K
 -- Throughput: 155882 runs/sec, Load: 339 runs[K
 -- Throughput: 155992 runs/sec, Load: 348 runs[K
 -- Throughput: 154014 runs/sec, Load: 356 runs[K
 -- Throughput: 154489 runs/sec, Load: 365 runs[K
 -- Throughput: 155487 runs/sec, Load: 367 runs[K
 -- Throughput: 157296 runs/sec, Load: 367 runs[K
 -- Throughput: 157041 runs/sec, Load: 367 runs[K
 -- Throughput: 157531 runs/sec, Load: 367 runs[K
 -- Throughput: 157247 runs/sec, Load: 367 runs[K
 -- Throughput: 156638 runs/sec, Load: 367 runs[K
 -- Throughput: 157071 runs/sec, Load: 367 runs[K
 -- Throughput: 149618 runs/sec, Load: 367 runs[K
 -- Throughput: 155046 runs/sec, Load: 367 runs[K
 -- Throughput: 157342 runs/sec, Load: 367 runs[K
 -- Throughput: 156124 runs/sec, Load: 367 runs[K
 -- Throughput: 155491 runs/sec, Load: 3 runs[K
 -- Throughput: 154363 runs/sec, Load: 12 runs[K
 -- Throughput: 155704 runs/sec, Load: 21 runs[K
 -- Throughput: 155435 runs/sec, Load: 30 runs[K
 -- Throughput: 155561 runs/sec, Load: 38 runs[K
 -- Throughput: 154902 runs/sec, Load: 47 runs[K
 -- Throughput: 155210 runs/sec, Load: 56 runs[K
 -- Throughput: 155886 runs/sec, Load: 65 runs[K
 -- Throughput: 156212 runs/sec, Load: 73 runs[K
 -- Throughput: 155083 runs/sec, Load: 82 runs[K
 -- Throughput: 155482 runs/sec, Load: 91 runs[K
 -- Throughput: 155327 runs/sec, Load: 100 runs[K
 -- Throughput: 156345 runs/sec, Load: 108 runs[K
 -- Throughput: 155561 runs/sec, Load: 117 runs[K
 -- Throughput: 156163 runs/sec, Load: 126 runs[K
 -- Throughput: 154991 runs/sec, Load: 135 runs[K
 -- Throughput: 157141 runs/sec, Load: 144 runs[K
 -- Throughput: 157207 runs/sec, Load: 153 runs[K
 -- Throughput: 157065 runs/sec, Load: 161 runs[K
 -- Throughput: 155921 runs/sec, Load: 170 runs[K
 -- Throughput: 156047 runs/sec, Load: 179 runs[K
 -- Throughput: 156444 runs/sec, Load: 188 runs[K
 -- Throughput: 149079 runs/sec, Load: 197 runs[K
 -- Throughput: 156991 runs/sec, Load: 206 runs[K
 -- Throughput: 156265 runs/sec, Load: 214 runs[K
 -- Throughput: 155865 runs/sec, Load: 223 runs[K
 -- Throughput: 156911 runs/sec, Load: 232 runs[K
 -- Throughput: 156148 runs/sec, Load: 241 runs[K
 -- Throughput: 156561 runs/sec, Load: 250 runs[K
 -- Throughput: 157313 runs/sec, Load: 259 runs[K
 -- Throughput: 157508 runs/sec, Load: 267 runs[K
 -- Throughput: 155664 runs/sec, Load: 276 runs[K
 -- Throughput: 154824 runs/sec, Load: 285 runs[K
 -- Throughput: 155441 runs/sec, Load: 294 runs[K
