Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746746835
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154962 runs/sec, Load: 8 runs[K
 -- Throughput: 154568 runs/sec, Load: 17 runs[K
 -- Throughput: 154850 runs/sec, Load: 26 runs[K
 -- Throughput: 156024 runs/sec, Load: 35 runs[K
 -- Throughput: 155248 runs/sec, Load: 44 runs[K
 -- Throughput: 155884 runs/sec, Load: 53 runs[K
 -- Throughput: 155607 runs/sec, Load: 62 runs[K
 -- Throughput: 156857 runs/sec, Load: 71 runs[K
 -- Throughput: 155977 runs/sec, Load: 80 runs[K
 -- Throughput: 155901 runs/sec, Load: 89 runs[K
 -- Throughput: 155764 runs/sec, Load: 97 runs[K
 -- Throughput: 156367 runs/sec, Load: 106 runs[K
 -- Throughput: 155051 runs/sec, Load: 115 runs[K
 -- Throughput: 155330 runs/sec, Load: 124 runs[K
 -- Throughput: 155949 runs/sec, Load: 133 runs[K
 -- Throughput: 154919 runs/sec, Load: 142 runs[K
 -- Throughput: 154694 runs/sec, Load: 151 runs[K
 -- Throughput: 155359 runs/sec, Load: 160 runs[K
 -- Throughput: 155552 runs/sec, Load: 169 runs[K
 -- Throughput: 155616 runs/sec, Load: 177 runs[K
 -- Throughput: 155480 runs/sec, Load: 186 runs[K
 -- Throughput: 155227 runs/sec, Load: 195 runs[K
 -- Throughput: 154206 runs/sec, Load: 199 runs[K
 -- Throughput: 154190 runs/sec, Load: 199 runs[K
 -- Throughput: 154286 runs/sec, Load: 199 runs[K
 -- Throughput: 155425 runs/sec, Load: 199 runs[K
 -- Throughput: 154324 runs/sec, Load: 199 runs[K
 -- Throughput: 154904 runs/sec, Load: 199 runs[K
 -- Throughput: 153890 runs/sec, Load: 199 runs[K
 -- Throughput: 154100 runs/sec, Load: 199 runs[K
 -- Throughput: 154166 runs/sec, Load: 199 runs[K
 -- Throughput: 154377 runs/sec, Load: 199 runs[K
 -- Throughput: 154020 runs/sec, Load: 199 runs[K
 -- Throughput: 154063 runs/sec, Load: 1 runs[K
 -- Throughput: 155946 runs/sec, Load: 10 runs[K
 -- Throughput: 156004 runs/sec, Load: 19 runs[K
 -- Throughput: 155281 runs/sec, Load: 28 runs[K
 -- Throughput: 154127 runs/sec, Load: 37 runs[K
 -- Throughput: 154343 runs/sec, Load: 46 runs[K
 -- Throughput: 154467 runs/sec, Load: 55 runs[K
 -- Throughput: 154526 runs/sec, Load: 63 runs[K
 -- Throughput: 154374 runs/sec, Load: 72 runs[K
 -- Throughput: 154557 runs/sec, Load: 81 runs[K
 -- Throughput: 154196 runs/sec, Load: 90 runs[K
 -- Throughput: 154814 runs/sec, Load: 99 runs[K
 -- Throughput: 154024 runs/sec, Load: 108 runs[K
 -- Throughput: 153967 runs/sec, Load: 116 runs[K
 -- Throughput: 153926 runs/sec, Load: 125 runs[K
 -- Throughput: 153545 runs/sec, Load: 134 runs[K
 -- Throughput: 153459 runs/sec, Load: 143 runs[K
 -- Throughput: 153385 runs/sec, Load: 151 runs[K
 -- Throughput: 153231 runs/sec, Load: 160 runs[K
 -- Throughput: 153607 runs/sec, Load: 169 runs[K
 -- Throughput: 153696 runs/sec, Load: 178 runs[K
 -- Throughput: 154028 runs/sec, Load: 187 runs[K
 -- Throughput: 154012 runs/sec, Load: 195 runs[K
 -- Throughput: 153321 runs/sec, Load: 199 runs[K
 -- Throughput: 153398 runs/sec, Load: 199 runs[K
 -- Throughput: 152868 runs/sec, Load: 199 runs[K
 -- Throughput: 152948 runs/sec, Load: 199 runs[K
 -- Throughput: 152924 runs/sec, Load: 199 runs[K
 -- Throughput: 153543 runs/sec, Load: 199 runs[K
 -- Throughput: 153094 runs/sec, Load: 199 runs[K
 -- Throughput: 152628 runs/sec, Load: 199 runs[K
 -- Throughput: 153443 runs/sec, Load: 199 runs[K
 -- Throughput: 153650 runs/sec, Load: 199 runs[K
 -- Throughput: 153112 runs/sec, Load: 199 runs[K
 -- Throughput: 153247 runs/sec, Load: 1 runs[K
 -- Throughput: 155357 runs/sec, Load: 9 runs[K
 -- Throughput: 155531 runs/sec, Load: 18 runs[K
 -- Throughput: 155587 runs/sec, Load: 27 runs[K
 -- Throughput: 155537 runs/sec, Load: 36 runs[K
 -- Throughput: 155231 runs/sec, Load: 45 runs[K
 -- Throughput: 155470 runs/sec, Load: 54 runs[K
 -- Throughput: 154869 runs/sec, Load: 63 runs[K
 -- Throughput: 154793 runs/sec, Load: 72 runs[K
 -- Throughput: 154261 runs/sec, Load: 80 runs[K
 -- Throughput: 155096 runs/sec, Load: 89 runs[K
 -- Throughput: 154924 runs/sec, Load: 98 runs[K
 -- Throughput: 155535 runs/sec, Load: 107 runs[K
 -- Throughput: 155315 runs/sec, Load: 116 runs[K
 -- Throughput: 154992 runs/sec, Load: 125 runs[K
 -- Throughput: 155443 runs/sec, Load: 134 runs[K
 -- Throughput: 155465 runs/sec, Load: 143 runs[K
 -- Throughput: 155254 runs/sec, Load: 151 runs[K
 -- Throughput: 154794 runs/sec, Load: 160 runs[K
 -- Throughput: 154305 runs/sec, Load: 169 runs[K
 -- Throughput: 154178 runs/sec, Load: 178 runs[K
 -- Throughput: 154042 runs/sec, Load: 187 runs[K
 -- Throughput: 153895 runs/sec, Load: 196 runs[K
 -- Throughput: 153351 runs/sec, Load: 199 runs[K
 -- Throughput: 154036 runs/sec, Load: 199 runs[K
 -- Throughput: 154163 runs/sec, Load: 199 runs[K
 -- Throughput: 153539 runs/sec, Load: 199 runs[K
 -- Throughput: 153635 runs/sec, Load: 199 runs[K
 -- Throughput: 153535 runs/sec, Load: 199 runs[K
 -- Throughput: 153726 runs/sec, Load: 199 runs[K
 -- Throughput: 153872 runs/sec, Load: 199 runs[K
 -- Throughput: 153727 runs/sec, Load: 199 runs[K
 -- Throughput: 153604 runs/sec, Load: 199 runs[K
 -- Throughput: 153598 runs/sec, Load: 199 runs[K
 -- Throughput: 154263 runs/sec, Load: 1 runs[K
 -- Throughput: 154533 runs/sec, Load: 10 runs[K
 -- Throughput: 154263 runs/sec, Load: 19 runs[K
 -- Throughput: 155124 runs/sec, Load: 28 runs[K
 -- Throughput: 153548 runs/sec, Load: 36 runs[K
 -- Throughput: 153375 runs/sec, Load: 45 runs[K
 -- Throughput: 154812 runs/sec, Load: 54 runs[K
 -- Throughput: 154425 runs/sec, Load: 63 runs[K
 -- Throughput: 154516 runs/sec, Load: 72 runs[K
 -- Throughput: 154823 runs/sec, Load: 81 runs[K
 -- Throughput: 154777 runs/sec, Load: 89 runs[K
 -- Throughput: 154651 runs/sec, Load: 98 runs[K
 -- Throughput: 154523 runs/sec, Load: 107 runs[K
 -- Throughput: 154662 runs/sec, Load: 116 runs[K
 -- Throughput: 154863 runs/sec, Load: 125 runs[K
