Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746738765
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156767 runs/sec, Load: 8 runs[K
 -- Throughput: 155624 runs/sec, Load: 17 runs[K
 -- Throughput: 156862 runs/sec, Load: 26 runs[K
 -- Throughput: 156637 runs/sec, Load: 35 runs[K
 -- Throughput: 156152 runs/sec, Load: 44 runs[K
 -- Throughput: 156589 runs/sec, Load: 53 runs[K
 -- Throughput: 154625 runs/sec, Load: 62 runs[K
 -- Throughput: 153957 runs/sec, Load: 71 runs[K
 -- Throughput: 154382 runs/sec, Load: 80 runs[K
 -- Throughput: 155199 runs/sec, Load: 89 runs[K
 -- Throughput: 153788 runs/sec, Load: 97 runs[K
 -- Throughput: 153798 runs/sec, Load: 106 runs[K
 -- Throughput: 154450 runs/sec, Load: 115 runs[K
 -- Throughput: 154357 runs/sec, Load: 124 runs[K
 -- Throughput: 153538 runs/sec, Load: 133 runs[K
 -- Throughput: 153696 runs/sec, Load: 141 runs[K
 -- Throughput: 151396 runs/sec, Load: 150 runs[K
 -- Throughput: 156808 runs/sec, Load: 159 runs[K
 -- Throughput: 154811 runs/sec, Load: 168 runs[K
 -- Throughput: 156355 runs/sec, Load: 177 runs[K
 -- Throughput: 156882 runs/sec, Load: 186 runs[K
 -- Throughput: 153457 runs/sec, Load: 195 runs[K
 -- Throughput: 154439 runs/sec, Load: 199 runs[K
 -- Throughput: 154915 runs/sec, Load: 199 runs[K
 -- Throughput: 155226 runs/sec, Load: 199 runs[K
 -- Throughput: 154625 runs/sec, Load: 199 runs[K
 -- Throughput: 154840 runs/sec, Load: 199 runs[K
 -- Throughput: 154375 runs/sec, Load: 199 runs[K
 -- Throughput: 156387 runs/sec, Load: 199 runs[K
 -- Throughput: 155459 runs/sec, Load: 199 runs[K
 -- Throughput: 155196 runs/sec, Load: 199 runs[K
 -- Throughput: 155212 runs/sec, Load: 199 runs[K
 -- Throughput: 154919 runs/sec, Load: 199 runs[K
 -- Throughput: 154114 runs/sec, Load: 1 runs[K
 -- Throughput: 156481 runs/sec, Load: 10 runs[K
 -- Throughput: 156929 runs/sec, Load: 19 runs[K
 -- Throughput: 155632 runs/sec, Load: 28 runs[K
 -- Throughput: 156760 runs/sec, Load: 37 runs[K
 -- Throughput: 156468 runs/sec, Load: 46 runs[K
 -- Throughput: 156794 runs/sec, Load: 55 runs[K
 -- Throughput: 156424 runs/sec, Load: 64 runs[K
 -- Throughput: 155293 runs/sec, Load: 73 runs[K
 -- Throughput: 156353 runs/sec, Load: 82 runs[K
 -- Throughput: 156613 runs/sec, Load: 91 runs[K
 -- Throughput: 154537 runs/sec, Load: 100 runs[K
 -- Throughput: 150013 runs/sec, Load: 109 runs[K
 -- Throughput: 155895 runs/sec, Load: 118 runs[K
