Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746747855
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 161727 runs/sec, Load: 9 runs[K
 -- Throughput: 160967 runs/sec, Load: 18 runs[K
 -- Throughput: 160786 runs/sec, Load: 27 runs[K
 -- Throughput: 162188 runs/sec, Load: 36 runs[K
 -- Throughput: 162466 runs/sec, Load: 46 runs[K
 -- Throughput: 162583 runs/sec, Load: 55 runs[K
 -- Throughput: 162021 runs/sec, Load: 64 runs[K
 -- Throughput: 161667 runs/sec, Load: 74 runs[K
 -- Throughput: 162965 runs/sec, Load: 83 runs[K
 -- Throughput: 162603 runs/sec, Load: 92 runs[K
 -- Throughput: 162623 runs/sec, Load: 101 runs[K
 -- Throughput: 162501 runs/sec, Load: 111 runs[K
 -- Throughput: 162652 runs/sec, Load: 120 runs[K
 -- Throughput: 162324 runs/sec, Load: 129 runs[K
 -- Throughput: 161428 runs/sec, Load: 139 runs[K
 -- Throughput: 161692 runs/sec, Load: 148 runs[K
 -- Throughput: 162087 runs/sec, Load: 157 runs[K
 -- Throughput: 161626 runs/sec, Load: 166 runs[K
 -- Throughput: 161859 runs/sec, Load: 176 runs[K
 -- Throughput: 162205 runs/sec, Load: 185 runs[K
 -- Throughput: 162352 runs/sec, Load: 194 runs[K
 -- Throughput: 162508 runs/sec, Load: 199 runs[K
 -- Throughput: 163731 runs/sec, Load: 199 runs[K
 -- Throughput: 163357 runs/sec, Load: 199 runs[K
 -- Throughput: 162809 runs/sec, Load: 199 runs[K
 -- Throughput: 163006 runs/sec, Load: 199 runs[K
 -- Throughput: 163043 runs/sec, Load: 199 runs[K
 -- Throughput: 162526 runs/sec, Load: 199 runs[K
 -- Throughput: 162894 runs/sec, Load: 199 runs[K
 -- Throughput: 163324 runs/sec, Load: 199 runs[K
 -- Throughput: 162618 runs/sec, Load: 199 runs[K
 -- Throughput: 163015 runs/sec, Load: 199 runs[K
 -- Throughput: 161499 runs/sec, Load: 6 runs[K
 -- Throughput: 161472 runs/sec, Load: 15 runs[K
 -- Throughput: 162078 runs/sec, Load: 24 runs[K
 -- Throughput: 161768 runs/sec, Load: 34 runs[K
 -- Throughput: 161178 runs/sec, Load: 43 runs[K
 -- Throughput: 162013 runs/sec, Load: 52 runs[K
 -- Throughput: 162658 runs/sec, Load: 61 runs[K
 -- Throughput: 162472 runs/sec, Load: 71 runs[K
 -- Throughput: 162765 runs/sec, Load: 80 runs[K
 -- Throughput: 162971 runs/sec, Load: 89 runs[K
 -- Throughput: 162884 runs/sec, Load: 99 runs[K
 -- Throughput: 163962 runs/sec, Load: 108 runs[K
 -- Throughput: 163739 runs/sec, Load: 117 runs[K
 -- Throughput: 163856 runs/sec, Load: 127 runs[K
 -- Throughput: 163227 runs/sec, Load: 136 runs[K
 -- Throughput: 163325 runs/sec, Load: 145 runs[K
 -- Throughput: 163684 runs/sec, Load: 155 runs[K
 -- Throughput: 163769 runs/sec, Load: 164 runs[K
 -- Throughput: 163018 runs/sec, Load: 173 runs[K
 -- Throughput: 162892 runs/sec, Load: 183 runs[K
 -- Throughput: 163227 runs/sec, Load: 192 runs[K
 -- Throughput: 162987 runs/sec, Load: 199 runs[K
 -- Throughput: 164056 runs/sec, Load: 199 runs[K
 -- Throughput: 164421 runs/sec, Load: 199 runs[K
 -- Throughput: 164024 runs/sec, Load: 199 runs[K
 -- Throughput: 164931 runs/sec, Load: 199 runs[K
 -- Throughput: 164915 runs/sec, Load: 199 runs[K
 -- Throughput: 165177 runs/sec, Load: 199 runs[K
 -- Throughput: 164485 runs/sec, Load: 199 runs[K
 -- Throughput: 164361 runs/sec, Load: 199 runs[K
 -- Throughput: 164089 runs/sec, Load: 199 runs[K
 -- Throughput: 162287 runs/sec, Load: 199 runs[K
 -- Throughput: 162213 runs/sec, Load: 5 runs[K
 -- Throughput: 162246 runs/sec, Load: 14 runs[K
 -- Throughput: 161168 runs/sec, Load: 23 runs[K
 -- Throughput: 162967 runs/sec, Load: 33 runs[K
 -- Throughput: 162083 runs/sec, Load: 42 runs[K
 -- Throughput: 162529 runs/sec, Load: 51 runs[K
 -- Throughput: 162279 runs/sec, Load: 60 runs[K
 -- Throughput: 161579 runs/sec, Load: 70 runs[K
 -- Throughput: 161441 runs/sec, Load: 79 runs[K
 -- Throughput: 162478 runs/sec, Load: 88 runs[K
 -- Throughput: 162225 runs/sec, Load: 97 runs[K
 -- Throughput: 163227 runs/sec, Load: 107 runs[K
 -- Throughput: 162719 runs/sec, Load: 116 runs[K
 -- Throughput: 161961 runs/sec, Load: 125 runs[K
 -- Throughput: 162295 runs/sec, Load: 135 runs[K
 -- Throughput: 161403 runs/sec, Load: 144 runs[K
 -- Throughput: 161716 runs/sec, Load: 153 runs[K
 -- Throughput: 162284 runs/sec, Load: 162 runs[K
 -- Throughput: 162171 runs/sec, Load: 172 runs[K
 -- Throughput: 162201 runs/sec, Load: 181 runs[K
 -- Throughput: 162331 runs/sec, Load: 190 runs[K
 -- Throughput: 160055 runs/sec, Load: 199 runs[K
 -- Throughput: 162298 runs/sec, Load: 199 runs[K
 -- Throughput: 162532 runs/sec, Load: 199 runs[K
 -- Throughput: 161848 runs/sec, Load: 199 runs[K
 -- Throughput: 162024 runs/sec, Load: 199 runs[K
 -- Throughput: 162524 runs/sec, Load: 199 runs[K
 -- Throughput: 162690 runs/sec, Load: 199 runs[K
 -- Throughput: 162279 runs/sec, Load: 199 runs[K
 -- Throughput: 161997 runs/sec, Load: 199 runs[K
 -- Throughput: 162381 runs/sec, Load: 199 runs[K
 -- Throughput: 162976 runs/sec, Load: 199 runs[K
 -- Throughput: 162882 runs/sec, Load: 2 runs[K
 -- Throughput: 162367 runs/sec, Load: 11 runs[K
 -- Throughput: 162276 runs/sec, Load: 20 runs[K
 -- Throughput: 160677 runs/sec, Load: 30 runs[K
 -- Throughput: 160426 runs/sec, Load: 39 runs[K
 -- Throughput: 160645 runs/sec, Load: 48 runs[K
 -- Throughput: 160418 runs/sec, Load: 57 runs[K
 -- Throughput: 159841 runs/sec, Load: 66 runs[K
 -- Throughput: 160757 runs/sec, Load: 75 runs[K
 -- Throughput: 161340 runs/sec, Load: 85 runs[K
 -- Throughput: 160725 runs/sec, Load: 94 runs[K
 -- Throughput: 160814 runs/sec, Load: 103 runs[K
 -- Throughput: 159758 runs/sec, Load: 112 runs[K
 -- Throughput: 160889 runs/sec, Load: 121 runs[K
 -- Throughput: 160992 runs/sec, Load: 131 runs[K
 -- Throughput: 160537 runs/sec, Load: 140 runs[K
 -- Throughput: 160675 runs/sec, Load: 149 runs[K
